Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bwuqsiup\runs/bwuqsiup_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:42[0m , [31m1,742 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.021         |
|    n_updates            | 605           |
|    policy_gradient_loss | 0.000901      |
|    std                  | 0.967         |
|    value_loss           | 0.0639        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,243,022/3,000,000 [0m [ [33m0:11:50[0m < [36m0:16:26[0m , [31m1,782 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -43.9        |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 607          |
|    time_elapsed         | 710          |
|    total_timesteps      | 1243136      |
| train/                  |              |
|    approx_kl            | 0.0005210407 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 606          |
|    policy_gradient_loss | -0.000134    |
|    std                  | 0.966        |
|    value_loss           | 0.126        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,244,784/3,000,000 [0m [ [33m0:11:51[0m < [36m0:16:25[0m , [31m1,783 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 608         |
|    time_elapsed         | 711         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.000875142 |
|    clip_fraction        | 0.000977    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 607         |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.965       |
|    value_loss           | 0.0616      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,246,957/3,000,000 [0m [ [33m0:11:52[0m < [36m0:16:24[0m , [31m1,783 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -43.4        |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 609          |
|    time_elapsed         | 712          |
|    total_timesteps      | 1247232      |
| train/                  |              |
|    approx_kl            | 0.0013868087 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0247       |
|    n_updates            | 608          |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.965        |
|    value_loss           | 0.0444       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,249,120/3,000,000 [0m [ [33m0:11:53[0m < [36m0:16:22[0m , [31m1,785 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -43.6        |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 610          |
|    time_elapsed         | 713          |
|    total_timesteps      | 1249280      |
| train/                  |              |
|    approx_kl            | 0.0019008062 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0485       |
|    n_updates            | 609          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.964        |
|    value_loss           | 0.131        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,250,902/3,000,000 [0m [ [33m0:11:54[0m < [36m0:16:21[0m , [31m1,785 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 991           |
|    ep_rew_mean          | -43.8         |
| time/                   |               |
|    fps                  | 1750          |
|    iterations           | 611           |
|    time_elapsed         | 714           |
|    total_timesteps      | 1251328       |
| train/                  |               |
|    approx_kl            | 0.00075746817 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.519         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0353        |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.000945     |
|    std                  | 0.964         |
|    value_loss           | 0.0881        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,253,310/3,000,000 [0m [ [33m0:11:55[0m < [36m0:16:18[0m , [31m1,786 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -43.6        |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 612          |
|    time_elapsed         | 715          |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0003611485 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0801       |
|    n_updates            | 611          |
|    policy_gradient_loss | -8.25e-05    |
|    std                  | 0.963        |
|    value_loss           | 0.198        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,108/3,000,000 [0m [ [33m0:11:56[0m < [36m0:16:17[0m , [31m1,786 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -43.6        |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 613          |
|    time_elapsed         | 717          |
|    total_timesteps      | 1255424      |
| train/                  |              |
|    approx_kl            | 0.0020620972 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0348       |
|    n_updates            | 612          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.963        |
|    value_loss           | 0.11         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,294/3,000,000 [0m [ [33m0:11:58[0m < [36m0:16:17[0m , [31m1,785 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -43.5        |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 614          |
|    time_elapsed         | 718          |
|    total_timesteps      | 1257472      |
| train/                  |              |
|    approx_kl            | 0.0031290804 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0252       |
|    n_updates            | 613          |
|    policy_gradient_loss | 0.000752     |
|    std                  | 0.962        |
|    value_loss           | 0.0312       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,256/3,000,000 [0m [ [33m0:11:59[0m < [36m0:16:16[0m , [31m1,785 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -43.3      |
| time/                   |            |
|    fps                  | 1750       |
|    iterations           | 615        |
|    time_elapsed         | 719        |
|    total_timesteps      | 1259520    |
| train/                  |            |
|    approx_kl            | 0.00406944 |
|    clip_fraction        | 0.0537     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 614        |
|    policy_gradient_loss | -0.00206   |
|    std                  | 0.961      |
|    value_loss           | 0.144      |
----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,438/3,000,000 [0m [ [33m0:12:00[0m < [36m0:16:14[0m , [31m1,786 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 991           |
|    ep_rew_mean          | -43.2         |
| time/                   |               |
|    fps                  | 1751          |
|    iterations           | 616           |
|    time_elapsed         | 720           |
|    total_timesteps      | 1261568       |
| train/                  |               |
|    approx_kl            | 0.00054195593 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.533         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0508        |
|    n_updates            | 615           |
|    policy_gradient_loss | -0.000224     |
|    std                  | 0.962         |
|    value_loss           | 0.122         |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,353/3,000,000 [0m [ [33m0:12:01[0m < [36m0:16:12[0m , [31m1,787 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 1751        |
|    iterations           | 617         |
|    time_elapsed         | 721         |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.002567921 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 616         |
|    policy_gradient_loss | -0.000269   |
|    std                  | 0.962       |
|    value_loss           | 0.0532      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,265,391/3,000,000 [0m [ [33m0:12:02[0m < [36m0:16:14[0m , [31m1,783 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -43.2        |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 618          |
|    time_elapsed         | 722          |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 0.0013826493 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0228       |
|    n_updates            | 617          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.962        |
|    value_loss           | 0.0851       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,443/3,000,000 [0m [ [33m0:12:03[0m < [36m0:16:15[0m , [31m1,778 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -43.1        |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 619          |
|    time_elapsed         | 724          |
|    total_timesteps      | 1267712      |
| train/                  |              |
|    approx_kl            | 0.0008591203 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0285       |
|    n_updates            | 618          |
|    policy_gradient_loss | 0.00151      |
|    std                  | 0.962        |
|    value_loss           | 0.0808       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,269,413/3,000,000 [0m [ [33m0:12:05[0m < [36m0:16:13[0m , [31m1,780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -43          |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 620          |
|    time_elapsed         | 725          |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0028759069 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0593       |
|    n_updates            | 619          |
|    policy_gradient_loss | -0.000949    |
|    std                  | 0.962        |
|    value_loss           | 0.132        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,648/3,000,000 [0m [ [33m0:12:06[0m < [36m0:16:11[0m , [31m1,780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -42.9        |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 621          |
|    time_elapsed         | 726          |
|    total_timesteps      | 1271808      |
| train/                  |              |
|    approx_kl            | 0.0019706083 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0547       |
|    n_updates            | 620          |
|    policy_gradient_loss | 0.00133      |
|    std                  | 0.962        |
|    value_loss           | 0.084        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,619/3,000,000 [0m [ [33m0:12:07[0m < [36m0:16:11[0m , [31m1,779 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -42.7        |
| time/                   |              |
|    fps                  | 1751         |
|    iterations           | 622          |
|    time_elapsed         | 727          |
|    total_timesteps      | 1273856      |
| train/                  |              |
|    approx_kl            | 0.0007007782 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -0.465       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0519       |
|    n_updates            | 621          |
|    policy_gradient_loss | 0.000633     |
|    std                  | 0.961        |
|    value_loss           | 0.0925       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,780/3,000,000 [0m [ [33m0:12:08[0m < [36m0:16:09[0m , [31m1,780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -42.8        |
| time/                   |              |
|    fps                  | 1751         |
|    iterations           | 623          |
|    time_elapsed         | 728          |
|    total_timesteps      | 1275904      |
| train/                  |              |
|    approx_kl            | 0.0014398736 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0761       |
|    n_updates            | 622          |
|    policy_gradient_loss | -0.00081     |
|    std                  | 0.961        |
|    value_loss           | 0.156        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,763/3,000,000 [0m [ [33m0:12:09[0m < [36m0:16:08[0m , [31m1,780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -42.8        |
| time/                   |              |
|    fps                  | 1751         |
|    iterations           | 624          |
|    time_elapsed         | 729          |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0029120543 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0145       |
|    n_updates            | 623          |
|    policy_gradient_loss | -0.000673    |
|    std                  | 0.961        |
|    value_loss           | 0.0639       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,732/3,000,000 [0m [ [33m0:12:10[0m < [36m0:16:06[0m , [31m1,781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -42.9        |
| time/                   |              |
|    fps                  | 1751         |
|    iterations           | 625          |
|    time_elapsed         | 730          |
|    total_timesteps      | 1280000      |
| train/                  |              |
|    approx_kl            | 0.0009035722 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.033        |
|    n_updates            | 624          |
|    policy_gradient_loss | 0.000787     |
|    std                  | 0.961        |
|    value_loss           | 0.0479       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,281,841/3,000,000 [0m [ [33m0:12:12[0m < [36m0:16:06[0m , [31m1,780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -43.1        |
| time/                   |              |
|    fps                  | 1751         |
|    iterations           | 626          |
|    time_elapsed         | 732          |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 0.0009967713 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0463       |
|    n_updates            | 625          |
|    policy_gradient_loss | 0.00258      |
|    std                  | 0.96         |
|    value_loss           | 0.144        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,283,828/3,000,000 [0m [ [33m0:12:13[0m < [36m0:16:04[0m , [31m1,780 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 1751        |
|    iterations           | 627         |
|    time_elapsed         | 733         |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.002156173 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 626         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.961       |
|    value_loss           | 0.0808      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,285,992/3,000,000 [0m [ [33m0:12:14[0m < [36m0:16:03[0m , [31m1,782 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -43          |
| time/                   |              |
|    fps                  | 1751         |
|    iterations           | 628          |
|    time_elapsed         | 734          |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0006967159 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0178       |
|    n_updates            | 627          |
|    policy_gradient_loss | 0.000123     |
|    std                  | 0.961        |
|    value_loss           | 0.0795       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,287,964/3,000,000 [0m [ [33m0:12:15[0m < [36m0:16:02[0m , [31m1,781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -43.2        |
| time/                   |              |
|    fps                  | 1751         |
|    iterations           | 629          |
|    time_elapsed         | 735          |
|    total_timesteps      | 1288192      |
| train/                  |              |
|    approx_kl            | 0.0034941155 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00219      |
|    n_updates            | 628          |
|    policy_gradient_loss | -0.000681    |
|    std                  | 0.961        |
|    value_loss           | 0.0478       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,289,960/3,000,000 [0m [ [33m0:12:16[0m < [36m0:16:01[0m , [31m1,781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -43.4        |
| time/                   |              |
|    fps                  | 1751         |
|    iterations           | 630          |
|    time_elapsed         | 736          |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0016716529 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -0.575       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0316       |
|    n_updates            | 629          |
|    policy_gradient_loss | -0.000668    |
|    std                  | 0.961        |
|    value_loss           | 0.0828       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,173/3,000,000 [0m [ [33m0:12:17[0m < [36m0:15:59[0m , [31m1,783 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -42.6        |
| time/                   |              |
|    fps                  | 1751         |
|    iterations           | 631          |
|    time_elapsed         | 737          |
|    total_timesteps      | 1292288      |
| train/                  |              |
|    approx_kl            | 0.0010483281 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0179       |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.96         |
|    value_loss           | 0.0847       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,148/3,000,000 [0m [ [33m0:12:18[0m < [36m0:15:58[0m , [31m1,781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -42.3        |
| time/                   |              |
|    fps                  | 1751         |
|    iterations           | 632          |
|    time_elapsed         | 738          |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 0.0024739415 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0778       |
|    n_updates            | 631          |
|    policy_gradient_loss | 0.000188     |
|    std                  | 0.961        |
|    value_loss           | 0.121        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,108/3,000,000 [0m [ [33m0:12:19[0m < [36m0:15:56[0m , [31m1,783 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 1751        |
|    iterations           | 633         |
|    time_elapsed         | 740         |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.001459229 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0792      |
|    n_updates            | 632         |
|    policy_gradient_loss | -0.00019    |
|    std                  | 0.96        |
|    value_loss           | 0.161       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,267/3,000,000 [0m [ [33m0:12:21[0m < [36m0:15:55[0m , [31m1,784 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -41.7        |
| time/                   |              |
|    fps                  | 1751         |
|    iterations           | 634          |
|    time_elapsed         | 741          |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0033431845 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.021        |
|    n_updates            | 633          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.959        |
|    value_loss           | 0.0776       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,230/3,000,000 [0m [ [33m0:12:22[0m < [36m0:15:53[0m , [31m1,784 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -41.8        |
| time/                   |              |
|    fps                  | 1751         |
|    iterations           | 635          |
|    time_elapsed         | 742          |
|    total_timesteps      | 1300480      |
| train/                  |              |
|    approx_kl            | 0.0014111451 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0323       |
|    n_updates            | 634          |
|    policy_gradient_loss | -0.000723    |
|    std                  | 0.959        |
|    value_loss           | 0.0617       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,188/3,000,000 [0m [ [33m0:12:23[0m < [36m0:15:52[0m , [31m1,784 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -41.7        |
| time/                   |              |
|    fps                  | 1752         |
|    iterations           | 636          |
|    time_elapsed         | 743          |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0014740744 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0317       |
|    n_updates            | 635          |
|    policy_gradient_loss | 0.000619     |
|    std                  | 0.958        |
|    value_loss           | 0.0711       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,304,339/3,000,000 [0m [ [33m0:12:24[0m < [36m0:15:51[0m , [31m1,784 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -41.5        |
| time/                   |              |
|    fps                  | 1752         |
