Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/gb36ijqc\runs/gb36ijqc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:13[0m , [31m1,213 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.006813016 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.00383     |
|    n_updates            | 8270        |
|    policy_gradient_loss | 0.000867    |
|    std                  | 0.0961      |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,697,645/3,000,000 [0m [ [33m0:40:34[0m < [36m0:31:56[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.7       |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 829         |
|    time_elapsed         | 2434        |
|    total_timesteps      | 1697792     |
| train/                  |             |
|    approx_kl            | 0.008837073 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0186      |
|    n_updates            | 8280        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.0984      |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,699,762/3,000,000 [0m [ [33m0:40:37[0m < [36m0:31:46[0m , [31m683 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50         |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 830         |
|    time_elapsed         | 2437        |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.013867765 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0175     |
|    n_updates            | 8290        |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.097       |
|    value_loss           | 0.00708     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,701,694/3,000,000 [0m [ [33m0:40:40[0m < [36m0:31:53[0m , [31m679 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 831         |
|    time_elapsed         | 2440        |
|    total_timesteps      | 1701888     |
| train/                  |             |
|    approx_kl            | 0.013043286 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.00877     |
|    n_updates            | 8300        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.0971      |
|    value_loss           | 0.00492     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,703,748/3,000,000 [0m [ [33m0:40:43[0m < [36m0:30:48[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.3       |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 832         |
|    time_elapsed         | 2443        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.008923078 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0105     |
|    n_updates            | 8310        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.097       |
|    value_loss           | 0.00651     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,705,913/3,000,000 [0m [ [33m0:40:46[0m < [36m0:30:41[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.9       |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 833         |
|    time_elapsed         | 2446        |
|    total_timesteps      | 1705984     |
| train/                  |             |
|    approx_kl            | 0.009368745 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0163      |
|    n_updates            | 8320        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.0976      |
|    value_loss           | 0.00887     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,707,882/3,000,000 [0m [ [33m0:40:49[0m < [36m0:30:37[0m , [31m704 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -51.8        |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 834          |
|    time_elapsed         | 2449         |
|    total_timesteps      | 1708032      |
| train/                  |              |
|    approx_kl            | 0.0068510557 |
|    clip_fraction        | 0.0949       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.77         |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.000933     |
|    loss                 | 0.0135       |
|    n_updates            | 8330         |
|    policy_gradient_loss | 0.00183      |
|    std                  | 0.0971       |
|    value_loss           | 0.00843      |
------------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,709,925/3,000,000 [0m [ [33m0:40:52[0m < [36m0:30:38[0m , [31m702 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -51.7     |
| time/                   |           |
|    fps                  | 697       |
|    iterations           | 835       |
|    time_elapsed         | 2452      |
|    total_timesteps      | 1710080   |
| train/                  |           |
|    approx_kl            | 0.0108844 |
|    clip_fraction        | 0.128     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.79      |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.000933  |
|    loss                 | 0.0143    |
|    n_updates            | 8340      |
|    policy_gradient_loss | -0.00151  |
|    std                  | 0.0967    |
|    value_loss           | 0.00882   |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,712,043/3,000,000 [0m [ [33m0:40:55[0m < [36m0:30:37[0m , [31m701 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -52        |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 836        |
|    time_elapsed         | 2455       |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.01057642 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.83       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000933   |
|    loss                 | 0.0169     |
|    n_updates            | 8350       |
|    policy_gradient_loss | -0.00551   |
|    std                  | 0.0954     |
|    value_loss           | 0.00913    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,714,056/3,000,000 [0m [ [33m0:40:58[0m < [36m0:30:30[0m , [31m703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -51.8        |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 837          |
|    time_elapsed         | 2458         |
|    total_timesteps      | 1714176      |
| train/                  |              |
|    approx_kl            | 0.0065402803 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.86         |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.000933     |
|    loss                 | -0.00472     |
|    n_updates            | 8360         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.095        |
|    value_loss           | 0.0216       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,716,124/3,000,000 [0m [ [33m0:41:02[0m < [36m0:30:33[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52         |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 838         |
|    time_elapsed         | 2462        |
|    total_timesteps      | 1716224     |
| train/                  |             |
|    approx_kl            | 0.012118284 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.025      |
|    n_updates            | 8370        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.0973      |
|    value_loss           | 0.00803     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,718,113/3,000,000 [0m [ [33m0:41:05[0m < [36m0:30:49[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.6       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 839         |
|    time_elapsed         | 2465        |
|    total_timesteps      | 1718272     |
| train/                  |             |
|    approx_kl            | 0.012022916 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0169      |
|    n_updates            | 8380        |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.0952      |
|    value_loss           | 0.00887     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,720,125/3,000,000 [0m [ [33m0:41:08[0m < [36m0:30:42[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.9       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 840         |
|    time_elapsed         | 2468        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.014368417 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0188      |
|    n_updates            | 8390        |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.093       |
|    value_loss           | 0.0092      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,722,250/3,000,000 [0m [ [33m0:41:11[0m < [36m0:30:32[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.7       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 841         |
|    time_elapsed         | 2471        |
|    total_timesteps      | 1722368     |
| train/                  |             |
|    approx_kl            | 0.009394659 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.00236     |
|    n_updates            | 8400        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.0912      |
|    value_loss           | 0.00561     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,724,367/3,000,000 [0m [ [33m0:41:14[0m < [36m0:30:27[0m , [31m699 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -55.2        |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 842          |
|    time_elapsed         | 2474         |
|    total_timesteps      | 1724416      |
| train/                  |              |
|    approx_kl            | 0.0069629205 |
|    clip_fraction        | 0.0968       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.98         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000933     |
|    loss                 | 0.0123       |
|    n_updates            | 8410         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.0915       |
|    value_loss           | 0.0186       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,726,302/3,000,000 [0m [ [33m0:41:17[0m < [36m0:30:28[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.2       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 843         |
|    time_elapsed         | 2477        |
|    total_timesteps      | 1726464     |
| train/                  |             |
|    approx_kl            | 0.007395914 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.00976     |
|    n_updates            | 8420        |
|    policy_gradient_loss | 0.000216    |
|    std                  | 0.0921      |
|    value_loss           | 0.00835     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,728,369/3,000,000 [0m [ [33m0:41:20[0m < [36m0:30:32[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.8       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 844         |
|    time_elapsed         | 2480        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.009445081 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0272      |
|    n_updates            | 8430        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.093       |
|    value_loss           | 0.00757     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,730,482/3,000,000 [0m [ [33m0:41:23[0m < [36m0:30:24[0m , [31m696 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -55.1        |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 845          |
|    time_elapsed         | 2483         |
|    total_timesteps      | 1730560      |
| train/                  |              |
|    approx_kl            | 0.0073655546 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.93         |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.000933     |
|    loss                 | 0.0115       |
|    n_updates            | 8440         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.0923       |
|    value_loss           | 0.0159       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,732,425/3,000,000 [0m [ [33m0:41:26[0m < [36m0:30:12[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.4       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 846         |
|    time_elapsed         | 2486        |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.010530878 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0111      |
|    n_updates            | 8450        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.093       |
|    value_loss           | 0.00807     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,734,521/3,000,000 [0m [ [33m0:41:29[0m < [36m0:30:05[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.8       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 847         |
|    time_elapsed         | 2489        |
|    total_timesteps      | 1734656     |
| train/                  |             |
|    approx_kl            | 0.012760898 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.000617   |
|    n_updates            | 8460        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.0958      |
|    value_loss           | 0.00568     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,736,438/3,000,000 [0m [ [33m0:41:32[0m < [36m0:29:54[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.3       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 848         |
|    time_elapsed         | 2492        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.007021714 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000933    |
|    loss                 | -0.00574    |
|    n_updates            | 8470        |
|    policy_gradient_loss | 0.000882    |
|    std                  | 0.0956      |
|    value_loss           | 0.00802     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,738,579/3,000,000 [0m [ [33m0:41:35[0m < [36m0:30:38[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 849         |
|    time_elapsed         | 2495        |
|    total_timesteps      | 1738752     |
| train/                  |             |
|    approx_kl            | 0.010017079 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000933    |
|    loss                 | 0.00433     |
|    n_updates            | 8480        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.0956      |
|    value_loss           | 0.00848     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,740,756/3,000,000 [0m [ [33m0:41:38[0m < [36m0:30:31[0m , [31m688 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -55          |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 850          |
|    time_elapsed         | 2498         |
|    total_timesteps      | 1740800      |
| train/                  |              |
|    approx_kl            | 0.0119704055 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.81         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000933     |
|    loss                 | -0.0448      |
|    n_updates            | 8490         |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.0969       |
|    value_loss           | 0.0103       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,742,791/3,000,000 [0m [ [33m0:41:41[0m < [36m0:29:23[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.1       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 851         |
|    time_elapsed         | 2501        |
|    total_timesteps      | 1742848     |
| train/                  |             |
|    approx_kl            | 0.010786882 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.00748    |
|    n_updates            | 8500        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.0972      |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,744,766/3,000,000 [0m [ [33m0:41:44[0m < [36m0:30:36[0m , [31m684 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -54.1        |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 852          |
|    time_elapsed         | 2504         |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 0.0070685027 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.78         |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.000933     |
|    loss                 | -0.0344      |
|    n_updates            | 8510         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.0973       |
|    value_loss           | 0.00734      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,746,897/3,000,000 [0m [ [33m0:41:47[0m < [36m0:30:14[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.5       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 853         |
|    time_elapsed         | 2507        |
|    total_timesteps      | 1746944     |
| train/                  |             |
|    approx_kl            | 0.010341534 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.00764    |
|    n_updates            | 8520        |
|    policy_gradient_loss | -0.000495   |
|    std                  | 0.0969      |
|    value_loss           | 0.012       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,748,879/3,000,000 [0m [ [33m0:41:50[0m < [36m0:30:08[0m , [31m692 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -54.6        |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 854          |
|    time_elapsed         | 2510         |
|    total_timesteps      | 1748992      |
| train/                  |              |
|    approx_kl            | 0.0077114687 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.79         |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.000933     |
|    loss                 | 0.00365      |
|    n_updates            | 8530         |
|    policy_gradient_loss | 0.00207      |
|    std                  | 0.0973       |
|    value_loss           | 0.0232       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,751,000/3,000,000 [0m [ [33m0:41:53[0m < [36m0:30:14[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.3       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 855         |
|    time_elapsed         | 2513        |
|    total_timesteps      | 1751040     |
| train/                  |             |
|    approx_kl            | 0.008867705 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0041     |
|    n_updates            | 8540        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.0985      |
|    value_loss           | 0.00596     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,753,069/3,000,000 [0m [ [33m0:41:56[0m < [36m0:30:11[0m , [31m689 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -54.2     |
| time/                   |           |
|    fps                  | 696       |
|    iterations           | 856       |
|    time_elapsed         | 2516      |
|    total_timesteps      | 1753088   |
| train/                  |           |
|    approx_kl            | 1.9095006 |
|    clip_fraction        | 0.294     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.78      |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.000933  |
|    loss                 | -0.0568   |
|    n_updates            | 8550      |
|    policy_gradient_loss | 0.0747    |
|    std                  | 0.0966    |
|    value_loss           | 0.0112    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,754,965/3,000,000 [0m [ [33m0:41:59[0m < [36m0:30:05[0m , [31m690 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.6       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 857         |
|    time_elapsed         | 2519        |
|    total_timesteps      | 1755136     |
| train/                  |             |
|    approx_kl            | 0.028783098 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | -0.185      |
|    learning_rate        | 0.000933    |
|    loss                 | 0.168       |
|    n_updates            | 8560        |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.0983      |
|    value_loss           | 0.944       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,757,098/3,000,000 [0m [ [33m0:42:02[0m < [36m0:29:39[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.7       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 858         |
|    time_elapsed         | 2522        |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.016335662 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.000933    |
|    loss                 | -0.012      |
