Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/y5vryfs7\runs/y5vryfs7_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,788/100,000 [0m [ [33m0:00:01[0m < [36m0:00:52[0m , [31m1,919 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 31          |
|    time_elapsed         | 57          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011855582 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.0216      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.997       |
|    value_loss           | 0.0505      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m65,320/100,000 [0m [ [33m0:00:59[0m < [36m0:00:32[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 32          |
|    time_elapsed         | 59          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009893497 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.00309     |
|    loss                 | 0.0537      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.991       |
|    value_loss           | 0.0605      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m67,392/100,000 [0m [ [33m0:01:01[0m < [36m0:00:30[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 33          |
|    time_elapsed         | 61          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.012425966 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.0122      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.987       |
|    value_loss           | 0.0371      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m69,493/100,000 [0m [ [33m0:01:03[0m < [36m0:00:28[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 34          |
|    time_elapsed         | 63          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009859451 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.0219      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.972       |
|    value_loss           | 0.103       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m71,566/100,000 [0m [ [33m0:01:05[0m < [36m0:00:27[0m , [31m1,093 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 35          |
|    time_elapsed         | 65          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.010679884 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.00309     |
|    loss                 | -0.0134     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.964       |
|    value_loss           | 0.0671      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m73,493/100,000 [0m [ [33m0:01:07[0m < [36m0:00:25[0m , [31m1,095 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 36          |
|    time_elapsed         | 67          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013674654 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.00266     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.974       |
|    value_loss           | 0.0384      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m75,356/100,000 [0m [ [33m0:01:08[0m < [36m0:00:23[0m , [31m1,094 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 37          |
|    time_elapsed         | 69          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.017415125 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.0184      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.958       |
|    value_loss           | 0.0579      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m77,631/100,000 [0m [ [33m0:01:10[0m < [36m0:00:21[0m , [31m1,093 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 38          |
|    time_elapsed         | 70          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.025473282 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.00309     |
|    loss                 | -0.027      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.93        |
|    value_loss           | 0.064       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m79,725/100,000 [0m [ [33m0:01:12[0m < [36m0:00:19[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 39          |
|    time_elapsed         | 72          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.013239887 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.00572     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.925       |
|    value_loss           | 0.0477      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m81,862/100,000 [0m [ [33m0:01:14[0m < [36m0:00:17[0m , [31m1,096 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 40           |
|    time_elapsed         | 74           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0131016355 |
|    clip_fraction        | 0.198        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.00309      |
|    loss                 | 0.0103       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00772     |
|    std                  | 0.916        |
|    value_loss           | 0.0517       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m83,839/100,000 [0m [ [33m0:01:16[0m < [36m0:00:15[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 41          |
|    time_elapsed         | 76          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010778863 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.000752    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.899       |
|    value_loss           | 0.0222      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m85,809/100,000 [0m [ [33m0:01:18[0m < [36m0:00:13[0m , [31m1,115 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 42          |
|    time_elapsed         | 78          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012488121 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.0159      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.898       |
|    value_loss           | 0.0311      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m87,989/100,000 [0m [ [33m0:01:20[0m < [36m0:00:11[0m , [31m1,107 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 43          |
|    time_elapsed         | 80          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.009526403 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00309     |
|    loss                 | 0.0272      |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.000856    |
|    std                  | 0.887       |
|    value_loss           | 0.048       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m89,784/100,000 [0m [ [33m0:01:22[0m < [36m0:00:10[0m , [31m1,097 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -146       |
| time/                   |            |
|    fps                  | 1086       |
|    iterations           | 44         |
|    time_elapsed         | 82         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01339286 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.00309    |
|    loss                 | 0.0126     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00963   |
|    std                  | 0.877      |
|    value_loss           | 0.0441     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m91,895/100,000 [0m [ [33m0:01:25[0m < [36m0:00:08[0m , [31m1,088 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 45          |
|    time_elapsed         | 85          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.011016638 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | -0.693      |
|    learning_rate        | 0.00309     |
|    loss                 | 0.049       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.878       |
|    value_loss           | 0.0726      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m93,949/100,000 [0m [ [33m0:01:27[0m < [36m0:00:06[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 46          |
|    time_elapsed         | 87          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.011909984 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.0174      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.877       |
|    value_loss           | 0.0531      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m96,114/100,000 [0m [ [33m0:01:29[0m < [36m0:00:04[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 47          |
|    time_elapsed         | 89          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.014965519 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.0224      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.878       |
|    value_loss           | 0.0533      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m97,953/100,000 [0m [ [33m0:01:31[0m < [36m0:00:02[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 48          |
|    time_elapsed         | 91          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012422452 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.0282      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.859       |
|    value_loss           | 0.0819      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,206/100,000 [0m [ [33m0:01:33[0m < [36m0:00:00[0m , [31m1,033 it/s[0m ] [31m1,033 it/s[0m ],046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 49          |
|    time_elapsed         | 93          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.014714284 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.0136      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.871       |
|    value_loss           | 0.0542      |
-----------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,352/100,000 [0m [ [33m0:01:33[0m < [36m0:00:00[0m , [31m1,027 it/s[0m ]
[?25hModel saved at iteration 7: models\iteration_7/700000
