Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ygh4v4r7\runs/ygh4v4r7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,944/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:58[0m , [31m1,283 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -50.8        |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 546          |
|    time_elapsed         | 1612         |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0065096384 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.71         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000693     |
|    loss                 | -0.0015      |
|    n_updates            | 5450         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.137        |
|    value_loss           | 0.00767      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,250/3,000,000 [0m [ [33m0:26:55[0m < [36m0:44:13[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -50.2       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 547         |
|    time_elapsed         | 1615        |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.011159295 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.69        |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.0279     |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.000959   |
|    std                  | 0.139       |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,217/3,000,000 [0m [ [33m0:26:58[0m < [36m0:44:24[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 548         |
|    time_elapsed         | 1618        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.007971287 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.0193      |
|    learning_rate        | 0.000693    |
|    loss                 | 0.696       |
|    n_updates            | 5470        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.139       |
|    value_loss           | 6.14        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,137/3,000,000 [0m [ [33m0:27:01[0m < [36m0:44:45[0m , [31m699 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -49.9        |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 549          |
|    time_elapsed         | 1621         |
|    total_timesteps      | 1124352      |
| train/                  |              |
|    approx_kl            | 0.0064234613 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.67         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000693     |
|    loss                 | 0.0134       |
|    n_updates            | 5480         |
|    policy_gradient_loss | 0.000378     |
|    std                  | 0.139        |
|    value_loss           | 0.00739      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,282/3,000,000 [0m [ [33m0:27:04[0m < [36m0:44:23[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 550         |
|    time_elapsed         | 1624        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.008239125 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.65        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.00487     |
|    n_updates            | 5490        |
|    policy_gradient_loss | 0.000835    |
|    std                  | 0.14        |
|    value_loss           | 0.0231      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,383/3,000,000 [0m [ [33m0:27:07[0m < [36m0:44:09[0m , [31m707 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -49.4        |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 551          |
|    time_elapsed         | 1627         |
|    total_timesteps      | 1128448      |
| train/                  |              |
|    approx_kl            | 0.0076784426 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.61         |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.00924      |
|    n_updates            | 5500         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.143        |
|    value_loss           | 0.0322       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,301/3,000,000 [0m [ [33m0:27:10[0m < [36m0:44:17[0m , [31m704 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -49.3      |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 552        |
|    time_elapsed         | 1630       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.01660531 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.61       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000693   |
|    loss                 | -0.0186    |
|    n_updates            | 5510       |
|    policy_gradient_loss | -0.00789   |
|    std                  | 0.142      |
|    value_loss           | 0.019      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,468/3,000,000 [0m [ [33m0:27:13[0m < [36m0:44:13[0m , [31m704 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -49.2       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 553         |
|    time_elapsed         | 1633        |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.013884909 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.64        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.0026     |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.14        |
|    value_loss           | 0.015       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,512/3,000,000 [0m [ [33m0:27:16[0m < [36m0:44:01[0m , [31m707 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -48.9      |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 554        |
|    time_elapsed         | 1636       |
|    total_timesteps      | 1134592    |
| train/                  |            |
|    approx_kl            | 0.00849475 |
|    clip_fraction        | 0.093      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000693   |
|    loss                 | -0.00604   |
|    n_updates            | 5530       |
|    policy_gradient_loss | -0.000945  |
|    std                  | 0.141      |
|    value_loss           | 0.00675    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,548/3,000,000 [0m [ [33m0:27:19[0m < [36m0:43:57[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -48.9       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 555         |
|    time_elapsed         | 1639        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.007897364 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.00827    |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.142       |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,587/3,000,000 [0m [ [33m0:27:22[0m < [36m0:44:10[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 556         |
|    time_elapsed         | 1642        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.010855515 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.00521    |
|    n_updates            | 5550        |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.143       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,671/3,000,000 [0m [ [33m0:27:25[0m < [36m0:44:13[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -48.1       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 557         |
|    time_elapsed         | 1645        |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.009122667 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0158      |
|    n_updates            | 5560        |
|    policy_gradient_loss | 0.000208    |
|    std                  | 0.145       |
|    value_loss           | 0.00908     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,745/3,000,000 [0m [ [33m0:27:28[0m < [36m0:43:49[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 558         |
|    time_elapsed         | 1648        |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.010804722 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.0122     |
|    n_updates            | 5570        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.144       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,736/3,000,000 [0m [ [33m0:27:31[0m < [36m0:43:53[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 559         |
|    time_elapsed         | 1651        |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.008080292 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.152       |
|    n_updates            | 5580        |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.143       |
|    value_loss           | 0.119       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,687/3,000,000 [0m [ [33m0:27:34[0m < [36m0:44:02[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.2       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 560         |
|    time_elapsed         | 1654        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.008104421 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.00579    |
|    n_updates            | 5590        |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.143       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,807/3,000,000 [0m [ [33m0:27:37[0m < [36m0:43:55[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 561         |
|    time_elapsed         | 1657        |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.012422694 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.64        |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0351      |
|    n_updates            | 5600        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.14        |
|    value_loss           | 0.236       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,840/3,000,000 [0m [ [33m0:27:40[0m < [36m0:43:43[0m , [31m705 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -49.2        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 562          |
|    time_elapsed         | 1660         |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 0.0095312465 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.69         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.00934      |
|    n_updates            | 5610         |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.137        |
|    value_loss           | 0.00756      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,894/3,000,000 [0m [ [33m0:27:44[0m < [36m0:44:05[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 563         |
|    time_elapsed         | 1664        |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.010772699 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0262      |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.136       |
|    value_loss           | 0.00758     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,949/3,000,000 [0m [ [33m0:27:47[0m < [36m0:44:10[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 564         |
|    time_elapsed         | 1667        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.010689468 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0103      |
|    n_updates            | 5630        |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.138       |
|    value_loss           | 0.0074      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,157,026/3,000,000 [0m [ [33m0:27:50[0m < [36m0:43:47[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -48.4       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 565         |
|    time_elapsed         | 1670        |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.008855652 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.104       |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.137       |
|    value_loss           | 3.19        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,159,144/3,000,000 [0m [ [33m0:27:53[0m < [36m0:43:21[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -48.6       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 566         |
|    time_elapsed         | 1673        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.009950494 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.00761     |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.000617   |
|    std                  | 0.138       |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,144/3,000,000 [0m [ [33m0:27:56[0m < [36m0:43:30[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 567         |
|    time_elapsed         | 1676        |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.010147018 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0144      |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.138       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,060/3,000,000 [0m [ [33m0:27:59[0m < [36m0:43:48[0m , [31m699 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -48.1      |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 568        |
|    time_elapsed         | 1679       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.00643122 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.73       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000693   |
|    loss                 | -0.0123    |
|    n_updates            | 5670       |
|    policy_gradient_loss | -0.00405   |
|    std                  | 0.135      |
|    value_loss           | 0.00871    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,195/3,000,000 [0m [ [33m0:28:02[0m < [36m0:43:25[0m , [31m704 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -47.9        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 569          |
|    time_elapsed         | 1682         |
|    total_timesteps      | 1165312      |
| train/                  |              |
|    approx_kl            | 0.0088882595 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.79         |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000693     |
|    loss                 | -0.0221      |
|    n_updates            | 5680         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.133        |
|    value_loss           | 0.0322       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,182/3,000,000 [0m [ [33m0:28:04[0m < [36m0:43:17[0m , [31m706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -48.4        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 570          |
|    time_elapsed         | 1685         |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0069486466 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.8          |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.00243      |
|    n_updates            | 5690         |
|    policy_gradient_loss | 0.000553     |
|    std                  | 0.134        |
|    value_loss           | 0.0435       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,243/3,000,000 [0m [ [33m0:28:08[0m < [36m0:43:23[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -48.8       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 571         |
|    time_elapsed         | 1688        |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.013504058 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.00259     |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.134       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,357/3,000,000 [0m [ [33m0:28:11[0m < [36m0:43:12[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 572         |
|    time_elapsed         | 1691        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.007757693 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.024       |
|    n_updates            | 5710        |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.137       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,288/3,000,000 [0m [ [33m0:28:13[0m < [36m0:44:29[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -49.3       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 573         |
|    time_elapsed         | 1694        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.010532972 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0408      |
|    n_updates            | 5720        |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.138       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,451/3,000,000 [0m [ [33m0:28:16[0m < [36m0:44:14[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -49.3       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 574         |
|    time_elapsed         | 1697        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.009469073 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.69        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.00212     |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.138       |
|    value_loss           | 0.0088      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,509/3,000,000 [0m [ [33m0:28:19[0m < [36m0:44:06[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 575         |
|    time_elapsed         | 1699        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.008034528 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0345      |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.139       |
|    value_loss           | 0.00793     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,481/3,000,000 [0m [ [33m0:28:22[0m < [36m0:44:28[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -50         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 576         |
|    time_elapsed         | 1703        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011534944 |
|    clip_fraction        | 0.128       |
