Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/jf85o6lz\runs/jf85o6lz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:57[0m , [31m1,317 it/s[0m ]
| rollout/           |          |
|    fps                  | 1069       |
|    iterations           | 884        |
|    time_elapsed         | 1692       |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.01593476 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.814      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.000314   |
|    loss                 | 8.84       |
|    n_updates            | 8830       |
|    policy_gradient_loss | -0.00459   |
|    std                  | 0.185      |
|    value_loss           | 18.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,334/3,000,000 [0m [ [33m0:28:14[0m < [36m0:19:28[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 885         |
|    time_elapsed         | 1694        |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.008937779 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.825       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000314    |
|    loss                 | 3.69        |
|    n_updates            | 8840        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.184       |
|    value_loss           | 10.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,814,394/3,000,000 [0m [ [33m0:28:16[0m < [36m0:19:26[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 886         |
|    time_elapsed         | 1696        |
|    total_timesteps      | 1814528     |
| train/                  |             |
|    approx_kl            | 0.008084243 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.838       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000314    |
|    loss                 | 3.45        |
|    n_updates            | 8850        |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.184       |
|    value_loss           | 7.39        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,816,374/3,000,000 [0m [ [33m0:28:19[0m < [36m0:19:41[0m , [31m1,003 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 887         |
|    time_elapsed         | 1699        |
|    total_timesteps      | 1816576     |
| train/                  |             |
|    approx_kl            | 0.011726007 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.836       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000314    |
|    loss                 | 4.41        |
|    n_updates            | 8860        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.183       |
|    value_loss           | 11.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,486/3,000,000 [0m [ [33m0:28:21[0m < [36m0:19:55[0m , [31m989 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 888         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.008124974 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.839       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000314    |
|    loss                 | 3.36        |
|    n_updates            | 8870        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.183       |
|    value_loss           | 8.42        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,820,631/3,000,000 [0m [ [33m0:28:23[0m < [36m0:19:54[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 56.8        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 889         |
|    time_elapsed         | 1703        |
|    total_timesteps      | 1820672     |
| train/                  |             |
|    approx_kl            | 0.021588184 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.842       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000314    |
|    loss                 | 3.16        |
|    n_updates            | 8880        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.183       |
|    value_loss           | 5.87        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,822,594/3,000,000 [0m [ [33m0:28:25[0m < [36m0:19:59[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 59.9        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 890         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.008339088 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.845       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000314    |
|    loss                 | 6.89        |
|    n_updates            | 8890        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.183       |
|    value_loss           | 18.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,824,561/3,000,000 [0m [ [33m0:28:27[0m < [36m0:19:56[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 891         |
|    time_elapsed         | 1707        |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.006312252 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.856       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.000314    |
|    loss                 | 21          |
|    n_updates            | 8900        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.182       |
|    value_loss           | 48.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,826,709/3,000,000 [0m [ [33m0:28:29[0m < [36m0:19:52[0m , [31m985 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 60.2         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 892          |
|    time_elapsed         | 1709         |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0053138197 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.866        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.211        |
|    n_updates            | 8910         |
|    policy_gradient_loss | -0.000486    |
|    std                  | 0.181        |
|    value_loss           | 1.57         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,828,669/3,000,000 [0m [ [33m0:28:31[0m < [36m0:19:45[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 893         |
|    time_elapsed         | 1711        |
|    total_timesteps      | 1828864     |
| train/                  |             |
|    approx_kl            | 0.008430354 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.874       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000314    |
|    loss                 | 1.51        |
|    n_updates            | 8920        |
|    policy_gradient_loss | 0.00023     |
|    std                  | 0.181       |
|    value_loss           | 4.55        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,830,861/3,000,000 [0m [ [33m0:28:33[0m < [36m0:19:51[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 61.9        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 894         |
|    time_elapsed         | 1713        |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.020479903 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.879       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000314    |
|    loss                 | 10          |
|    n_updates            | 8930        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.181       |
|    value_loss           | 20.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,832,889/3,000,000 [0m [ [33m0:28:35[0m < [36m0:19:44[0m , [31m987 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 57.6         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 895          |
|    time_elapsed         | 1715         |
|    total_timesteps      | 1832960      |
| train/                  |              |
|    approx_kl            | 0.0066338433 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.89         |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000314     |
|    loss                 | 6.06         |
|    n_updates            | 8940         |
|    policy_gradient_loss | -0.000987    |
|    std                  | 0.18         |
|    value_loss           | 11.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,834,957/3,000,000 [0m [ [33m0:28:37[0m < [36m0:19:23[0m , [31m1,002 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 59.4         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 896          |
|    time_elapsed         | 1717         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0045046536 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.899        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.000314     |
|    loss                 | 6.22         |
|    n_updates            | 8950         |
|    policy_gradient_loss | 0.00123      |
|    std                  | 0.179        |
|    value_loss           | 10.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,836,907/3,000,000 [0m [ [33m0:28:39[0m < [36m0:19:22[0m , [31m1,001 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 59.7        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 897         |
|    time_elapsed         | 1719        |
|    total_timesteps      | 1837056     |
| train/                  |             |
|    approx_kl            | 0.008974733 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.906       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000314    |
|    loss                 | 6.37        |
|    n_updates            | 8960        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.179       |
|    value_loss           | 12.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,839,037/3,000,000 [0m [ [33m0:28:41[0m < [36m0:19:30[0m , [31m993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 898         |
|    time_elapsed         | 1721        |
|    total_timesteps      | 1839104     |
| train/                  |             |
|    approx_kl            | 0.011695135 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.911       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000314    |
|    loss                 | 8.87        |
|    n_updates            | 8970        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.179       |
|    value_loss           | 16.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,840,958/3,000,000 [0m [ [33m0:28:43[0m < [36m0:19:27[0m , [31m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 899         |
|    time_elapsed         | 1723        |
|    total_timesteps      | 1841152     |
| train/                  |             |
|    approx_kl            | 0.011447318 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.916       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.000314    |
|    loss                 | 20.6        |
|    n_updates            | 8980        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.178       |
|    value_loss           | 40.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,843,163/3,000,000 [0m [ [33m0:28:45[0m < [36m0:19:23[0m , [31m995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | 64.2         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 900          |
|    time_elapsed         | 1725         |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0062556774 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.924        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000314     |
|    loss                 | 1.93         |
|    n_updates            | 8990         |
|    policy_gradient_loss | 0.0015       |
|    std                  | 0.178        |
|    value_loss           | 5.5          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,845,098/3,000,000 [0m [ [33m0:28:47[0m < [36m0:19:25[0m , [31m992 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 901         |
|    time_elapsed         | 1728        |
|    total_timesteps      | 1845248     |
| train/                  |             |
|    approx_kl            | 0.007356545 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.922       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.000314    |
|    loss                 | 7.44        |
|    n_updates            | 9000        |
|    policy_gradient_loss | 0.000627    |
|    std                  | 0.178       |
|    value_loss           | 15.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,847,051/3,000,000 [0m [ [33m0:28:50[0m < [36m0:19:18[0m , [31m996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 902         |
|    time_elapsed         | 1730        |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.013295503 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.927       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000314    |
|    loss                 | 8.57        |
|    n_updates            | 9010        |
|    policy_gradient_loss | -0.000732   |
|    std                  | 0.178       |
|    value_loss           | 17.5        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,849,159/3,000,000 [0m [ [33m0:28:52[0m < [36m0:19:08[0m , [31m1,003 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 61.1         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 903          |
|    time_elapsed         | 1732         |
|    total_timesteps      | 1849344      |
| train/                  |              |
|    approx_kl            | 0.0078007034 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.929        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.000314     |
|    loss                 | 3.47         |
|    n_updates            | 9020         |
|    policy_gradient_loss | 0.00202      |
|    std                  | 0.178        |
|    value_loss           | 8.21         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,851,323/3,000,000 [0m [ [33m0:28:54[0m < [36m0:18:59[0m , [31m1,009 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | 60.2         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 904          |
|    time_elapsed         | 1734         |
|    total_timesteps      | 1851392      |
| train/                  |              |
|    approx_kl            | 0.0106783165 |
|    clip_fraction        | 0.203        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.93         |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.000314     |
|    loss                 | 10.3         |
|    n_updates            | 9030         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.178        |
|    value_loss           | 19.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,853,243/3,000,000 [0m [ [33m0:28:56[0m < [36m0:18:58[0m , [31m1,008 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | 58.7         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 905          |
|    time_elapsed         | 1736         |
|    total_timesteps      | 1853440      |
| train/                  |              |
|    approx_kl            | 0.0050017987 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.937        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.000314     |
|    loss                 | 5.89         |
|    n_updates            | 9040         |
|    policy_gradient_loss | 0.00564      |
|    std                  | 0.177        |
|    value_loss           | 20           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,855,364/3,000,000 [0m [ [33m0:28:58[0m < [36m0:18:54[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 906         |
|    time_elapsed         | 1738        |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.017001309 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.941       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000314    |
|    loss                 | 11.1        |
|    n_updates            | 9050        |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.177       |
|    value_loss           | 18.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,857,368/3,000,000 [0m [ [33m0:29:00[0m < [36m0:18:48[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 907         |
|    time_elapsed         | 1740        |
|    total_timesteps      | 1857536     |
| train/                  |             |
|    approx_kl            | 0.011075992 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.944       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.681       |
|    n_updates            | 9060        |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.177       |
|    value_loss           | 1.42        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,859,489/3,000,000 [0m [ [33m0:29:02[0m < [36m0:18:44[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 908         |
|    time_elapsed         | 1742        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.004512947 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.952       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000314    |
|    loss                 | 2.7         |
|    n_updates            | 9070        |
|    policy_gradient_loss | -0.000201   |
|    std                  | 0.176       |
|    value_loss           | 7.34        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,861,518/3,000,000 [0m [ [33m0:29:04[0m < [36m0:18:38[0m , [31m1,019 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | 58.1         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 909          |
|    time_elapsed         | 1744         |
|    total_timesteps      | 1861632      |
| train/                  |              |
|    approx_kl            | 0.0045579644 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.961        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000314     |
|    loss                 | 1.81         |
|    n_updates            | 9080         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.176        |
|    value_loss           | 4.91         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,863,627/3,000,000 [0m [ [33m0:29:06[0m < [36m0:18:36[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 55.9        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 910         |
|    time_elapsed         | 1746        |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.013830663 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.97        |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000314    |
|    loss                 | 6.06        |
|    n_updates            | 9090        |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.175       |
|    value_loss           | 15.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,865,635/3,000,000 [0m [ [33m0:29:08[0m < [36m0:18:40[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 911         |
|    time_elapsed         | 1748        |
|    total_timesteps      | 1865728     |
| train/                  |             |
|    approx_kl            | 0.010752559 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.974       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000314    |
|    loss                 | 1.47        |
|    n_updates            | 9100        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.175       |
|    value_loss           | 2.69        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,867,657/3,000,000 [0m [ [33m0:29:10[0m < [36m0:18:37[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 60.8        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 912         |
|    time_elapsed         | 1750        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.011357523 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.981       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000314    |
|    loss                 | 6.77        |
|    n_updates            | 9110        |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.174       |
|    value_loss           | 13.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,869,728/3,000,000 [0m [ [33m0:29:12[0m < [36m0:18:27[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 913         |
|    time_elapsed         | 1752        |
|    total_timesteps      | 1869824     |
| train/                  |             |
|    approx_kl            | 0.013337751 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.994       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.000314    |
|    loss                 | 17.3        |
|    n_updates            | 9120        |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.174       |
|    value_loss           | 40.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,871,615/3,000,000 [0m [ [33m0:29:13[0m < [36m0:18:22[0m , [31m1,024 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | 64.6       |
| time/                   |            |
|    fps                  | 1067       |
|    iterations           | 914        |
|    time_elapsed         | 1753       |
|    total_timesteps      | 1871872    |
| train/                  |            |
|    approx_kl            | 0.01025813 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1          |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.000314   |
|    loss                 | 7.09       |
|    n_updates            | 9130       |
|    policy_gradient_loss | 0.000102   |
|    std                  | 0.173      |
|    value_loss           | 13.5       |
----------------------------------------
