Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/58emz6uo\runs/58emz6uo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:01[0m , [31m1,561 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000951    |
|    loss                 | -0.0226     |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.102       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,457,974/3,000,000 [0m [ [33m0:17:49[0m < [36m0:18:12[0m , [31m1,413 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -42.4        |
| time/                   |              |
|    fps                  | 1363         |
|    iterations           | 712          |
|    time_elapsed         | 1069         |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0070848707 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.85         |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.000951     |
|    loss                 | 0.689        |
|    n_updates            | 7110         |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.102        |
|    value_loss           | 1.9          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,460,011/3,000,000 [0m [ [33m0:17:50[0m < [36m0:18:17[0m , [31m1,405 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.5       |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 713         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.010682666 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.00384     |
|    n_updates            | 7120        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.103       |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,462,037/3,000,000 [0m [ [33m0:17:52[0m < [36m0:18:17[0m , [31m1,402 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.2        |
| time/                   |              |
|    fps                  | 1363         |
|    iterations           | 714          |
|    time_elapsed         | 1072         |
|    total_timesteps      | 1462272      |
| train/                  |              |
|    approx_kl            | 0.0062553785 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.85         |
|    explained_variance   | 0.0818       |
|    learning_rate        | 0.000951     |
|    loss                 | 7.35         |
|    n_updates            | 7130         |
|    policy_gradient_loss | 0.000598     |
|    std                  | 0.102        |
|    value_loss           | 16.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,163/3,000,000 [0m [ [33m0:17:53[0m < [36m0:18:11[0m , [31m1,408 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 715         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.031856284 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0419      |
|    n_updates            | 7140        |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.101       |
|    value_loss           | 0.0362      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,466,087/3,000,000 [0m [ [33m0:17:55[0m < [36m0:18:11[0m , [31m1,406 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 716         |
|    time_elapsed         | 1075        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.008888416 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0073      |
|    n_updates            | 7150        |
|    policy_gradient_loss | -0.000765   |
|    std                  | 0.101       |
|    value_loss           | 0.026       |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,468,153/3,000,000 [0m [ [33m0:17:56[0m < [36m0:18:11[0m , [31m1,405 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -41.9     |
| time/                   |           |
|    fps                  | 1363      |
|    iterations           | 717       |
|    time_elapsed         | 1077      |
|    total_timesteps      | 1468416   |
| train/                  |           |
|    approx_kl            | 0.0119369 |
|    clip_fraction        | 0.176     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.94      |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.000951  |
|    loss                 | 0.00476   |
|    n_updates            | 7160      |
|    policy_gradient_loss | -0.00685  |
|    std                  | 0.0998    |
|    value_loss           | 0.00403   |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,470,266/3,000,000 [0m [ [33m0:17:58[0m < [36m0:18:12[0m , [31m1,402 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -40.5      |
| time/                   |            |
|    fps                  | 1363       |
|    iterations           | 718        |
|    time_elapsed         | 1078       |
|    total_timesteps      | 1470464    |
| train/                  |            |
|    approx_kl            | 0.00853917 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.91       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000951   |
|    loss                 | -0.00701   |
|    n_updates            | 7170       |
|    policy_gradient_loss | -0.00159   |
|    std                  | 0.101      |
|    value_loss           | 0.0139     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472,340/3,000,000 [0m [ [33m0:17:59[0m < [36m0:18:05[0m , [31m1,409 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 719         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.007969111 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.000951    |
|    loss                 | 12.1        |
|    n_updates            | 7180        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.101       |
|    value_loss           | 18          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,474,217/3,000,000 [0m [ [33m0:18:01[0m < [36m0:17:59[0m , [31m1,415 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 720         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.009137342 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000951    |
|    loss                 | -0.00428    |
|    n_updates            | 7190        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.0989      |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,476,449/3,000,000 [0m [ [33m0:18:02[0m < [36m0:17:58[0m , [31m1,414 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 721         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.013448856 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.00501     |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.0987      |
|    value_loss           | 0.0242      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,478,574/3,000,000 [0m [ [33m0:18:04[0m < [36m0:17:52[0m , [31m1,420 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 722         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.009678687 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0232      |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.000414   |
|    std                  | 0.0994      |
|    value_loss           | 0.044       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,480,565/3,000,000 [0m [ [33m0:18:05[0m < [36m0:17:42[0m , [31m1,431 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.4        |
| time/                   |              |
|    fps                  | 1364         |
|    iterations           | 723          |
|    time_elapsed         | 1085         |
|    total_timesteps      | 1480704      |
| train/                  |              |
|    approx_kl            | 0.0052894843 |
|    clip_fraction        | 0.0946       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.95         |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000951     |
|    loss                 | 0.00764      |
|    n_updates            | 7220         |
|    policy_gradient_loss | 0.000754     |
|    std                  | 0.1          |
|    value_loss           | 0.0233       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,482,370/3,000,000 [0m [ [33m0:18:06[0m < [36m0:17:45[0m , [31m1,426 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 724         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.008633966 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.00945     |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.000945   |
|    std                  | 0.1         |
|    value_loss           | 0.0171      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,484,558/3,000,000 [0m [ [33m0:18:08[0m < [36m0:17:50[0m , [31m1,417 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.9        |
| time/                   |              |
|    fps                  | 1364         |
|    iterations           | 725          |
|    time_elapsed         | 1088         |
|    total_timesteps      | 1484800      |
| train/                  |              |
|    approx_kl            | 0.0071212966 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.94         |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.000951     |
|    loss                 | -0.00118     |
|    n_updates            | 7240         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.0996       |
|    value_loss           | 0.0161       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,755/3,000,000 [0m [ [33m0:18:09[0m < [36m0:17:48[0m , [31m1,417 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.8        |
| time/                   |              |
|    fps                  | 1364         |
|    iterations           | 726          |
|    time_elapsed         | 1089         |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 0.0052627707 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.94         |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000951     |
|    loss                 | -0.00372     |
|    n_updates            | 7250         |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.0995       |
|    value_loss           | 0.0218       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,488,790/3,000,000 [0m [ [33m0:18:11[0m < [36m0:17:44[0m , [31m1,421 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 727         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.013105663 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.00138     |
|    n_updates            | 7260        |
|    policy_gradient_loss | 0.000804    |
|    std                  | 0.0993      |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,730/3,000,000 [0m [ [33m0:18:12[0m < [36m0:17:47[0m , [31m1,415 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 728         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.008329624 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0459      |
|    n_updates            | 7270        |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.0983      |
|    value_loss           | 0.00991     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,492,777/3,000,000 [0m [ [33m0:18:14[0m < [36m0:17:49[0m , [31m1,410 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -41.8      |
| time/                   |            |
|    fps                  | 1364       |
|    iterations           | 729        |
|    time_elapsed         | 1094       |
|    total_timesteps      | 1492992    |
| train/                  |            |
|    approx_kl            | 0.01354425 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.98       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000951   |
|    loss                 | -0.00773   |
|    n_updates            | 7280       |
|    policy_gradient_loss | -0.00393   |
|    std                  | 0.0979     |
|    value_loss           | 0.00659    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494,790/3,000,000 [0m [ [33m0:18:15[0m < [36m0:17:44[0m , [31m1,415 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.8        |
| time/                   |              |
|    fps                  | 1364         |
|    iterations           | 730          |
|    time_elapsed         | 1095         |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0054253903 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.99         |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000951     |
|    loss                 | 0.0404       |
|    n_updates            | 7290         |
|    policy_gradient_loss | 0.00078      |
|    std                  | 0.0982       |
|    value_loss           | 0.212        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,496,903/3,000,000 [0m [ [33m0:18:17[0m < [36m0:17:41[0m , [31m1,418 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 731         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.008237227 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.00635     |
|    n_updates            | 7300        |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.0977      |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,498,869/3,000,000 [0m [ [33m0:18:18[0m < [36m0:17:43[0m , [31m1,413 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -41.6      |
| time/                   |            |
|    fps                  | 1364       |
|    iterations           | 732        |
|    time_elapsed         | 1098       |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.01982109 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3          |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000951   |
|    loss                 | -0.00606   |
|    n_updates            | 7310       |
|    policy_gradient_loss | -0.00312   |
|    std                  | 0.0983     |
|    value_loss           | 0.00816    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,500,889/3,000,000 [0m [ [33m0:18:20[0m < [36m0:17:46[0m , [31m1,407 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 733         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.011015935 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.00168     |
|    n_updates            | 7320        |
|    policy_gradient_loss | 0.00436     |
|    std                  | 0.0986      |
|    value_loss           | 0.0339      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,502,997/3,000,000 [0m [ [33m0:18:21[0m < [36m0:17:44[0m , [31m1,408 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 734         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.009243946 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000951    |
|    loss                 | -0.00141    |
|    n_updates            | 7330        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.0982      |
|    value_loss           | 0.0255      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,505,112/3,000,000 [0m [ [33m0:18:23[0m < [36m0:17:38[0m , [31m1,414 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41         |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 735         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.013099976 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0129      |
|    n_updates            | 7340        |
|    policy_gradient_loss | 0.000725    |
|    std                  | 0.0974      |
|    value_loss           | 0.00527     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,507,145/3,000,000 [0m [ [33m0:18:24[0m < [36m0:17:35[0m , [31m1,415 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41         |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 736         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.003638452 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.05        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000951    |
|    loss                 | -0.00999    |
|    n_updates            | 7350        |
|    policy_gradient_loss | -0.00017    |
|    std                  | 0.0962      |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,285/3,000,000 [0m [ [33m0:18:26[0m < [36m0:17:33[0m , [31m1,416 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.2        |
| time/                   |              |
|    fps                  | 1364         |
|    iterations           | 737          |
|    time_elapsed         | 1106         |
|    total_timesteps      | 1509376      |
| train/                  |              |
|    approx_kl            | 0.0058257245 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.08         |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.000951     |
|    loss                 | -0.00015     |
|    n_updates            | 7360         |
|    policy_gradient_loss | 0.00205      |
|    std                  | 0.0955       |
|    value_loss           | 0.0183       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,511,073/3,000,000 [0m [ [33m0:18:27[0m < [36m0:17:24[0m , [31m1,426 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 738         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.007943154 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000951    |
|    loss                 | 9.01e-05    |
|    n_updates            | 7370        |
|    policy_gradient_loss | 0.00609     |
|    std                  | 0.0954      |
|    value_loss           | 0.0313      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513,426/3,000,000 [0m [ [33m0:18:28[0m < [36m0:17:24[0m , [31m1,425 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41          |
| time/                   |              |
|    fps                  | 1364         |
|    iterations           | 739          |
|    time_elapsed         | 1108         |
|    total_timesteps      | 1513472      |
| train/                  |              |
|    approx_kl            | 0.0074250754 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.1          |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.000951     |
|    loss                 | 0.00127      |
|    n_updates            | 7380         |
|    policy_gradient_loss | 0.00573      |
|    std                  | 0.0951       |
|    value_loss           | 0.0134       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,515,289/3,000,000 [0m [ [33m0:18:30[0m < [36m0:17:25[0m , [31m1,422 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 740         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.005791003 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000951    |
|    loss                 | -0.0139     |
|    n_updates            | 7390        |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.0961      |
|    value_loss           | 0.0344      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,517,459/3,000,000 [0m [ [33m0:18:31[0m < [36m0:17:22[0m , [31m1,423 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 741         |
|    time_elapsed         | 1111        |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.006018892 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.07        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.00404     |
|    n_updates            | 7400        |
|    policy_gradient_loss | -0.000683   |
|    std                  | 0.0966      |
