Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ngnxwyzo\runs/ngnxwyzo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002/2,000,000 [0m [ [33m0:00:01[0m < [36m0:16:58[0m , [31m1,964 it/s[0m ]
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 989           |
|    ep_rew_mean          | -46.8         |
| time/                   |               |
|    fps                  | 1894          |
|    iterations           | 422           |
|    time_elapsed         | 456           |
|    total_timesteps      | 864256        |
| train/                  |               |
|    approx_kl            | 0.00027220958 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.05         |
|    explained_variance   | 0.751         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0176        |
|    n_updates            | 421           |
|    policy_gradient_loss | -0.000111     |
|    std                  | 0.934         |
|    value_loss           | 0.0656        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m866,156/2,000,000 [0m [ [33m0:07:37[0m < [36m0:10:15[0m , [31m1,844 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -46.5        |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 423          |
|    time_elapsed         | 457          |
|    total_timesteps      | 866304       |
| train/                  |              |
|    approx_kl            | 0.0011532241 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0156       |
|    n_updates            | 422          |
|    policy_gradient_loss | -0.000725    |
|    std                  | 0.933        |
|    value_loss           | 0.0526       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,195/2,000,000 [0m [ [33m0:07:38[0m < [36m0:10:15[0m , [31m1,842 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 989           |
|    ep_rew_mean          | -46.2         |
| time/                   |               |
|    fps                  | 1893          |
|    iterations           | 424           |
|    time_elapsed         | 458           |
|    total_timesteps      | 868352        |
| train/                  |               |
|    approx_kl            | 0.00045580752 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.05         |
|    explained_variance   | 0.392         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0654        |
|    n_updates            | 423           |
|    policy_gradient_loss | 0.00067       |
|    std                  | 0.933         |
|    value_loss           | 0.119         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m870,021/2,000,000 [0m [ [33m0:07:39[0m < [36m0:10:15[0m , [31m1,838 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -46.2        |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 425          |
|    time_elapsed         | 459          |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.0002765257 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0341       |
|    n_updates            | 424          |
|    policy_gradient_loss | 0.000394     |
|    std                  | 0.933        |
|    value_loss           | 0.0735       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,085/2,000,000 [0m [ [33m0:07:40[0m < [36m0:10:15[0m , [31m1,837 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 426         |
|    time_elapsed         | 460         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.004330852 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0341      |
|    n_updates            | 425         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.932       |
|    value_loss           | 0.0667      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m874,343/2,000,000 [0m [ [33m0:07:41[0m < [36m0:10:11[0m , [31m1,844 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -45.8        |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 427          |
|    time_elapsed         | 461          |
|    total_timesteps      | 874496       |
| train/                  |              |
|    approx_kl            | 0.0010219915 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0474       |
|    n_updates            | 426          |
|    policy_gradient_loss | 0.00165      |
|    std                  | 0.931        |
|    value_loss           | 0.0759       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m876,380/2,000,000 [0m [ [33m0:07:42[0m < [36m0:10:11[0m , [31m1,841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -45         |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 428         |
|    time_elapsed         | 462         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.000589808 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00911     |
|    n_updates            | 427         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.93        |
|    value_loss           | 0.0686      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m878,263/2,000,000 [0m [ [33m0:07:43[0m < [36m0:10:11[0m , [31m1,839 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -44.7        |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 429          |
|    time_elapsed         | 463          |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0033893788 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.0787       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0436       |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.929        |
|    value_loss           | 0.147        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m880,481/2,000,000 [0m [ [33m0:07:44[0m < [36m0:10:09[0m , [31m1,839 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -44.6        |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 430          |
|    time_elapsed         | 464          |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0025385206 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0393       |
|    n_updates            | 429          |
|    policy_gradient_loss | 0.000428     |
|    std                  | 0.93         |
|    value_loss           | 0.0752       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m882,610/2,000,000 [0m [ [33m0:07:45[0m < [36m0:10:06[0m , [31m1,844 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -44.6        |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 431          |
|    time_elapsed         | 466          |
|    total_timesteps      | 882688       |
| train/                  |              |
|    approx_kl            | 0.0011874046 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0032      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.93         |
|    value_loss           | 0.0311       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,498/2,000,000 [0m [ [33m0:07:46[0m < [36m0:10:06[0m , [31m1,842 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -44.6        |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 432          |
|    time_elapsed         | 467          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0011171661 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0315       |
|    n_updates            | 431          |
|    policy_gradient_loss | 0.00137      |
|    std                  | 0.93         |
|    value_loss           | 0.0826       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m886,617/2,000,000 [0m [ [33m0:07:48[0m < [36m0:10:04[0m , [31m1,845 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -44.5        |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 433          |
|    time_elapsed         | 468          |
|    total_timesteps      | 886784       |
| train/                  |              |
|    approx_kl            | 0.0019157367 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0634       |
|    n_updates            | 432          |
|    policy_gradient_loss | -0.000236    |
|    std                  | 0.93         |
|    value_loss           | 0.0531       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m888,528/2,000,000 [0m [ [33m0:07:49[0m < [36m0:10:01[0m , [31m1,852 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -44.3        |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 434          |
|    time_elapsed         | 469          |
|    total_timesteps      | 888832       |
| train/                  |              |
|    approx_kl            | 0.0006914941 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 433          |
|    policy_gradient_loss | -8.72e-05    |
|    std                  | 0.929        |
|    value_loss           | 0.153        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m890,674/2,000,000 [0m [ [33m0:07:50[0m < [36m0:09:57[0m , [31m1,861 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -44.3        |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 435          |
|    time_elapsed         | 470          |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0012593542 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0328       |
|    n_updates            | 434          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.929        |
|    value_loss           | 0.0957       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m892,591/2,000,000 [0m [ [33m0:07:51[0m < [36m0:09:53[0m , [31m1,870 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -44.5        |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 436          |
|    time_elapsed         | 471          |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0006023509 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0271       |
|    n_updates            | 435          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.928        |
|    value_loss           | 0.0871       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m894,728/2,000,000 [0m [ [33m0:07:52[0m < [36m0:09:49[0m , [31m1,878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -44.2        |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 437          |
|    time_elapsed         | 472          |
|    total_timesteps      | 894976       |
| train/                  |              |
|    approx_kl            | 0.0015882718 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.681        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0329       |
|    n_updates            | 436          |
|    policy_gradient_loss | 0.000804     |
|    std                  | 0.928        |
|    value_loss           | 0.053        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m896,689/2,000,000 [0m [ [33m0:07:53[0m < [36m0:09:46[0m , [31m1,886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -44          |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 438          |
|    time_elapsed         | 473          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0002509549 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.383        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0676       |
|    n_updates            | 437          |
|    policy_gradient_loss | -6.43e-06    |
|    std                  | 0.928        |
|    value_loss           | 0.108        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m899,044/2,000,000 [0m [ [33m0:07:54[0m < [36m0:09:41[0m , [31m1,896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -43.8        |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 439          |
|    time_elapsed         | 474          |
|    total_timesteps      | 899072       |
| train/                  |              |
|    approx_kl            | 0.0013031878 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.033        |
|    n_updates            | 438          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.928        |
|    value_loss           | 0.0627       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m901,093/2,000,000 [0m [ [33m0:07:55[0m < [36m0:09:38[0m , [31m1,902 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 987           |
|    ep_rew_mean          | -43.7         |
| time/                   |               |
|    fps                  | 1895          |
|    iterations           | 440           |
|    time_elapsed         | 475           |
|    total_timesteps      | 901120        |
| train/                  |               |
|    approx_kl            | 0.00066809065 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.03         |
|    explained_variance   | 0.542         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0566        |
|    n_updates            | 439           |
|    policy_gradient_loss | -0.000984     |
|    std                  | 0.927         |
|    value_loss           | 0.106         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m903,023/2,000,000 [0m [ [33m0:07:56[0m < [36m0:09:34[0m , [31m1,913 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -43.3        |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 441          |
|    time_elapsed         | 476          |
|    total_timesteps      | 903168       |
| train/                  |              |
|    approx_kl            | 0.0023605456 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.021        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0505       |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000606     |
|    std                  | 0.928        |
|    value_loss           | 0.127        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905,167/2,000,000 [0m [ [33m0:07:57[0m < [36m0:09:32[0m , [31m1,916 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 442         |
|    time_elapsed         | 477         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.001769202 |
|    clip_fraction        | 0.00342     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0364      |
|    n_updates            | 441         |
|    policy_gradient_loss | -0.000147   |
|    std                  | 0.927       |
|    value_loss           | 0.0801      |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m906,880/2,000,000 [0m [ [33m0:07:58[0m < [36m0:09:30[0m , [31m1,921 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 987           |
|    ep_rew_mean          | -43.2         |
| time/                   |               |
|    fps                  | 1895          |
|    iterations           | 443           |
|    time_elapsed         | 478           |
|    total_timesteps      | 907264        |
| train/                  |               |
|    approx_kl            | 0.00027979873 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.03         |
|    explained_variance   | 0.368         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0247        |
|    n_updates            | 442           |
|    policy_gradient_loss | 0.000803      |
|    std                  | 0.927         |
|    value_loss           | 0.0502        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m909,192/2,000,000 [0m [ [33m0:07:59[0m < [36m0:09:27[0m , [31m1,926 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -43.1        |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 444          |
|    time_elapsed         | 479          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0007013936 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0237       |
|    n_updates            | 443          |
|    policy_gradient_loss | 0.000737     |
|    std                  | 0.926        |
|    value_loss           | 0.0487       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m911,054/2,000,000 [0m [ [33m0:08:00[0m < [36m0:09:26[0m , [31m1,927 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | -43.1      |
| time/                   |            |
|    fps                  | 1896       |
|    iterations           | 445        |
|    time_elapsed         | 480        |
|    total_timesteps      | 911360     |
| train/                  |            |
|    approx_kl            | 0.00144766 |
|    clip_fraction        | 0.00342    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.039      |
|    n_updates            | 444        |
|    policy_gradient_loss | 0.000376   |
|    std                  | 0.926      |
|    value_loss           | 0.0598     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m913,164/2,000,000 [0m [ [33m0:08:01[0m < [36m0:09:25[0m , [31m1,927 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -42.9        |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 446          |
|    time_elapsed         | 481          |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0007247326 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | -0.0626      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0254       |
|    n_updates            | 445          |
|    policy_gradient_loss | 0.00145      |
|    std                  | 0.927        |
|    value_loss           | 0.0392       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m915,287/2,000,000 [0m [ [33m0:08:02[0m < [36m0:09:23[0m , [31m1,927 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -43.3       |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 447         |
|    time_elapsed         | 482         |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.002386351 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 446         |
|    policy_gradient_loss | 0.000104    |
|    std                  | 0.928       |
|    value_loss           | 0.103       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m917,425/2,000,000 [0m [ [33m0:08:03[0m < [36m0:09:21[0m , [31m1,933 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -43.1        |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 448          |
|    time_elapsed         | 483          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0004706812 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | -0.182       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0668       |
|    n_updates            | 447          |
|    policy_gradient_loss | -0.000453    |
|    std                  | 0.928        |
|    value_loss           | 0.145        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,338/2,000,000 [0m [ [33m0:08:04[0m < [36m0:09:19[0m , [31m1,935 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -43          |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 449          |
|    time_elapsed         | 484          |
|    total_timesteps      | 919552       |
| train/                  |              |
|    approx_kl            | 0.0036390582 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0396       |
|    n_updates            | 448          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.928        |
|    value_loss           | 0.115        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,237/2,000,000 [0m [ [33m0:08:05[0m < [36m0:09:18[0m , [31m1,935 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -43          |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 450          |
|    time_elapsed         | 485          |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 9.581557e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0486       |
|    n_updates            | 449          |
|    policy_gradient_loss | 0.000216     |
|    std                  | 0.927        |
|    value_loss           | 0.0913       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923,327/2,000,000 [0m [ [33m0:08:06[0m < [36m0:09:17[0m , [31m1,936 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 451         |
|    time_elapsed         | 486         |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.003073074 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 450         |
