Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3nd49x99\runs/3nd49x99_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:16[0m , [31m1,417 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,894,329/3,000,000 [0m [ [33m0:46:45[0m < [36m0:29:06[0m , [31m633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 925         |
|    time_elapsed         | 2805        |
|    total_timesteps      | 1894400     |
| train/                  |             |
|    approx_kl            | 0.011445494 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.96        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00391     |
|    n_updates            | 9240        |
|    policy_gradient_loss | 0.00599     |
|    std                  | 0.176       |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,896,389/3,000,000 [0m [ [33m0:46:48[0m < [36m0:29:17[0m , [31m628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 926         |
|    time_elapsed         | 2808        |
|    total_timesteps      | 1896448     |
| train/                  |             |
|    approx_kl            | 0.015220838 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.951       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.017       |
|    n_updates            | 9250        |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.177       |
|    value_loss           | 0.0191      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,898,438/3,000,000 [0m [ [33m0:46:51[0m < [36m0:29:18[0m , [31m627 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 660          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 927          |
|    time_elapsed         | 2812         |
|    total_timesteps      | 1898496      |
| train/                  |              |
|    approx_kl            | 0.0133003015 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.952        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000713     |
|    loss                 | 0.0183       |
|    n_updates            | 9260         |
|    policy_gradient_loss | 0.00228      |
|    std                  | 0.176        |
|    value_loss           | 0.0346       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,900,507/3,000,000 [0m [ [33m0:46:55[0m < [36m0:29:23[0m , [31m624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 928         |
|    time_elapsed         | 2815        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.013059098 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.974       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00114     |
|    n_updates            | 9270        |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.175       |
|    value_loss           | 0.00917     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,902,576/3,000,000 [0m [ [33m0:46:58[0m < [36m0:29:26[0m , [31m622 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 636        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 929        |
|    time_elapsed         | 2818       |
|    total_timesteps      | 1902592    |
| train/                  |            |
|    approx_kl            | 0.01719688 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.997      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000713   |
|    loss                 | 0.0202     |
|    n_updates            | 9280       |
|    policy_gradient_loss | 0.00402    |
|    std                  | 0.173      |
|    value_loss           | 0.0271     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,904,632/3,000,000 [0m [ [33m0:47:02[0m < [36m0:29:32[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 930         |
|    time_elapsed         | 2822        |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.009476197 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.000626    |
|    n_updates            | 9290        |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.174       |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,906,653/3,000,000 [0m [ [33m0:47:05[0m < [36m0:29:30[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 931         |
|    time_elapsed         | 2825        |
|    total_timesteps      | 1906688     |
| train/                  |             |
|    approx_kl            | 0.006322758 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.0024     |
|    n_updates            | 9300        |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.173       |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,908,662/3,000,000 [0m [ [33m0:47:08[0m < [36m0:29:35[0m , [31m615 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 667        |
|    ep_rew_mean          | -15.2      |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 932        |
|    time_elapsed         | 2828       |
|    total_timesteps      | 1908736    |
| train/                  |            |
|    approx_kl            | 0.02046581 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.02       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000713   |
|    loss                 | 0.00974    |
|    n_updates            | 9310       |
|    policy_gradient_loss | -0.00188   |
|    std                  | 0.172      |
|    value_loss           | 0.0173     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,910,715/3,000,000 [0m [ [33m0:47:11[0m < [36m0:29:29[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 933         |
|    time_elapsed         | 2831        |
|    total_timesteps      | 1910784     |
| train/                  |             |
|    approx_kl            | 0.023699705 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00722     |
|    n_updates            | 9320        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.171       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,912,784/3,000,000 [0m [ [33m0:47:15[0m < [36m0:29:27[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 934         |
|    time_elapsed         | 2835        |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.013539154 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0103      |
|    n_updates            | 9330        |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.171       |
|    value_loss           | 0.00995     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,914,796/3,000,000 [0m [ [33m0:47:18[0m < [36m0:29:16[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 935         |
|    time_elapsed         | 2838        |
|    total_timesteps      | 1914880     |
| train/                  |             |
|    approx_kl            | 0.026041506 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.00383    |
|    n_updates            | 9340        |
|    policy_gradient_loss | 0.000724    |
|    std                  | 0.171       |
|    value_loss           | 0.00504     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,916,901/3,000,000 [0m [ [33m0:47:21[0m < [36m0:29:14[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 936         |
|    time_elapsed         | 2841        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.014375657 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0044      |
|    n_updates            | 9350        |
|    policy_gradient_loss | -0.000301   |
|    std                  | 0.171       |
|    value_loss           | 0.0062      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,918,936/3,000,000 [0m [ [33m0:47:25[0m < [36m0:29:05[0m , [31m620 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 653        |
|    ep_rew_mean          | -14        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 937        |
|    time_elapsed         | 2845       |
|    total_timesteps      | 1918976    |
| train/                  |            |
|    approx_kl            | 0.03253783 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.05       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000713   |
|    loss                 | -0.000718  |
|    n_updates            | 9360       |
|    policy_gradient_loss | 0.00331    |
|    std                  | 0.171      |
|    value_loss           | 0.00309    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,920,938/3,000,000 [0m [ [33m0:47:28[0m < [36m0:28:58[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 938         |
|    time_elapsed         | 2848        |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.008206357 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0069      |
|    n_updates            | 9370        |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.171       |
|    value_loss           | 0.00848     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,922,985/3,000,000 [0m [ [33m0:47:31[0m < [36m0:28:57[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 939         |
|    time_elapsed         | 2851        |
|    total_timesteps      | 1923072     |
| train/                  |             |
|    approx_kl            | 0.010811498 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0107      |
|    n_updates            | 9380        |
|    policy_gradient_loss | 0.00736     |
|    std                  | 0.169       |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,925,111/3,000,000 [0m [ [33m0:47:35[0m < [36m0:29:00[0m , [31m618 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 940         |
|    time_elapsed         | 2855        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.012716296 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00369     |
|    n_updates            | 9390        |
|    policy_gradient_loss | 0.00423     |
|    std                  | 0.169       |
|    value_loss           | 0.0078      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,927,116/3,000,000 [0m [ [33m0:47:38[0m < [36m0:28:54[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 941         |
|    time_elapsed         | 2858        |
|    total_timesteps      | 1927168     |
| train/                  |             |
|    approx_kl            | 0.008878463 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00441     |
|    n_updates            | 9400        |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.168       |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,929,190/3,000,000 [0m [ [33m0:47:41[0m < [36m0:28:53[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 942         |
|    time_elapsed         | 2861        |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.008750716 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00213     |
|    n_updates            | 9410        |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.169       |
|    value_loss           | 0.00236     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,931,193/3,000,000 [0m [ [33m0:47:45[0m < [36m0:28:56[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 943         |
|    time_elapsed         | 2865        |
|    total_timesteps      | 1931264     |
| train/                  |             |
|    approx_kl            | 0.012249003 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.00866    |
|    n_updates            | 9420        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.169       |
|    value_loss           | 0.00334     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,933,207/3,000,000 [0m [ [33m0:47:48[0m < [36m0:28:51[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 944         |
|    time_elapsed         | 2868        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.013169328 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0181      |
|    n_updates            | 9430        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.167       |
|    value_loss           | 0.0486      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,935,329/3,000,000 [0m [ [33m0:47:51[0m < [36m0:28:47[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 945         |
|    time_elapsed         | 2871        |
|    total_timesteps      | 1935360     |
| train/                  |             |
|    approx_kl            | 0.012973416 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0101      |
|    n_updates            | 9440        |
|    policy_gradient_loss | 0.00502     |
|    std                  | 0.166       |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,937,365/3,000,000 [0m [ [33m0:47:54[0m < [36m0:28:43[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 946         |
|    time_elapsed         | 2874        |
|    total_timesteps      | 1937408     |
| train/                  |             |
|    approx_kl            | 0.021919861 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00276     |
|    n_updates            | 9450        |
|    policy_gradient_loss | 0.00607     |
|    std                  | 0.165       |
|    value_loss           | 0.0233      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,939,384/3,000,000 [0m [ [33m0:47:58[0m < [36m0:28:41[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 947         |
|    time_elapsed         | 2878        |
|    total_timesteps      | 1939456     |
| train/                  |             |
|    approx_kl            | 0.006651598 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00739     |
|    n_updates            | 9460        |
|    policy_gradient_loss | 0.00678     |
|    std                  | 0.165       |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,941,445/3,000,000 [0m [ [33m0:48:01[0m < [36m0:28:34[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 948         |
|    time_elapsed         | 2881        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.023020424 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.00177    |
|    n_updates            | 9470        |
|    policy_gradient_loss | -0.000604   |
|    std                  | 0.166       |
|    value_loss           | 0.0247      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,943,499/3,000,000 [0m [ [33m0:48:04[0m < [36m0:28:25[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 949         |
|    time_elapsed         | 2884        |
|    total_timesteps      | 1943552     |
| train/                  |             |
|    approx_kl            | 0.029434256 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00663     |
|    n_updates            | 9480        |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.167       |
|    value_loss           | 0.00546     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,945,567/3,000,000 [0m [ [33m0:48:08[0m < [36m0:28:26[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 950         |
|    time_elapsed         | 2888        |
|    total_timesteps      | 1945600     |
| train/                  |             |
|    approx_kl            | 0.021502376 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00799     |
|    n_updates            | 9490        |
|    policy_gradient_loss | -4.18e-05   |
|    std                  | 0.167       |
|    value_loss           | 0.021       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,947,564/3,000,000 [0m [ [33m0:48:11[0m < [36m0:28:32[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 951         |
|    time_elapsed         | 2891        |
|    total_timesteps      | 1947648     |
| train/                  |             |
|    approx_kl            | 0.010061516 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.0114     |
|    n_updates            | 9500        |
|    policy_gradient_loss | 0.000915    |
|    std                  | 0.167       |
|    value_loss           | 0.00838     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,949,620/3,000,000 [0m [ [33m0:48:14[0m < [36m0:28:22[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 952         |
|    time_elapsed         | 2895        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.021541646 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.00556    |
|    n_updates            | 9510        |
|    policy_gradient_loss | 0.000893    |
|    std                  | 0.167       |
|    value_loss           | 0.00564     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,951,691/3,000,000 [0m [ [33m0:48:18[0m < [36m0:28:20[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 953         |
|    time_elapsed         | 2898        |
|    total_timesteps      | 1951744     |
| train/                  |             |
|    approx_kl            | 0.029615533 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.033       |
|    n_updates            | 9520        |
|    policy_gradient_loss | 0.00478     |
|    std                  | 0.168       |
|    value_loss           | 0.00838     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,953,755/3,000,000 [0m [ [33m0:48:21[0m < [36m0:28:07[0m , [31m621 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 754        |
|    ep_rew_mean          | -16.9      |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 954        |
|    time_elapsed         | 2901       |
|    total_timesteps      | 1953792    |
| train/                  |            |
|    approx_kl            | 0.05917412 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.12       |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.000713   |
|    loss                 | 0.0256     |
|    n_updates            | 9530       |
|    policy_gradient_loss | 0.006      |
|    std                  | 0.166      |
|    value_loss           | 0.00535    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,955,785/3,000,000 [0m [ [33m0:48:24[0m < [36m0:28:00[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 955         |
|    time_elapsed         | 2904        |
|    total_timesteps      | 1955840     |
| train/                  |             |
