Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/nhjf694a\runs/nhjf694a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:52[0m , [31m1,861 it/s[0m ]
| rollout/           |          |
|    iterations           | 701           |
|    time_elapsed         | 1204          |
|    total_timesteps      | 1435648       |
| train/                  |               |
|    approx_kl            | 4.4029788e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.754         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.0596        |
|    n_updates            | 7000          |
|    policy_gradient_loss | -0.000213     |
|    std                  | 0.991         |
|    value_loss           | 0.21          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,437,502/3,000,000 [0m [ [33m0:20:06[0m < [36m0:23:47[0m , [31m1,095 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -76           |
| time/                   |               |
|    fps                  | 1191          |
|    iterations           | 702           |
|    time_elapsed         | 1206          |
|    total_timesteps      | 1437696       |
| train/                  |               |
|    approx_kl            | 2.2015854e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.375        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.152         |
|    n_updates            | 7010          |
|    policy_gradient_loss | -0.000112     |
|    std                  | 0.991         |
|    value_loss           | 0.434         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,439,427/3,000,000 [0m [ [33m0:20:08[0m < [36m0:23:52[0m , [31m1,090 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -75.8         |
| time/                   |               |
|    fps                  | 1191          |
|    iterations           | 703           |
|    time_elapsed         | 1208          |
|    total_timesteps      | 1439744       |
| train/                  |               |
|    approx_kl            | 0.00065588445 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0996        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.375         |
|    n_updates            | 7020          |
|    policy_gradient_loss | -0.0012       |
|    std                  | 0.991         |
|    value_loss           | 0.706         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,568/3,000,000 [0m [ [33m0:20:10[0m < [36m0:23:56[0m , [31m1,085 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -75.9         |
| time/                   |               |
|    fps                  | 1190          |
|    iterations           | 704           |
|    time_elapsed         | 1210          |
|    total_timesteps      | 1441792       |
| train/                  |               |
|    approx_kl            | 6.1191095e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.654         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.143         |
|    n_updates            | 7030          |
|    policy_gradient_loss | -0.000138     |
|    std                  | 0.991         |
|    value_loss           | 0.358         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,820/3,000,000 [0m [ [33m0:20:12[0m < [36m0:24:03[0m , [31m1,079 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -75.7         |
| time/                   |               |
|    fps                  | 1190          |
|    iterations           | 705           |
|    time_elapsed         | 1212          |
|    total_timesteps      | 1443840       |
| train/                  |               |
|    approx_kl            | 0.00032947154 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.786         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.107         |
|    n_updates            | 7040          |
|    policy_gradient_loss | -0.000459     |
|    std                  | 0.991         |
|    value_loss           | 0.267         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,803/3,000,000 [0m [ [33m0:20:14[0m < [36m0:24:09[0m , [31m1,073 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -75.3         |
| time/                   |               |
|    fps                  | 1190          |
|    iterations           | 706           |
|    time_elapsed         | 1214          |
|    total_timesteps      | 1445888       |
| train/                  |               |
|    approx_kl            | 0.00010186716 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.596         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.137         |
|    n_updates            | 7050          |
|    policy_gradient_loss | -0.000237     |
|    std                  | 0.99          |
|    value_loss           | 0.26          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,825/3,000,000 [0m [ [33m0:20:16[0m < [36m0:24:23[0m , [31m1,061 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -74.9         |
| time/                   |               |
|    fps                  | 1189          |
|    iterations           | 707           |
|    time_elapsed         | 1217          |
|    total_timesteps      | 1447936       |
| train/                  |               |
|    approx_kl            | 0.00022876475 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.567         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.147         |
|    n_updates            | 7060          |
|    policy_gradient_loss | -0.00029      |
|    std                  | 0.99          |
|    value_loss           | 0.309         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,847/3,000,000 [0m [ [33m0:20:19[0m < [36m0:24:39[0m , [31m1,049 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -75           |
| time/                   |               |
|    fps                  | 1189          |
|    iterations           | 708           |
|    time_elapsed         | 1219          |
|    total_timesteps      | 1449984       |
| train/                  |               |
|    approx_kl            | 0.00021544434 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.767         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.059         |
|    n_updates            | 7070          |
|    policy_gradient_loss | -0.000363     |
|    std                  | 0.99          |
|    value_loss           | 0.128         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,875/3,000,000 [0m [ [33m0:20:21[0m < [36m0:24:57[0m , [31m1,034 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -75          |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 709          |
|    time_elapsed         | 1221         |
|    total_timesteps      | 1452032      |
| train/                  |              |
|    approx_kl            | 0.0017296561 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.351        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.182        |
|    n_updates            | 7080         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.99         |
|    value_loss           | 0.287        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,454,001/3,000,000 [0m [ [33m0:20:23[0m < [36m0:24:54[0m , [31m1,035 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -75.7        |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 710          |
|    time_elapsed         | 1223         |
|    total_timesteps      | 1454080      |
| train/                  |              |
|    approx_kl            | 0.0003248486 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.0213       |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.11         |
|    n_updates            | 7090         |
|    policy_gradient_loss | -0.000581    |
|    std                  | 0.99         |
|    value_loss           | 0.236        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,456,055/3,000,000 [0m [ [33m0:20:25[0m < [36m0:24:59[0m , [31m1,030 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -75.4        |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 711          |
|    time_elapsed         | 1225         |
|    total_timesteps      | 1456128      |
| train/                  |              |
|    approx_kl            | 4.570291e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.313       |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.154        |
|    n_updates            | 7100         |
|    policy_gradient_loss | -0.000227    |
|    std                  | 0.99         |
|    value_loss           | 0.379        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,458,011/3,000,000 [0m [ [33m0:20:27[0m < [36m0:24:50[0m , [31m1,035 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -75.8         |
| time/                   |               |
|    fps                  | 1188          |
|    iterations           | 712           |
|    time_elapsed         | 1227          |
|    total_timesteps      | 1458176       |
| train/                  |               |
|    approx_kl            | 9.7967335e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0078        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.101         |
|    n_updates            | 7110          |
|    policy_gradient_loss | -0.00022      |
|    std                  | 0.99          |
|    value_loss           | 0.21          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,460,007/3,000,000 [0m [ [33m0:20:29[0m < [36m0:25:04[0m , [31m1,024 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -76.1         |
| time/                   |               |
|    fps                  | 1187          |
|    iterations           | 713           |
|    time_elapsed         | 1229          |
|    total_timesteps      | 1460224       |
| train/                  |               |
|    approx_kl            | 0.00043745444 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.748         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.103         |
|    n_updates            | 7120          |
|    policy_gradient_loss | -0.000842     |
|    std                  | 0.99          |
|    value_loss           | 0.231         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,462,113/3,000,000 [0m [ [33m0:20:31[0m < [36m0:25:03[0m , [31m1,024 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -76.8         |
| time/                   |               |
|    fps                  | 1187          |
|    iterations           | 714           |
|    time_elapsed         | 1231          |
|    total_timesteps      | 1462272       |
| train/                  |               |
|    approx_kl            | 5.7407888e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -1.01         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.175         |
|    n_updates            | 7130          |
|    policy_gradient_loss | -0.000206     |
|    std                  | 0.99          |
|    value_loss           | 0.43          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,134/3,000,000 [0m [ [33m0:20:33[0m < [36m0:25:05[0m , [31m1,021 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -76.6         |
| time/                   |               |
|    fps                  | 1187          |
|    iterations           | 715           |
|    time_elapsed         | 1233          |
|    total_timesteps      | 1464320       |
| train/                  |               |
|    approx_kl            | 5.5085256e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.218         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.132         |
|    n_updates            | 7140          |
|    policy_gradient_loss | -0.000191     |
|    std                  | 0.99          |
|    value_loss           | 0.355         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,466,144/3,000,000 [0m [ [33m0:20:35[0m < [36m0:25:05[0m , [31m1,019 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -76.1         |
| time/                   |               |
|    fps                  | 1186          |
|    iterations           | 716           |
|    time_elapsed         | 1235          |
|    total_timesteps      | 1466368       |
| train/                  |               |
|    approx_kl            | 0.00010945235 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.415        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.127         |
|    n_updates            | 7150          |
|    policy_gradient_loss | -0.000199     |
|    std                  | 0.99          |
|    value_loss           | 0.232         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,468,415/3,000,000 [0m [ [33m0:20:37[0m < [36m0:25:05[0m , [31m1,018 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -75.5        |
| time/                   |              |
|    fps                  | 1186         |
|    iterations           | 717          |
|    time_elapsed         | 1237         |
|    total_timesteps      | 1468416      |
| train/                  |              |
|    approx_kl            | 6.125271e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.291        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.124        |
|    n_updates            | 7160         |
|    policy_gradient_loss | -0.000334    |
|    std                  | 0.99         |
|    value_loss           | 0.258        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,470,256/3,000,000 [0m [ [33m0:20:39[0m < [36m0:25:04[0m , [31m1,018 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -75.5         |
| time/                   |               |
|    fps                  | 1186          |
|    iterations           | 718           |
|    time_elapsed         | 1239          |
|    total_timesteps      | 1470464       |
| train/                  |               |
|    approx_kl            | 0.00041895534 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.139         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.0908        |
|    n_updates            | 7170          |
|    policy_gradient_loss | -0.000489     |
|    std                  | 0.99          |
|    value_loss           | 0.206         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472,346/3,000,000 [0m [ [33m0:20:41[0m < [36m0:25:04[0m , [31m1,016 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -75.6         |
| time/                   |               |
|    fps                  | 1186          |
|    iterations           | 719           |
|    time_elapsed         | 1241          |
|    total_timesteps      | 1472512       |
| train/                  |               |
|    approx_kl            | 0.00036856427 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.249         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.0942        |
|    n_updates            | 7180          |
|    policy_gradient_loss | -0.000547     |
|    std                  | 0.99          |
|    value_loss           | 0.181         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,474,377/3,000,000 [0m [ [33m0:20:43[0m < [36m0:24:48[0m , [31m1,026 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -75.1         |
| time/                   |               |
|    fps                  | 1185          |
|    iterations           | 720           |
|    time_elapsed         | 1243          |
|    total_timesteps      | 1474560       |
| train/                  |               |
|    approx_kl            | 4.1972206e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.0999       |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.125         |
|    n_updates            | 7190          |
|    policy_gradient_loss | -0.000146     |
|    std                  | 0.99          |
|    value_loss           | 0.328         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,476,477/3,000,000 [0m [ [33m0:20:45[0m < [36m0:24:38[0m , [31m1,031 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -75.3         |
| time/                   |               |
|    fps                  | 1185          |
|    iterations           | 721           |
|    time_elapsed         | 1245          |
|    total_timesteps      | 1476608       |
| train/                  |               |
|    approx_kl            | 8.7326975e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.0149       |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.106         |
|    n_updates            | 7200          |
|    policy_gradient_loss | -0.00019      |
|    std                  | 0.99          |
|    value_loss           | 0.229         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,478,632/3,000,000 [0m [ [33m0:20:47[0m < [36m0:24:33[0m , [31m1,033 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -74.8         |
| time/                   |               |
|    fps                  | 1185          |
|    iterations           | 722           |
|    time_elapsed         | 1247          |
|    total_timesteps      | 1478656       |
| train/                  |               |
|    approx_kl            | 4.1729945e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.56          |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.0964        |
|    n_updates            | 7210          |
|    policy_gradient_loss | -0.000241     |
|    std                  | 0.991         |
|    value_loss           | 0.288         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,480,593/3,000,000 [0m [ [33m0:20:49[0m < [36m0:24:34[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -74.7        |
| time/                   |              |
|    fps                  | 1185         |
|    iterations           | 723          |
|    time_elapsed         | 1249         |
|    total_timesteps      | 1480704      |
| train/                  |              |
|    approx_kl            | 3.955094e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0717      |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.141        |
|    n_updates            | 7220         |
|    policy_gradient_loss | -4.93e-05    |
|    std                  | 0.991        |
|    value_loss           | 0.288        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,482,676/3,000,000 [0m [ [33m0:20:51[0m < [36m0:24:34[0m , [31m1,030 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -74.4        |
| time/                   |              |
|    fps                  | 1184         |
|    iterations           | 724          |
|    time_elapsed         | 1251         |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0009531167 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.718        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0647       |
|    n_updates            | 7230         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.991        |
|    value_loss           | 0.142        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,484,558/3,000,000 [0m [ [33m0:20:53[0m < [36m0:24:37[0m , [31m1,027 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -74.1         |
| time/                   |               |
|    fps                  | 1184          |
|    iterations           | 725           |
|    time_elapsed         | 1253          |
|    total_timesteps      | 1484800       |
| train/                  |               |
|    approx_kl            | 4.9197348e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0838        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.149         |
|    n_updates            | 7240          |
|    policy_gradient_loss | -7.88e-05     |
|    std                  | 0.991         |
|    value_loss           | 0.301         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,548/3,000,000 [0m [ [33m0:20:55[0m < [36m0:24:41[0m , [31m1,023 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -74.5         |
| time/                   |               |
|    fps                  | 1184          |
|    iterations           | 726           |
|    time_elapsed         | 1255          |
|    total_timesteps      | 1486848       |
| train/                  |               |
|    approx_kl            | 0.00039676117 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.675         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.079         |
|    n_updates            | 7250          |
|    policy_gradient_loss | -0.000593     |
|    std                  | 0.991         |
|    value_loss           | 0.183         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,488,635/3,000,000 [0m [ [33m0:20:57[0m < [36m0:24:42[0m , [31m1,020 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -74.7         |
| time/                   |               |
|    fps                  | 1183          |
|    iterations           | 727           |
|    time_elapsed         | 1257          |
|    total_timesteps      | 1488896       |
| train/                  |               |
|    approx_kl            | 0.00066574273 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.56          |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.109         |
|    n_updates            | 7260          |
|    policy_gradient_loss | -0.000847     |
|    std                  | 0.991         |
|    value_loss           | 0.251         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,798/3,000,000 [0m [ [33m0:20:59[0m < [36m0:24:43[0m , [31m1,018 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -74.8        |
| time/                   |              |
|    fps                  | 1183         |
|    iterations           | 728          |
|    time_elapsed         | 1260         |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0019068872 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.444        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0604       |
|    n_updates            | 7270         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.991        |
|    value_loss           | 0.166        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,492,860/3,000,000 [0m [ [33m0:21:02[0m < [36m0:24:44[0m , [31m1,016 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -74.5        |
| time/                   |              |
|    fps                  | 1182         |
|    iterations           | 729          |
|    time_elapsed         | 1262         |
|    total_timesteps      | 1492992      |
| train/                  |              |
|    approx_kl            | 0.0002786173 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.671       |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.143        |
|    n_updates            | 7280         |
|    policy_gradient_loss | -0.000572    |
|    std                  | 0.991        |
|    value_loss           | 0.357        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494,942/3,000,000 [0m [ [33m0:21:04[0m < [36m0:24:46[0m , [31m1,013 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -75.2        |
| time/                   |              |
|    fps                  | 1182         |
|    iterations           | 730          |
|    time_elapsed         | 1264         |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0003280617 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.0327       |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.111        |
|    n_updates            | 7290         |
|    policy_gradient_loss | -0.00047     |
|    std                  | 0.991        |
|    value_loss           | 0.211        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,496,942/3,000,000 [0m [ [33m0:21:06[0m < [36m0:24:48[0m , [31m1,010 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -74.8         |
| time/                   |               |
|    fps                  | 1182          |
|    iterations           | 731           |
|    time_elapsed         | 1266          |
|    total_timesteps      | 1497088       |
| train/                  |               |
|    approx_kl            | 0.00032620318 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.218         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.138         |
|    n_updates            | 7300          |
|    policy_gradient_loss | -0.000713     |
|    std                  | 0.991         |
|    value_loss           | 0.314         |
-------------------------------------------
