Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/dilempf6\runs/dilempf6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,916/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:01[0m , [31m1,281 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.013639354 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0299      |
|    n_updates            | 4030        |
|    policy_gradient_loss | 0.00697     |
|    std                  | 0.156       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,311/3,000,000 [0m [ [33m0:15:47[0m < [36m0:40:53[0m , [31m885 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 985        |
|    ep_rew_mean          | -39.9      |
| time/                   |            |
|    fps                  | 874        |
|    iterations           | 405        |
|    time_elapsed         | 947        |
|    total_timesteps      | 829440     |
| train/                  |            |
|    approx_kl            | 0.01774978 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.000619   |
|    loss                 | 0.0118     |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.00745   |
|    std                  | 0.153      |
|    value_loss           | 0.0242     |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m831,317/3,000,000 [0m [ [33m0:15:50[0m < [36m0:40:52[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 406         |
|    time_elapsed         | 950         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.012529341 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.00727     |
|    n_updates            | 4050        |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.158       |
|    value_loss           | 0.00741     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m833,420/3,000,000 [0m [ [33m0:15:52[0m < [36m0:40:47[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 407         |
|    time_elapsed         | 952         |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.018491875 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.0095     |
|    n_updates            | 4060        |
|    policy_gradient_loss | 0.000467    |
|    std                  | 0.16        |
|    value_loss           | 0.00645     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,405/3,000,000 [0m [ [33m0:15:54[0m < [36m0:40:35[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 408         |
|    time_elapsed         | 955         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011944511 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0281      |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.161       |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m837,530/3,000,000 [0m [ [33m0:15:57[0m < [36m0:40:33[0m , [31m889 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -41        |
| time/                   |            |
|    fps                  | 874        |
|    iterations           | 409        |
|    time_elapsed         | 957        |
|    total_timesteps      | 837632     |
| train/                  |            |
|    approx_kl            | 0.01621411 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.53       |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.000619   |
|    loss                 | 0.153      |
|    n_updates            | 4080       |
|    policy_gradient_loss | 0.00184    |
|    std                  | 0.161      |
|    value_loss           | 0.239      |
----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m839,509/3,000,000 [0m [ [33m0:15:59[0m < [36m0:40:38[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -40.9        |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 410          |
|    time_elapsed         | 959          |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0084457155 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.53         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000619     |
|    loss                 | -0.00814     |
|    n_updates            | 4090         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.162        |
|    value_loss           | 0.00928      |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m841,625/3,000,000 [0m [ [33m0:16:02[0m < [36m0:40:55[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 411         |
|    time_elapsed         | 962         |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.012103066 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.000361   |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.159       |
|    value_loss           | 0.00864     |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m843,682/3,000,000 [0m [ [33m0:16:04[0m < [36m0:40:54[0m , [31m879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -40.7        |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 412          |
|    time_elapsed         | 964          |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0068825157 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.56         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.000619     |
|    loss                 | -0.00212     |
|    n_updates            | 4110         |
|    policy_gradient_loss | 0.00193      |
|    std                  | 0.16         |
|    value_loss           | 0.0251       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m845,599/3,000,000 [0m [ [33m0:16:06[0m < [36m0:40:45[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 413         |
|    time_elapsed         | 966         |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.013178241 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0378      |
|    n_updates            | 4120        |
|    policy_gradient_loss | 0.00031     |
|    std                  | 0.16        |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,745/3,000,000 [0m [ [33m0:16:09[0m < [36m0:40:36[0m , [31m884 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 994       |
|    ep_rew_mean          | -40.7     |
| time/                   |           |
|    fps                  | 874       |
|    iterations           | 414       |
|    time_elapsed         | 969       |
|    total_timesteps      | 847872    |
| train/                  |           |
|    approx_kl            | 0.0082381 |
|    clip_fraction        | 0.102     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.53      |
|    explained_variance   | 0.937     |
|    learning_rate        | 0.000619  |
|    loss                 | 0.0231    |
|    n_updates            | 4130      |
|    policy_gradient_loss | 0.00417   |
|    std                  | 0.161     |
|    value_loss           | 0.0132    |
---------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m849,740/3,000,000 [0m [ [33m0:16:11[0m < [36m0:40:53[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -39.8       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 415         |
|    time_elapsed         | 971         |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.014532269 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0398      |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00064    |
|    std                  | 0.162       |
|    value_loss           | 0.00708     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,878/3,000,000 [0m [ [33m0:16:14[0m < [36m0:40:49[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -39.5       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 416         |
|    time_elapsed         | 974         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.012416338 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.000619    |
|    loss                 | 1.41        |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.16        |
|    value_loss           | 2.47        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,792/3,000,000 [0m [ [33m0:16:16[0m < [36m0:40:21[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -39.1       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 417         |
|    time_elapsed         | 976         |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.009962836 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0716      |
|    n_updates            | 4160        |
|    policy_gradient_loss | 0.00472     |
|    std                  | 0.159       |
|    value_loss           | 0.168       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m855,935/3,000,000 [0m [ [33m0:16:18[0m < [36m0:40:07[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -38.7       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 418         |
|    time_elapsed         | 978         |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.009320386 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.473       |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.159       |
|    value_loss           | 0.82        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m857,923/3,000,000 [0m [ [33m0:16:20[0m < [36m0:40:09[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -38.5       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 419         |
|    time_elapsed         | 980         |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.009414771 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.000817    |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.000856   |
|    std                  | 0.159       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m860,036/3,000,000 [0m [ [33m0:16:23[0m < [36m0:40:09[0m , [31m888 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -38.7      |
| time/                   |            |
|    fps                  | 874        |
|    iterations           | 420        |
|    time_elapsed         | 983        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.00886929 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.63       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000619   |
|    loss                 | 0.00593    |
|    n_updates            | 4190       |
|    policy_gradient_loss | 0.000897   |
|    std                  | 0.157      |
|    value_loss           | 0.0122     |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m862,083/3,000,000 [0m [ [33m0:16:25[0m < [36m0:40:12[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 421         |
|    time_elapsed         | 985         |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.007840786 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.64        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.00429     |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.000605   |
|    std                  | 0.156       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m864,161/3,000,000 [0m [ [33m0:16:27[0m < [36m0:40:02[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 422         |
|    time_elapsed         | 987         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.012996627 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.65        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.00378    |
|    n_updates            | 4210        |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.156       |
|    value_loss           | 0.00948     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m866,155/3,000,000 [0m [ [33m0:16:30[0m < [36m0:39:44[0m , [31m895 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -40.9      |
| time/                   |            |
|    fps                  | 874        |
|    iterations           | 423        |
|    time_elapsed         | 990        |
|    total_timesteps      | 866304     |
| train/                  |            |
|    approx_kl            | 0.01612844 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000619   |
|    loss                 | -0.0131    |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.156      |
|    value_loss           | 0.00324    |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,291/3,000,000 [0m [ [33m0:16:32[0m < [36m0:39:35[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 424         |
|    time_elapsed         | 992         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009220047 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000619    |
|    loss                 | -0.00335    |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.156       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m870,370/3,000,000 [0m [ [33m0:16:35[0m < [36m0:39:38[0m , [31m896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -42.9        |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 425          |
|    time_elapsed         | 995          |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.0061614662 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.63         |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.00706      |
|    n_updates            | 4240         |
|    policy_gradient_loss | 0.00303      |
|    std                  | 0.156        |
|    value_loss           | 0.00851      |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,318/3,000,000 [0m [ [33m0:16:37[0m < [36m0:39:43[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.6       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 426         |
|    time_elapsed         | 997         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011578697 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0237      |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.159       |
|    value_loss           | 0.00778     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m874,403/3,000,000 [0m [ [33m0:16:39[0m < [36m0:39:19[0m , [31m901 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.4       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 427         |
|    time_elapsed         | 999         |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.044296622 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.015       |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.159       |
|    value_loss           | 0.00541     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m876,477/3,000,000 [0m [ [33m0:16:41[0m < [36m0:39:16[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.3       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 428         |
|    time_elapsed         | 1001        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.018432077 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0413      |
|    n_updates            | 4270        |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.159       |
|    value_loss           | 0.0092      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m878,471/3,000,000 [0m [ [33m0:16:44[0m < [36m0:39:09[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42         |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 429         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.011155581 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.0115     |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.158       |
|    value_loss           | 0.00762     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m880,636/3,000,000 [0m [ [33m0:16:46[0m < [36m0:39:23[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42         |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 430         |
|    time_elapsed         | 1006        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.014792278 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.00729    |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.157       |
|    value_loss           | 0.00398     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m882,495/3,000,000 [0m [ [33m0:16:48[0m < [36m0:39:20[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 431         |
|    time_elapsed         | 1008        |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.015371332 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.0263     |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.000765   |
|    std                  | 0.159       |
|    value_loss           | 0.00491     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,649/3,000,000 [0m [ [33m0:16:51[0m < [36m0:39:06[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 432         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012171251 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.00147    |
|    n_updates            | 4310        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.158       |
|    value_loss           | 0.0064      |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m886,668/3,000,000 [0m [ [33m0:16:53[0m < [36m0:39:01[0m , [31m903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.2        |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 433          |
|    time_elapsed         | 1013         |
|    total_timesteps      | 886784       |
| train/                  |              |
|    approx_kl            | 0.0076480373 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.62         |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.000619     |
|    loss                 | -0.00498     |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.000149    |
|    std                  | 0.158        |
|    value_loss           | 0.0109       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m888,775/3,000,000 [0m [ [33m0:16:55[0m < [36m0:39:07[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 434         |
|    time_elapsed         | 1015        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.015149651 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.00454    |
|    n_updates            | 4330        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.16        |
|    value_loss           | 0.00844     |
-----------------------------------------
