Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/znjptknm\runs/znjptknm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,877/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:26[0m , [31m1,891 it/s[0m ]
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | -66.9         |
| time/                   |               |
|    fps                  | 1788          |
|    iterations           | 335           |
|    time_elapsed         | 383           |
|    total_timesteps      | 686080        |
| train/                  |               |
|    approx_kl            | 0.00014070838 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.135         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0606        |
|    n_updates            | 334           |
|    policy_gradient_loss | 0.000224      |
|    std                  | 0.965         |
|    value_loss           | 0.11          |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m687,919/3,000,000 [0m [ [33m0:06:24[0m < [36m0:20:42[0m , [31m1,863 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | -66.8         |
| time/                   |               |
|    fps                  | 1788          |
|    iterations           | 336           |
|    time_elapsed         | 384           |
|    total_timesteps      | 688128        |
| train/                  |               |
|    approx_kl            | 0.00023390449 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.296         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0395        |
|    n_updates            | 335           |
|    policy_gradient_loss | -0.000199     |
|    std                  | 0.965         |
|    value_loss           | 0.103         |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m689,956/3,000,000 [0m [ [33m0:06:25[0m < [36m0:20:38[0m , [31m1,867 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -66.5        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 337          |
|    time_elapsed         | 385          |
|    total_timesteps      | 690176       |
| train/                  |              |
|    approx_kl            | 7.064952e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0626       |
|    n_updates            | 336          |
|    policy_gradient_loss | 0.000224     |
|    std                  | 0.965        |
|    value_loss           | 0.101        |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m691,991/3,000,000 [0m [ [33m0:06:26[0m < [36m0:20:36[0m , [31m1,868 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | -66.2         |
| time/                   |               |
|    fps                  | 1788          |
|    iterations           | 338           |
|    time_elapsed         | 386           |
|    total_timesteps      | 692224        |
| train/                  |               |
|    approx_kl            | 0.00037855888 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.436         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.111         |
|    n_updates            | 337           |
|    policy_gradient_loss | 0.000255      |
|    std                  | 0.965         |
|    value_loss           | 0.228         |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m694,058/3,000,000 [0m [ [33m0:06:27[0m < [36m0:20:33[0m , [31m1,872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -66.1        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 339          |
|    time_elapsed         | 388          |
|    total_timesteps      | 694272       |
| train/                  |              |
|    approx_kl            | 0.0002570528 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0782       |
|    n_updates            | 338          |
|    policy_gradient_loss | -0.000461    |
|    std                  | 0.965        |
|    value_loss           | 0.192        |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,122/3,000,000 [0m [ [33m0:06:29[0m < [36m0:20:30[0m , [31m1,874 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | -65.9         |
| time/                   |               |
|    fps                  | 1789          |
|    iterations           | 340           |
|    time_elapsed         | 389           |
|    total_timesteps      | 696320        |
| train/                  |               |
|    approx_kl            | 0.00052749855 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.562         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0756        |
|    n_updates            | 339           |
|    policy_gradient_loss | -0.000835     |
|    std                  | 0.964         |
|    value_loss           | 0.156         |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m698,108/3,000,000 [0m [ [33m0:06:30[0m < [36m0:20:30[0m , [31m1,872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -66.7        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 341          |
|    time_elapsed         | 390          |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0023702988 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0372       |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.000705     |
|    std                  | 0.964        |
|    value_loss           | 0.0918       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,116/3,000,000 [0m [ [33m0:06:31[0m < [36m0:20:30[0m , [31m1,871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -66          |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 342          |
|    time_elapsed         | 391          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0006794879 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.956       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.23         |
|    n_updates            | 341          |
|    policy_gradient_loss | 0.000249     |
|    std                  | 0.964        |
|    value_loss           | 0.657        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,318/3,000,000 [0m [ [33m0:06:32[0m < [36m0:20:28[0m , [31m1,872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -65.2        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 343          |
|    time_elapsed         | 392          |
|    total_timesteps      | 702464       |
| train/                  |              |
|    approx_kl            | 0.0004472015 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.154        |
|    n_updates            | 342          |
|    policy_gradient_loss | 0.000291     |
|    std                  | 0.964        |
|    value_loss           | 0.256        |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,355/3,000,000 [0m [ [33m0:06:33[0m < [36m0:20:27[0m , [31m1,872 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | -64.5         |
| time/                   |               |
|    fps                  | 1790          |
|    iterations           | 344           |
|    time_elapsed         | 393           |
|    total_timesteps      | 704512        |
| train/                  |               |
|    approx_kl            | 0.00044117693 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.412         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0487        |
|    n_updates            | 343           |
|    policy_gradient_loss | 0.000788      |
|    std                  | 0.965         |
|    value_loss           | 0.1           |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,187/3,000,000 [0m [ [33m0:06:34[0m < [36m0:20:25[0m , [31m1,874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -64.4        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 345          |
|    time_elapsed         | 394          |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0017790582 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0252       |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.965        |
|    value_loss           | 0.0929       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,425/3,000,000 [0m [ [33m0:06:35[0m < [36m0:20:25[0m , [31m1,872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -64.5        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 346          |
|    time_elapsed         | 395          |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0011830542 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.31        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0708       |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.000376    |
|    std                  | 0.964        |
|    value_loss           | 0.183        |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,453/3,000,000 [0m [ [33m0:06:36[0m < [36m0:20:24[0m , [31m1,871 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | -64.3         |
| time/                   |               |
|    fps                  | 1790          |
|    iterations           | 347           |
|    time_elapsed         | 396           |
|    total_timesteps      | 710656        |
| train/                  |               |
|    approx_kl            | 0.00021954952 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | -0.113        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0644        |
|    n_updates            | 346           |
|    policy_gradient_loss | 0.000195      |
|    std                  | 0.964         |
|    value_loss           | 0.123         |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,498/3,000,000 [0m [ [33m0:06:37[0m < [36m0:20:22[0m , [31m1,872 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | -63.3         |
| time/                   |               |
|    fps                  | 1790          |
|    iterations           | 348           |
|    time_elapsed         | 397           |
|    total_timesteps      | 712704        |
| train/                  |               |
|    approx_kl            | 0.00030054618 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.327         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0433        |
|    n_updates            | 347           |
|    policy_gradient_loss | 0.000166      |
|    std                  | 0.965         |
|    value_loss           | 0.159         |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,520/3,000,000 [0m [ [33m0:06:38[0m < [36m0:20:22[0m , [31m1,872 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | -62.8         |
| time/                   |               |
|    fps                  | 1791          |
|    iterations           | 349           |
|    time_elapsed         | 399           |
|    total_timesteps      | 714752        |
| train/                  |               |
|    approx_kl            | 8.9137466e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.532         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0499        |
|    n_updates            | 348           |
|    policy_gradient_loss | -5.81e-06     |
|    std                  | 0.965         |
|    value_loss           | 0.107         |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,549/3,000,000 [0m [ [33m0:06:40[0m < [36m0:20:20[0m , [31m1,873 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | -62.5         |
| time/                   |               |
|    fps                  | 1791          |
|    iterations           | 350           |
|    time_elapsed         | 400           |
|    total_timesteps      | 716800        |
| train/                  |               |
|    approx_kl            | 0.00010780827 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | -0.949        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.166         |
|    n_updates            | 349           |
|    policy_gradient_loss | 0.000188      |
|    std                  | 0.965         |
|    value_loss           | 0.377         |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,798/3,000,000 [0m [ [33m0:06:41[0m < [36m0:20:18[0m , [31m1,873 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | -62.6         |
| time/                   |               |
|    fps                  | 1791          |
|    iterations           | 351           |
|    time_elapsed         | 401           |
|    total_timesteps      | 718848        |
| train/                  |               |
|    approx_kl            | 0.00077721523 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.288         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.105         |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000902     |
|    std                  | 0.965         |
|    value_loss           | 0.206         |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,831/3,000,000 [0m [ [33m0:06:42[0m < [36m0:20:17[0m , [31m1,873 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | -61.8         |
| time/                   |               |
|    fps                  | 1791          |
|    iterations           | 352           |
|    time_elapsed         | 402           |
|    total_timesteps      | 720896        |
| train/                  |               |
|    approx_kl            | 0.00039216442 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | -0.065        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.11          |
|    n_updates            | 351           |
|    policy_gradient_loss | 0.000142      |
|    std                  | 0.965         |
|    value_loss           | 0.265         |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,668/3,000,000 [0m [ [33m0:06:43[0m < [36m0:20:17[0m , [31m1,872 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | -61.7         |
| time/                   |               |
|    fps                  | 1791          |
|    iterations           | 353           |
|    time_elapsed         | 403           |
|    total_timesteps      | 722944        |
| train/                  |               |
|    approx_kl            | 0.00018867737 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.205         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0789        |
|    n_updates            | 352           |
|    policy_gradient_loss | 0.000661      |
|    std                  | 0.964         |
|    value_loss           | 0.153         |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,719/3,000,000 [0m [ [33m0:06:44[0m < [36m0:20:17[0m , [31m1,871 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | -61.2         |
| time/                   |               |
|    fps                  | 1792          |
|    iterations           | 354           |
|    time_elapsed         | 404           |
|    total_timesteps      | 724992        |
| train/                  |               |
|    approx_kl            | 0.00048480998 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | -0.182        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.039         |
|    n_updates            | 353           |
|    policy_gradient_loss | -0.00114      |
|    std                  | 0.964         |
|    value_loss           | 0.111         |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,987/3,000,000 [0m [ [33m0:06:45[0m < [36m0:20:15[0m , [31m1,872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -60.4        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 355          |
|    time_elapsed         | 405          |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0002277907 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0941       |
|    n_updates            | 354          |
|    policy_gradient_loss | 0.00095      |
|    std                  | 0.964        |
|    value_loss           | 0.198        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,858/3,000,000 [0m [ [33m0:06:46[0m < [36m0:20:14[0m , [31m1,871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -60.3        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 356          |
|    time_elapsed         | 406          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0007909006 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.211       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.141        |
|    n_updates            | 355          |
|    policy_gradient_loss | -0.000923    |
|    std                  | 0.963        |
|    value_loss           | 0.261        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m730,885/3,000,000 [0m [ [33m0:06:47[0m < [36m0:20:14[0m , [31m1,870 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -60.1        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 357          |
|    time_elapsed         | 407          |
|    total_timesteps      | 731136       |
| train/                  |              |
|    approx_kl            | 0.0012576168 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0698       |
|    n_updates            | 356          |
|    policy_gradient_loss | 0.00111      |
|    std                  | 0.963        |
|    value_loss           | 0.128        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m732,896/3,000,000 [0m [ [33m0:06:48[0m < [36m0:20:14[0m , [31m1,868 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -59.7        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 358          |
|    time_elapsed         | 408          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0020483444 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0885       |
|    n_updates            | 357          |
|    policy_gradient_loss | -0.000426    |
|    std                  | 0.963        |
|    value_loss           | 0.204        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,083/3,000,000 [0m [ [33m0:06:49[0m < [36m0:20:15[0m , [31m1,866 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -59.7        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 359          |
|    time_elapsed         | 410          |
|    total_timesteps      | 735232       |
| train/                  |              |
|    approx_kl            | 0.0006815225 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0322       |
|    n_updates            | 358          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.962        |
|    value_loss           | 0.103        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,211/3,000,000 [0m [ [33m0:06:51[0m < [36m0:20:18[0m , [31m1,859 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -59.4        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 360          |
|    time_elapsed         | 411          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0009094907 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0703       |
|    n_updates            | 359          |
|    policy_gradient_loss | -0.000513    |
|    std                  | 0.962        |
|    value_loss           | 0.167        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,179/3,000,000 [0m [ [33m0:06:52[0m < [36m0:20:18[0m , [31m1,856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -58.9        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 361          |
|    time_elapsed         | 412          |
|    total_timesteps      | 739328       |
| train/                  |              |
|    approx_kl            | 0.0015943818 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.055        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.962        |
|    value_loss           | 0.172        |
------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,172/3,000,000 [0m [ [33m0:06:53[0m < [36m0:20:19[0m , [31m1,854 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 985           |
|    ep_rew_mean          | -58.9         |
| time/                   |               |
|    fps                  | 1792          |
|    iterations           | 362           |
|    time_elapsed         | 413           |
|    total_timesteps      | 741376        |
| train/                  |               |
|    approx_kl            | 0.00015059827 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.31          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.124         |
|    n_updates            | 361           |
|    policy_gradient_loss | 0.000417      |
|    std                  | 0.962         |
|    value_loss           | 0.248         |
-------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,162/3,000,000 [0m [ [33m0:06:54[0m < [36m0:20:18[0m , [31m1,853 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -58.7        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 363          |
|    time_elapsed         | 414          |
|    total_timesteps      | 743424       |
| train/                  |              |
|    approx_kl            | 0.0031310052 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0491       |
|    n_updates            | 362          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.962        |
|    value_loss           | 0.117        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,376/3,000,000 [0m [ [33m0:06:55[0m < [36m0:20:18[0m , [31m1,852 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -58.6        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 364          |
|    time_elapsed         | 415          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0001695453 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0719       |
|    n_updates            | 363          |
|    policy_gradient_loss | -0.000518    |
|    std                  | 0.962        |
|    value_loss           | 0.126        |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,413/3,000,000 [0m [ [33m0:06:56[0m < [36m0:20:17[0m , [31m1,852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -58.9       |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 365         |
|    time_elapsed         | 416         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.002035916 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 364         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.961       |
|    value_loss           | 0.101       |
-----------------------------------------
