Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/okcjx3mj\runs/okcjx3mj_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/100,000 [0m [ [33m0:00:00[0m < [36m0:00:48[0m , [31m2,076 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.010563868 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.113       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.872       |
|    value_loss           | 0.151       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m65,261/100,000 [0m [ [33m0:00:46[0m < [36m0:00:25[0m , [31m1,413 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 1413        |
|    iterations           | 32          |
|    time_elapsed         | 46          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009477864 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0163      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000647   |
|    std                  | 0.855       |
|    value_loss           | 0.125       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m67,532/100,000 [0m [ [33m0:00:47[0m < [36m0:00:24[0m , [31m1,411 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1411         |
|    iterations           | 33           |
|    time_elapsed         | 47           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0074471533 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.78        |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.00675      |
|    loss                 | 0.0617       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.862        |
|    value_loss           | 0.284        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m69,426/100,000 [0m [ [33m0:00:49[0m < [36m0:00:22[0m , [31m1,409 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 34          |
|    time_elapsed         | 49          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010128535 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0505      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.874       |
|    value_loss           | 0.208       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m71,345/100,000 [0m [ [33m0:00:50[0m < [36m0:00:21[0m , [31m1,410 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 35          |
|    time_elapsed         | 50          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005807602 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0265      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.857       |
|    value_loss           | 0.0834      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m73,467/100,000 [0m [ [33m0:00:52[0m < [36m0:00:19[0m , [31m1,409 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 36          |
|    time_elapsed         | 52          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015783958 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0174      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.846       |
|    value_loss           | 0.0378      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m75,573/100,000 [0m [ [33m0:00:53[0m < [36m0:00:18[0m , [31m1,409 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 37          |
|    time_elapsed         | 53          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.010680175 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0302      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.838       |
|    value_loss           | 0.211       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m77,461/100,000 [0m [ [33m0:00:55[0m < [36m0:00:17[0m , [31m1,405 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 38          |
|    time_elapsed         | 55          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008902539 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0413      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.832       |
|    value_loss           | 0.112       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m79,783/100,000 [0m [ [33m0:00:56[0m < [36m0:00:15[0m , [31m1,406 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1409         |
|    iterations           | 39           |
|    time_elapsed         | 56           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0117777465 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.00675      |
|    loss                 | 0.0522       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00881     |
|    std                  | 0.829        |
|    value_loss           | 0.173        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m81,678/100,000 [0m [ [33m0:00:58[0m < [36m0:00:14[0m , [31m1,405 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1408         |
|    iterations           | 40           |
|    time_elapsed         | 58           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0090653375 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.00675      |
|    loss                 | 0.0155       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.835        |
|    value_loss           | 0.0753       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m83,778/100,000 [0m [ [33m0:00:59[0m < [36m0:00:12[0m , [31m1,406 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 41          |
|    time_elapsed         | 59          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.011927109 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0483      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.829       |
|    value_loss           | 0.0966      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m85,878/100,000 [0m [ [33m0:01:01[0m < [36m0:00:11[0m , [31m1,409 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 42          |
|    time_elapsed         | 61          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012332891 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.027       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.000976   |
|    std                  | 0.822       |
|    value_loss           | 0.0613      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m88,013/100,000 [0m [ [33m0:01:02[0m < [36m0:00:09[0m , [31m1,409 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1407         |
|    iterations           | 43           |
|    time_elapsed         | 62           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0086347945 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.00675      |
|    loss                 | 0.0388       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00771     |
|    std                  | 0.834        |
|    value_loss           | 0.0784       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m89,931/100,000 [0m [ [33m0:01:03[0m < [36m0:00:08[0m , [31m1,408 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 44          |
|    time_elapsed         | 64          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.012784315 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0185      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.836       |
|    value_loss           | 0.0713      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m91,862/100,000 [0m [ [33m0:01:05[0m < [36m0:00:06[0m , [31m1,408 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 45          |
|    time_elapsed         | 65          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010581667 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0107      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.837       |
|    value_loss           | 0.0592      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m94,001/100,000 [0m [ [33m0:01:06[0m < [36m0:00:05[0m , [31m1,408 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 46          |
|    time_elapsed         | 66          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.013277802 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0216      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.839       |
|    value_loss           | 0.104       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m95,929/100,000 [0m [ [33m0:01:08[0m < [36m0:00:03[0m , [31m1,409 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 47          |
|    time_elapsed         | 68          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.024667554 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0278      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.825       |
|    value_loss           | 0.0705      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m98,255/100,000 [0m [ [33m0:01:09[0m < [36m0:00:02[0m , [31m1,408 it/s[0m ] [31m1,409 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 48          |
|    time_elapsed         | 69          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015452541 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0174      |
|    n_updates            | 470         |
|    policy_gradient_loss | 7.61e-05    |
|    std                  | 0.836       |
|    value_loss           | 0.0728      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,162/100,000 [0m [ [33m0:01:11[0m < [36m0:00:00[0m , [31m1,407 it/s[0m ] [31m1,408 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1407         |
|    iterations           | 49           |
|    time_elapsed         | 71           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0062093893 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.00675      |
|    loss                 | 0.0207       |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.000509     |
|    std                  | 0.822        |
|    value_loss           | 0.0234       |
------------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,352/100,000 [0m [ [33m0:01:11[0m < [36m0:00:00[0m , [31m1,372 it/s[0m ]
[?25hModel saved at iteration 1: models\iteration_1/100000
