Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/crpo3bey\runs/crpo3bey_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:49[0m , [31m1,255 it/s[0m ]
| rollout/           |          |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.141       |
|    value_loss           | 0.01        |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,092/3,000,000 [0m [ [33m0:14:57[0m < [36m0:41:46[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -26.2        |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 381          |
|    time_elapsed         | 897          |
|    total_timesteps      | 780288       |
| train/                  |              |
|    approx_kl            | 0.0126622375 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.64         |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.000946     |
|    loss                 | 1.54         |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.14         |
|    value_loss           | 3.37         |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,290/3,000,000 [0m [ [33m0:14:59[0m < [36m0:41:03[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 382         |
|    time_elapsed         | 899         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.016120506 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.64        |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0495      |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.00891     |
|    std                  | 0.141       |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,292/3,000,000 [0m [ [33m0:15:02[0m < [36m0:40:59[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 383         |
|    time_elapsed         | 902         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.016019806 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.66        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00799    |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.139       |
|    value_loss           | 0.00962     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,347/3,000,000 [0m [ [33m0:15:04[0m < [36m0:40:46[0m , [31m905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 384         |
|    time_elapsed         | 904         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008277384 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.68        |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.000946    |
|    loss                 | 7.06        |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.000826   |
|    std                  | 0.139       |
|    value_loss           | 8.07        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,423/3,000,000 [0m [ [33m0:15:06[0m < [36m0:40:43[0m , [31m906 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 385         |
|    time_elapsed         | 906         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.011155853 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.68        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00207    |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.139       |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,379/3,000,000 [0m [ [33m0:15:09[0m < [36m0:40:54[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 386         |
|    time_elapsed         | 909         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.010191419 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.69        |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.75        |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.000385   |
|    std                  | 0.139       |
|    value_loss           | 3.94        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,487/3,000,000 [0m [ [33m0:15:11[0m < [36m0:41:07[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 387         |
|    time_elapsed         | 911         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.013145518 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0207      |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.139       |
|    value_loss           | 0.0341      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,554/3,000,000 [0m [ [33m0:15:13[0m < [36m0:41:12[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 388         |
|    time_elapsed         | 914         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.009862313 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.66        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.000459   |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.000394   |
|    std                  | 0.14        |
|    value_loss           | 0.0396      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,465/3,000,000 [0m [ [33m0:15:16[0m < [36m0:41:10[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 389         |
|    time_elapsed         | 916         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.017326955 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0114     |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.143       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,713/3,000,000 [0m [ [33m0:15:18[0m < [36m0:41:17[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 390          |
|    time_elapsed         | 918          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0061994246 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.63         |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.000946     |
|    loss                 | 2.1          |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.00039     |
|    std                  | 0.14         |
|    value_loss           | 4.15         |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,600/3,000,000 [0m [ [33m0:15:20[0m < [36m0:41:26[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 391         |
|    time_elapsed         | 920         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.013768453 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.65        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0976      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.141       |
|    value_loss           | 0.205       |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,782/3,000,000 [0m [ [33m0:15:23[0m < [36m0:41:20[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -24          |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 392          |
|    time_elapsed         | 923          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0109415185 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.66         |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.0231       |
|    n_updates            | 3910         |
|    policy_gradient_loss | 0.00132      |
|    std                  | 0.139        |
|    value_loss           | 0.0557       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,712/3,000,000 [0m [ [33m0:15:25[0m < [36m0:41:14[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 393         |
|    time_elapsed         | 925         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.008365355 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.68        |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.339       |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.000932    |
|    std                  | 0.139       |
|    value_loss           | 0.397       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,700/3,000,000 [0m [ [33m0:15:27[0m < [36m0:40:56[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 394         |
|    time_elapsed         | 927         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.009298999 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.000946    |
|    loss                 | 1.13        |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.136       |
|    value_loss           | 4.7         |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,875/3,000,000 [0m [ [33m0:15:30[0m < [36m0:40:45[0m , [31m896 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | -23.3      |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 395        |
|    time_elapsed         | 930        |
|    total_timesteps      | 808960     |
| train/                  |            |
|    approx_kl            | 0.01055648 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.76       |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.000946   |
|    loss                 | 0.557      |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.00214   |
|    std                  | 0.135      |
|    value_loss           | 0.929      |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,919/3,000,000 [0m [ [33m0:15:32[0m < [36m0:40:50[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 396         |
|    time_elapsed         | 932         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012341216 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.206       |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00042    |
|    std                  | 0.135       |
|    value_loss           | 1.55        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,958/3,000,000 [0m [ [33m0:15:34[0m < [36m0:40:55[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 397         |
|    time_elapsed         | 934         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.009005073 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.000946    |
|    loss                 | 2.39        |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.133       |
|    value_loss           | 3.43        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m815,033/3,000,000 [0m [ [33m0:15:37[0m < [36m0:40:54[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 398         |
|    time_elapsed         | 937         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.015823193 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.00453     |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.131       |
|    value_loss           | 0.0405      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m817,068/3,000,000 [0m [ [33m0:15:39[0m < [36m0:40:40[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 399         |
|    time_elapsed         | 939         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.009767876 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0038      |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.132       |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,115/3,000,000 [0m [ [33m0:15:42[0m < [36m0:40:33[0m , [31m896 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 400         |
|    time_elapsed         | 942         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.025911683 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0656      |
|    n_updates            | 3990        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.135       |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,190/3,000,000 [0m [ [33m0:15:44[0m < [36m0:40:31[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 401         |
|    time_elapsed         | 944         |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.010807078 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0376      |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.000948   |
|    std                  | 0.135       |
|    value_loss           | 0.0457      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,159/3,000,000 [0m [ [33m0:15:46[0m < [36m0:40:44[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 402         |
|    time_elapsed         | 946         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.007760622 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0133      |
|    n_updates            | 4010        |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.135       |
|    value_loss           | 0.0232      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,236/3,000,000 [0m [ [33m0:15:48[0m < [36m0:40:43[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 403         |
|    time_elapsed         | 949         |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.011833956 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.000921    |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.000251   |
|    std                  | 0.137       |
|    value_loss           | 0.0177      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,302/3,000,000 [0m [ [33m0:15:51[0m < [36m0:40:36[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 404         |
|    time_elapsed         | 951         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.014844388 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000946    |
|    loss                 | 0.00727     |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.000614   |
|    std                  | 0.136       |
|    value_loss           | 0.0072      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,285/3,000,000 [0m [ [33m0:15:53[0m < [36m0:40:38[0m , [31m891 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -25        |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 405        |
|    time_elapsed         | 953        |
|    total_timesteps      | 829440     |
| train/                  |            |
|    approx_kl            | 0.02271726 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.75       |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.000946   |
|    loss                 | 0.00228    |
|    n_updates            | 4040       |
|    policy_gradient_loss | 0.000855   |
|    std                  | 0.135      |
|    value_loss           | 0.0136     |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m831,407/3,000,000 [0m [ [33m0:15:56[0m < [36m0:40:37[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 406         |
|    time_elapsed         | 956         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.010191103 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.000946    |
|    loss                 | 4.94        |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.00051    |
|    std                  | 0.133       |
|    value_loss           | 5.44        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m833,462/3,000,000 [0m [ [33m0:15:58[0m < [36m0:40:31[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 407         |
|    time_elapsed         | 958         |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.015818922 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0135     |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.134       |
|    value_loss           | 0.0178      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,524/3,000,000 [0m [ [33m0:16:00[0m < [36m0:40:24[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 408         |
|    time_elapsed         | 960         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.017518856 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.00152     |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.132       |
|    value_loss           | 0.00962     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m837,442/3,000,000 [0m [ [33m0:16:02[0m < [36m0:40:24[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -25.7       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 409         |
|    time_elapsed         | 963         |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.013619775 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00802    |
|    n_updates            | 4080        |
|    policy_gradient_loss | 3.1e-05     |
|    std                  | 0.13        |
|    value_loss           | 0.00885     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m839,495/3,000,000 [0m [ [33m0:16:05[0m < [36m0:40:18[0m , [31m894 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -25.6      |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 410        |
|    time_elapsed         | 965        |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.00968557 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.87       |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.000946   |
|    loss                 | 0.00751    |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.0022    |
|    std                  | 0.131      |
|    value_loss           | 0.0205     |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m841,672/3,000,000 [0m [ [33m0:16:07[0m < [36m0:40:18[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 411         |
|    time_elapsed         | 967         |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.011168909 |
