Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/fx8vaepb\runs/fx8vaepb_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,875/2,000,000 [0m [ [33m0:00:01[0m < [36m0:17:47[0m , [31m1,874 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -45.4        |
| time/                   |              |
|    fps                  | 1819         |
|    iterations           | 510          |
|    time_elapsed         | 574          |
|    total_timesteps      | 1044480      |
| train/                  |              |
|    approx_kl            | 0.0014814967 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.487        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0481       |
|    n_updates            | 509          |
|    policy_gradient_loss | -8.12e-05    |
|    std                  | 0.946        |
|    value_loss           | 0.088        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,046,476/2,000,000 [0m [ [33m0:09:35[0m < [36m0:07:59[0m , [31m1,992 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 996           |
|    ep_rew_mean          | -45.3         |
| time/                   |               |
|    fps                  | 1819          |
|    iterations           | 511           |
|    time_elapsed         | 575           |
|    total_timesteps      | 1046528       |
| train/                  |               |
|    approx_kl            | 0.00073329953 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.09         |
|    explained_variance   | 0.462         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.027         |
|    n_updates            | 510           |
|    policy_gradient_loss | 0.000969      |
|    std                  | 0.946         |
|    value_loss           | 0.0663        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,048,424/2,000,000 [0m [ [33m0:09:36[0m < [36m0:07:58[0m , [31m1,994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -45          |
| time/                   |              |
|    fps                  | 1820         |
|    iterations           | 512          |
|    time_elapsed         | 576          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0012157107 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0289       |
|    n_updates            | 511          |
|    policy_gradient_loss | -0.000814    |
|    std                  | 0.946        |
|    value_loss           | 0.0715       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,050,372/2,000,000 [0m [ [33m0:09:37[0m < [36m0:07:57[0m , [31m1,993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -44.9       |
| time/                   |             |
|    fps                  | 1820        |
|    iterations           | 513         |
|    time_elapsed         | 577         |
|    total_timesteps      | 1050624     |
| train/                  |             |
|    approx_kl            | 0.000557006 |
|    clip_fraction        | 0.000977    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0338      |
|    n_updates            | 512         |
|    policy_gradient_loss | 3.38e-05    |
|    std                  | 0.945       |
|    value_loss           | 0.0737      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,052,530/2,000,000 [0m [ [33m0:09:38[0m < [36m0:07:55[0m , [31m1,995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -44.7        |
| time/                   |              |
|    fps                  | 1820         |
|    iterations           | 514          |
|    time_elapsed         | 578          |
|    total_timesteps      | 1052672      |
| train/                  |              |
|    approx_kl            | 0.0020406335 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0138       |
|    n_updates            | 513          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.945        |
|    value_loss           | 0.0436       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,054,477/2,000,000 [0m [ [33m0:09:39[0m < [36m0:07:54[0m , [31m1,995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -44.2        |
| time/                   |              |
|    fps                  | 1821         |
|    iterations           | 515          |
|    time_elapsed         | 579          |
|    total_timesteps      | 1054720      |
| train/                  |              |
|    approx_kl            | 0.0023094253 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0429       |
|    n_updates            | 514          |
|    policy_gradient_loss | 0.0018       |
|    std                  | 0.945        |
|    value_loss           | 0.0867       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,056,415/2,000,000 [0m [ [33m0:09:40[0m < [36m0:07:53[0m , [31m1,995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -44.1        |
| time/                   |              |
|    fps                  | 1821         |
|    iterations           | 516          |
|    time_elapsed         | 580          |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0028536897 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0671       |
|    n_updates            | 515          |
|    policy_gradient_loss | -0.000513    |
|    std                  | 0.944        |
|    value_loss           | 0.0596       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,058,784/2,000,000 [0m [ [33m0:09:41[0m < [36m0:07:52[0m , [31m1,996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -43.9       |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 517         |
|    time_elapsed         | 581         |
|    total_timesteps      | 1058816     |
| train/                  |             |
|    approx_kl            | 0.001767202 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0341      |
|    n_updates            | 516         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.944       |
|    value_loss           | 0.059       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,060,693/2,000,000 [0m [ [33m0:09:42[0m < [36m0:07:51[0m , [31m1,995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -43.6        |
| time/                   |              |
|    fps                  | 1822         |
|    iterations           | 518          |
|    time_elapsed         | 582          |
|    total_timesteps      | 1060864      |
| train/                  |              |
|    approx_kl            | 0.0012284569 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0294       |
|    n_updates            | 517          |
|    policy_gradient_loss | -0.000439    |
|    std                  | 0.944        |
|    value_loss           | 0.0726       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,062,839/2,000,000 [0m [ [33m0:09:43[0m < [36m0:07:50[0m , [31m1,996 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -43          |
| time/                   |              |
|    fps                  | 1822         |
|    iterations           | 519          |
|    time_elapsed         | 583          |
|    total_timesteps      | 1062912      |
| train/                  |              |
|    approx_kl            | 0.0011904207 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0715       |
|    n_updates            | 518          |
|    policy_gradient_loss | -0.000357    |
|    std                  | 0.944        |
|    value_loss           | 0.183        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,064,777/2,000,000 [0m [ [33m0:09:44[0m < [36m0:07:49[0m , [31m1,995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -42.8        |
| time/                   |              |
|    fps                  | 1822         |
|    iterations           | 520          |
|    time_elapsed         | 584          |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0040876633 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00776      |
|    n_updates            | 519          |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.944        |
|    value_loss           | 0.0515       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,066,707/2,000,000 [0m [ [33m0:09:45[0m < [36m0:07:48[0m , [31m1,995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -42.5        |
| time/                   |              |
|    fps                  | 1822         |
|    iterations           | 521          |
|    time_elapsed         | 585          |
|    total_timesteps      | 1067008      |
| train/                  |              |
|    approx_kl            | 0.0007826756 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00688      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.944        |
|    value_loss           | 0.0415       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,068,900/2,000,000 [0m [ [33m0:09:46[0m < [36m0:07:47[0m , [31m1,996 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -42.5        |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 522          |
|    time_elapsed         | 586          |
|    total_timesteps      | 1069056      |
| train/                  |              |
|    approx_kl            | 0.0053313314 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0676       |
|    n_updates            | 521          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.944        |
|    value_loss           | 0.138        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,070,850/2,000,000 [0m [ [33m0:09:47[0m < [36m0:07:46[0m , [31m1,995 it/s[0m ]m ]
| rollout/                |               |
|    ep_len_mean          | 996           |
|    ep_rew_mean          | -42.4         |
| time/                   |               |
|    fps                  | 1823          |
|    iterations           | 523           |
|    time_elapsed         | 587           |
|    total_timesteps      | 1071104       |
| train/                  |               |
|    approx_kl            | 0.00060507294 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0.443         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0346        |
|    n_updates            | 522           |
|    policy_gradient_loss | -3.72e-05     |
|    std                  | 0.944         |
|    value_loss           | 0.0763        |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,073,019/2,000,000 [0m [ [33m0:09:48[0m < [36m0:07:45[0m , [31m1,995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -42.5       |
| time/                   |             |
|    fps                  | 1823        |
|    iterations           | 524         |
|    time_elapsed         | 588         |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.002426417 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00415     |
|    n_updates            | 523         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.945       |
|    value_loss           | 0.0468      |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,074,954/2,000,000 [0m [ [33m0:09:49[0m < [36m0:07:45[0m , [31m1,993 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 996           |
|    ep_rew_mean          | -42           |
| time/                   |               |
|    fps                  | 1824          |
|    iterations           | 525           |
|    time_elapsed         | 589           |
|    total_timesteps      | 1075200       |
| train/                  |               |
|    approx_kl            | 0.00018035594 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0.253         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0356        |
|    n_updates            | 524           |
|    policy_gradient_loss | 0.000295      |
|    std                  | 0.945         |
|    value_loss           | 0.078         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,076,888/2,000,000 [0m [ [33m0:09:50[0m < [36m0:07:44[0m , [31m1,991 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -41.9        |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 526          |
|    time_elapsed         | 590          |
|    total_timesteps      | 1077248      |
| train/                  |              |
|    approx_kl            | 0.0028028726 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0354       |
|    n_updates            | 525          |
|    policy_gradient_loss | 0.000536     |
|    std                  | 0.944        |
|    value_loss           | 0.101        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,079,060/2,000,000 [0m [ [33m0:09:51[0m < [36m0:07:43[0m , [31m1,992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -42.2        |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 527          |
|    time_elapsed         | 591          |
|    total_timesteps      | 1079296      |
| train/                  |              |
|    approx_kl            | 0.0021492552 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0139       |
|    n_updates            | 526          |
|    policy_gradient_loss | 0.00119      |
|    std                  | 0.944        |
|    value_loss           | 0.0566       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,081,223/2,000,000 [0m [ [33m0:09:52[0m < [36m0:07:42[0m , [31m1,993 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -41.9        |
| time/                   |              |
|    fps                  | 1825         |
|    iterations           | 528          |
|    time_elapsed         | 592          |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0009830873 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0244       |
|    n_updates            | 527          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.943        |
|    value_loss           | 0.0732       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,083,174/2,000,000 [0m [ [33m0:09:53[0m < [36m0:07:41[0m , [31m1,993 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -42          |
| time/                   |              |
|    fps                  | 1825         |
|    iterations           | 529          |
|    time_elapsed         | 593          |
|    total_timesteps      | 1083392      |
| train/                  |              |
|    approx_kl            | 0.0005706262 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.071        |
|    n_updates            | 528          |
|    policy_gradient_loss | -0.000689    |
|    std                  | 0.942        |
|    value_loss           | 0.145        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,085,126/2,000,000 [0m [ [33m0:09:54[0m < [36m0:07:39[0m , [31m1,995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -41.9        |
| time/                   |              |
|    fps                  | 1825         |
|    iterations           | 530          |
|    time_elapsed         | 594          |
|    total_timesteps      | 1085440      |
| train/                  |              |
|    approx_kl            | 0.0012013777 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.025        |
|    n_updates            | 529          |
|    policy_gradient_loss | -0.000654    |
|    std                  | 0.942        |
|    value_loss           | 0.0843       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,087,251/2,000,000 [0m [ [33m0:09:55[0m < [36m0:07:38[0m , [31m1,995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -41.9        |
| time/                   |              |
|    fps                  | 1825         |
|    iterations           | 531          |
|    time_elapsed         | 595          |
|    total_timesteps      | 1087488      |
| train/                  |              |
|    approx_kl            | 0.0006521848 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0459       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000307    |
|    std                  | 0.942        |
|    value_loss           | 0.0774       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,089,401/2,000,000 [0m [ [33m0:09:56[0m < [36m0:07:37[0m , [31m1,995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -41.8        |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 532          |
|    time_elapsed         | 596          |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0010866002 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0165       |
|    n_updates            | 531          |
|    policy_gradient_loss | -0.000557    |
|    std                  | 0.942        |
|    value_loss           | 0.0911       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,091,344/2,000,000 [0m [ [33m0:09:57[0m < [36m0:07:36[0m , [31m1,994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -41.8        |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 533          |
|    time_elapsed         | 597          |
|    total_timesteps      | 1091584      |
| train/                  |              |
|    approx_kl            | 0.0014650222 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | -0.306       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0301       |
|    n_updates            | 532          |
|    policy_gradient_loss | -0.000909    |
|    std                  | 0.942        |
|    value_loss           | 0.092        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,093,291/2,000,000 [0m [ [33m0:09:58[0m < [36m0:07:35[0m , [31m1,994 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -41.8         |
| time/                   |               |
|    fps                  | 1826          |
|    iterations           | 534           |
|    time_elapsed         | 598           |
|    total_timesteps      | 1093632       |
| train/                  |               |
|    approx_kl            | 0.00062139746 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.612         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.062         |
|    n_updates            | 533           |
|    policy_gradient_loss | -0.000543     |
|    std                  | 0.941         |
|    value_loss           | 0.109         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,095,468/2,000,000 [0m [ [33m0:09:59[0m < [36m0:07:34[0m , [31m1,996 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -41.9        |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 535          |
|    time_elapsed         | 599          |
|    total_timesteps      | 1095680      |
| train/                  |              |
|    approx_kl            | 0.0008164109 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0207       |
|    n_updates            | 534          |
|    policy_gradient_loss | -0.000977    |
|    std                  | 0.941        |
|    value_loss           | 0.108        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,533/2,000,000 [0m [ [33m0:10:00[0m < [36m0:07:33[0m , [31m1,994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -42          |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 536          |
|    time_elapsed         | 600          |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0014300527 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | -0.0207      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0287       |
|    n_updates            | 535          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.941        |
|    value_loss           | 0.0568       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,099,445/2,000,000 [0m [ [33m0:10:01[0m < [36m0:07:32[0m , [31m1,995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -41.8        |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 537          |
|    time_elapsed         | 601          |
|    total_timesteps      | 1099776      |
| train/                  |              |
|    approx_kl            | 0.0021093003 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.061        |
|    n_updates            | 536          |
|    policy_gradient_loss | -0.000803    |
|    std                  | 0.941        |
|    value_loss           | 0.184        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,101,600/2,000,000 [0m [ [33m0:10:02[0m < [36m0:07:31[0m , [31m1,992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -41.9        |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 538          |
|    time_elapsed         | 602          |
|    total_timesteps      | 1101824      |
| train/                  |              |
|    approx_kl            | 0.0018992703 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0558       |
|    n_updates            | 537          |
|    policy_gradient_loss | 0.000497     |
|    std                  | 0.94         |
|    value_loss           | 0.0715       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,525/2,000,000 [0m [ [33m0:10:03[0m < [36m0:07:30[0m , [31m1,992 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 539         |
|    time_elapsed         | 603         |
|    total_timesteps      | 1103872     |
| train/                  |             |
|    approx_kl            | 0.006107815 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 538         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.94        |
|    value_loss           | 0.0646      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,891/2,000,000 [0m [ [33m0:10:04[0m < [36m0:07:30[0m , [31m1,990 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -41.8        |
| time/                   |              |
|    fps                  | 1828         |
|    iterations           | 540          |
|    time_elapsed         | 604          |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0016085076 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0003       |
