Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/hbhkhiqu\runs/hbhkhiqu_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,929/100,000 [0m [ [33m0:00:01[0m < [36m0:01:03[0m , [31m1,563 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 31          |
|    time_elapsed         | 66          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011797044 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0491      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.852       |
|    value_loss           | 0.0901      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m65,155/100,000 [0m [ [33m0:01:08[0m < [36m0:00:38[0m , [31m923 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 32          |
|    time_elapsed         | 68          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013343504 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0309      |
|    n_updates            | 310         |
|    policy_gradient_loss | -7.54e-05   |
|    std                  | 0.856       |
|    value_loss           | 0.0705      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m67,382/100,000 [0m [ [33m0:01:10[0m < [36m0:00:36[0m , [31m922 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 33          |
|    time_elapsed         | 70          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.014926525 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0202      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.867       |
|    value_loss           | 0.0736      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m69,426/100,000 [0m [ [33m0:01:12[0m < [36m0:00:34[0m , [31m923 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 34          |
|    time_elapsed         | 72          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012837496 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0856      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000198   |
|    std                  | 0.857       |
|    value_loss           | 0.0882      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m71,491/100,000 [0m [ [33m0:01:14[0m < [36m0:00:31[0m , [31m936 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -196       |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 35         |
|    time_elapsed         | 75         |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.01744096 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.00827    |
|    loss                 | 0.0431     |
|    n_updates            | 340        |
|    policy_gradient_loss | -5.33e-05  |
|    std                  | 0.846      |
|    value_loss           | 0.115      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m73,617/100,000 [0m [ [33m0:01:17[0m < [36m0:00:29[0m , [31m936 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 36          |
|    time_elapsed         | 77          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.017319623 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0258      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.829       |
|    value_loss           | 0.108       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m75,497/100,000 [0m [ [33m0:01:19[0m < [36m0:00:27[0m , [31m935 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 37          |
|    time_elapsed         | 79          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009715151 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | -0.0319     |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0271      |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.832       |
|    value_loss           | 0.0637      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m77,711/100,000 [0m [ [33m0:01:22[0m < [36m0:00:24[0m , [31m941 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 38           |
|    time_elapsed         | 82           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0137785785 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.00827      |
|    loss                 | 0.0212       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.822        |
|    value_loss           | 0.108        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m79,748/100,000 [0m [ [33m0:01:24[0m < [36m0:00:22[0m , [31m931 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 39          |
|    time_elapsed         | 84          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.014818035 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0261      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.831       |
|    value_loss           | 0.0946      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m81,799/100,000 [0m [ [33m0:01:26[0m < [36m0:00:20[0m , [31m915 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 40          |
|    time_elapsed         | 86          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010416556 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0374      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.81        |
|    value_loss           | 0.081       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m83,603/100,000 [0m [ [33m0:01:28[0m < [36m0:00:18[0m , [31m936 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 41          |
|    time_elapsed         | 88          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.013046095 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0453      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.793       |
|    value_loss           | 0.0662      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m85,932/100,000 [0m [ [33m0:01:30[0m < [36m0:00:15[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 42          |
|    time_elapsed         | 90          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.015978187 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0299      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.788       |
|    value_loss           | 0.0474      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m88,010/100,000 [0m [ [33m0:01:32[0m < [36m0:00:13[0m , [31m960 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 43          |
|    time_elapsed         | 92          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.020992052 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.000427    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.776       |
|    value_loss           | 0.0331      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m89,927/100,000 [0m [ [33m0:01:34[0m < [36m0:00:11[0m , [31m966 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -171       |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 44         |
|    time_elapsed         | 95         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01532741 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.00827    |
|    loss                 | 0.0264     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00686   |
|    std                  | 0.768      |
|    value_loss           | 0.0694     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m91,814/100,000 [0m [ [33m0:01:36[0m < [36m0:00:09[0m , [31m974 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 45          |
|    time_elapsed         | 97          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.011870671 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0309      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.772       |
|    value_loss           | 0.0307      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m93,922/100,000 [0m [ [33m0:01:39[0m < [36m0:00:07[0m , [31m978 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 46          |
|    time_elapsed         | 99          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.012599563 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.00827     |
|    loss                 | -0.00676    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000645   |
|    std                  | 0.77        |
|    value_loss           | 0.0634      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m96,102/100,000 [0m [ [33m0:01:41[0m < [36m0:00:04[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 47          |
|    time_elapsed         | 101         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.011989053 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.00827     |
|    loss                 | -0.00763    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.769       |
|    value_loss           | 0.0223      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m97,997/100,000 [0m [ [33m0:01:42[0m < [36m0:00:03[0m , [31m981 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -164       |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 48         |
|    time_elapsed         | 103        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01355591 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.00827    |
|    loss                 | -0.0105    |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00143    |
|    std                  | 0.758      |
|    value_loss           | 0.0233     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,272/100,000 [0m [ [33m0:01:44[0m < [36m0:00:00[0m , [31m989 it/s[0m ] , [31m953 it/s[0m ]m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 49          |
|    time_elapsed         | 105         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.013252453 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.00827     |
|    loss                 | 0.00639     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.768       |
|    value_loss           | 0.0305      |
-----------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,352/100,000 [0m [ [33m0:01:44[0m < [36m0:00:00[0m , [31m960 it/s[0m ]
[?25hModel saved at iteration 5: models\iteration_5/500000
