Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/8im5l0bb\runs/8im5l0bb_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:07[0m , [31m1,556 it/s[0m ]
| rollout/           |          |
|    fps                  | 848         |
|    iterations           | 180         |
|    time_elapsed         | 434         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.014463593 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0155     |
|    n_updates            | 1790        |
|    policy_gradient_loss | 0.00525     |
|    std                  | 0.404       |
|    value_loss           | 0.0074      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,471/3,000,000 [0m [ [33m0:07:16[0m < [36m0:49:44[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 181         |
|    time_elapsed         | 437         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.020565212 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0167     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.396       |
|    value_loss           | 0.00367     |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,572/3,000,000 [0m [ [33m0:07:19[0m < [36m0:49:15[0m , [31m889 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 911        |
|    ep_rew_mean          | -21.9      |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 182        |
|    time_elapsed         | 439        |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.11248127 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.000687   |
|    loss                 | 0.00806    |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.00471   |
|    std                  | 0.385      |
|    value_loss           | 0.00683    |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,530/3,000,000 [0m [ [33m0:07:21[0m < [36m0:49:24[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 183         |
|    time_elapsed         | 441         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.014838984 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.014      |
|    n_updates            | 1820        |
|    policy_gradient_loss | 0.00675     |
|    std                  | 0.385       |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,726/3,000,000 [0m [ [33m0:07:24[0m < [36m0:49:12[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 184         |
|    time_elapsed         | 444         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.015949376 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0191      |
|    n_updates            | 1830        |
|    policy_gradient_loss | 0.00643     |
|    std                  | 0.384       |
|    value_loss           | 0.00611     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,754/3,000,000 [0m [ [33m0:07:26[0m < [36m0:49:12[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 185         |
|    time_elapsed         | 446         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.025855169 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0128      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.38        |
|    value_loss           | 0.00462     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,748/3,000,000 [0m [ [33m0:07:28[0m < [36m0:49:18[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 186         |
|    time_elapsed         | 448         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.011166899 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0168     |
|    n_updates            | 1850        |
|    policy_gradient_loss | 0.000434    |
|    std                  | 0.374       |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,705/3,000,000 [0m [ [33m0:07:31[0m < [36m0:49:05[0m , [31m889 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 908        |
|    ep_rew_mean          | -22        |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 187        |
|    time_elapsed         | 451        |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.01724822 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.000687   |
|    loss                 | -0.00717   |
|    n_updates            | 1860       |
|    policy_gradient_loss | 0.00501    |
|    std                  | 0.37       |
|    value_loss           | 0.00364    |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,926/3,000,000 [0m [ [33m0:07:33[0m < [36m0:49:04[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 188         |
|    time_elapsed         | 453         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.017859243 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0134      |
|    n_updates            | 1870        |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.369       |
|    value_loss           | 0.0226      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,857/3,000,000 [0m [ [33m0:07:35[0m < [36m0:49:10[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 189         |
|    time_elapsed         | 456         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.013768456 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0159      |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.00724     |
|    std                  | 0.371       |
|    value_loss           | 0.0215      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,871/3,000,000 [0m [ [33m0:07:38[0m < [36m0:49:25[0m , [31m881 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 190         |
|    time_elapsed         | 458         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.037713017 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0191     |
|    n_updates            | 1890        |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.37        |
|    value_loss           | 0.00826     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m390,985/3,000,000 [0m [ [33m0:07:40[0m < [36m0:49:16[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 191         |
|    time_elapsed         | 460         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.013107835 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.00461     |
|    n_updates            | 1900        |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.369       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K---------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,083/3,000,000 [0m [ [33m0:07:43[0m < [36m0:48:49[0m , [31m890 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 920       |
|    ep_rew_mean          | -23       |
| time/                   |           |
|    fps                  | 848       |
|    iterations           | 192       |
|    time_elapsed         | 463       |
|    total_timesteps      | 393216    |
| train/                  |           |
|    approx_kl            | 0.2242148 |
|    clip_fraction        | 0.287     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.972     |
|    learning_rate        | 0.000687  |
|    loss                 | -0.022    |
|    n_updates            | 1910      |
|    policy_gradient_loss | -0.00551  |
|    std                  | 0.363     |
|    value_loss           | 0.0104    |
---------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,121/3,000,000 [0m [ [33m0:07:45[0m < [36m0:48:46[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 193         |
|    time_elapsed         | 465         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.023311572 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0293     |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.366       |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m396,995/3,000,000 [0m [ [33m0:07:47[0m < [36m0:49:00[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 194         |
|    time_elapsed         | 467         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.018694807 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0234     |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.363       |
|    value_loss           | 0.00515     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,247/3,000,000 [0m [ [33m0:07:50[0m < [36m0:48:52[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 195         |
|    time_elapsed         | 470         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.046426132 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.00323     |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.367       |
|    value_loss           | 0.00591     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,061/3,000,000 [0m [ [33m0:07:52[0m < [36m0:49:08[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 196         |
|    time_elapsed         | 472         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.016051993 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0153     |
|    n_updates            | 1950        |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.361       |
|    value_loss           | 0.00593     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,321/3,000,000 [0m [ [33m0:07:55[0m < [36m0:48:46[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 197         |
|    time_elapsed         | 475         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.024206243 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0228     |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.00714     |
|    std                  | 0.367       |
|    value_loss           | 0.00617     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,279/3,000,000 [0m [ [33m0:07:57[0m < [36m0:48:51[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 198         |
|    time_elapsed         | 477         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.016408833 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.00811     |
|    n_updates            | 1970        |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.362       |
|    value_loss           | 0.00353     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,301/3,000,000 [0m [ [33m0:07:59[0m < [36m0:48:53[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 199         |
|    time_elapsed         | 479         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.015639307 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0113     |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.00552     |
|    std                  | 0.365       |
|    value_loss           | 0.00291     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,408/3,000,000 [0m [ [33m0:08:02[0m < [36m0:48:59[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 200         |
|    time_elapsed         | 482         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018662948 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0259     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0005     |
|    std                  | 0.362       |
|    value_loss           | 0.00748     |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,481/3,000,000 [0m [ [33m0:08:04[0m < [36m0:48:56[0m , [31m882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 201          |
|    time_elapsed         | 484          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0146626625 |
|    clip_fraction        | 0.199        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000687     |
|    loss                 | -0.00424     |
|    n_updates            | 2000         |
|    policy_gradient_loss | 0.00706      |
|    std                  | 0.364        |
|    value_loss           | 0.00352      |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,487/3,000,000 [0m [ [33m0:08:07[0m < [36m0:49:03[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 202         |
|    time_elapsed         | 487         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.024216507 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.00365     |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.362       |
|    value_loss           | 0.00495     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,554/3,000,000 [0m [ [33m0:08:09[0m < [36m0:49:22[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 203         |
|    time_elapsed         | 489         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.027144657 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0293     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.362       |
|    value_loss           | 0.00537     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,745/3,000,000 [0m [ [33m0:08:12[0m < [36m0:49:25[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 204         |
|    time_elapsed         | 492         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.018836053 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0176     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.364       |
|    value_loss           | 0.00384     |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,626/3,000,000 [0m [ [33m0:08:14[0m < [36m0:49:40[0m , [31m866 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 935        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 205        |
|    time_elapsed         | 494        |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.01826823 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.000687   |
|    loss                 | 0.0302     |
|    n_updates            | 2040       |
|    policy_gradient_loss | 0.00971    |
|    std                  | 0.363      |
|    value_loss           | 0.00453    |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,757/3,000,000 [0m [ [33m0:08:16[0m < [36m0:49:35[0m , [31m867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 206         |
|    time_elapsed         | 497         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.034648467 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.00444     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.361       |
|    value_loss           | 0.00383     |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,851/3,000,000 [0m [ [33m0:08:19[0m < [36m0:49:34[0m , [31m866 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 937        |
|    ep_rew_mean          | -22.4      |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 207        |
|    time_elapsed         | 499        |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.09168683 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.531      |
|    learning_rate        | 0.000687   |
|    loss                 | -0.0124    |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0052    |
|    std                  | 0.354      |
|    value_loss           | 0.0444     |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,770/3,000,000 [0m [ [33m0:08:21[0m < [36m0:49:49[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 208         |
|    time_elapsed         | 501         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.014141878 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000687    |
|    loss                 | 0.00814     |
|    n_updates            | 2070        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.349       |
|    value_loss           | 0.00312     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,778/3,000,000 [0m [ [33m0:08:24[0m < [36m0:49:23[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 209         |
|    time_elapsed         | 504         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.012337774 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0331      |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.34        |
|    value_loss           | 0.00341     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,938/3,000,000 [0m [ [33m0:08:26[0m < [36m0:49:29[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 210         |
|    time_elapsed         | 506         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.049250785 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.791       |
