Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/zdqvr0tw\runs/zdqvr0tw_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,774/1,957,888 [0m [ [33m0:00:00[0m < [36m0:15:01[0m , [31m2,171 it/s[0m ]
| rollout/           |          |
|    n_updates            | 5630       |
|    policy_gradient_loss | -0.000476  |
|    std                  | 0.374      |
|    value_loss           | 0.00476    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,156,981/1,957,888 [0m [ [33m0:10:46[0m < [36m0:07:57[0m , [31m1,681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 565         |
|    time_elapsed         | 646         |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.009189918 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00171    |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.000515   |
|    std                  | 0.37        |
|    value_loss           | 0.00879     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,158,899/1,957,888 [0m [ [33m0:10:47[0m < [36m0:07:53[0m , [31m1,690 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -23.2        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 566          |
|    time_elapsed         | 647          |
|    total_timesteps      | 1159168      |
| train/                  |              |
|    approx_kl            | 0.0108884955 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.000506     |
|    loss                 | -0.00227     |
|    n_updates            | 5650         |
|    policy_gradient_loss | -0.00751     |
|    std                  | 0.371        |
|    value_loss           | 0.0179       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,088/1,957,888 [0m [ [33m0:10:48[0m < [36m0:07:51[0m , [31m1,695 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -22.8        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 567          |
|    time_elapsed         | 648          |
|    total_timesteps      | 1161216      |
| train/                  |              |
|    approx_kl            | 0.0075143175 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.00615      |
|    n_updates            | 5660         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.372        |
|    value_loss           | 0.0122       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,208/1,957,888 [0m [ [33m0:10:49[0m < [36m0:07:51[0m , [31m1,690 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 568          |
|    time_elapsed         | 649          |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0117129935 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000506     |
|    loss                 | -0.00326     |
|    n_updates            | 5670         |
|    policy_gradient_loss | -0.00981     |
|    std                  | 0.369        |
|    value_loss           | 0.00695      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,201/1,957,888 [0m [ [33m0:10:51[0m < [36m0:07:51[0m , [31m1,686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 569         |
|    time_elapsed         | 651         |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.008134483 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.0064     |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.368       |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,323/1,957,888 [0m [ [33m0:10:52[0m < [36m0:07:52[0m , [31m1,675 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 570         |
|    time_elapsed         | 652         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.011260201 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00563    |
|    n_updates            | 5690        |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.367       |
|    value_loss           | 0.00991     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,160/1,957,888 [0m [ [33m0:10:53[0m < [36m0:07:52[0m , [31m1,673 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 571         |
|    time_elapsed         | 653         |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.008183476 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0013      |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.365       |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,182/1,957,888 [0m [ [33m0:10:54[0m < [36m0:07:51[0m , [31m1,673 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 960        |
|    ep_rew_mean          | -23.2      |
| time/                   |            |
|    fps                  | 1788       |
|    iterations           | 572        |
|    time_elapsed         | 654        |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.01656273 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000506   |
|    loss                 | -0.00432   |
|    n_updates            | 5710       |
|    policy_gradient_loss | -0.00207   |
|    std                  | 0.364      |
|    value_loss           | 0.00689    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,277/1,957,888 [0m [ [33m0:10:55[0m < [36m0:07:46[0m , [31m1,686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -23.4        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 573          |
|    time_elapsed         | 655          |
|    total_timesteps      | 1173504      |
| train/                  |              |
|    approx_kl            | 0.0064350767 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.00908      |
|    n_updates            | 5720         |
|    policy_gradient_loss | -0.000843    |
|    std                  | 0.363        |
|    value_loss           | 0.0265       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,178/1,957,888 [0m [ [33m0:10:56[0m < [36m0:07:42[0m , [31m1,697 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -23.8        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 574          |
|    time_elapsed         | 657          |
|    total_timesteps      | 1175552      |
| train/                  |              |
|    approx_kl            | 0.0049680714 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.00513      |
|    n_updates            | 5730         |
|    policy_gradient_loss | -0.000723    |
|    std                  | 0.363        |
|    value_loss           | 0.0103       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,425/1,957,888 [0m [ [33m0:10:58[0m < [36m0:07:39[0m , [31m1,701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | -24.2        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 575          |
|    time_elapsed         | 658          |
|    total_timesteps      | 1177600      |
| train/                  |              |
|    approx_kl            | 0.0054719513 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0104       |
|    n_updates            | 5740         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.364        |
|    value_loss           | 0.0137       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,520/1,957,888 [0m [ [33m0:10:59[0m < [36m0:07:37[0m , [31m1,704 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 955        |
|    ep_rew_mean          | -24.1      |
| time/                   |            |
|    fps                  | 1788       |
|    iterations           | 576        |
|    time_elapsed         | 659        |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.00536999 |
|    clip_fraction        | 0.0863     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.0208     |
|    n_updates            | 5750       |
|    policy_gradient_loss | -0.00298   |
|    std                  | 0.363      |
|    value_loss           | 0.0492     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,181,384/1,957,888 [0m [ [33m0:11:00[0m < [36m0:07:36[0m , [31m1,704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 577         |
|    time_elapsed         | 660         |
|    total_timesteps      | 1181696     |
| train/                  |             |
|    approx_kl            | 0.010029385 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00283    |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.364       |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,508/1,957,888 [0m [ [33m0:11:01[0m < [36m0:07:35[0m , [31m1,704 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 578         |
|    time_elapsed         | 661         |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.010235048 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00176     |
|    n_updates            | 5770        |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.366       |
|    value_loss           | 0.026       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,185,617/1,957,888 [0m [ [33m0:11:02[0m < [36m0:07:32[0m , [31m1,710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 579         |
|    time_elapsed         | 662         |
|    total_timesteps      | 1185792     |
| train/                  |             |
|    approx_kl            | 0.008614901 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00464     |
|    n_updates            | 5780        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.365       |
|    value_loss           | 0.0263      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,728/1,957,888 [0m [ [33m0:11:03[0m < [36m0:07:30[0m , [31m1,715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 580         |
|    time_elapsed         | 663         |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.011783782 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00141    |
|    n_updates            | 5790        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.365       |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,630/1,957,888 [0m [ [33m0:11:04[0m < [36m0:07:26[0m , [31m1,723 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -23.3        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 581          |
|    time_elapsed         | 665          |
|    total_timesteps      | 1189888      |
| train/                  |              |
|    approx_kl            | 0.0058424226 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.00422      |
|    n_updates            | 5800         |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.363        |
|    value_loss           | 0.0188       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,764/1,957,888 [0m [ [33m0:11:06[0m < [36m0:07:22[0m , [31m1,734 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 582         |
|    time_elapsed         | 666         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.009472266 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000506    |
|    loss                 | -0.000665   |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.361       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,677/1,957,888 [0m [ [33m0:11:07[0m < [36m0:07:18[0m , [31m1,747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 583         |
|    time_elapsed         | 667         |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.008961541 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00407    |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.361       |
|    value_loss           | 0.00819     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,755/1,957,888 [0m [ [33m0:11:08[0m < [36m0:07:16[0m , [31m1,749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -23.3        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 584          |
|    time_elapsed         | 668          |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0054404726 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000506     |
|    loss                 | -0.00152     |
|    n_updates            | 5830         |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.36         |
|    value_loss           | 0.008        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,198,037/1,957,888 [0m [ [33m0:11:09[0m < [36m0:07:16[0m , [31m1,746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 585         |
|    time_elapsed         | 669         |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.008404835 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00592    |
|    n_updates            | 5840        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.36        |
|    value_loss           | 0.00695     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,199,941/1,957,888 [0m [ [33m0:11:10[0m < [36m0:07:13[0m , [31m1,751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 586         |
|    time_elapsed         | 670         |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.008929312 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00865     |
|    n_updates            | 5850        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.36        |
|    value_loss           | 0.0274      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,202,087/1,957,888 [0m [ [33m0:11:11[0m < [36m0:07:12[0m , [31m1,753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 587         |
|    time_elapsed         | 672         |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.009293557 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00154    |
|    n_updates            | 5860        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.359       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,204,024/1,957,888 [0m [ [33m0:11:13[0m < [36m0:07:10[0m , [31m1,755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 588         |
|    time_elapsed         | 673         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.023386102 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0175      |
|    n_updates            | 5870        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.359       |
|    value_loss           | 0.0179      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,205,942/1,957,888 [0m [ [33m0:11:14[0m < [36m0:07:08[0m , [31m1,759 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -23          |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 589          |
|    time_elapsed         | 674          |
|    total_timesteps      | 1206272      |
| train/                  |              |
|    approx_kl            | 0.0072088735 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000506     |
|    loss                 | -0.0113      |
|    n_updates            | 5880         |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.359        |
|    value_loss           | 0.0117       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,208,286/1,957,888 [0m [ [33m0:11:15[0m < [36m0:07:06[0m , [31m1,762 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 590          |
|    time_elapsed         | 675          |
|    total_timesteps      | 1208320      |
| train/                  |              |
|    approx_kl            | 0.0066075195 |
|    clip_fraction        | 0.0911       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0142       |
|    n_updates            | 5890         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.358        |
|    value_loss           | 0.0216       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,210,206/1,957,888 [0m [ [33m0:11:16[0m < [36m0:07:04[0m , [31m1,764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 591         |
|    time_elapsed         | 676         |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.017734148 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00592     |
|    n_updates            | 5900        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.357       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,212,100/1,957,888 [0m [ [33m0:11:17[0m < [36m0:07:02[0m , [31m1,768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 592         |
|    time_elapsed         | 677         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.008989903 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00523    |
|    n_updates            | 5910        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.355       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,214,228/1,957,888 [0m [ [33m0:11:18[0m < [36m0:06:58[0m , [31m1,779 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | -22.7        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 593          |
|    time_elapsed         | 678          |
|    total_timesteps      | 1214464      |
| train/                  |              |
|    approx_kl            | 0.0095420685 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000506     |
|    loss                 | -0.00837     |
|    n_updates            | 5920         |
|    policy_gradient_loss | -0.00699     |
|    std                  | 0.353        |
|    value_loss           | 0.0145       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,216,131/1,957,888 [0m [ [33m0:11:19[0m < [36m0:06:58[0m , [31m1,777 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 594         |
|    time_elapsed         | 679         |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.008811809 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00133    |
|    n_updates            | 5930        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.352       |
|    value_loss           | 0.0162      |
-----------------------------------------
