Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cdmlor4j\runs/cdmlor4j_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:46[0m , [31m1,398 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 748         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.022154389 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00227    |
|    n_updates            | 7470        |
|    policy_gradient_loss | 0.00988     |
|    std                  | 0.174       |
|    value_loss           | 0.00903     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,533,812/3,000,000 [0m [ [33m0:21:58[0m < [36m0:21:14[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 749         |
|    time_elapsed         | 1318        |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.017725533 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.995       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0293      |
|    n_updates            | 7480        |
|    policy_gradient_loss | 0.00654     |
|    std                  | 0.174       |
|    value_loss           | 0.0063      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,535,990/3,000,000 [0m [ [33m0:21:59[0m < [36m0:21:07[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 750         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.012583438 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.993       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.003       |
|    n_updates            | 7490        |
|    policy_gradient_loss | 0.00552     |
|    std                  | 0.174       |
|    value_loss           | 0.00464     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,537,954/3,000,000 [0m [ [33m0:22:01[0m < [36m0:21:07[0m , [31m1,154 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 751          |
|    time_elapsed         | 1321         |
|    total_timesteps      | 1538048      |
| train/                  |              |
|    approx_kl            | 0.0137442965 |
|    clip_fraction        | 0.247        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.992        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000437     |
|    loss                 | -0.000935    |
|    n_updates            | 7500         |
|    policy_gradient_loss | -0.000704    |
|    std                  | 0.174        |
|    value_loss           | 0.00144      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,923/3,000,000 [0m [ [33m0:22:03[0m < [36m0:21:09[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 752         |
|    time_elapsed         | 1323        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.008034527 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.999       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00245     |
|    n_updates            | 7510        |
|    policy_gradient_loss | 0.000725    |
|    std                  | 0.173       |
|    value_loss           | 0.00968     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,541,953/3,000,000 [0m [ [33m0:22:05[0m < [36m0:21:01[0m , [31m1,157 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 722        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 1163       |
|    iterations           | 753        |
|    time_elapsed         | 1325       |
|    total_timesteps      | 1542144    |
| train/                  |            |
|    approx_kl            | 0.01601461 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.01       |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000437   |
|    loss                 | -0.00522   |
|    n_updates            | 7520       |
|    policy_gradient_loss | -0.000374  |
|    std                  | 0.173      |
|    value_loss           | 0.00435    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,543,907/3,000,000 [0m [ [33m0:22:06[0m < [36m0:20:53[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 754         |
|    time_elapsed         | 1326        |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.012869882 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00567     |
|    n_updates            | 7530        |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.173       |
|    value_loss           | 0.00583     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,546,159/3,000,000 [0m [ [33m0:22:08[0m < [36m0:20:49[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 713         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 755         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.032956984 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00356    |
|    n_updates            | 7540        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.172       |
|    value_loss           | 0.00223     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,548,183/3,000,000 [0m [ [33m0:22:10[0m < [36m0:20:44[0m , [31m1,168 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 756          |
|    time_elapsed         | 1330         |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0149429105 |
|    clip_fraction        | 0.242        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.04         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000437     |
|    loss                 | 0.00631      |
|    n_updates            | 7550         |
|    policy_gradient_loss | 0.0071       |
|    std                  | 0.172        |
|    value_loss           | 0.00691      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,550,248/3,000,000 [0m [ [33m0:22:12[0m < [36m0:20:45[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 757         |
|    time_elapsed         | 1332        |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.011594303 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0221      |
|    n_updates            | 7560        |
|    policy_gradient_loss | 0.00927     |
|    std                  | 0.172       |
|    value_loss           | 0.00337     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,552,259/3,000,000 [0m [ [33m0:22:13[0m < [36m0:20:43[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 758         |
|    time_elapsed         | 1333        |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.015515141 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00503     |
|    n_updates            | 7570        |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.171       |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,554,249/3,000,000 [0m [ [33m0:22:15[0m < [36m0:20:44[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 759         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.013615668 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00978     |
|    n_updates            | 7580        |
|    policy_gradient_loss | 0.00859     |
|    std                  | 0.171       |
|    value_loss           | 0.00211     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,556,271/3,000,000 [0m [ [33m0:22:17[0m < [36m0:20:44[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 760         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.025008682 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0119      |
|    n_updates            | 7590        |
|    policy_gradient_loss | 0.0058      |
|    std                  | 0.17        |
|    value_loss           | 0.00144     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,558,498/3,000,000 [0m [ [33m0:22:19[0m < [36m0:20:42[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 761         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.006336515 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00559     |
|    n_updates            | 7600        |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.169       |
|    value_loss           | 0.00516     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,560,400/3,000,000 [0m [ [33m0:22:21[0m < [36m0:20:41[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 762         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.009145928 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00276    |
|    n_updates            | 7610        |
|    policy_gradient_loss | 0.000508    |
|    std                  | 0.169       |
|    value_loss           | 0.00309     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,562,359/3,000,000 [0m [ [33m0:22:22[0m < [36m0:20:42[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 763         |
|    time_elapsed         | 1342        |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.023395997 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0179      |
|    n_updates            | 7620        |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.169       |
|    value_loss           | 0.00489     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,564,527/3,000,000 [0m [ [33m0:22:24[0m < [36m0:20:35[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 764         |
|    time_elapsed         | 1344        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.017563218 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0175      |
|    n_updates            | 7630        |
|    policy_gradient_loss | 0.00889     |
|    std                  | 0.168       |
|    value_loss           | 0.0305      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,566,482/3,000,000 [0m [ [33m0:22:26[0m < [36m0:20:38[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 765         |
|    time_elapsed         | 1346        |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.021592569 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00301     |
|    n_updates            | 7640        |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.167       |
|    value_loss           | 0.00472     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568,595/3,000,000 [0m [ [33m0:22:28[0m < [36m0:20:32[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 766         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.018474711 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00733    |
|    n_updates            | 7650        |
|    policy_gradient_loss | 0.00543     |
|    std                  | 0.167       |
|    value_loss           | 0.00825     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,570,630/3,000,000 [0m [ [33m0:22:30[0m < [36m0:20:35[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 767         |
|    time_elapsed         | 1350        |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.018515654 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00174     |
|    n_updates            | 7660        |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.168       |
|    value_loss           | 0.00191     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,572,643/3,000,000 [0m [ [33m0:22:32[0m < [36m0:20:35[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 768         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.014151088 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0132      |
|    n_updates            | 7670        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.167       |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,574,745/3,000,000 [0m [ [33m0:22:33[0m < [36m0:20:34[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 769         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.013644388 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.0081     |
|    n_updates            | 7680        |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.167       |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,576,918/3,000,000 [0m [ [33m0:22:35[0m < [36m0:20:33[0m , [31m1,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 770         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.015705489 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00358     |
|    n_updates            | 7690        |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.167       |
|    value_loss           | 0.00987     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,578,907/3,000,000 [0m [ [33m0:22:37[0m < [36m0:20:28[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 771         |
|    time_elapsed         | 1357        |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.012645649 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00272     |
|    n_updates            | 7700        |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.167       |
|    value_loss           | 0.0082      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,580,919/3,000,000 [0m [ [33m0:22:39[0m < [36m0:20:29[0m , [31m1,155 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 772          |
|    time_elapsed         | 1359         |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0134247895 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.11         |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000437     |
|    loss                 | -0.0057      |
|    n_updates            | 7710         |
|    policy_gradient_loss | 0.0011       |
|    std                  | 0.168        |
|    value_loss           | 0.00884      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,582,942/3,000,000 [0m [ [33m0:22:40[0m < [36m0:20:26[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 773         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.014350476 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00537     |
|    n_updates            | 7720        |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.167       |
|    value_loss           | 0.0053      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,584,945/3,000,000 [0m [ [33m0:22:42[0m < [36m0:20:22[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 774         |
|    time_elapsed         | 1362        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.021940893 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0215      |
|    n_updates            | 7730        |
|    policy_gradient_loss | 0.00765     |
|    std                  | 0.167       |
|    value_loss           | 0.00332     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,586,997/3,000,000 [0m [ [33m0:22:44[0m < [36m0:20:23[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 775         |
|    time_elapsed         | 1364        |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.014589985 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00749     |
|    n_updates            | 7740        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.167       |
|    value_loss           | 0.00426     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,589,004/3,000,000 [0m [ [33m0:22:46[0m < [36m0:20:27[0m , [31m1,150 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 776         |
|    time_elapsed         | 1366        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.008364941 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.0156     |
|    n_updates            | 7750        |
|    policy_gradient_loss | 8.17e-05    |
|    std                  | 0.167       |
|    value_loss           | 0.00555     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,591,023/3,000,000 [0m [ [33m0:22:47[0m < [36m0:20:26[0m , [31m1,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 777         |
|    time_elapsed         | 1368        |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.014409764 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00522     |
|    n_updates            | 7760        |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.167       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,593,088/3,000,000 [0m [ [33m0:22:49[0m < [36m0:20:23[0m , [31m1,151 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 752        |
|    ep_rew_mean          | -17        |
| time/                   |            |
|    fps                  | 1163       |
|    iterations           | 778        |
|    time_elapsed         | 1369       |
|    total_timesteps      | 1593344    |
| train/                  |            |
