Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/6glgcmlt\runs/6glgcmlt_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:47:23[0m , [31m1,055 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 234          |
|    time_elapsed         | 448          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 8.449424e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0696       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.493        |
|    n_updates            | 2330         |
|    policy_gradient_loss | -1.98e-05    |
|    std                  | 1            |
|    value_loss           | 1.06         |
------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m481,214/3,000,000 [0m [ [33m0:07:30[0m < [36m0:38:25[0m , [31m1,093 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1068          |
|    iterations           | 235           |
|    time_elapsed         | 450           |
|    total_timesteps      | 481280        |
| train/                  |               |
|    approx_kl            | 1.8349092e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.171         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.855         |
|    n_updates            | 2340          |
|    policy_gradient_loss | -4.55e-05     |
|    std                  | 1             |
|    value_loss           | 1.87          |
-------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,239/3,000,000 [0m [ [33m0:07:32[0m < [36m0:38:13[0m , [31m1,098 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 236           |
|    time_elapsed         | 452           |
|    total_timesteps      | 483328        |
| train/                  |               |
|    approx_kl            | 4.5325723e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.335         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.296         |
|    n_updates            | 2350          |
|    policy_gradient_loss | -0.000114     |
|    std                  | 1             |
|    value_loss           | 0.636         |
-------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,133/3,000,000 [0m [ [33m0:07:33[0m < [36m0:38:29[0m , [31m1,090 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 237           |
|    time_elapsed         | 453           |
|    total_timesteps      | 485376        |
| train/                  |               |
|    approx_kl            | 1.8392457e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.397         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.827         |
|    n_updates            | 2360          |
|    policy_gradient_loss | -3.87e-05     |
|    std                  | 1             |
|    value_loss           | 1.65          |
-------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,336/3,000,000 [0m [ [33m0:07:35[0m < [36m0:38:16[0m , [31m1,094 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 238           |
|    time_elapsed         | 455           |
|    total_timesteps      | 487424        |
| train/                  |               |
|    approx_kl            | 1.0733784e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.000231      |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.991         |
|    n_updates            | 2370          |
|    policy_gradient_loss | -3.43e-05     |
|    std                  | 1             |
|    value_loss           | 1.97          |
-------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,429/3,000,000 [0m [ [33m0:07:37[0m < [36m0:38:03[0m , [31m1,100 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 239           |
|    time_elapsed         | 457           |
|    total_timesteps      | 489472        |
| train/                  |               |
|    approx_kl            | 0.00011577015 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.047         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.319         |
|    n_updates            | 2380          |
|    policy_gradient_loss | -0.000322     |
|    std                  | 1             |
|    value_loss           | 0.63          |
-------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,341/3,000,000 [0m [ [33m0:07:39[0m < [36m0:38:20[0m , [31m1,091 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 240           |
|    time_elapsed         | 459           |
|    total_timesteps      | 491520        |
| train/                  |               |
|    approx_kl            | 3.7485152e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.202        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 1.1           |
|    n_updates            | 2390          |
|    policy_gradient_loss | 7.02e-05      |
|    std                  | 1             |
|    value_loss           | 2.14          |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,409/3,000,000 [0m [ [33m0:07:41[0m < [36m0:38:20[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 241          |
|    time_elapsed         | 461          |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 7.684954e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.243       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.407        |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.000107    |
|    std                  | 1            |
|    value_loss           | 0.788        |
------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,528/3,000,000 [0m [ [33m0:07:43[0m < [36m0:38:10[0m , [31m1,094 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 242           |
|    time_elapsed         | 463           |
|    total_timesteps      | 495616        |
| train/                  |               |
|    approx_kl            | 1.2327015e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.29          |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.594         |
|    n_updates            | 2410          |
|    policy_gradient_loss | -0.000153     |
|    std                  | 1             |
|    value_loss           | 1.12          |
-------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,465/3,000,000 [0m [ [33m0:07:45[0m < [36m0:38:11[0m , [31m1,092 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 243           |
|    time_elapsed         | 465           |
|    total_timesteps      | 497664        |
| train/                  |               |
|    approx_kl            | 6.1278115e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.198         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 1.7           |
|    n_updates            | 2420          |
|    policy_gradient_loss | -1.07e-05     |
|    std                  | 0.999         |
|    value_loss           | 3.36          |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,614/3,000,000 [0m [ [33m0:07:47[0m < [36m0:38:01[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 244          |
|    time_elapsed         | 467          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 6.408256e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.28        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.788        |
|    n_updates            | 2430         |
|    policy_gradient_loss | -9.49e-05    |
|    std                  | 1            |
|    value_loss           | 1.53         |
------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,674/3,000,000 [0m [ [33m0:07:49[0m < [36m0:37:57[0m , [31m1,098 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 245           |
|    time_elapsed         | 469           |
|    total_timesteps      | 501760        |
| train/                  |               |
|    approx_kl            | 4.4613262e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.165         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.385         |
|    n_updates            | 2440          |
|    policy_gradient_loss | -1.6e-05      |
|    std                  | 1             |
|    value_loss           | 0.782         |
-------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,673/3,000,000 [0m [ [33m0:07:50[0m < [36m0:38:14[0m , [31m1,089 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 246           |
|    time_elapsed         | 471           |
|    total_timesteps      | 503808        |
| train/                  |               |
|    approx_kl            | 1.1042022e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0417       |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.334         |
|    n_updates            | 2450          |
|    policy_gradient_loss | -0.000116     |
|    std                  | 0.999         |
|    value_loss           | 0.645         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,690/3,000,000 [0m [ [33m0:07:52[0m < [36m0:37:59[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 247          |
|    time_elapsed         | 472          |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 8.791394e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0537       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.591        |
|    n_updates            | 2460         |
|    policy_gradient_loss | 7.83e-06     |
|    std                  | 0.999        |
|    value_loss           | 1.16         |
------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,730/3,000,000 [0m [ [33m0:07:54[0m < [36m0:38:00[0m , [31m1,094 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 248           |
|    time_elapsed         | 474           |
|    total_timesteps      | 507904        |
| train/                  |               |
|    approx_kl            | 1.1114753e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0284       |
|    learning_rate        | 1.95e-05      |
|    loss                 | 1.21          |
|    n_updates            | 2470          |
|    policy_gradient_loss | -9.29e-06     |
|    std                  | 0.999         |
|    value_loss           | 2.59          |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,844/3,000,000 [0m [ [33m0:07:56[0m < [36m0:38:06[0m , [31m1,089 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 249           |
|    time_elapsed         | 476           |
|    total_timesteps      | 509952        |
| train/                  |               |
|    approx_kl            | 1.5527185e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.348         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.717         |
|    n_updates            | 2480          |
|    policy_gradient_loss | -5.47e-05     |
|    std                  | 0.999         |
|    value_loss           | 1.53          |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,852/3,000,000 [0m [ [33m0:07:58[0m < [36m0:38:03[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 250          |
|    time_elapsed         | 478          |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 6.293558e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0144       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.425        |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.000101    |
|    std                  | 0.999        |
|    value_loss           | 0.964        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,910/3,000,000 [0m [ [33m0:08:00[0m < [36m0:37:52[0m , [31m1,094 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 251           |
|    time_elapsed         | 480           |
|    total_timesteps      | 514048        |
| train/                  |               |
|    approx_kl            | 5.3836557e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.257         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.414         |
|    n_updates            | 2500          |
|    policy_gradient_loss | -6.61e-05     |
|    std                  | 0.998         |
|    value_loss           | 0.86          |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m516,019/3,000,000 [0m [ [33m0:08:02[0m < [36m0:37:59[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 252          |
|    time_elapsed         | 482          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 5.978509e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0454       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 3.22         |
|    n_updates            | 2510         |
|    policy_gradient_loss | -2.77e-05    |
|    std                  | 0.998        |
|    value_loss           | 6.88         |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m518,101/3,000,000 [0m [ [33m0:08:04[0m < [36m0:38:07[0m , [31m1,085 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 253          |
|    time_elapsed         | 484          |
|    total_timesteps      | 518144       |
| train/                  |              |
|    approx_kl            | 2.827184e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0562      |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.519        |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.000103    |
|    std                  | 0.998        |
|    value_loss           | 1.04         |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m520,108/3,000,000 [0m [ [33m0:08:06[0m < [36m0:38:32[0m , [31m1,073 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 254           |
|    time_elapsed         | 486           |
|    total_timesteps      | 520192        |
| train/                  |               |
|    approx_kl            | 1.8995779e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0772       |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.429         |
|    n_updates            | 2530          |
|    policy_gradient_loss | -1.88e-05     |
|    std                  | 0.998         |
|    value_loss           | 0.905         |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m522,179/3,000,000 [0m [ [33m0:08:09[0m < [36m0:39:19[0m , [31m1,050 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 255          |
|    time_elapsed         | 489          |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 4.855299e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0218       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.268        |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.000259    |
|    std                  | 0.998        |
|    value_loss           | 0.503        |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,214/3,000,000 [0m [ [33m0:08:11[0m < [36m0:40:00[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 256         |
|    time_elapsed         | 491         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 1.09385e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.0224     |
|    learning_rate        | 1.95e-05    |
|    loss                 | 0.372       |
|    n_updates            | 2550        |
|    policy_gradient_loss | -6.52e-05   |
|    std                  | 0.998       |
|    value_loss           | 0.704       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,189/3,000,000 [0m [ [33m0:08:13[0m < [36m0:40:05[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 257          |
|    time_elapsed         | 493          |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 1.813742e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.143        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 1.45         |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.000145    |
|    std                  | 0.998        |
|    value_loss           | 2.94         |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,284/3,000,000 [0m [ [33m0:08:15[0m < [36m0:40:19[0m , [31m1,022 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -181          |
| time/                   |               |
|    fps                  | 1066          |
|    iterations           | 258           |
|    time_elapsed         | 495           |
|    total_timesteps      | 528384        |
| train/                  |               |
|    approx_kl            | 2.6612252e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0945        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.969         |
|    n_updates            | 2570          |
|    policy_gradient_loss | -0.000145     |
|    std                  | 0.998         |
|    value_loss           | 1.91          |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,314/3,000,000 [0m [ [33m0:08:17[0m < [36m0:40:23[0m , [31m1,020 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 259          |
|    time_elapsed         | 497          |
|    total_timesteps      | 530432       |
| train/                  |              |
|    approx_kl            | 9.564392e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.272        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.495        |
|    n_updates            | 2580         |
|    policy_gradient_loss | -2.57e-05    |
|    std                  | 0.998        |
|    value_loss           | 1.06         |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,367/3,000,000 [0m [ [33m0:08:19[0m < [36m0:40:58[0m , [31m1,004 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 1065          |
|    iterations           | 260           |
|    time_elapsed         | 499           |
|    total_timesteps      | 532480        |
| train/                  |               |
|    approx_kl            | 3.9614097e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.352         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.626         |
|    n_updates            | 2590          |
|    policy_gradient_loss | -5.13e-05     |
|    std                  | 0.998         |
|    value_loss           | 1.23          |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,388/3,000,000 [0m [ [33m0:08:21[0m < [36m0:41:23[0m , [31m993 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -182          |
| time/                   |               |
|    fps                  | 1064          |
|    iterations           | 261           |
|    time_elapsed         | 501           |
|    total_timesteps      | 534528        |
| train/                  |               |
|    approx_kl            | 3.5116682e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.47          |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.716         |
|    n_updates            | 2600          |
|    policy_gradient_loss | -7.65e-06     |
|    std                  | 0.998         |
|    value_loss           | 1.37          |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,487/3,000,000 [0m [ [33m0:08:24[0m < [36m0:42:01[0m , [31m977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 262          |
|    time_elapsed         | 504          |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 4.993926e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.00836     |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.709        |
|    n_updates            | 2610         |
|    policy_gradient_loss | -2.81e-05    |
|    std                  | 0.998        |
|    value_loss           | 1.39         |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,538/3,000,000 [0m [ [33m0:08:26[0m < [36m0:42:00[0m , [31m977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 263          |
|    time_elapsed         | 506          |
|    total_timesteps      | 538624       |
| train/                  |              |
|    approx_kl            | 5.506823e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0636      |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.258        |
|    n_updates            | 2620         |
|    policy_gradient_loss | -4.94e-05    |
|    std                  | 0.998        |
|    value_loss           | 0.539        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,553/3,000,000 [0m [ [33m0:08:28[0m < [36m0:42:16[0m , [31m970 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -180          |
| time/                   |               |
|    fps                  | 1063          |
|    iterations           | 264           |
|    time_elapsed         | 508           |
|    total_timesteps      | 540672        |
| train/                  |               |
|    approx_kl            | 1.2782402e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0633       |
|    learning_rate        | 1.95e-05      |
