Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2jzwzm1z\runs/2jzwzm1z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,954/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:57[0m , [31m1,855 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 673         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.013498666 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.153      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00175     |
|    n_updates            | 6720        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.254       |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,380,164/3,000,000 [0m [ [33m0:19:32[0m < [36m0:23:17[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 674         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.011100412 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00946     |
|    n_updates            | 6730        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.255       |
|    value_loss           | 0.0208      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,382,181/3,000,000 [0m [ [33m0:19:33[0m < [36m0:23:12[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 675         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.010550974 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0106      |
|    n_updates            | 6740        |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.255       |
|    value_loss           | 0.0209      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,384,395/3,000,000 [0m [ [33m0:19:35[0m < [36m0:23:05[0m , [31m1,167 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 615        |
|    ep_rew_mean          | -13.7      |
| time/                   |            |
|    fps                  | 1177       |
|    iterations           | 676        |
|    time_elapsed         | 1175       |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.00917199 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.157     |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.000309   |
|    loss                 | 0.0121     |
|    n_updates            | 6750       |
|    policy_gradient_loss | 0.00155    |
|    std                  | 0.255      |
|    value_loss           | 0.0284     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,386,314/3,000,000 [0m [ [33m0:19:37[0m < [36m0:23:04[0m , [31m1,166 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 627        |
|    ep_rew_mean          | -14        |
| time/                   |            |
|    fps                  | 1177       |
|    iterations           | 677        |
|    time_elapsed         | 1177       |
|    total_timesteps      | 1386496    |
| train/                  |            |
|    approx_kl            | 0.00593133 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.147     |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.000309   |
|    loss                 | 0.0157     |
|    n_updates            | 6760       |
|    policy_gradient_loss | -0.00204   |
|    std                  | 0.254      |
|    value_loss           | 0.012      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,480/3,000,000 [0m [ [33m0:19:39[0m < [36m0:23:10[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 627          |
|    ep_rew_mean          | -14.5        |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 678          |
|    time_elapsed         | 1179         |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 0.0105187455 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.0204       |
|    n_updates            | 6770         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.255        |
|    value_loss           | 0.00513      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,390,447/3,000,000 [0m [ [33m0:19:41[0m < [36m0:23:07[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 679         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.010339567 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0174      |
|    n_updates            | 6780        |
|    policy_gradient_loss | 0.000811    |
|    std                  | 0.254       |
|    value_loss           | 0.024       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,586/3,000,000 [0m [ [33m0:19:43[0m < [36m0:22:56[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 680         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.013953239 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.136      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00924    |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.000927   |
|    std                  | 0.254       |
|    value_loss           | 0.0184      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,394,603/3,000,000 [0m [ [33m0:19:44[0m < [36m0:22:49[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 681         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.015045082 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0186      |
|    n_updates            | 6800        |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.255       |
|    value_loss           | 0.0469      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,396,692/3,000,000 [0m [ [33m0:19:46[0m < [36m0:22:46[0m , [31m1,174 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 682         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.013221134 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.014       |
|    n_updates            | 6810        |
|    policy_gradient_loss | 0.00561     |
|    std                  | 0.254       |
|    value_loss           | 0.00597     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,398,537/3,000,000 [0m [ [33m0:19:48[0m < [36m0:22:50[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 683         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.007007972 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.000476    |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.254       |
|    value_loss           | 0.024       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,578/3,000,000 [0m [ [33m0:19:49[0m < [36m0:23:02[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 684         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.013379359 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00387     |
|    n_updates            | 6830        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.253       |
|    value_loss           | 0.0259      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,402,715/3,000,000 [0m [ [33m0:19:51[0m < [36m0:22:51[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 685         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.010393508 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.132      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00729     |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.254       |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,404,744/3,000,000 [0m [ [33m0:19:53[0m < [36m0:22:45[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 686         |
|    time_elapsed         | 1193        |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.010044232 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00371    |
|    n_updates            | 6850        |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.253       |
|    value_loss           | 0.0023      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,847/3,000,000 [0m [ [33m0:19:55[0m < [36m0:22:46[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 687         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.007655559 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00597    |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.253       |
|    value_loss           | 0.0275      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,765/3,000,000 [0m [ [33m0:19:56[0m < [36m0:22:54[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 688         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.020458166 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.0104     |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.253       |
|    value_loss           | 0.00689     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,410,939/3,000,000 [0m [ [33m0:19:58[0m < [36m0:22:48[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 689         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.008992771 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00266    |
|    n_updates            | 6880        |
|    policy_gradient_loss | 0.000425    |
|    std                  | 0.253       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,412,840/3,000,000 [0m [ [33m0:20:00[0m < [36m0:22:41[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 690         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.015029282 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.0121     |
|    n_updates            | 6890        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.253       |
|    value_loss           | 0.00468     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,414,970/3,000,000 [0m [ [33m0:20:02[0m < [36m0:22:43[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | -13.4        |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 691          |
|    time_elapsed         | 1202         |
|    total_timesteps      | 1415168      |
| train/                  |              |
|    approx_kl            | 0.0125750825 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000309     |
|    loss                 | -0.00499     |
|    n_updates            | 6900         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.253        |
|    value_loss           | 0.00764      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,417,013/3,000,000 [0m [ [33m0:20:04[0m < [36m0:22:43[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 692          |
|    time_elapsed         | 1204         |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0062945136 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.127       |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.000309     |
|    loss                 | -0.00994     |
|    n_updates            | 6910         |
|    policy_gradient_loss | -4.85e-05    |
|    std                  | 0.253        |
|    value_loss           | 0.0197       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,419,181/3,000,000 [0m [ [33m0:20:05[0m < [36m0:22:33[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 693         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.010312577 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000309    |
|    loss                 | -0.0035     |
|    n_updates            | 6920        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.254       |
|    value_loss           | 0.00937     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,057/3,000,000 [0m [ [33m0:20:07[0m < [36m0:22:32[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 694         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.014978286 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.132      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.014       |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.253       |
|    value_loss           | 0.0388      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,423,123/3,000,000 [0m [ [33m0:20:09[0m < [36m0:22:33[0m , [31m1,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 607          |
|    ep_rew_mean          | -13          |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 695          |
|    time_elapsed         | 1209         |
|    total_timesteps      | 1423360      |
| train/                  |              |
|    approx_kl            | 0.0084384475 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.136       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.000309     |
|    loss                 | -0.000577    |
|    n_updates            | 6940         |
|    policy_gradient_loss | 0.00209      |
|    std                  | 0.254        |
|    value_loss           | 0.028        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,425,331/3,000,000 [0m [ [33m0:20:11[0m < [36m0:22:22[0m , [31m1,174 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 696         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.010203139 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00815     |
|    n_updates            | 6950        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.253       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,371/3,000,000 [0m [ [33m0:20:12[0m < [36m0:22:21[0m , [31m1,173 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 697          |
|    time_elapsed         | 1212         |
|    total_timesteps      | 1427456      |
| train/                  |              |
|    approx_kl            | 0.0132691935 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.025        |
|    n_updates            | 6960         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.253        |
|    value_loss           | 0.035        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,429,357/3,000,000 [0m [ [33m0:20:14[0m < [36m0:22:22[0m , [31m1,170 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 615        |
|    ep_rew_mean          | -13.6      |
| time/                   |            |
|    fps                  | 1177       |
|    iterations           | 698        |
|    time_elapsed         | 1214       |
|    total_timesteps      | 1429504    |
| train/                  |            |
|    approx_kl            | 0.01567846 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.127     |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000309   |
|    loss                 | 0.0122     |
|    n_updates            | 6970       |
|    policy_gradient_loss | -0.00345   |
|    std                  | 0.253      |
|    value_loss           | 0.0157     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,431,518/3,000,000 [0m [ [33m0:20:16[0m < [36m0:22:22[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 699         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.007245894 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00307     |
|    n_updates            | 6980        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.254       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,433,535/3,000,000 [0m [ [33m0:20:18[0m < [36m0:22:27[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 700         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.011771229 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0083      |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.254       |
|    value_loss           | 0.0199      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,435,449/3,000,000 [0m [ [33m0:20:20[0m < [36m0:22:32[0m , [31m1,157 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 701          |
|    time_elapsed         | 1220         |
|    total_timesteps      | 1435648      |
| train/                  |              |
|    approx_kl            | 0.0101606995 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.142       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.0141       |
|    n_updates            | 7000         |
|    policy_gradient_loss | 0.000958     |
|    std                  | 0.254        |
|    value_loss           | 0.037        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,437,508/3,000,000 [0m [ [33m0:20:21[0m < [36m0:22:30[0m , [31m1,158 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 702          |
|    time_elapsed         | 1221         |
|    total_timesteps      | 1437696      |
| train/                  |              |
|    approx_kl            | 0.0092221275 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.0128       |
|    n_updates            | 7010         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.254        |
|    value_loss           | 0.0148       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,439,401/3,000,000 [0m [ [33m0:20:23[0m < [36m0:22:25[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 703         |
