Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/yat6b6rp\runs/yat6b6rp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,716/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:51[0m , [31m1,394 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 8670        |
|    policy_gradient_loss | 0.00958     |
|    std                  | 0.185       |
|    value_loss           | 0.00445     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,779,549/3,000,000 [0m [ [33m0:24:25[0m < [36m0:16:11[0m , [31m1,258 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 869         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 1779712     |
| train/                  |             |
|    approx_kl            | 0.008034342 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.816       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00972    |
|    n_updates            | 8680        |
|    policy_gradient_loss | 0.00385     |
|    std                  | 0.185       |
|    value_loss           | 0.00492     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,781,641/3,000,000 [0m [ [33m0:24:27[0m < [36m0:16:14[0m , [31m1,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 870         |
|    time_elapsed         | 1467        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.009833542 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.82        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 8690        |
|    policy_gradient_loss | 0.00537     |
|    std                  | 0.184       |
|    value_loss           | 0.00504     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,783,751/3,000,000 [0m [ [33m0:24:29[0m < [36m0:16:17[0m , [31m1,246 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 871         |
|    time_elapsed         | 1469        |
|    total_timesteps      | 1783808     |
| train/                  |             |
|    approx_kl            | 0.010981291 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.829       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 8700        |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.183       |
|    value_loss           | 0.00359     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,785,666/3,000,000 [0m [ [33m0:24:30[0m < [36m0:16:17[0m , [31m1,244 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 746        |
|    ep_rew_mean          | -16.9      |
| time/                   |            |
|    fps                  | 1214       |
|    iterations           | 872        |
|    time_elapsed         | 1470       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.02599429 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.853      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00364   |
|    n_updates            | 8710       |
|    policy_gradient_loss | 0.00524    |
|    std                  | 0.182      |
|    value_loss           | 0.0102     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,787,685/3,000,000 [0m [ [33m0:24:32[0m < [36m0:16:21[0m , [31m1,236 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 873         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 1787904     |
| train/                  |             |
|    approx_kl            | 0.009798187 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.868       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00393    |
|    n_updates            | 8720        |
|    policy_gradient_loss | 0.00679     |
|    std                  | 0.181       |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,789,702/3,000,000 [0m [ [33m0:24:33[0m < [36m0:16:29[0m , [31m1,224 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 874         |
|    time_elapsed         | 1474        |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.012337138 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.876       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00637    |
|    n_updates            | 8730        |
|    policy_gradient_loss | 0.00533     |
|    std                  | 0.181       |
|    value_loss           | 0.00762     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,791,704/3,000,000 [0m [ [33m0:24:35[0m < [36m0:16:15[0m , [31m1,240 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 875         |
|    time_elapsed         | 1475        |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.019777592 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.869       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0539      |
|    n_updates            | 8740        |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.182       |
|    value_loss           | 0.00362     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,794,019/3,000,000 [0m [ [33m0:24:37[0m < [36m0:16:11[0m , [31m1,243 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 754        |
|    ep_rew_mean          | -16.7      |
| time/                   |            |
|    fps                  | 1214       |
|    iterations           | 876        |
|    time_elapsed         | 1477       |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.01891714 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.862      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0242    |
|    n_updates            | 8750       |
|    policy_gradient_loss | 0.00118    |
|    std                  | 0.182      |
|    value_loss           | 0.00215    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,795,830/3,000,000 [0m [ [33m0:24:39[0m < [36m0:16:14[0m , [31m1,237 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 877         |
|    time_elapsed         | 1479        |
|    total_timesteps      | 1796096     |
| train/                  |             |
|    approx_kl            | 0.014313322 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.875       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00809     |
|    n_updates            | 8760        |
|    policy_gradient_loss | -0.000688   |
|    std                  | 0.181       |
|    value_loss           | 0.0255      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,797,845/3,000,000 [0m [ [33m0:24:40[0m < [36m0:16:16[0m , [31m1,233 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 878         |
|    time_elapsed         | 1480        |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.012793496 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.883       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 8770        |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.181       |
|    value_loss           | 0.00411     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,799,936/3,000,000 [0m [ [33m0:24:42[0m < [36m0:16:14[0m , [31m1,232 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 879         |
|    time_elapsed         | 1482        |
|    total_timesteps      | 1800192     |
| train/                  |             |
|    approx_kl            | 0.022394795 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.903       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00939    |
|    n_updates            | 8780        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.178       |
|    value_loss           | 0.00575     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,802,119/3,000,000 [0m [ [33m0:24:44[0m < [36m0:16:15[0m , [31m1,229 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 880         |
|    time_elapsed         | 1484        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.013486357 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.933       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00765     |
|    n_updates            | 8790        |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.178       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,804,060/3,000,000 [0m [ [33m0:24:45[0m < [36m0:16:11[0m , [31m1,232 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 881         |
|    time_elapsed         | 1485        |
|    total_timesteps      | 1804288     |
| train/                  |             |
|    approx_kl            | 0.015769893 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.928       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 8800        |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.178       |
|    value_loss           | 0.0385      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,806,177/3,000,000 [0m [ [33m0:24:47[0m < [36m0:16:06[0m , [31m1,237 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 882         |
|    time_elapsed         | 1487        |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.016023647 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.927       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 8810        |
|    policy_gradient_loss | 0.00735     |
|    std                  | 0.178       |
|    value_loss           | 0.00434     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,808,196/3,000,000 [0m [ [33m0:24:49[0m < [36m0:15:59[0m , [31m1,243 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 883         |
|    time_elapsed         | 1489        |
|    total_timesteps      | 1808384     |
| train/                  |             |
|    approx_kl            | 0.012082582 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.932       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00274    |
|    n_updates            | 8820        |
|    policy_gradient_loss | 0.00768     |
|    std                  | 0.178       |
|    value_loss           | 0.00788     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,810,177/3,000,000 [0m [ [33m0:24:50[0m < [36m0:16:07[0m , [31m1,231 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 773          |
|    ep_rew_mean          | -17.3        |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 884          |
|    time_elapsed         | 1490         |
|    total_timesteps      | 1810432      |
| train/                  |              |
|    approx_kl            | 0.0141788665 |
|    clip_fraction        | 0.205        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.935        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0173       |
|    n_updates            | 8830         |
|    policy_gradient_loss | 0.00351      |
|    std                  | 0.178        |
|    value_loss           | 0.00179      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,390/3,000,000 [0m [ [33m0:24:52[0m < [36m0:15:58[0m , [31m1,240 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 748          |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 885          |
|    time_elapsed         | 1492         |
|    total_timesteps      | 1812480      |
| train/                  |              |
|    approx_kl            | 0.0145932175 |
|    clip_fraction        | 0.222        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.95         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0123       |
|    n_updates            | 8840         |
|    policy_gradient_loss | 0.0049       |
|    std                  | 0.176        |
|    value_loss           | 0.00702      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,814,430/3,000,000 [0m [ [33m0:24:53[0m < [36m0:15:52[0m , [31m1,247 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 886         |
|    time_elapsed         | 1493        |
|    total_timesteps      | 1814528     |
| train/                  |             |
|    approx_kl            | 0.026233427 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.976       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 8850        |
|    policy_gradient_loss | 0.0081      |
|    std                  | 0.175       |
|    value_loss           | 0.0202      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,816,202/3,000,000 [0m [ [33m0:24:55[0m < [36m0:15:47[0m , [31m1,251 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 887         |
|    time_elapsed         | 1495        |
|    total_timesteps      | 1816576     |
| train/                  |             |
|    approx_kl            | 0.025034595 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.983       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0474      |
|    n_updates            | 8860        |
|    policy_gradient_loss | 0.00859     |
|    std                  | 0.175       |
|    value_loss           | 0.00265     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,356/3,000,000 [0m [ [33m0:24:56[0m < [36m0:15:40[0m , [31m1,258 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 888         |
|    time_elapsed         | 1496        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.038918227 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.986       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 8870        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.174       |
|    value_loss           | 0.00367     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,820,528/3,000,000 [0m [ [33m0:24:58[0m < [36m0:15:34[0m , [31m1,263 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 889         |
|    time_elapsed         | 1498        |
|    total_timesteps      | 1820672     |
| train/                  |             |
|    approx_kl            | 0.013373885 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00437    |
|    n_updates            | 8880        |
|    policy_gradient_loss | 0.00665     |
|    std                  | 0.174       |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,822,555/3,000,000 [0m [ [33m0:24:59[0m < [36m0:15:26[0m , [31m1,272 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 890         |
|    time_elapsed         | 1500        |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.024734616 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.998       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0305      |
|    n_updates            | 8890        |
|    policy_gradient_loss | 0.00795     |
|    std                  | 0.174       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,824,571/3,000,000 [0m [ [33m0:25:01[0m < [36m0:15:21[0m , [31m1,277 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 891         |
|    time_elapsed         | 1501        |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.022911966 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.992       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 8900        |
|    policy_gradient_loss | 0.000237    |
|    std                  | 0.174       |
|    value_loss           | 0.00227     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,826,584/3,000,000 [0m [ [33m0:25:03[0m < [36m0:15:16[0m , [31m1,281 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 892         |
|    time_elapsed         | 1503        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.014390121 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.992       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 8910        |
|    policy_gradient_loss | 0.00458     |
|    std                  | 0.174       |
|    value_loss           | 0.00232     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,828,774/3,000,000 [0m [ [33m0:25:04[0m < [36m0:15:11[0m , [31m1,287 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 893         |
|    time_elapsed         | 1504        |
|    total_timesteps      | 1828864     |
| train/                  |             |
|    approx_kl            | 0.015636684 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 8920        |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.173       |
|    value_loss           | 0.00752     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,830,765/3,000,000 [0m [ [33m0:25:06[0m < [36m0:15:06[0m , [31m1,291 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 894         |
|    time_elapsed         | 1506        |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.022247447 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00695     |
|    n_updates            | 8930        |
|    policy_gradient_loss | 0.00505     |
|    std                  | 0.174       |
|    value_loss           | 0.016       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,832,777/3,000,000 [0m [ [33m0:25:07[0m < [36m0:15:00[0m , [31m1,297 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 787          |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 895          |
|    time_elapsed         | 1507         |
|    total_timesteps      | 1832960      |
| train/                  |              |
|    approx_kl            | 0.0108979875 |
|    clip_fraction        | 0.189        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.998        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00533      |
|    n_updates            | 8940         |
|    policy_gradient_loss | 0.00562      |
|    std                  | 0.174        |
|    value_loss           | 0.00985      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,834,965/3,000,000 [0m [ [33m0:25:09[0m < [36m0:14:55[0m , [31m1,302 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 896         |
|    time_elapsed         | 1509        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.024388595 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.998       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00793    |
|    n_updates            | 8950        |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.173       |
|    value_loss           | 0.00231     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,836,942/3,000,000 [0m [ [33m0:25:10[0m < [36m0:14:51[0m , [31m1,306 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 897         |
|    time_elapsed         | 1511        |
|    total_timesteps      | 1837056     |
| train/                  |             |
|    approx_kl            | 0.019268433 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00805     |
|    n_updates            | 8960        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.173       |
|    value_loss           | 0.000901    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,838,928/3,000,000 [0m [ [33m0:25:12[0m < [36m0:14:44[0m , [31m1,314 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 898         |
|    time_elapsed         | 1512        |
|    total_timesteps      | 1839104     |
| train/                  |             |
|    approx_kl            | 0.011409368 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00306     |
|    n_updates            | 8970        |
|    policy_gradient_loss | 0.00577     |
|    std                  | 0.172       |
|    value_loss           | 0.00392     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,841,111/3,000,000 [0m [ [33m0:25:14[0m < [36m0:14:41[0m , [31m1,316 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 751       |
|    ep_rew_mean          | -14.9     |
| time/                   |           |
|    fps                  | 1215      |
|    iterations           | 899       |
|    time_elapsed         | 1514      |
|    total_timesteps      | 1841152   |
