Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/owx07i31\runs/owx07i31_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,841/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:57[0m , [31m1,788 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.713       |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,666,468/3,000,000 [0m [ [33m0:23:43[0m < [36m0:02:57[0m , [31m1,887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 1302        |
|    time_elapsed         | 1423        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.010579931 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 1301        |
|    policy_gradient_loss | -0.000335   |
|    std                  | 0.713       |
|    value_loss           | 0.029       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,668,334/3,000,000 [0m [ [33m0:23:44[0m < [36m0:02:56[0m , [31m1,888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 1303        |
|    time_elapsed         | 1424        |
|    total_timesteps      | 2668544     |
| train/                  |             |
|    approx_kl            | 0.006123103 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 1302        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.713       |
|    value_loss           | 0.0358      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,670,433/3,000,000 [0m [ [33m0:23:45[0m < [36m0:02:55[0m , [31m1,885 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 930          |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1304         |
|    time_elapsed         | 1425         |
|    total_timesteps      | 2670592      |
| train/                  |              |
|    approx_kl            | 0.0029697304 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00696      |
|    n_updates            | 1303         |
|    policy_gradient_loss | 0.00526      |
|    std                  | 0.713        |
|    value_loss           | 0.0236       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,672,548/3,000,000 [0m [ [33m0:23:46[0m < [36m0:02:54[0m , [31m1,888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 1305        |
|    time_elapsed         | 1426        |
|    total_timesteps      | 2672640     |
| train/                  |             |
|    approx_kl            | 0.008324277 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 1304        |
|    policy_gradient_loss | 0.00046     |
|    std                  | 0.714       |
|    value_loss           | 0.0606      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,674,509/3,000,000 [0m [ [33m0:23:47[0m < [36m0:02:53[0m , [31m1,886 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 1306        |
|    time_elapsed         | 1427        |
|    total_timesteps      | 2674688     |
| train/                  |             |
|    approx_kl            | 0.002591276 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 1305        |
|    policy_gradient_loss | 0.00315     |
|    std                  | 0.713       |
|    value_loss           | 0.0481      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,676,585/3,000,000 [0m [ [33m0:23:48[0m < [36m0:02:51[0m , [31m1,893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -23.4        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1307         |
|    time_elapsed         | 1429         |
|    total_timesteps      | 2676736      |
| train/                  |              |
|    approx_kl            | 0.0040199524 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0218       |
|    n_updates            | 1306         |
|    policy_gradient_loss | 0.00312      |
|    std                  | 0.713        |
|    value_loss           | 0.0501       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,678,455/3,000,000 [0m [ [33m0:23:50[0m < [36m0:02:50[0m , [31m1,895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 1308        |
|    time_elapsed         | 1430        |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.005523148 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00975     |
|    n_updates            | 1307        |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.712       |
|    value_loss           | 0.0513      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,680,580/3,000,000 [0m [ [33m0:23:51[0m < [36m0:02:49[0m , [31m1,895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1309         |
|    time_elapsed         | 1431         |
|    total_timesteps      | 2680832      |
| train/                  |              |
|    approx_kl            | 0.0044429037 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0114       |
|    n_updates            | 1308         |
|    policy_gradient_loss | -0.000256    |
|    std                  | 0.712        |
|    value_loss           | 0.0372       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,682,601/3,000,000 [0m [ [33m0:23:52[0m < [36m0:02:48[0m , [31m1,892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1310         |
|    time_elapsed         | 1432         |
|    total_timesteps      | 2682880      |
| train/                  |              |
|    approx_kl            | 0.0034403657 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0151       |
|    n_updates            | 1309         |
|    policy_gradient_loss | -0.00085     |
|    std                  | 0.712        |
|    value_loss           | 0.027        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,684,911/3,000,000 [0m [ [33m0:23:53[0m < [36m0:02:47[0m , [31m1,893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 1311        |
|    time_elapsed         | 1433        |
|    total_timesteps      | 2684928     |
| train/                  |             |
|    approx_kl            | 0.007887173 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000895   |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.000399    |
|    std                  | 0.712       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,686,812/3,000,000 [0m [ [33m0:23:54[0m < [36m0:02:46[0m , [31m1,895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 931          |
|    ep_rew_mean          | -23.3        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1312         |
|    time_elapsed         | 1434         |
|    total_timesteps      | 2686976      |
| train/                  |              |
|    approx_kl            | 0.0038777117 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.017        |
|    n_updates            | 1311         |
|    policy_gradient_loss | 0.00291      |
|    std                  | 0.711        |
|    value_loss           | 0.0322       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,688,926/3,000,000 [0m [ [33m0:23:55[0m < [36m0:02:45[0m , [31m1,894 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 931          |
|    ep_rew_mean          | -23.3        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1313         |
|    time_elapsed         | 1435         |
|    total_timesteps      | 2689024      |
| train/                  |              |
|    approx_kl            | 0.0025865615 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00817      |
|    n_updates            | 1312         |
|    policy_gradient_loss | 0.00189      |
|    std                  | 0.711        |
|    value_loss           | 0.0169       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,690,822/3,000,000 [0m [ [33m0:23:56[0m < [36m0:02:43[0m , [31m1,898 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 934          |
|    ep_rew_mean          | -23.4        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1314         |
|    time_elapsed         | 1436         |
|    total_timesteps      | 2691072      |
| train/                  |              |
|    approx_kl            | 0.0026969018 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0143       |
|    n_updates            | 1313         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.711        |
|    value_loss           | 0.0689       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,693,109/3,000,000 [0m [ [33m0:23:57[0m < [36m0:02:42[0m , [31m1,897 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 934          |
|    ep_rew_mean          | -23.4        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1315         |
|    time_elapsed         | 1437         |
|    total_timesteps      | 2693120      |
| train/                  |              |
|    approx_kl            | 0.0016839094 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0215       |
|    n_updates            | 1314         |
|    policy_gradient_loss | 0.00279      |
|    std                  | 0.711        |
|    value_loss           | 0.0556       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,695,010/3,000,000 [0m [ [33m0:23:58[0m < [36m0:02:41[0m , [31m1,903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1316         |
|    time_elapsed         | 1438         |
|    total_timesteps      | 2695168      |
| train/                  |              |
|    approx_kl            | 0.0033242248 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0106       |
|    n_updates            | 1315         |
|    policy_gradient_loss | 0.00329      |
|    std                  | 0.711        |
|    value_loss           | 0.0161       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,697,129/3,000,000 [0m [ [33m0:23:59[0m < [36m0:02:39[0m , [31m1,908 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -23          |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1317         |
|    time_elapsed         | 1439         |
|    total_timesteps      | 2697216      |
| train/                  |              |
|    approx_kl            | 0.0042230394 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0204       |
|    n_updates            | 1316         |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.71         |
|    value_loss           | 0.0307       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,699,230/3,000,000 [0m [ [33m0:24:00[0m < [36m0:02:38[0m , [31m1,910 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1318         |
|    time_elapsed         | 1440         |
|    total_timesteps      | 2699264      |
| train/                  |              |
|    approx_kl            | 0.0054176766 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00493      |
|    n_updates            | 1317         |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.71         |
|    value_loss           | 0.0211       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,701,129/3,000,000 [0m [ [33m0:24:01[0m < [36m0:02:37[0m , [31m1,912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 1319        |
|    time_elapsed         | 1441        |
|    total_timesteps      | 2701312     |
| train/                  |             |
|    approx_kl            | 0.002485341 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 1318        |
|    policy_gradient_loss | 0.000578    |
|    std                  | 0.709       |
|    value_loss           | 0.031       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,703,216/3,000,000 [0m [ [33m0:24:02[0m < [36m0:02:36[0m , [31m1,911 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -22.7        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1320         |
|    time_elapsed         | 1442         |
|    total_timesteps      | 2703360      |
| train/                  |              |
|    approx_kl            | 0.0047734166 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00955     |
|    n_updates            | 1319         |
|    policy_gradient_loss | 0.000186     |
|    std                  | 0.709        |
|    value_loss           | 0.0268       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,705,327/3,000,000 [0m [ [33m0:24:04[0m < [36m0:02:35[0m , [31m1,912 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | -22.5        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1321         |
|    time_elapsed         | 1444         |
|    total_timesteps      | 2705408      |
| train/                  |              |
|    approx_kl            | 0.0015722614 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.21        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0569       |
|    n_updates            | 1320         |
|    policy_gradient_loss | 0.00241      |
|    std                  | 0.709        |
|    value_loss           | 0.0641       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,707,217/3,000,000 [0m [ [33m0:24:05[0m < [36m0:02:34[0m , [31m1,913 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1322         |
|    time_elapsed         | 1445         |
|    total_timesteps      | 2707456      |
| train/                  |              |
|    approx_kl            | 0.0037962617 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.21        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0101       |
|    n_updates            | 1321         |
|    policy_gradient_loss | -0.000865    |
|    std                  | 0.709        |
|    value_loss           | 0.0413       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,709,325/3,000,000 [0m [ [33m0:24:06[0m < [36m0:02:33[0m , [31m1,909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 1323        |
|    time_elapsed         | 1446        |
|    total_timesteps      | 2709504     |
| train/                  |             |
|    approx_kl            | 0.006744667 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 1322        |
|    policy_gradient_loss | -0.000579   |
|    std                  | 0.708       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,711,205/3,000,000 [0m [ [33m0:24:07[0m < [36m0:02:32[0m , [31m1,908 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 1324        |
|    time_elapsed         | 1447        |
|    total_timesteps      | 2711552     |
| train/                  |             |
|    approx_kl            | 0.004555172 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00373    |
|    n_updates            | 1323        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.707       |
|    value_loss           | 0.0203      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,713,305/3,000,000 [0m [ [33m0:24:08[0m < [36m0:02:31[0m , [31m1,909 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -22.3        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1325         |
|    time_elapsed         | 1448         |
|    total_timesteps      | 2713600      |
| train/                  |              |
|    approx_kl            | 0.0070274244 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.21        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0293       |
|    n_updates            | 1324         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.706        |
|    value_loss           | 0.0413       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,715,600/3,000,000 [0m [ [33m0:24:09[0m < [36m0:02:29[0m , [31m1,912 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -22.1        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1326         |
|    time_elapsed         | 1449         |
|    total_timesteps      | 2715648      |
| train/                  |              |
|    approx_kl            | 0.0051863873 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.2         |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00352     |
|    n_updates            | 1325         |
|    policy_gradient_loss | 0.00315      |
|    std                  | 0.705        |
|    value_loss           | 0.0154       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,717,485/3,000,000 [0m [ [33m0:24:10[0m < [36m0:02:28[0m , [31m1,911 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1327         |
|    time_elapsed         | 1450         |
|    total_timesteps      | 2717696      |
| train/                  |              |
|    approx_kl            | 0.0054742377 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.2         |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00232      |
|    n_updates            | 1326         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.706        |
|    value_loss           | 0.0216       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,719,622/3,000,000 [0m [ [33m0:24:11[0m < [36m0:02:27[0m , [31m1,910 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 920           |
|    ep_rew_mean          | -22.4         |
| time/                   |               |
|    fps                  | 1873          |
|    iterations           | 1328          |
|    time_elapsed         | 1451          |
|    total_timesteps      | 2719744       |
| train/                  |               |
|    approx_kl            | 0.00042275767 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.2          |
|    explained_variance   | 0.708         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0227        |
|    n_updates            | 1327          |
|    policy_gradient_loss | 0.00254       |
|    std                  | 0.705         |
|    value_loss           | 0.073         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,721,756/3,000,000 [0m [ [33m0:24:12[0m < [36m0:02:26[0m , [31m1,912 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -22.2        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 1329         |
|    time_elapsed         | 1452         |
|    total_timesteps      | 2721792      |
| train/                  |              |
|    approx_kl            | 0.0024144703 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.2         |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0142       |
|    n_updates            | 1328         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.706        |
|    value_loss           | 0.0513       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,723,626/3,000,000 [0m [ [33m0:24:13[0m < [36m0:02:25[0m , [31m1,907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 1330        |
|    time_elapsed         | 1453        |
|    total_timesteps      | 2723840     |
| train/                  |             |
|    approx_kl            | 0.004404901 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 1329        |
|    policy_gradient_loss | 0.00441     |
|    std                  | 0.706       |
|    value_loss           | 0.0318      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,725,741/3,000,000 [0m [ [33m0:24:14[0m < [36m0:02:24[0m , [31m1,912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 1331        |
|    time_elapsed         | 1454        |
|    total_timesteps      | 2725888     |
| train/                  |             |
|    approx_kl            | 0.010712278 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.706       |
|    value_loss           | 0.0638      |
-----------------------------------------
