Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/hz1ojyvz\runs/hz1ojyvz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,842/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:19[0m , [31m1,340 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -16.3     |
| time/                   |           |
|    fps                  | 943       |
|    iterations           | 222       |
|    time_elapsed         | 482       |
|    total_timesteps      | 454656    |
| train/                  |           |
|    approx_kl            | 0.0505414 |
|    clip_fraction        | 0.339     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.449    |
|    explained_variance   | 0.973     |
|    learning_rate        | 0.000946  |
|    loss                 | 0.0353    |
|    n_updates            | 2210      |
|    policy_gradient_loss | 0.00249   |
|    std                  | 0.279     |
|    value_loss           | 0.0119    |
---------------------------------------
[2K---------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m456,568/3,000,000 [0m [ [33m0:08:04[0m < [36m0:44:00[0m , [31m963 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 721       |
|    ep_rew_mean          | -15.8     |
| time/                   |           |
|    fps                  | 943       |
|    iterations           | 223       |
|    time_elapsed         | 484       |
|    total_timesteps      | 456704    |
| train/                  |           |
|    approx_kl            | 0.0335574 |
|    clip_fraction        | 0.298     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.393    |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.000946  |
|    loss                 | 0.00572   |
|    n_updates            | 2220      |
|    policy_gradient_loss | 0.000801  |
|    std                  | 0.275     |
|    value_loss           | 0.00558   |
---------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,652/3,000,000 [0m [ [33m0:08:06[0m < [36m0:43:57[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 224         |
|    time_elapsed         | 486         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017449066 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.364      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.000167   |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00646     |
|    std                  | 0.274       |
|    value_loss           | 0.00486     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m460,604/3,000,000 [0m [ [33m0:08:08[0m < [36m0:43:59[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 225         |
|    time_elapsed         | 488         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.026603634 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0444      |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.279       |
|    value_loss           | 0.0062      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m462,617/3,000,000 [0m [ [33m0:08:10[0m < [36m0:43:54[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 726         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 226         |
|    time_elapsed         | 490         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.027237788 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0199     |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.275       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464,867/3,000,000 [0m [ [33m0:08:12[0m < [36m0:43:37[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 227         |
|    time_elapsed         | 492         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.013803306 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0111      |
|    n_updates            | 2260        |
|    policy_gradient_loss | 0.00744     |
|    std                  | 0.27        |
|    value_loss           | 0.00178     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,838/3,000,000 [0m [ [33m0:08:14[0m < [36m0:43:36[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 228         |
|    time_elapsed         | 494         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.016454285 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0024     |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00928     |
|    std                  | 0.271       |
|    value_loss           | 0.0093      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m468,870/3,000,000 [0m [ [33m0:08:17[0m < [36m0:43:37[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 229         |
|    time_elapsed         | 497         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.028229944 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0457      |
|    n_updates            | 2280        |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.265       |
|    value_loss           | 0.00518     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m470,916/3,000,000 [0m [ [33m0:08:19[0m < [36m0:43:28[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 230         |
|    time_elapsed         | 499         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.051744096 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0242      |
|    n_updates            | 2290        |
|    policy_gradient_loss | 0.00929     |
|    std                  | 0.262       |
|    value_loss           | 0.0184      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m472,935/3,000,000 [0m [ [33m0:08:21[0m < [36m0:43:25[0m , [31m970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 741          |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 943          |
|    iterations           | 231          |
|    time_elapsed         | 501          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0140216425 |
|    clip_fraction        | 0.225        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000946     |
|    loss                 | -0.00693     |
|    n_updates            | 2300         |
|    policy_gradient_loss | 0.0107       |
|    std                  | 0.26         |
|    value_loss           | 0.0063       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,088/3,000,000 [0m [ [33m0:08:23[0m < [36m0:43:14[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 232         |
|    time_elapsed         | 503         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.023632212 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0237      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.262       |
|    value_loss           | 0.00282     |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477,125/3,000,000 [0m [ [33m0:08:25[0m < [36m0:43:14[0m , [31m973 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 757        |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 233        |
|    time_elapsed         | 505        |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.09899494 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.234     |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000946   |
|    loss                 | -0.0211    |
|    n_updates            | 2320       |
|    policy_gradient_loss | -6.59e-05  |
|    std                  | 0.262      |
|    value_loss           | 0.00172    |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m479,115/3,000,000 [0m [ [33m0:08:27[0m < [36m0:43:58[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 234         |
|    time_elapsed         | 507         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.018749142 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.00458     |
|    n_updates            | 2330        |
|    policy_gradient_loss | 0.00604     |
|    std                  | 0.257       |
|    value_loss           | 0.00751     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m481,015/3,000,000 [0m [ [33m0:08:29[0m < [36m0:44:01[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 235         |
|    time_elapsed         | 509         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.011450943 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00737    |
|    n_updates            | 2340        |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.258       |
|    value_loss           | 0.00227     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,137/3,000,000 [0m [ [33m0:08:31[0m < [36m0:43:56[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 236         |
|    time_elapsed         | 512         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.044041373 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0112     |
|    n_updates            | 2350        |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.259       |
|    value_loss           | 0.00219     |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,138/3,000,000 [0m [ [33m0:08:33[0m < [36m0:43:41[0m , [31m960 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 774        |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 237        |
|    time_elapsed         | 514        |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.03483378 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.179     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000946   |
|    loss                 | 0.00566    |
|    n_updates            | 2360       |
|    policy_gradient_loss | 0.00377    |
|    std                  | 0.259      |
|    value_loss           | 0.00441    |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,216/3,000,000 [0m [ [33m0:08:36[0m < [36m0:43:39[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 238         |
|    time_elapsed         | 516         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.077375874 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0183     |
|    n_updates            | 2370        |
|    policy_gradient_loss | 0.0071      |
|    std                  | 0.256       |
|    value_loss           | 0.00552     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,292/3,000,000 [0m [ [33m0:08:38[0m < [36m0:43:32[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 239         |
|    time_elapsed         | 518         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.025459997 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.108      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.000758   |
|    n_updates            | 2380        |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.25        |
|    value_loss           | 0.00175     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,392/3,000,000 [0m [ [33m0:08:40[0m < [36m0:43:17[0m , [31m966 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 240         |
|    time_elapsed         | 520         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.029228304 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0673     |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0426      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.000175   |
|    std                  | 0.248       |
|    value_loss           | 0.00583     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,279/3,000,000 [0m [ [33m0:08:42[0m < [36m0:43:08[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 241         |
|    time_elapsed         | 522         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.013317866 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0537     |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000946    |
|    loss                 | 0.00306     |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.00619     |
|    std                  | 0.246       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,446/3,000,000 [0m [ [33m0:08:44[0m < [36m0:42:55[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 242         |
|    time_elapsed         | 524         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.015584486 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0415     |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0208      |
|    n_updates            | 2410        |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.247       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,427/3,000,000 [0m [ [33m0:08:46[0m < [36m0:42:31[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 243         |
|    time_elapsed         | 526         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.010034623 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0205     |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.000735   |
|    n_updates            | 2420        |
|    policy_gradient_loss | 0.0071      |
|    std                  | 0.243       |
|    value_loss           | 0.00361     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,573/3,000,000 [0m [ [33m0:08:48[0m < [36m0:42:27[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 244         |
|    time_elapsed         | 528         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.018798452 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00941     |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0173      |
|    n_updates            | 2430        |
|    policy_gradient_loss | 0.00668     |
|    std                  | 0.242       |
|    value_loss           | 0.00839     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,744/3,000,000 [0m [ [33m0:08:50[0m < [36m0:42:20[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 245         |
|    time_elapsed         | 530         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.048965137 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0193      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0126      |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.00772     |
|    std                  | 0.241       |
|    value_loss           | 0.00304     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,770/3,000,000 [0m [ [33m0:08:52[0m < [36m0:42:22[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 246         |
|    time_elapsed         | 532         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.027271248 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0275      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0145      |
|    n_updates            | 2450        |
|    policy_gradient_loss | 0.0151      |
|    std                  | 0.242       |
|    value_loss           | 0.0068      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,704/3,000,000 [0m [ [33m0:08:55[0m < [36m0:42:31[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 247         |
|    time_elapsed         | 535         |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.015493575 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0453      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0369      |
|    n_updates            | 2460        |
|    policy_gradient_loss | 0.00981     |
|    std                  | 0.24        |
|    value_loss           | 0.00496     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,772/3,000,000 [0m [ [33m0:08:57[0m < [36m0:42:32[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 248         |
|    time_elapsed         | 537         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.021962069 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0374      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00226    |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.24        |
|    value_loss           | 0.00904     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,784/3,000,000 [0m [ [33m0:08:59[0m < [36m0:42:34[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 249         |
|    time_elapsed         | 539         |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.029424496 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0628      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.018       |
|    n_updates            | 2480        |
|    policy_gradient_loss | 0.00685     |
|    std                  | 0.238       |
|    value_loss           | 0.00586     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,785/3,000,000 [0m [ [33m0:09:01[0m < [36m0:42:40[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 250         |
|    time_elapsed         | 541         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.025607739 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0676      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0204     |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.000934   |
|    std                  | 0.238       |
|    value_loss           | 0.0058      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,818/3,000,000 [0m [ [33m0:09:03[0m < [36m0:42:48[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 251         |
|    time_elapsed         | 543         |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.014490122 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0713      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.00355     |
|    n_updates            | 2500        |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.237       |
|    value_loss           | 0.00457     |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m515,985/3,000,000 [0m [ [33m0:09:05[0m < [36m0:42:41[0m , [31m970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 767          |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 252          |
|    time_elapsed         | 545          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0073983264 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0608       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.019        |
|    n_updates            | 2510         |
|    policy_gradient_loss | 0.00948      |
|    std                  | 0.239        |
|    value_loss           | 0.00871      |
------------------------------------------
