Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/t9363d4b\runs/t9363d4b_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,862/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:49[0m , [31m1,195 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 2358         |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0099528115 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.7          |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0336       |
|    n_updates            | 7310         |
|    policy_gradient_loss | -0.000905    |
|    std                  | 0.0747       |
|    value_loss           | 0.0167       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,501,155/3,000,000 [0m [ [33m0:39:21[0m < [36m0:36:21[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 733         |
|    time_elapsed         | 2361        |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.011605862 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.68        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0133      |
|    n_updates            | 7320        |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.0741      |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,503,127/3,000,000 [0m [ [33m0:39:24[0m < [36m0:35:15[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 734         |
|    time_elapsed         | 2364        |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.010385973 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.72        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0121      |
|    n_updates            | 7330        |
|    policy_gradient_loss | -0.00063    |
|    std                  | 0.0729      |
|    value_loss           | 0.0302      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,505,252/3,000,000 [0m [ [33m0:39:27[0m < [36m0:35:07[0m , [31m710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -42.9        |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 735          |
|    time_elapsed         | 2367         |
|    total_timesteps      | 1505280      |
| train/                  |              |
|    approx_kl            | 0.0090675745 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.75         |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0208       |
|    n_updates            | 7340         |
|    policy_gradient_loss | 0.00142      |
|    std                  | 0.0724       |
|    value_loss           | 0.0629       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,507,203/3,000,000 [0m [ [33m0:39:30[0m < [36m0:35:14[0m , [31m706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -43.1        |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 736          |
|    time_elapsed         | 2370         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0072903787 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.76         |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000554     |
|    loss                 | -0.00578     |
|    n_updates            | 7350         |
|    policy_gradient_loss | 0.00243      |
|    std                  | 0.0722       |
|    value_loss           | 0.00872      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,245/3,000,000 [0m [ [33m0:39:33[0m < [36m0:35:22[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 737         |
|    time_elapsed         | 2373        |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.012833916 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.81        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00512     |
|    n_updates            | 7360        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.0706      |
|    value_loss           | 0.00615     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,511,371/3,000,000 [0m [ [33m0:39:37[0m < [36m0:35:28[0m , [31m700 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | -43.9      |
| time/                   |            |
|    fps                  | 635        |
|    iterations           | 738        |
|    time_elapsed         | 2377       |
|    total_timesteps      | 1511424    |
| train/                  |            |
|    approx_kl            | 0.01484875 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.87       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.0408     |
|    n_updates            | 7370       |
|    policy_gradient_loss | -0.00359   |
|    std                  | 0.0698     |
|    value_loss           | 0.00633    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513,228/3,000,000 [0m [ [33m0:39:39[0m < [36m0:35:12[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 739         |
|    time_elapsed         | 2379        |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.011426078 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.88        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0146      |
|    n_updates            | 7380        |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.0697      |
|    value_loss           | 0.0218      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,515,405/3,000,000 [0m [ [33m0:39:42[0m < [36m0:35:03[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 740         |
|    time_elapsed         | 2382        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.011470567 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.88        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00282     |
|    n_updates            | 7390        |
|    policy_gradient_loss | 0.000483    |
|    std                  | 0.0695      |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,517,455/3,000,000 [0m [ [33m0:39:45[0m < [36m0:34:51[0m , [31m709 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -46.2        |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 741          |
|    time_elapsed         | 2385         |
|    total_timesteps      | 1517568      |
| train/                  |              |
|    approx_kl            | 0.0074084224 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.88         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000554     |
|    loss                 | -0.00455     |
|    n_updates            | 7400         |
|    policy_gradient_loss | 0.00213      |
|    std                  | 0.0695       |
|    value_loss           | 0.0179       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,519,470/3,000,000 [0m [ [33m0:39:48[0m < [36m0:34:58[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 742         |
|    time_elapsed         | 2388        |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.010251635 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0181     |
|    n_updates            | 7410        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.0691      |
|    value_loss           | 0.00787     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,521,528/3,000,000 [0m [ [33m0:39:51[0m < [36m0:36:12[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -46.4       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 743         |
|    time_elapsed         | 2391        |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.007570534 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.000879   |
|    n_updates            | 7420        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.0688      |
|    value_loss           | 0.00662     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,576/3,000,000 [0m [ [33m0:39:54[0m < [36m0:35:12[0m , [31m699 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | -46.5      |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 744        |
|    time_elapsed         | 2394       |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.01045558 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.9        |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000554   |
|    loss                 | -0.0239    |
|    n_updates            | 7430       |
|    policy_gradient_loss | 0.00303    |
|    std                  | 0.0694     |
|    value_loss           | 0.00734    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,525,582/3,000,000 [0m [ [33m0:39:57[0m < [36m0:35:01[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -46.7       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 745         |
|    time_elapsed         | 2397        |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.011502927 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00107    |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.0692      |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,527,602/3,000,000 [0m [ [33m0:40:00[0m < [36m0:35:14[0m , [31m697 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -47.1        |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 746          |
|    time_elapsed         | 2400         |
|    total_timesteps      | 1527808      |
| train/                  |              |
|    approx_kl            | 0.0068539944 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.91         |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000554     |
|    loss                 | -0.0021      |
|    n_updates            | 7450         |
|    policy_gradient_loss | 0.00162      |
|    std                  | 0.0687       |
|    value_loss           | 0.00841      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,529,835/3,000,000 [0m [ [33m0:40:03[0m < [36m0:34:57[0m , [31m701 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -47.2       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 747         |
|    time_elapsed         | 2403        |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.011082305 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0167      |
|    n_updates            | 7460        |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.0691      |
|    value_loss           | 0.00773     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,531,624/3,000,000 [0m [ [33m0:40:06[0m < [36m0:34:42[0m , [31m706 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | -47.5      |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 748        |
|    time_elapsed         | 2406       |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.00812126 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.9        |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.013      |
|    n_updates            | 7470       |
|    policy_gradient_loss | -0.000215  |
|    std                  | 0.0693     |
|    value_loss           | 0.00365    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,533,831/3,000,000 [0m [ [33m0:40:09[0m < [36m0:34:28[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 749         |
|    time_elapsed         | 2409        |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.010620507 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0198      |
|    n_updates            | 7480        |
|    policy_gradient_loss | 0.000934    |
|    std                  | 0.0696      |
|    value_loss           | 0.00711     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,535,903/3,000,000 [0m [ [33m0:40:12[0m < [36m0:35:05[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -47.6       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 750         |
|    time_elapsed         | 2412        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.009817874 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00258     |
|    n_updates            | 7490        |
|    policy_gradient_loss | -4.41e-05   |
|    std                  | 0.0694      |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,537,950/3,000,000 [0m [ [33m0:40:15[0m < [36m0:34:20[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -47.8       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 751         |
|    time_elapsed         | 2415        |
|    total_timesteps      | 1538048     |
| train/                  |             |
|    approx_kl            | 0.009006205 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.86        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.013      |
|    n_updates            | 7500        |
|    policy_gradient_loss | 0.00406     |
|    std                  | 0.0708      |
|    value_loss           | 0.0037      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,969/3,000,000 [0m [ [33m0:40:18[0m < [36m0:35:47[0m , [31m680 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -47.5        |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 752          |
|    time_elapsed         | 2418         |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0076290965 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.84         |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0074       |
|    n_updates            | 7510         |
|    policy_gradient_loss | 0.00254      |
|    std                  | 0.0703       |
|    value_loss           | 0.00616      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,542,123/3,000,000 [0m [ [33m0:40:21[0m < [36m0:34:29[0m , [31m705 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -48.3      |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 753        |
|    time_elapsed         | 2421       |
|    total_timesteps      | 1542144    |
| train/                  |            |
|    approx_kl            | 0.00905502 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.83       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000554   |
|    loss                 | -0.029     |
|    n_updates            | 7520       |
|    policy_gradient_loss | -0.00195   |
|    std                  | 0.0712     |
|    value_loss           | 0.00452    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,544,157/3,000,000 [0m [ [33m0:40:24[0m < [36m0:34:40[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 754         |
|    time_elapsed         | 2424        |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.013861317 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.81        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0104     |
|    n_updates            | 7530        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.071       |
|    value_loss           | 0.00315     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,546,145/3,000,000 [0m [ [33m0:40:28[0m < [36m0:35:10[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -48.8       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 755         |
|    time_elapsed         | 2428        |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.016562669 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.81        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0423      |
|    n_updates            | 7540        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.0705      |
|    value_loss           | 0.00527     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,548,102/3,000,000 [0m [ [33m0:40:31[0m < [36m0:35:02[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -48.8       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 756         |
|    time_elapsed         | 2431        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.014363449 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.82        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00381    |
|    n_updates            | 7550        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.0704      |
|    value_loss           | 0.00836     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,550,236/3,000,000 [0m [ [33m0:40:34[0m < [36m0:35:03[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 757         |
|    time_elapsed         | 2434        |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.010423387 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0217     |
|    n_updates            | 7560        |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.0696      |
|    value_loss           | 0.00355     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,552,288/3,000,000 [0m [ [33m0:40:37[0m < [36m0:35:02[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -48.8       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 758         |
|    time_elapsed         | 2437        |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.011361762 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.01        |
|    n_updates            | 7570        |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.0695      |
|    value_loss           | 0.00311     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,554,328/3,000,000 [0m [ [33m0:40:40[0m < [36m0:35:08[0m , [31m686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -48.4        |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 759          |
|    time_elapsed         | 2440         |
|    total_timesteps      | 1554432      |
| train/                  |              |
|    approx_kl            | 0.0052759866 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.86         |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0228       |
|    n_updates            | 7580         |
|    policy_gradient_loss | 0.00579      |
|    std                  | 0.0698       |
|    value_loss           | 0.00352      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,556,430/3,000,000 [0m [ [33m0:40:43[0m < [36m0:34:43[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -48.4       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 760         |
|    time_elapsed         | 2443        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.010672771 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.283       |
|    n_updates            | 7590        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.0691      |
|    value_loss           | 0.635       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,558,465/3,000,000 [0m [ [33m0:40:46[0m < [36m0:34:22[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -48.7       |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 761         |
|    time_elapsed         | 2446        |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.011507252 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00608     |
|    n_updates            | 7600        |
|    policy_gradient_loss | 0.000581    |
|    std                  | 0.0683      |
|    value_loss           | 0.00623     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,560,423/3,000,000 [0m [ [33m0:40:49[0m < [36m0:34:20[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -48.8       |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 762         |
|    time_elapsed         | 2449        |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.008727865 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0126      |
|    n_updates            | 7610        |
|    policy_gradient_loss | -9.89e-05   |
|    std                  | 0.069       |
|    value_loss           | 0.013       |
-----------------------------------------
