Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mz1sjcla\runs/mz1sjcla_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,884/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:07[0m , [31m1,215 it/s[0m ]
| rollout/           |          |
|    iterations           | 573         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.012176862 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.52        |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.393       |
|    value_loss           | 3.8         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,384/3,000,000 [0m [ [33m0:18:23[0m < [36m0:28:14[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 574         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.008314864 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.93        |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.393       |
|    value_loss           | 1.6         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,469/3,000,000 [0m [ [33m0:18:24[0m < [36m0:28:07[0m , [31m1,081 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 575         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.008828124 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.269       |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.393       |
|    value_loss           | 0.599       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,584/3,000,000 [0m [ [33m0:18:26[0m < [36m0:28:03[0m , [31m1,082 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 544          |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 576          |
|    time_elapsed         | 1106         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0098306425 |
|    clip_fraction        | 0.0941       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.000241     |
|    loss                 | 3.28         |
|    n_updates            | 5750         |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.392        |
|    value_loss           | 6.28         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,181,500/3,000,000 [0m [ [33m0:18:28[0m < [36m0:28:06[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 577         |
|    time_elapsed         | 1108        |
|    total_timesteps      | 1181696     |
| train/                  |             |
|    approx_kl            | 0.004382743 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.0133      |
|    learning_rate        | 0.000241    |
|    loss                 | 3.29        |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.391       |
|    value_loss           | 8.78        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,665/3,000,000 [0m [ [33m0:18:30[0m < [36m0:28:17[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 578         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.010728732 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.295       |
|    n_updates            | 5770        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.39        |
|    value_loss           | 0.468       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,185,530/3,000,000 [0m [ [33m0:18:32[0m < [36m0:28:22[0m , [31m1,067 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 569          |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 579          |
|    time_elapsed         | 1112         |
|    total_timesteps      | 1185792      |
| train/                  |              |
|    approx_kl            | 0.0057398183 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.000241     |
|    loss                 | 3.73         |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.389        |
|    value_loss           | 9.26         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,766/3,000,000 [0m [ [33m0:18:34[0m < [36m0:28:01[0m , [31m1,078 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 567          |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 580          |
|    time_elapsed         | 1114         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0076139187 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.000241     |
|    loss                 | 1.11         |
|    n_updates            | 5790         |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.388        |
|    value_loss           | 2.61         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,811/3,000,000 [0m [ [33m0:18:36[0m < [36m0:28:01[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 581          |
|    time_elapsed         | 1116         |
|    total_timesteps      | 1189888      |
| train/                  |              |
|    approx_kl            | 0.0047577857 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.142       |
|    learning_rate        | 0.000241     |
|    loss                 | 5.38         |
|    n_updates            | 5800         |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.388        |
|    value_loss           | 14.3         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,826/3,000,000 [0m [ [33m0:18:38[0m < [36m0:27:58[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 582         |
|    time_elapsed         | 1118        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.006999735 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.000241    |
|    loss                 | 3.35        |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.388       |
|    value_loss           | 8.88        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,930/3,000,000 [0m [ [33m0:18:39[0m < [36m0:27:54[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | 33.4         |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 583          |
|    time_elapsed         | 1119         |
|    total_timesteps      | 1193984      |
| train/                  |              |
|    approx_kl            | 0.0060914387 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.000241     |
|    loss                 | 5.81         |
|    n_updates            | 5820         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.387        |
|    value_loss           | 14.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,919/3,000,000 [0m [ [33m0:18:41[0m < [36m0:27:45[0m , [31m1,084 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | 32.8         |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 584          |
|    time_elapsed         | 1121         |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0040803966 |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.503        |
|    n_updates            | 5830         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.387        |
|    value_loss           | 1.61         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,197,880/3,000,000 [0m [ [33m0:18:43[0m < [36m0:28:12[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 585         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.008947954 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.000241    |
|    loss                 | 2.63        |
|    n_updates            | 5840        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.386       |
|    value_loss           | 6.48        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,200,030/3,000,000 [0m [ [33m0:18:45[0m < [36m0:28:19[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 586         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.009825421 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.000241    |
|    loss                 | 6.72        |
|    n_updates            | 5850        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.385       |
|    value_loss           | 10.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,202,023/3,000,000 [0m [ [33m0:18:47[0m < [36m0:28:00[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 587         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.007762572 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.000241    |
|    loss                 | 4.58        |
|    n_updates            | 5860        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.385       |
|    value_loss           | 8.89        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,204,216/3,000,000 [0m [ [33m0:18:49[0m < [36m0:27:46[0m , [31m1,078 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 613        |
|    ep_rew_mean          | 35.8       |
| time/                   |            |
|    fps                  | 1065       |
|    iterations           | 588        |
|    time_elapsed         | 1129       |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.00540103 |
|    clip_fraction        | 0.0662     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.000241   |
|    loss                 | 1.54       |
|    n_updates            | 5870       |
|    policy_gradient_loss | -0.00299   |
|    std                  | 0.384      |
|    value_loss           | 3.72       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,206,251/3,000,000 [0m [ [33m0:18:51[0m < [36m0:27:38[0m , [31m1,082 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 629          |
|    ep_rew_mean          | 38.6         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 589          |
|    time_elapsed         | 1131         |
|    total_timesteps      | 1206272      |
| train/                  |              |
|    approx_kl            | 0.0076000434 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0819       |
|    learning_rate        | 0.000241     |
|    loss                 | 16.5         |
|    n_updates            | 5880         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.383        |
|    value_loss           | 24           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,208,201/3,000,000 [0m [ [33m0:18:53[0m < [36m0:27:33[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 590         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.006743484 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.000241    |
|    loss                 | 5.78        |
|    n_updates            | 5890        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.38        |
|    value_loss           | 11.7        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,210,298/3,000,000 [0m [ [33m0:18:55[0m < [36m0:27:39[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | 39.8         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 591          |
|    time_elapsed         | 1135         |
|    total_timesteps      | 1210368      |
| train/                  |              |
|    approx_kl            | 0.0060670795 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000241     |
|    loss                 | 0.269        |
|    n_updates            | 5900         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.38         |
|    value_loss           | 0.651        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,212,334/3,000,000 [0m [ [33m0:18:57[0m < [36m0:27:46[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 39.3        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 592         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.003815421 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.000241    |
|    loss                 | 7.77        |
|    n_updates            | 5910        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.378       |
|    value_loss           | 15          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,214,358/3,000,000 [0m [ [33m0:18:59[0m < [36m0:27:51[0m , [31m1,069 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 632        |
|    ep_rew_mean          | 39.6       |
| time/                   |            |
|    fps                  | 1065       |
|    iterations           | 593        |
|    time_elapsed         | 1139       |
|    total_timesteps      | 1214464    |
| train/                  |            |
|    approx_kl            | 0.00604962 |
|    clip_fraction        | 0.0604     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.000241   |
|    loss                 | 0.646      |
|    n_updates            | 5920       |
|    policy_gradient_loss | -0.00296   |
|    std                  | 0.378      |
|    value_loss           | 2.18       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,216,339/3,000,000 [0m [ [33m0:19:01[0m < [36m0:27:40[0m , [31m1,075 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 630          |
|    ep_rew_mean          | 40.6         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 594          |
|    time_elapsed         | 1141         |
|    total_timesteps      | 1216512      |
| train/                  |              |
|    approx_kl            | 0.0075054215 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.53         |
|    n_updates            | 5930         |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.378        |
|    value_loss           | 1.31         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,218,422/3,000,000 [0m [ [33m0:19:03[0m < [36m0:27:34[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 595         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.008207513 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.0197     |
|    learning_rate        | 0.000241    |
|    loss                 | 8.48        |
|    n_updates            | 5940        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.378       |
|    value_loss           | 15.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,220,457/3,000,000 [0m [ [33m0:19:05[0m < [36m0:27:40[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 596         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.008420264 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.000241    |
|    loss                 | 3.04        |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.376       |
|    value_loss           | 7.02        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,222,478/3,000,000 [0m [ [33m0:19:06[0m < [36m0:27:35[0m , [31m1,074 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | 44.3         |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 597          |
|    time_elapsed         | 1146         |
|    total_timesteps      | 1222656      |
| train/                  |              |
|    approx_kl            | 0.0022070445 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.668        |
|    n_updates            | 5960         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.376        |
|    value_loss           | 1.64         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,224,577/3,000,000 [0m [ [33m0:19:08[0m < [36m0:27:52[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 598         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.016753882 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.000241    |
|    loss                 | 6.54        |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.374       |
|    value_loss           | 14.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,226,745/3,000,000 [0m [ [33m0:19:11[0m < [36m0:28:09[0m , [31m1,050 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | 46.4         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 599          |
|    time_elapsed         | 1151         |
|    total_timesteps      | 1226752      |
| train/                  |              |
|    approx_kl            | 0.0065719886 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.000241     |
|    loss                 | 7.07         |
|    n_updates            | 5980         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.373        |
|    value_loss           | 13           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,689/3,000,000 [0m [ [33m0:19:12[0m < [36m0:27:53[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 590          |
|    ep_rew_mean          | 49.8         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 600          |
|    time_elapsed         | 1152         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0052686073 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.000241     |
|    loss                 | 1.89         |
|    n_updates            | 5990         |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.372        |
|    value_loss           | 4.55         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,742/3,000,000 [0m [ [33m0:19:14[0m < [36m0:27:41[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 601         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.010912693 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.000241    |
|    loss                 | 7.84        |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.371       |
|    value_loss           | 16.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,232,888/3,000,000 [0m [ [33m0:19:16[0m < [36m0:27:39[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 602         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.009523861 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.000241    |
|    loss                 | 5.09        |
|    n_updates            | 6010        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.37        |
|    value_loss           | 10.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,234,775/3,000,000 [0m [ [33m0:19:18[0m < [36m0:27:41[0m , [31m1,063 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 557          |
|    ep_rew_mean          | 52.9         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 603          |
|    time_elapsed         | 1158         |
|    total_timesteps      | 1234944      |
| train/                  |              |
|    approx_kl            | 0.0042872694 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.000241     |
|    loss                 | 17.8         |
|    n_updates            | 6020         |
|    policy_gradient_loss | -0.000663    |
|    std                  | 0.37         |
|    value_loss           | 22.4         |
------------------------------------------
