Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ulpjg2qi\runs/ulpjg2qi_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,901/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:50[0m , [31m1,321 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.579       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000506    |
|    loss                 | 11.5        |
|    n_updates            | 6200        |
|    policy_gradient_loss | 0.00547     |
|    std                  | 0.201       |
|    value_loss           | 20.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,702/3,000,000 [0m [ [33m0:23:33[0m < [36m0:29:05[0m , [31m990 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 622         |
|    time_elapsed         | 1413        |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.016618919 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.569       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.319       |
|    n_updates            | 6210        |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.201       |
|    value_loss           | 1.12        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,687/3,000,000 [0m [ [33m0:23:35[0m < [36m0:29:12[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 623         |
|    time_elapsed         | 1415        |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.017808836 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.573       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000506    |
|    loss                 | 7.47        |
|    n_updates            | 6220        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.201       |
|    value_loss           | 15.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,820/3,000,000 [0m [ [33m0:23:37[0m < [36m0:29:08[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 624         |
|    time_elapsed         | 1417        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.017713116 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.576       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000506    |
|    loss                 | 15.2        |
|    n_updates            | 6230        |
|    policy_gradient_loss | 0.000676    |
|    std                  | 0.2         |
|    value_loss           | 40.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,808/3,000,000 [0m [ [33m0:23:39[0m < [36m0:29:07[0m , [31m985 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 79.1       |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 625        |
|    time_elapsed         | 1419       |
|    total_timesteps      | 1280000    |
| train/                  |            |
|    approx_kl            | 0.01759759 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.587      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.000506   |
|    loss                 | 8.2        |
|    n_updates            | 6240       |
|    policy_gradient_loss | 0.00364    |
|    std                  | 0.199      |
|    value_loss           | 18.1       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,281,893/3,000,000 [0m [ [33m0:23:41[0m < [36m0:29:04[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 87.4        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 626         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.010237741 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.601       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000506    |
|    loss                 | 7.34        |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.000418   |
|    std                  | 0.199       |
|    value_loss           | 16.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,283,948/3,000,000 [0m [ [33m0:23:43[0m < [36m0:29:06[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 627         |
|    time_elapsed         | 1423        |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.010542187 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.606       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.000506    |
|    loss                 | 15.3        |
|    n_updates            | 6260        |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.198       |
|    value_loss           | 41.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,285,997/3,000,000 [0m [ [33m0:23:45[0m < [36m0:28:55[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 628         |
|    time_elapsed         | 1425        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.024923954 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.622       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000506    |
|    loss                 | 6.11        |
|    n_updates            | 6270        |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.198       |
|    value_loss           | 17.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,287,999/3,000,000 [0m [ [33m0:23:47[0m < [36m0:28:27[0m , [31m1,003 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 629         |
|    time_elapsed         | 1427        |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.012739606 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.627       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000506    |
|    loss                 | 8.66        |
|    n_updates            | 6280        |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.197       |
|    value_loss           | 22.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,290,089/3,000,000 [0m [ [33m0:23:49[0m < [36m0:28:26[0m , [31m1,003 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 630         |
|    time_elapsed         | 1429        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.042478435 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.638       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000506    |
|    loss                 | 13.4        |
|    n_updates            | 6290        |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.196       |
|    value_loss           | 27.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,161/3,000,000 [0m [ [33m0:23:51[0m < [36m0:28:16[0m , [31m1,007 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 83.3       |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 631        |
|    time_elapsed         | 1431       |
|    total_timesteps      | 1292288    |
| train/                  |            |
|    approx_kl            | 0.06530993 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.64       |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.804      |
|    n_updates            | 6300       |
|    policy_gradient_loss | 0.0078     |
|    std                  | 0.196      |
|    value_loss           | 2.46       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,185/3,000,000 [0m [ [33m0:23:53[0m < [36m0:28:20[0m , [31m1,004 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 632         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.015290876 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.642       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000506    |
|    loss                 | 3.45        |
|    n_updates            | 6310        |
|    policy_gradient_loss | 0.0152      |
|    std                  | 0.196       |
|    value_loss           | 9.91        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,205/3,000,000 [0m [ [33m0:23:56[0m < [36m0:28:31[0m , [31m996 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 89.2       |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 633        |
|    time_elapsed         | 1436       |
|    total_timesteps      | 1296384    |
| train/                  |            |
|    approx_kl            | 0.02375212 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.656      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.000506   |
|    loss                 | 14.1       |
|    n_updates            | 6320       |
|    policy_gradient_loss | 0.000781   |
|    std                  | 0.194      |
|    value_loss           | 38.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,330/3,000,000 [0m [ [33m0:23:57[0m < [36m0:28:22[0m , [31m1,000 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 86.4        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 634         |
|    time_elapsed         | 1438        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.031094875 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.678       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.000506    |
|    loss                 | 11.8        |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.194       |
|    value_loss           | 23.7        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,342/3,000,000 [0m [ [33m0:23:59[0m < [36m0:27:57[0m , [31m1,014 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | 88.6         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 635          |
|    time_elapsed         | 1439         |
|    total_timesteps      | 1300480      |
| train/                  |              |
|    approx_kl            | 0.0072302585 |
|    clip_fraction        | 0.234        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.681        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.000506     |
|    loss                 | 5.03         |
|    n_updates            | 6340         |
|    policy_gradient_loss | 0.0117       |
|    std                  | 0.194        |
|    value_loss           | 13.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,317/3,000,000 [0m [ [33m0:24:01[0m < [36m0:27:56[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 86.2        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 636         |
|    time_elapsed         | 1441        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.018788949 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.689       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000506    |
|    loss                 | 6.14        |
|    n_updates            | 6350        |
|    policy_gradient_loss | 0.00877     |
|    std                  | 0.194       |
|    value_loss           | 14.1        |
-----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,304,427/3,000,000 [0m [ [33m0:24:03[0m < [36m0:27:53[0m , [31m1,014 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 441      |
|    ep_rew_mean          | 79.8     |
| time/                   |          |
|    fps                  | 903      |
|    iterations           | 637      |
|    time_elapsed         | 1444     |
|    total_timesteps      | 1304576  |
| train/                  |          |
|    approx_kl            | 0.02051  |
|    clip_fraction        | 0.137    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.689    |
|    explained_variance   | 0.917    |
|    learning_rate        | 0.000506 |
|    loss                 | 9.67     |
|    n_updates            | 6360     |
|    policy_gradient_loss | 1.25e-05 |
|    std                  | 0.193    |
|    value_loss           | 17.6     |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,504/3,000,000 [0m [ [33m0:24:05[0m < [36m0:27:45[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 638         |
|    time_elapsed         | 1445        |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.023715626 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.703       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000506    |
|    loss                 | 5.8         |
|    n_updates            | 6370        |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.192       |
|    value_loss           | 16.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,308,561/3,000,000 [0m [ [33m0:24:08[0m < [36m0:27:48[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 639         |
|    time_elapsed         | 1448        |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.023088755 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.719       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000506    |
|    loss                 | 2.26        |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.19        |
|    value_loss           | 5.32        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,665/3,000,000 [0m [ [33m0:24:10[0m < [36m0:27:49[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 640         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.015476085 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.738       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.000506    |
|    loss                 | 3.77        |
|    n_updates            | 6390        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.19        |
|    value_loss           | 9.46        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312,716/3,000,000 [0m [ [33m0:24:12[0m < [36m0:27:45[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 641         |
|    time_elapsed         | 1452        |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.009062742 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.749       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000506    |
|    loss                 | 10.4        |
|    n_updates            | 6400        |
|    policy_gradient_loss | 0.000551    |
|    std                  | 0.189       |
|    value_loss           | 23.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,314,730/3,000,000 [0m [ [33m0:24:14[0m < [36m0:27:49[0m , [31m1,010 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 85.3       |
| time/                   |            |
|    fps                  | 903        |
|    iterations           | 642        |
|    time_elapsed         | 1454       |
|    total_timesteps      | 1314816    |
| train/                  |            |
|    approx_kl            | 0.03522893 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.77       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000506   |
|    loss                 | 5.72       |
|    n_updates            | 6410       |
|    policy_gradient_loss | 0.00857    |
|    std                  | 0.187      |
|    value_loss           | 11.9       |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,659/3,000,000 [0m [ [33m0:24:16[0m < [36m0:27:38[0m , [31m1,016 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 436       |
|    ep_rew_mean          | 86        |
| time/                   |           |
|    fps                  | 904       |
|    iterations           | 643       |
|    time_elapsed         | 1456      |
|    total_timesteps      | 1316864   |
| train/                  |           |
|    approx_kl            | 0.0313171 |
|    clip_fraction        | 0.207     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.792     |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.000506  |
|    loss                 | 14        |
|    n_updates            | 6420      |
|    policy_gradient_loss | 0.0054    |
|    std                  | 0.187     |
|    value_loss           | 30.8      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,318,663/3,000,000 [0m [ [33m0:24:18[0m < [36m0:27:44[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 644         |
|    time_elapsed         | 1458        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.019628903 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.789       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000506    |
|    loss                 | 5.8         |
|    n_updates            | 6430        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.187       |
|    value_loss           | 15.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,320,907/3,000,000 [0m [ [33m0:24:20[0m < [36m0:27:37[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 645         |
|    time_elapsed         | 1460        |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.014721683 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.791       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000506    |
|    loss                 | 8.27        |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.000239   |
|    std                  | 0.187       |
|    value_loss           | 17.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,322,839/3,000,000 [0m [ [33m0:24:22[0m < [36m0:27:47[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 646         |
|    time_elapsed         | 1462        |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.010525704 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.796       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000506    |
|    loss                 | 2.87        |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.000826   |
|    std                  | 0.186       |
|    value_loss           | 8.13        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,324,936/3,000,000 [0m [ [33m0:24:24[0m < [36m0:27:40[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 647         |
|    time_elapsed         | 1464        |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.017228838 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.806       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000506    |
|    loss                 | 3.7         |
|    n_updates            | 6460        |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.185       |
|    value_loss           | 8.58        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,326,979/3,000,000 [0m [ [33m0:24:26[0m < [36m0:27:30[0m , [31m1,015 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 480        |
|    ep_rew_mean          | 89.2       |
| time/                   |            |
|    fps                  | 904        |
|    iterations           | 648        |
|    time_elapsed         | 1466       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.00855399 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.825      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.000506   |
|    loss                 | 2.26       |
|    n_updates            | 6470       |
|    policy_gradient_loss | 0.00427    |
|    std                  | 0.184      |
|    value_loss           | 7.09       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,329,055/3,000,000 [0m [ [33m0:24:28[0m < [36m0:27:28[0m , [31m1,014 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | 89.7       |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 649        |
|    time_elapsed         | 1468       |
|    total_timesteps      | 1329152    |
| train/                  |            |
|    approx_kl            | 0.02146084 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.833      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.000506   |
|    loss                 | 8.18       |
|    n_updates            | 6480       |
|    policy_gradient_loss | -0.00189   |
|    std                  | 0.184      |
|    value_loss           | 14.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,331,158/3,000,000 [0m [ [33m0:24:30[0m < [36m0:27:33[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | 91.7        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 650         |
|    time_elapsed         | 1470        |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.035324536 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.838       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000506    |
|    loss                 | 3.93        |
|    n_updates            | 6490        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.184       |
|    value_loss           | 10.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,333,124/3,000,000 [0m [ [33m0:24:32[0m < [36m0:27:16[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 651         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.013042526 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.842       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000506    |
|    loss                 | 4.45        |
