Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/s7y7mift\runs/s7y7mift_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,886/5,000,000 [0m [ [33m0:00:00[0m < [36m0:39:56[0m , [31m2,086 it/s[0m ]
| rollout/           |          |
|    loss                 | 19.2         |
|    n_updates            | 21170        |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.224        |
|    value_loss           | 36.3         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,339,673/5,000,000 [0m [ [33m1:04:58[0m < [36m0:10:57[0m , [31m1,006 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 2119        |
|    time_elapsed         | 3898        |
|    total_timesteps      | 4339712     |
| train/                  |             |
|    approx_kl            | 0.004021306 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.24        |
|    explained_variance   | 0.878       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 7.98        |
|    n_updates            | 21180       |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.224       |
|    value_loss           | 20.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,341,575/5,000,000 [0m [ [33m1:05:00[0m < [36m0:11:13[0m , [31m979 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 49.6         |
| time/                   |              |
|    fps                  | 1113         |
|    iterations           | 2120         |
|    time_elapsed         | 3900         |
|    total_timesteps      | 4341760      |
| train/                  |              |
|    approx_kl            | 0.0024132794 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.244        |
|    explained_variance   | 0.918        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 6.54         |
|    n_updates            | 21190        |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.223        |
|    value_loss           | 14.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,343,607/5,000,000 [0m [ [33m1:05:02[0m < [36m0:11:15[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 2121        |
|    time_elapsed         | 3902        |
|    total_timesteps      | 4343808     |
| train/                  |             |
|    approx_kl            | 0.007845037 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.249       |
|    explained_variance   | 0.876       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 22.6        |
|    n_updates            | 21200       |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.223       |
|    value_loss           | 38.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,345,721/5,000,000 [0m [ [33m1:05:04[0m < [36m0:11:13[0m , [31m973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 384          |
|    ep_rew_mean          | 59.2         |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 2122         |
|    time_elapsed         | 3904         |
|    total_timesteps      | 4345856      |
| train/                  |              |
|    approx_kl            | 0.0058400794 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.249        |
|    explained_variance   | 0.753        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 20.7         |
|    n_updates            | 21210        |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.223        |
|    value_loss           | 43           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,347,666/5,000,000 [0m [ [33m1:05:06[0m < [36m0:11:16[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 59.2        |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 2123        |
|    time_elapsed         | 3907        |
|    total_timesteps      | 4347904     |
| train/                  |             |
|    approx_kl            | 0.008651872 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.253       |
|    explained_variance   | 0.489       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 24          |
|    n_updates            | 21220       |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.223       |
|    value_loss           | 51          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,349,772/5,000,000 [0m [ [33m1:05:09[0m < [36m0:11:19[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 59.6        |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 2124        |
|    time_elapsed         | 3909        |
|    total_timesteps      | 4349952     |
| train/                  |             |
|    approx_kl            | 0.005640718 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.258       |
|    explained_variance   | 0.895       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 16.4        |
|    n_updates            | 21230       |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.223       |
|    value_loss           | 42.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,351,647/5,000,000 [0m [ [33m1:05:11[0m < [36m0:11:14[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 62.6        |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 2125        |
|    time_elapsed         | 3911        |
|    total_timesteps      | 4352000     |
| train/                  |             |
|    approx_kl            | 0.007420052 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.257       |
|    explained_variance   | 0.903       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 8.03        |
|    n_updates            | 21240       |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.223       |
|    value_loss           | 27          |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,353,746/5,000,000 [0m [ [33m1:05:13[0m < [36m0:11:11[0m , [31m964 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 337       |
|    ep_rew_mean          | 61.7      |
| time/                   |           |
|    fps                  | 1112      |
|    iterations           | 2126      |
|    time_elapsed         | 3913      |
|    total_timesteps      | 4354048   |
| train/                  |           |
|    approx_kl            | 0.0063292 |
|    clip_fraction        | 0.0496    |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.256     |
|    explained_variance   | 0.847     |
|    learning_rate        | 3.75e-05  |
|    loss                 | 11.4      |
|    n_updates            | 21250     |
|    policy_gradient_loss | -0.00272  |
|    std                  | 0.223     |
|    value_loss           | 22.7      |
---------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,355,872/5,000,000 [0m [ [33m1:05:15[0m < [36m0:11:18[0m , [31m951 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 357       |
|    ep_rew_mean          | 61.1      |
| time/                   |           |
|    fps                  | 1112      |
|    iterations           | 2127      |
|    time_elapsed         | 3915      |
|    total_timesteps      | 4356096   |
| train/                  |           |
|    approx_kl            | 0.0040521 |
|    clip_fraction        | 0.039     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.255     |
|    explained_variance   | 0.948     |
|    learning_rate        | 3.75e-05  |
|    loss                 | 1.32      |
|    n_updates            | 21260     |
|    policy_gradient_loss | -0.00115  |
|    std                  | 0.223     |
|    value_loss           | 3.64      |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,358,005/5,000,000 [0m [ [33m1:05:17[0m < [36m0:11:09[0m , [31m960 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 340          |
|    ep_rew_mean          | 64           |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 2128         |
|    time_elapsed         | 3917         |
|    total_timesteps      | 4358144      |
| train/                  |              |
|    approx_kl            | 0.0064496547 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.254        |
|    explained_variance   | 0.974        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.56         |
|    n_updates            | 21270        |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.223        |
|    value_loss           | 4.03         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,360,083/5,000,000 [0m [ [33m1:05:19[0m < [36m0:11:07[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 2129        |
|    time_elapsed         | 3919        |
|    total_timesteps      | 4360192     |
| train/                  |             |
|    approx_kl            | 0.004167103 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.255       |
|    explained_variance   | 0.824       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 13.8        |
|    n_updates            | 21280       |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.223       |
|    value_loss           | 33.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,362,047/5,000,000 [0m [ [33m1:05:21[0m < [36m0:11:10[0m , [31m953 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | 66.8         |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 2130         |
|    time_elapsed         | 3921         |
|    total_timesteps      | 4362240      |
| train/                  |              |
|    approx_kl            | 0.0022514444 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.258        |
|    explained_variance   | 0.835        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 4.66         |
|    n_updates            | 21290        |
|    policy_gradient_loss | -0.000357    |
|    std                  | 0.222        |
|    value_loss           | 12.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,364,091/5,000,000 [0m [ [33m1:05:23[0m < [36m0:10:58[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 2131        |
|    time_elapsed         | 3923        |
|    total_timesteps      | 4364288     |
| train/                  |             |
|    approx_kl            | 0.005635336 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.263       |
|    explained_variance   | 0.919       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 19.1        |
|    n_updates            | 21300       |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.222       |
|    value_loss           | 26.5        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,366,227/5,000,000 [0m [ [33m1:05:25[0m < [36m0:10:56[0m , [31m967 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | 66           |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 2132         |
|    time_elapsed         | 3926         |
|    total_timesteps      | 4366336      |
| train/                  |              |
|    approx_kl            | 0.0048267324 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.266        |
|    explained_variance   | 0.918        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 3.02         |
|    n_updates            | 21310        |
|    policy_gradient_loss | -0.000233    |
|    std                  | 0.222        |
|    value_loss           | 10           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,368,137/5,000,000 [0m [ [33m1:05:27[0m < [36m0:11:02[0m , [31m955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | 64           |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 2133         |
|    time_elapsed         | 3927         |
|    total_timesteps      | 4368384      |
| train/                  |              |
|    approx_kl            | 0.0063526067 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.268        |
|    explained_variance   | 0.893        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 11.1         |
|    n_updates            | 21320        |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.222        |
|    value_loss           | 22           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,370,394/5,000,000 [0m [ [33m1:05:30[0m < [36m0:10:42[0m , [31m982 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | 60.3         |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 2134         |
|    time_elapsed         | 3930         |
|    total_timesteps      | 4370432      |
| train/                  |              |
|    approx_kl            | 0.0021583713 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.268        |
|    explained_variance   | 0.954        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.85         |
|    n_updates            | 21330        |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.222        |
|    value_loss           | 7.67         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,372,349/5,000,000 [0m [ [33m1:05:31[0m < [36m0:10:38[0m , [31m985 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | 62           |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 2135         |
|    time_elapsed         | 3932         |
|    total_timesteps      | 4372480      |
| train/                  |              |
|    approx_kl            | 0.0057190815 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.268        |
|    explained_variance   | 0.89         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 12.4         |
|    n_updates            | 21340        |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.222        |
|    value_loss           | 23.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,374,303/5,000,000 [0m [ [33m1:05:34[0m < [36m0:10:29[0m , [31m996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 2136        |
|    time_elapsed         | 3934        |
|    total_timesteps      | 4374528     |
| train/                  |             |
|    approx_kl            | 0.004417336 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.27        |
|    explained_variance   | 0.942       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 4.08        |
|    n_updates            | 21350       |
|    policy_gradient_loss | -0.000273   |
|    std                  | 0.222       |
|    value_loss           | 12.9        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,376,248/5,000,000 [0m [ [33m1:05:36[0m < [36m0:10:27[0m , [31m995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | 59.8         |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 2137         |
|    time_elapsed         | 3936         |
|    total_timesteps      | 4376576      |
| train/                  |              |
|    approx_kl            | 0.0038522086 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.272        |
|    explained_variance   | 0.953        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 3.81         |
|    n_updates            | 21360        |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.222        |
|    value_loss           | 16.3         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m4,378,475/5,000,000 [0m [ [33m1:05:38[0m < [36m0:10:18[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 2138        |
|    time_elapsed         | 3938        |
|    total_timesteps      | 4378624     |
| train/                  |             |
|    approx_kl            | 0.005043725 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.273       |
|    explained_variance   | 0.907       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.77        |
|    n_updates            | 21370       |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.222       |
|    value_loss           | 4.49        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m4,380,593/5,000,000 [0m [ [33m1:05:40[0m < [36m0:10:13[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 2139        |
|    time_elapsed         | 3940        |
|    total_timesteps      | 4380672     |
| train/                  |             |
|    approx_kl            | 0.011555944 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.272       |
|    explained_variance   | 0.449       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 22.9        |
|    n_updates            | 21380       |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.222       |
|    value_loss           | 45.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m4,382,651/5,000,000 [0m [ [33m1:05:42[0m < [36m0:10:11[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 58.7        |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 2140        |
|    time_elapsed         | 3942        |
|    total_timesteps      | 4382720     |
| train/                  |             |
|    approx_kl            | 0.010179828 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.274       |
|    explained_variance   | 0.94        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 10.4        |
|    n_updates            | 21390       |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.222       |
|    value_loss           | 20.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,384,702/5,000,000 [0m [ [33m1:05:44[0m < [36m0:10:20[0m , [31m993 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 2141        |
|    time_elapsed         | 3944        |
|    total_timesteps      | 4384768     |
| train/                  |             |
|    approx_kl            | 0.011894112 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.274       |
|    explained_variance   | 0.855       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 9.92        |
|    n_updates            | 21400       |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.221       |
|    value_loss           | 24.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,386,483/5,000,000 [0m [ [33m1:05:46[0m < [36m0:10:23[0m , [31m985 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | 63.2         |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 2142         |
|    time_elapsed         | 3946         |
|    total_timesteps      | 4386816      |
| train/                  |              |
|    approx_kl            | 0.0028007082 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.277        |
|    explained_variance   | 0.859        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 12           |
|    n_updates            | 21410        |
|    policy_gradient_loss | -0.000629    |
|    std                  | 0.221        |
|    value_loss           | 29.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m4,388,810/5,000,000 [0m [ [33m1:05:48[0m < [36m0:10:10[0m , [31m1,003 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 62.2        |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 2143        |
|    time_elapsed         | 3948        |
|    total_timesteps      | 4388864     |
| train/                  |             |
|    approx_kl            | 0.007089014 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.278       |
|    explained_variance   | 0.683       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 21.7        |
|    n_updates            | 21420       |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.221       |
|    value_loss           | 41.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m4,390,795/5,000,000 [0m [ [33m1:05:50[0m < [36m0:10:04[0m , [31m1,009 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | 60.1         |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 2144         |
|    time_elapsed         | 3950         |
|    total_timesteps      | 4390912      |
| train/                  |              |
|    approx_kl            | 0.0056172255 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.281        |
|    explained_variance   | 0.919        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.2          |
|    n_updates            | 21430        |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.221        |
|    value_loss           | 0.876        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m4,392,790/5,000,000 [0m [ [33m1:05:52[0m < [36m0:10:03[0m , [31m1,008 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 60.7         |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 2145         |
|    time_elapsed         | 3952         |
|    total_timesteps      | 4392960      |
| train/                  |              |
|    approx_kl            | 0.0037607385 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.287        |
|    explained_variance   | 0.964        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.416        |
|    n_updates            | 21440        |
|    policy_gradient_loss | 0.000421     |
|    std                  | 0.22         |
|    value_loss           | 1.21         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m4,394,790/5,000,000 [0m [ [33m1:05:54[0m < [36m0:10:01[0m , [31m1,008 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 422          |
|    ep_rew_mean          | 59.6         |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 2146         |
|    time_elapsed         | 3954         |
|    total_timesteps      | 4395008      |
| train/                  |              |
|    approx_kl            | 0.0043655466 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.291        |
|    explained_variance   | 0.902        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 6.94         |
|    n_updates            | 21450        |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.22         |
|    value_loss           | 19.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m4,396,838/5,000,000 [0m [ [33m1:05:56[0m < [36m0:09:55[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 64.7        |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 2147        |
|    time_elapsed         | 3956        |
|    total_timesteps      | 4397056     |
| train/                  |             |
|    approx_kl            | 0.007914526 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.291       |
|    explained_variance   | 0.951       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 4.29        |
|    n_updates            | 21460       |
|    policy_gradient_loss | -8.08e-05   |
|    std                  | 0.22        |
|    value_loss           | 6.55        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m4,399,010/5,000,000 [0m [ [33m1:05:58[0m < [36m0:09:56[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 72.3        |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 2148        |
|    time_elapsed         | 3958        |
|    total_timesteps      | 4399104     |
| train/                  |             |
|    approx_kl            | 0.010463409 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.289       |
|    explained_variance   | 0.381       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 21.9        |
|    n_updates            | 21470       |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.22        |
|    value_loss           | 41.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m4,401,108/5,000,000 [0m [ [33m1:06:00[0m < [36m0:09:56[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 71          |
| time/                   |             |
