Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kopll4t7\runs/kopll4t7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,977/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:17[0m , [31m1,155 it/s[0m ]
| rollout/           |          |
|    loss                 | 1.86        |
|    n_updates            | 2620        |
|    policy_gradient_loss | 0.000249    |
|    std                  | 0.271       |
|    value_loss           | 8.25        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,574/3,000,000 [0m [ [33m0:10:21[0m < [36m0:46:49[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 48          |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 264         |
|    time_elapsed         | 621         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.021617891 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.279      |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.00052     |
|    loss                 | 2.44        |
|    n_updates            | 2630        |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.268       |
|    value_loss           | 6.22        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,669/3,000,000 [0m [ [33m0:10:23[0m < [36m0:47:04[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 265         |
|    time_elapsed         | 623         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.020827191 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.00052     |
|    loss                 | 5.66        |
|    n_updates            | 2640        |
|    policy_gradient_loss | 0.000101    |
|    std                  | 0.267       |
|    value_loss           | 9.51        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,618/3,000,000 [0m [ [33m0:10:26[0m < [36m0:47:19[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 48.1        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 266         |
|    time_elapsed         | 626         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.020788882 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.00052     |
|    loss                 | 1.47        |
|    n_updates            | 2650        |
|    policy_gradient_loss | 0.00671     |
|    std                  | 0.266       |
|    value_loss           | 3.5         |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,772/3,000,000 [0m [ [33m0:10:28[0m < [36m0:47:10[0m , [31m867 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 48.9        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 267         |
|    time_elapsed         | 628         |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.015524934 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.00052     |
|    loss                 | 7.43        |
|    n_updates            | 2660        |
|    policy_gradient_loss | 0.00526     |
|    std                  | 0.264       |
|    value_loss           | 12.2        |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,820/3,000,000 [0m [ [33m0:10:31[0m < [36m0:47:06[0m , [31m868 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 602        |
|    ep_rew_mean          | 48.1       |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 268        |
|    time_elapsed         | 631        |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.03681305 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.218     |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.00052    |
|    loss                 | 1.25       |
|    n_updates            | 2670       |
|    policy_gradient_loss | 0.00997    |
|    std                  | 0.262      |
|    value_loss           | 2.7        |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,808/3,000,000 [0m [ [33m0:10:33[0m < [36m0:47:01[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 53.9        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 269         |
|    time_elapsed         | 633         |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.018837778 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.00052     |
|    loss                 | 4.45        |
|    n_updates            | 2680        |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.261       |
|    value_loss           | 10.8        |
-----------------------------------------
[2K---------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,767/3,000,000 [0m [ [33m0:10:35[0m < [36m0:47:08[0m , [31m866 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 557       |
|    ep_rew_mean          | 60.6      |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 270       |
|    time_elapsed         | 635       |
|    total_timesteps      | 552960    |
| train/                  |           |
|    approx_kl            | 0.0357298 |
|    clip_fraction        | 0.292     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.188    |
|    explained_variance   | 0.148     |
|    learning_rate        | 0.00052   |
|    loss                 | 14.2      |
|    n_updates            | 2690      |
|    policy_gradient_loss | -0.00209  |
|    std                  | 0.26      |
|    value_loss           | 26.3      |
---------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,981/3,000,000 [0m [ [33m0:10:38[0m < [36m0:47:18[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 61.9        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 271         |
|    time_elapsed         | 638         |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.017791148 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.00052     |
|    loss                 | 10.7        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.258       |
|    value_loss           | 25.8        |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,945/3,000,000 [0m [ [33m0:10:40[0m < [36m0:48:01[0m , [31m848 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 568        |
|    ep_rew_mean          | 67.8       |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 272        |
|    time_elapsed         | 641        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.02433613 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.131     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.00052    |
|    loss                 | 4.52       |
|    n_updates            | 2710       |
|    policy_gradient_loss | 0.012      |
|    std                  | 0.255      |
|    value_loss           | 14.6       |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m559,072/3,000,000 [0m [ [33m0:10:43[0m < [36m0:48:13[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 273         |
|    time_elapsed         | 643         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.023989413 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0984     |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.00052     |
|    loss                 | 7.74        |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.252       |
|    value_loss           | 18.9        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m561,061/3,000,000 [0m [ [33m0:10:45[0m < [36m0:48:10[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 274         |
|    time_elapsed         | 645         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.010016372 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0672     |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0541      |
|    n_updates            | 2730        |
|    policy_gradient_loss | 0.00939     |
|    std                  | 0.248       |
|    value_loss           | 0.291       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m563,099/3,000,000 [0m [ [33m0:10:48[0m < [36m0:48:11[0m , [31m843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 275         |
|    time_elapsed         | 648         |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.016521174 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0453     |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.00052     |
|    loss                 | 3.53        |
|    n_updates            | 2740        |
|    policy_gradient_loss | 0.00604     |
|    std                  | 0.249       |
|    value_loss           | 6.67        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m565,125/3,000,000 [0m [ [33m0:10:50[0m < [36m0:47:58[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 276         |
|    time_elapsed         | 650         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.019210055 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0461     |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.00052     |
|    loss                 | 4.97        |
|    n_updates            | 2750        |
|    policy_gradient_loss | 0.00683     |
|    std                  | 0.249       |
|    value_loss           | 10.1        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,255/3,000,000 [0m [ [33m0:10:53[0m < [36m0:47:49[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 62.8        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 277         |
|    time_elapsed         | 653         |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.027228469 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0433     |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.312       |
|    n_updates            | 2760        |
|    policy_gradient_loss | 0.0183      |
|    std                  | 0.248       |
|    value_loss           | 0.439       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,299/3,000,000 [0m [ [33m0:10:55[0m < [36m0:47:49[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | 63.1        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 278         |
|    time_elapsed         | 655         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.019660925 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0455     |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00052     |
|    loss                 | 1.66        |
|    n_updates            | 2770        |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.247       |
|    value_loss           | 2.27        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,320/3,000,000 [0m [ [33m0:10:57[0m < [36m0:47:41[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 60.2        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 279         |
|    time_elapsed         | 657         |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.013446707 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0315     |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.00052     |
|    loss                 | 0.556       |
|    n_updates            | 2780        |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.246       |
|    value_loss           | 1.17        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,233/3,000,000 [0m [ [33m0:11:00[0m < [36m0:47:46[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 280         |
|    time_elapsed         | 660         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.013993181 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0206     |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.00052     |
|    loss                 | 1.11        |
|    n_updates            | 2790        |
|    policy_gradient_loss | 0.00739     |
|    std                  | 0.245       |
|    value_loss           | 2.92        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,325/3,000,000 [0m [ [33m0:11:02[0m < [36m0:47:55[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 61.3        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 281         |
|    time_elapsed         | 662         |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.018110344 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00153    |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.00052     |
|    loss                 | 9.54        |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.243       |
|    value_loss           | 18.4        |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,468/3,000,000 [0m [ [33m0:11:05[0m < [36m0:48:06[0m , [31m840 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 591        |
|    ep_rew_mean          | 58.1       |
| time/                   |            |
|    fps                  | 868        |
|    iterations           | 282        |
|    time_elapsed         | 665        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.01756702 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0131     |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.00052    |
|    loss                 | 19.4       |
|    n_updates            | 2810       |
|    policy_gradient_loss | 0.00502    |
|    std                  | 0.243      |
|    value_loss           | 30.1       |
----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,478/3,000,000 [0m [ [33m0:11:07[0m < [36m0:49:03[0m , [31m823 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 283         |
|    time_elapsed         | 667         |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.019689407 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0229      |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.00052     |
|    loss                 | 5.7         |
|    n_updates            | 2820        |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.241       |
|    value_loss           | 13.3        |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,527/3,000,000 [0m [ [33m0:11:10[0m < [36m0:48:11[0m , [31m837 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 533        |
|    ep_rew_mean          | 64.8       |
| time/                   |            |
|    fps                  | 867        |
|    iterations           | 284        |
|    time_elapsed         | 670        |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.03975912 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0573     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.00052    |
|    loss                 | 3.63       |
|    n_updates            | 2830       |
|    policy_gradient_loss | 0.00281    |
|    std                  | 0.238      |
|    value_loss           | 8.81       |
----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,532/3,000,000 [0m [ [33m0:11:12[0m < [36m0:47:51[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 69          |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 285         |
|    time_elapsed         | 672         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.015077171 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0845      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00052     |
|    loss                 | 16.5        |
|    n_updates            | 2840        |
|    policy_gradient_loss | 0.00528     |
|    std                  | 0.236       |
|    value_loss           | 17.1        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,550/3,000,000 [0m [ [33m0:11:15[0m < [36m0:47:59[0m , [31m839 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | 69.5        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 286         |
|    time_elapsed         | 675         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.021645289 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.111       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00052     |
|    loss                 | 4.22        |
|    n_updates            | 2850        |
|    policy_gradient_loss | 0.0079      |
|    std                  | 0.234       |
|    value_loss           | 14.4        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,728/3,000,000 [0m [ [33m0:11:17[0m < [36m0:48:39[0m , [31m826 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 67.1        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 287         |
|    time_elapsed         | 677         |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.014436766 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.131       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.00052     |
|    loss                 | 1.28        |
|    n_updates            | 2860        |
|    policy_gradient_loss | 0.00645     |
|    std                  | 0.232       |
|    value_loss           | 2.55        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,728/3,000,000 [0m [ [33m0:11:20[0m < [36m0:48:09[0m , [31m834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | 67.6        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 288         |
|    time_elapsed         | 680         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010674734 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.141       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00052     |
|    loss                 | 3.11        |
|    n_updates            | 2870        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.232       |
|    value_loss           | 10.4        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,717/3,000,000 [0m [ [33m0:11:22[0m < [36m0:48:42[0m , [31m824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 289         |
|    time_elapsed         | 682         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.013582759 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.164       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.00052     |
|    loss                 | 4.3         |
|    n_updates            | 2880        |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.23        |
|    value_loss           | 6.96        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,735/3,000,000 [0m [ [33m0:11:25[0m < [36m0:48:26[0m , [31m828 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 67.2        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 290         |
|    time_elapsed         | 685         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.015148113 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.206       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.00052     |
|    loss                 | 3.65        |
|    n_updates            | 2890        |
|    policy_gradient_loss | 0.00586     |
|    std                  | 0.226       |
|    value_loss           | 6.13        |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,782/3,000,000 [0m [ [33m0:11:27[0m < [36m0:48:07[0m , [31m833 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 509        |
|    ep_rew_mean          | 66.8       |
| time/                   |            |
|    fps                  | 866        |
|    iterations           | 291        |
|    time_elapsed         | 687        |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.02596713 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.247      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.00052    |
|    loss                 | 2.27       |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.00154   |
|    std                  | 0.223      |
|    value_loss           | 4.56       |
----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,808/3,000,000 [0m [ [33m0:11:29[0m < [36m0:47:51[0m , [31m837 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 292         |
|    time_elapsed         | 689         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.030499976 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.265       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.00052     |
|    loss                 | 4.35        |
|    n_updates            | 2910        |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.223       |
|    value_loss           | 10          |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,950/3,000,000 [0m [ [33m0:11:32[0m < [36m0:47:51[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 293         |
|    time_elapsed         | 692         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.017780058 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.257       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00052     |
|    loss                 | 1.21        |
|    n_updates            | 2920        |
|    policy_gradient_loss | 0.00864     |
|    std                  | 0.223       |
|    value_loss           | 2.96        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m601,831/3,000,000 [0m [ [33m0:11:34[0m < [36m0:47:42[0m , [31m838 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 294         |
|    time_elapsed         | 694         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.035429254 |
