Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/rsy6o0e0\runs/rsy6o0e0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:36[0m , [31m1,404 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 304         |
|    time_elapsed         | 517         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.012123977 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.00367     |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.324       |
|    value_loss           | 0.0056      |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,466/3,000,000 [0m [ [33m0:08:39[0m < [36m0:34:03[0m , [31m1,163 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 896        |
|    ep_rew_mean          | -18.6      |
| time/                   |            |
|    fps                  | 1201       |
|    iterations           | 305        |
|    time_elapsed         | 519        |
|    total_timesteps      | 624640     |
| train/                  |            |
|    approx_kl            | 0.00930782 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.000711   |
|    loss                 | -0.0124    |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.00777   |
|    std                  | 0.323      |
|    value_loss           | 0.00553    |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,584/3,000,000 [0m [ [33m0:08:41[0m < [36m0:33:54[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 306         |
|    time_elapsed         | 521         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.008060285 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.00839     |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.324       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,723/3,000,000 [0m [ [33m0:08:43[0m < [36m0:33:57[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 307         |
|    time_elapsed         | 523         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.016208123 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00193    |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.323       |
|    value_loss           | 0.00377     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m630,667/3,000,000 [0m [ [33m0:08:44[0m < [36m0:33:53[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 308         |
|    time_elapsed         | 525         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.006761826 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.00312     |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.322       |
|    value_loss           | 0.00575     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m632,704/3,000,000 [0m [ [33m0:08:46[0m < [36m0:33:51[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 309         |
|    time_elapsed         | 526         |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.009170682 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00644    |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.32        |
|    value_loss           | 0.00901     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m634,718/3,000,000 [0m [ [33m0:08:48[0m < [36m0:33:54[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 310         |
|    time_elapsed         | 528         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.009396942 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00311    |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.318       |
|    value_loss           | 0.00361     |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m636,874/3,000,000 [0m [ [33m0:08:50[0m < [36m0:33:54[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 1200         |
|    iterations           | 311          |
|    time_elapsed         | 530          |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0076165437 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.822       |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.000711     |
|    loss                 | -0.00246     |
|    n_updates            | 3100         |
|    policy_gradient_loss | 0.0025       |
|    std                  | 0.319        |
|    value_loss           | 0.0211       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,818/3,000,000 [0m [ [33m0:08:52[0m < [36m0:33:57[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 312         |
|    time_elapsed         | 532         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012365271 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00227    |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.318       |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m640,904/3,000,000 [0m [ [33m0:08:54[0m < [36m0:34:04[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 313         |
|    time_elapsed         | 534         |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.011172308 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.000937   |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.313       |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m642,878/3,000,000 [0m [ [33m0:08:55[0m < [36m0:34:07[0m , [31m1,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 314         |
|    time_elapsed         | 535         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.006629616 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00238    |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.312       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m644,987/3,000,000 [0m [ [33m0:08:57[0m < [36m0:34:04[0m , [31m1,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 315         |
|    time_elapsed         | 537         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.014146814 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00129    |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.311       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m647,107/3,000,000 [0m [ [33m0:08:59[0m < [36m0:34:02[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 316         |
|    time_elapsed         | 539         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.007320297 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0145      |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.311       |
|    value_loss           | 0.0035      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m649,062/3,000,000 [0m [ [33m0:09:01[0m < [36m0:34:05[0m , [31m1,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 317         |
|    time_elapsed         | 541         |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.013261365 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0114      |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.309       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m651,092/3,000,000 [0m [ [33m0:09:03[0m < [36m0:34:06[0m , [31m1,148 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 318         |
|    time_elapsed         | 543         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010584077 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.000373   |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.000619   |
|    std                  | 0.313       |
|    value_loss           | 0.00899     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,230/3,000,000 [0m [ [33m0:09:04[0m < [36m0:34:04[0m , [31m1,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 319         |
|    time_elapsed         | 544         |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.010912664 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.00582     |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.315       |
|    value_loss           | 0.016       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,136/3,000,000 [0m [ [33m0:09:06[0m < [36m0:34:09[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 320         |
|    time_elapsed         | 546         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010026824 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.00508     |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.314       |
|    value_loss           | 0.00707     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m657,322/3,000,000 [0m [ [33m0:09:08[0m < [36m0:34:10[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 321         |
|    time_elapsed         | 548         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.006720929 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0221      |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.315       |
|    value_loss           | 0.0407      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,288/3,000,000 [0m [ [33m0:09:10[0m < [36m0:34:08[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 322         |
|    time_elapsed         | 550         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.006494417 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00577    |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.313       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,311/3,000,000 [0m [ [33m0:09:12[0m < [36m0:34:12[0m , [31m1,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 323         |
|    time_elapsed         | 552         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.012396236 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.011       |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.000369   |
|    std                  | 0.311       |
|    value_loss           | 0.0248      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,465/3,000,000 [0m [ [33m0:09:13[0m < [36m0:34:06[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 324         |
|    time_elapsed         | 553         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.018697673 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.00217     |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.312       |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,536/3,000,000 [0m [ [33m0:09:15[0m < [36m0:34:07[0m , [31m1,141 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 715        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 1197       |
|    iterations           | 325        |
|    time_elapsed         | 555        |
|    total_timesteps      | 665600     |
| train/                  |            |
|    approx_kl            | 0.01563872 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.76      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.000711   |
|    loss                 | 0.00577    |
|    n_updates            | 3240       |
|    policy_gradient_loss | 2.5e-05    |
|    std                  | 0.312      |
|    value_loss           | 0.0618     |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,567/3,000,000 [0m [ [33m0:09:17[0m < [36m0:34:11[0m , [31m1,137 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 326         |
|    time_elapsed         | 557         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.008744193 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0209      |
|    n_updates            | 3250        |
|    policy_gradient_loss | 0.000301    |
|    std                  | 0.313       |
|    value_loss           | 0.04        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,504/3,000,000 [0m [ [33m0:09:19[0m < [36m0:34:08[0m , [31m1,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 327         |
|    time_elapsed         | 559         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.004934908 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.00404     |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.313       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,627/3,000,000 [0m [ [33m0:09:21[0m < [36m0:34:02[0m , [31m1,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 328         |
|    time_elapsed         | 561         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.022405459 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00835    |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.315       |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,600/3,000,000 [0m [ [33m0:09:22[0m < [36m0:33:54[0m , [31m1,144 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 329         |
|    time_elapsed         | 562         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.011505202 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00505    |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.314       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,603/3,000,000 [0m [ [33m0:09:24[0m < [36m0:33:50[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 695          |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 330          |
|    time_elapsed         | 564          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0057788067 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000711     |
|    loss                 | 0.00544      |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.000583    |
|    std                  | 0.313        |
|    value_loss           | 0.0172       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,802/3,000,000 [0m [ [33m0:09:26[0m < [36m0:33:53[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 703         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 331         |
|    time_elapsed         | 566         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.015614905 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00108    |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.313       |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,751/3,000,000 [0m [ [33m0:09:28[0m < [36m0:34:01[0m , [31m1,137 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 694        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 1196       |
|    iterations           | 332        |
|    time_elapsed         | 568        |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.00871384 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000711   |
|    loss                 | -0.0023    |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.00309   |
|    std                  | 0.315      |
|    value_loss           | 0.00608    |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,950/3,000,000 [0m [ [33m0:09:30[0m < [36m0:34:01[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 333         |
|    time_elapsed         | 570         |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.011445379 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00398    |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.316       |
|    value_loss           | 0.0166      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,935/3,000,000 [0m [ [33m0:09:32[0m < [36m0:34:12[0m , [31m1,129 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 334         |
|    time_elapsed         | 572         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.006185942 |
