Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/2qdvaicf\runs/2qdvaicf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:17[0m , [31m2,058 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 1662          |
|    iterations           | 83            |
|    time_elapsed         | 102           |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 1.5084515e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.186         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.486         |
|    n_updates            | 82            |
|    policy_gradient_loss | -3.07e-05     |
|    std                  | 1             |
|    value_loss           | 0.865         |
-------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,926/3,000,000 [0m [ [33m0:01:43[0m < [36m0:25:19[0m , [31m1,862 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1659         |
|    iterations           | 84           |
|    time_elapsed         | 103          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 4.039466e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.141       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.37         |
|    n_updates            | 83           |
|    policy_gradient_loss | 1.7e-05      |
|    std                  | 1            |
|    value_loss           | 2.57         |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,884/3,000,000 [0m [ [33m0:01:44[0m < [36m0:25:32[0m , [31m1,846 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1658         |
|    iterations           | 85           |
|    time_elapsed         | 104          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 5.008187e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0422       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.97         |
|    n_updates            | 84           |
|    policy_gradient_loss | -2.91e-05    |
|    std                  | 1            |
|    value_loss           | 3.97         |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,797/3,000,000 [0m [ [33m0:01:46[0m < [36m0:25:38[0m , [31m1,837 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1658         |
|    iterations           | 86           |
|    time_elapsed         | 106          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 5.296897e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0875       |
|    learning_rate        | 0.0001       |
|    loss                 | 2.47         |
|    n_updates            | 85           |
|    policy_gradient_loss | 4.3e-06      |
|    std                  | 1            |
|    value_loss           | 5.18         |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,087/3,000,000 [0m [ [33m0:01:48[0m < [36m0:26:54[0m , [31m1,749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1636         |
|    iterations           | 87           |
|    time_elapsed         | 108          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 6.739865e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.28         |
|    n_updates            | 86           |
|    policy_gradient_loss | -8.59e-06    |
|    std                  | 1            |
|    value_loss           | 2.96         |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,134/3,000,000 [0m [ [33m0:01:51[0m < [36m0:28:59[0m , [31m1,622 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -189          |
| time/                   |               |
|    fps                  | 1608          |
|    iterations           | 88            |
|    time_elapsed         | 112           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 6.2963227e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.269         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.23          |
|    n_updates            | 87            |
|    policy_gradient_loss | -1.16e-05     |
|    std                  | 1             |
|    value_loss           | 2.54          |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,158/3,000,000 [0m [ [33m0:01:55[0m < [36m0:31:20[0m , [31m1,499 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -189          |
| time/                   |               |
|    fps                  | 1583          |
|    iterations           | 89            |
|    time_elapsed         | 115           |
|    total_timesteps      | 182272        |
| train/                  |               |
|    approx_kl            | 1.0212534e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0596       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.96          |
|    n_updates            | 88            |
|    policy_gradient_loss | -3.13e-06     |
|    std                  | 1             |
|    value_loss           | 3.38          |
-------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,186/3,000,000 [0m [ [33m0:01:58[0m < [36m0:34:36[0m , [31m1,356 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 90           |
|    time_elapsed         | 118          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 2.224755e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.689        |
|    n_updates            | 89           |
|    policy_gradient_loss | -1.65e-05    |
|    std                  | 1            |
|    value_loss           | 1.41         |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,327/3,000,000 [0m [ [33m0:01:59[0m < [36m0:34:47[0m , [31m1,348 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 1560          |
|    iterations           | 91            |
|    time_elapsed         | 119           |
|    total_timesteps      | 186368        |
| train/                  |               |
|    approx_kl            | 1.9802275e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.202         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.68          |
|    n_updates            | 90            |
|    policy_gradient_loss | -9.1e-05      |
|    std                  | 1             |
|    value_loss           | 1.3           |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,218/3,000,000 [0m [ [33m0:02:00[0m < [36m0:34:54[0m , [31m1,343 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -187          |
| time/                   |               |
|    fps                  | 1562          |
|    iterations           | 92            |
|    time_elapsed         | 120           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 1.8294377e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00941      |
|    learning_rate        | 0.0001        |
|    loss                 | 0.958         |
|    n_updates            | 91            |
|    policy_gradient_loss | -2.55e-05     |
|    std                  | 1             |
|    value_loss           | 1.68          |
-------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,234/3,000,000 [0m [ [33m0:02:01[0m < [36m0:34:55[0m , [31m1,342 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1564         |
|    iterations           | 93           |
|    time_elapsed         | 121          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 6.061746e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.296       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.901        |
|    n_updates            | 92           |
|    policy_gradient_loss | -1.04e-05    |
|    std                  | 1            |
|    value_loss           | 1.97         |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,422/3,000,000 [0m [ [33m0:02:02[0m < [36m0:34:58[0m , [31m1,339 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -187          |
| time/                   |               |
|    fps                  | 1566          |
|    iterations           | 94            |
|    time_elapsed         | 122           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 1.2493401e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.139        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.795         |
|    n_updates            | 93            |
|    policy_gradient_loss | 2.27e-05      |
|    std                  | 1             |
|    value_loss           | 1.88          |
-------------------------------------------
[2K-------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,367/3,000,000 [0m [ [33m0:02:03[0m < [36m0:35:06[0m , [31m1,332 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 1568          |
|    iterations           | 95            |
|    time_elapsed         | 124           |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 1.8468709e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.29         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.05          |
|    n_updates            | 94            |
|    policy_gradient_loss | 1.68e-05      |
|    std                  | 1             |
|    value_loss           | 2.3           |
-------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,419/3,000,000 [0m [ [33m0:02:05[0m < [36m0:35:18[0m , [31m1,324 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1569         |
|    iterations           | 96           |
|    time_elapsed         | 125          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 6.178452e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.984        |
|    n_updates            | 95           |
|    policy_gradient_loss | -6.34e-05    |
|    std                  | 1            |
|    value_loss           | 2.22         |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,484/3,000,000 [0m [ [33m0:02:06[0m < [36m0:35:28[0m , [31m1,317 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1571         |
|    iterations           | 97           |
|    time_elapsed         | 126          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 5.610171e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.628        |
|    n_updates            | 96           |
|    policy_gradient_loss | 1.65e-05     |
|    std                  | 1            |
|    value_loss           | 1.37         |
------------------------------------------
[2K-------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,463/3,000,000 [0m [ [33m0:02:07[0m < [36m0:35:29[0m , [31m1,315 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 1573          |
|    iterations           | 98            |
|    time_elapsed         | 127           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 4.2424363e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.141         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.41          |
|    n_updates            | 97            |
|    policy_gradient_loss | 4.18e-05      |
|    std                  | 1             |
|    value_loss           | 3.36          |
-------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,570/3,000,000 [0m [ [33m0:02:08[0m < [36m0:36:02[0m , [31m1,294 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1571         |
|    iterations           | 99           |
|    time_elapsed         | 128          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 8.441857e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00418     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.689        |
|    n_updates            | 98           |
|    policy_gradient_loss | 3.23e-05     |
|    std                  | 1            |
|    value_loss           | 1.42         |
------------------------------------------
[2K[35m   7%[0m [38;2;249;38;114m━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,577/3,000,000 [0m [ [33m0:02:10[0m < [36m0:36:12[0m , [31m1,287 it/s[0m ]
