Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m505c5a6\runs/m505c5a6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,858/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:44[0m , [31m1,399 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 804          |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 936          |
|    time_elapsed         | 1661         |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0050236336 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.000108     |
|    loss                 | 1.31         |
|    n_updates            | 9350         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.52         |
|    value_loss           | 2.48         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,918,882/3,000,000 [0m [ [33m0:27:42[0m < [36m0:15:51[0m , [31m1,137 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 813          |
|    ep_rew_mean          | 19.2         |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 937          |
|    time_elapsed         | 1662         |
|    total_timesteps      | 1918976      |
| train/                  |              |
|    approx_kl            | 0.0042664767 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.000108     |
|    loss                 | 1.64         |
|    n_updates            | 9360         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.52         |
|    value_loss           | 3.96         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,920,903/3,000,000 [0m [ [33m0:27:44[0m < [36m0:15:46[0m , [31m1,141 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 938         |
|    time_elapsed         | 1664        |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.006668117 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.000108    |
|    loss                 | 2.34        |
|    n_updates            | 9370        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.52        |
|    value_loss           | 4.06        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,923,014/3,000,000 [0m [ [33m0:27:46[0m < [36m0:15:41[0m , [31m1,146 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 939         |
|    time_elapsed         | 1666        |
|    total_timesteps      | 1923072     |
| train/                  |             |
|    approx_kl            | 0.006253926 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.000108    |
|    loss                 | 2.24        |
|    n_updates            | 9380        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.519       |
|    value_loss           | 5.92        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,924,944/3,000,000 [0m [ [33m0:27:48[0m < [36m0:15:41[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 940         |
|    time_elapsed         | 1668        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.006214422 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0432      |
|    n_updates            | 9390        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.519       |
|    value_loss           | 0.143       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,927,049/3,000,000 [0m [ [33m0:27:50[0m < [36m0:15:41[0m , [31m1,140 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 941          |
|    time_elapsed         | 1670         |
|    total_timesteps      | 1927168      |
| train/                  |              |
|    approx_kl            | 0.0062072664 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.000108     |
|    loss                 | 1.07         |
|    n_updates            | 9400         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.519        |
|    value_loss           | 2.7          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,929,054/3,000,000 [0m [ [33m0:27:51[0m < [36m0:15:38[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 942         |
|    time_elapsed         | 1671        |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.005120136 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.000108    |
|    loss                 | 1.1         |
|    n_updates            | 9410        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.518       |
|    value_loss           | 3.08        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,931,092/3,000,000 [0m [ [33m0:27:53[0m < [36m0:15:38[0m , [31m1,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 943         |
|    time_elapsed         | 1673        |
|    total_timesteps      | 1931264     |
| train/                  |             |
|    approx_kl            | 0.006140684 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.327       |
|    n_updates            | 9420        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.518       |
|    value_loss           | 1.16        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,933,120/3,000,000 [0m [ [33m0:27:55[0m < [36m0:15:41[0m , [31m1,134 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 789          |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 944          |
|    time_elapsed         | 1675         |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 0.0061976025 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.000108     |
|    loss                 | 1.62         |
|    n_updates            | 9430         |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.518        |
|    value_loss           | 2.9          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,935,160/3,000,000 [0m [ [33m0:27:57[0m < [36m0:15:43[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 945         |
|    time_elapsed         | 1677        |
|    total_timesteps      | 1935360     |
| train/                  |             |
|    approx_kl            | 0.007052959 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.000108    |
|    loss                 | 2.52        |
|    n_updates            | 9440        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.518       |
|    value_loss           | 6.02        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,937,349/3,000,000 [0m [ [33m0:27:59[0m < [36m0:15:42[0m , [31m1,129 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 773          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 946          |
|    time_elapsed         | 1679         |
|    total_timesteps      | 1937408      |
| train/                  |              |
|    approx_kl            | 0.0059337616 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.000108     |
|    loss                 | 1.13         |
|    n_updates            | 9450         |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.517        |
|    value_loss           | 2.81         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,939,439/3,000,000 [0m [ [33m0:28:01[0m < [36m0:15:42[0m , [31m1,126 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 779          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 947          |
|    time_elapsed         | 1681         |
|    total_timesteps      | 1939456      |
| train/                  |              |
|    approx_kl            | 0.0034862985 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.000108     |
|    loss                 | 2.87         |
|    n_updates            | 9460         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.516        |
|    value_loss           | 7.06         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,941,317/3,000,000 [0m [ [33m0:28:03[0m < [36m0:15:41[0m , [31m1,125 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 773          |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 948          |
|    time_elapsed         | 1683         |
|    total_timesteps      | 1941504      |
| train/                  |              |
|    approx_kl            | 0.0069822306 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.441        |
|    n_updates            | 9470         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.515        |
|    value_loss           | 1.05         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,943,312/3,000,000 [0m [ [33m0:28:04[0m < [36m0:15:38[0m , [31m1,127 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 949         |
|    time_elapsed         | 1684        |
|    total_timesteps      | 1943552     |
| train/                  |             |
|    approx_kl            | 0.006042286 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.723       |
|    n_updates            | 9480        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.515       |
|    value_loss           | 1.6         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,945,522/3,000,000 [0m [ [33m0:28:06[0m < [36m0:15:36[0m , [31m1,127 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 783          |
|    ep_rew_mean          | 23.1         |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 950          |
|    time_elapsed         | 1686         |
|    total_timesteps      | 1945600      |
| train/                  |              |
|    approx_kl            | 0.0046426617 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.834        |
|    n_updates            | 9490         |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.514        |
|    value_loss           | 2.32         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,947,434/3,000,000 [0m [ [33m0:28:08[0m < [36m0:15:38[0m , [31m1,123 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 951         |
|    time_elapsed         | 1688        |
|    total_timesteps      | 1947648     |
| train/                  |             |
|    approx_kl            | 0.005285011 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.000108    |
|    loss                 | 3.8         |
|    n_updates            | 9500        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.514       |
|    value_loss           | 6.47        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,949,532/3,000,000 [0m [ [33m0:28:10[0m < [36m0:15:42[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 952         |
|    time_elapsed         | 1690        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.004918232 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.000108    |
|    loss                 | 1.06        |
|    n_updates            | 9510        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.513       |
|    value_loss           | 1.79        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,951,618/3,000,000 [0m [ [33m0:28:12[0m < [36m0:15:36[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 953         |
|    time_elapsed         | 1692        |
|    total_timesteps      | 1951744     |
| train/                  |             |
|    approx_kl            | 0.008335756 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.000108    |
|    loss                 | 1.12        |
|    n_updates            | 9520        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.513       |
|    value_loss           | 2.78        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,953,716/3,000,000 [0m [ [33m0:28:13[0m < [36m0:15:33[0m , [31m1,122 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 954         |
|    time_elapsed         | 1693        |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.002939106 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.394       |
|    n_updates            | 9530        |
|    policy_gradient_loss | -0.000397   |
|    std                  | 0.512       |
|    value_loss           | 0.788       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,955,703/3,000,000 [0m [ [33m0:28:15[0m < [36m0:15:33[0m , [31m1,119 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 955         |
|    time_elapsed         | 1695        |
|    total_timesteps      | 1955840     |
| train/                  |             |
|    approx_kl            | 0.009963617 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.891       |
|    n_updates            | 9540        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.512       |
|    value_loss           | 1.65        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,957,786/3,000,000 [0m [ [33m0:28:17[0m < [36m0:15:33[0m , [31m1,118 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 956         |
|    time_elapsed         | 1697        |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.006695459 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.835       |
|    n_updates            | 9550        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.511       |
|    value_loss           | 1.83        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,959,758/3,000,000 [0m [ [33m0:28:19[0m < [36m0:15:33[0m , [31m1,116 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 777          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 957          |
|    time_elapsed         | 1699         |
|    total_timesteps      | 1959936      |
| train/                  |              |
|    approx_kl            | 0.0034089019 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.562        |
|    n_updates            | 9560         |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.51         |
|    value_loss           | 1.67         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,961,912/3,000,000 [0m [ [33m0:28:21[0m < [36m0:15:34[0m , [31m1,112 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 958         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 1961984     |
| train/                  |             |
|    approx_kl            | 0.003724485 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.000108    |
|    loss                 | 1.39        |
|    n_updates            | 9570        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.51        |
|    value_loss           | 3.29        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,963,877/3,000,000 [0m [ [33m0:28:23[0m < [36m0:15:26[0m , [31m1,119 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 771          |
|    ep_rew_mean          | 21.2         |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 959          |
|    time_elapsed         | 1703         |
|    total_timesteps      | 1964032      |
| train/                  |              |
|    approx_kl            | 0.0067823036 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.000108     |
|    loss                 | 2.46         |
|    n_updates            | 9580         |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.509        |
|    value_loss           | 5.41         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,966,035/3,000,000 [0m [ [33m0:28:24[0m < [36m0:15:21[0m , [31m1,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 960         |
|    time_elapsed         | 1704        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.005234391 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.000108    |
|    loss                 | 1.63        |
|    n_updates            | 9590        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.509       |
|    value_loss           | 3.21        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,968,030/3,000,000 [0m [ [33m0:28:26[0m < [36m0:15:22[0m , [31m1,120 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 961         |
|    time_elapsed         | 1706        |
|    total_timesteps      | 1968128     |
| train/                  |             |
|    approx_kl            | 0.006769907 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.000108    |
|    loss                 | 3.07        |
|    n_updates            | 9600        |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.508       |
|    value_loss           | 5.82        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,970,034/3,000,000 [0m [ [33m0:28:28[0m < [36m0:15:19[0m , [31m1,122 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 962         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 1970176     |
| train/                  |             |
|    approx_kl            | 0.008220669 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000108    |
|    loss                 | 1.09        |
|    n_updates            | 9610        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.507       |
|    value_loss           | 3.03        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,971,991/3,000,000 [0m [ [33m0:28:30[0m < [36m0:15:18[0m , [31m1,121 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 777          |
|    ep_rew_mean          | 18.5         |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 963          |
|    time_elapsed         | 1710         |
|    total_timesteps      | 1972224      |
| train/                  |              |
|    approx_kl            | 0.0061652926 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.000108     |
|    loss                 | 1.42         |
|    n_updates            | 9620         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.506        |
|    value_loss           | 3.42         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,974,069/3,000,000 [0m [ [33m0:28:32[0m < [36m0:15:15[0m , [31m1,122 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 786          |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 964          |
|    time_elapsed         | 1712         |
|    total_timesteps      | 1974272      |
| train/                  |              |
|    approx_kl            | 0.0076743923 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0335       |
|    n_updates            | 9630         |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.506        |
|    value_loss           | 0.163        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,976,094/3,000,000 [0m [ [33m0:28:34[0m < [36m0:15:09[0m , [31m1,127 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 786          |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 965          |
|    time_elapsed         | 1714         |
|    total_timesteps      | 1976320      |
| train/                  |              |
|    approx_kl            | 0.0051121153 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.000108     |
|    loss                 | 1.2          |
|    n_updates            | 9640         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.506        |
|    value_loss           | 2.21         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,978,241/3,000,000 [0m [ [33m0:28:35[0m < [36m0:15:10[0m , [31m1,123 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 762          |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 966          |
|    time_elapsed         | 1715         |
|    total_timesteps      | 1978368      |
| train/                  |              |
|    approx_kl            | 0.0070256228 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.258        |
|    n_updates            | 9650         |
|    policy_gradient_loss | -0.00737     |
