Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/i9ambu8c\runs/i9ambu8c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,929/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:06[0m , [31m1,246 it/s[0m ]
| rollout/           |          |
|    std                  | 0.308       |
|    value_loss           | 21.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,694,992/3,000,000 [0m [ [33m0:43:09[0m < [36m0:05:14[0m , [31m974 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | 53.5         |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 1316         |
|    time_elapsed         | 2589         |
|    total_timesteps      | 2695168      |
| train/                  |              |
|    approx_kl            | 0.0053096954 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.000126     |
|    loss                 | 13.6         |
|    n_updates            | 13150        |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.307        |
|    value_loss           | 23.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,697,097/3,000,000 [0m [ [33m0:43:11[0m < [36m0:05:13[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 1317        |
|    time_elapsed         | 2591        |
|    total_timesteps      | 2697216     |
| train/                  |             |
|    approx_kl            | 0.004064449 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000126    |
|    loss                 | 11.7        |
|    n_updates            | 13160       |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.307       |
|    value_loss           | 25.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,699,104/3,000,000 [0m [ [33m0:43:13[0m < [36m0:05:11[0m , [31m970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | 51.4         |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 1318         |
|    time_elapsed         | 2594         |
|    total_timesteps      | 2699264      |
| train/                  |              |
|    approx_kl            | 0.0058999746 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000126     |
|    loss                 | 4.79         |
|    n_updates            | 13170        |
|    policy_gradient_loss | -0.000823    |
|    std                  | 0.307        |
|    value_loss           | 8.65         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,701,301/3,000,000 [0m [ [33m0:43:16[0m < [36m0:05:08[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 1319        |
|    time_elapsed         | 2596        |
|    total_timesteps      | 2701312     |
| train/                  |             |
|    approx_kl            | 0.007958363 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000126    |
|    loss                 | 3.6         |
|    n_updates            | 13180       |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.306       |
|    value_loss           | 6.5         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,703,216/3,000,000 [0m [ [33m0:43:18[0m < [36m0:05:08[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 52.4        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 1320        |
|    time_elapsed         | 2598        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.004996294 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000126    |
|    loss                 | 7.85        |
|    n_updates            | 13190       |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.306       |
|    value_loss           | 14          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,705,191/3,000,000 [0m [ [33m0:43:20[0m < [36m0:05:04[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 1321        |
|    time_elapsed         | 2600        |
|    total_timesteps      | 2705408     |
| train/                  |             |
|    approx_kl            | 0.008611452 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000126    |
|    loss                 | 1.84        |
|    n_updates            | 13200       |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.306       |
|    value_loss           | 5.25        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,707,274/3,000,000 [0m [ [33m0:43:22[0m < [36m0:04:59[0m , [31m982 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 49.6         |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 1322         |
|    time_elapsed         | 2602         |
|    total_timesteps      | 2707456      |
| train/                  |              |
|    approx_kl            | 0.0067287553 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.407        |
|    n_updates            | 13210        |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.306        |
|    value_loss           | 1.03         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,709,338/3,000,000 [0m [ [33m0:43:24[0m < [36m0:04:59[0m , [31m974 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | 50           |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 1323         |
|    time_elapsed         | 2604         |
|    total_timesteps      | 2709504      |
| train/                  |              |
|    approx_kl            | 0.0064081773 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000126     |
|    loss                 | 1.76         |
|    n_updates            | 13220        |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.305        |
|    value_loss           | 4.23         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,711,394/3,000,000 [0m [ [33m0:43:26[0m < [36m0:04:57[0m , [31m975 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 49.2         |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 1324         |
|    time_elapsed         | 2606         |
|    total_timesteps      | 2711552      |
| train/                  |              |
|    approx_kl            | 0.0064945766 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.000126     |
|    loss                 | 5.07         |
|    n_updates            | 13230        |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.305        |
|    value_loss           | 10.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,713,512/3,000,000 [0m [ [33m0:43:28[0m < [36m0:04:55[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 1325        |
|    time_elapsed         | 2608        |
|    total_timesteps      | 2713600     |
| train/                  |             |
|    approx_kl            | 0.010659598 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000126    |
|    loss                 | 6.56        |
|    n_updates            | 13240       |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.305       |
|    value_loss           | 12.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,715,564/3,000,000 [0m [ [33m0:43:30[0m < [36m0:04:52[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 1326        |
|    time_elapsed         | 2610        |
|    total_timesteps      | 2715648     |
| train/                  |             |
|    approx_kl            | 0.008116686 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.000126    |
|    loss                 | 10.8        |
|    n_updates            | 13250       |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.304       |
|    value_loss           | 22.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,717,570/3,000,000 [0m [ [33m0:43:33[0m < [36m0:04:53[0m , [31m966 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 1327        |
|    time_elapsed         | 2613        |
|    total_timesteps      | 2717696     |
| train/                  |             |
|    approx_kl            | 0.006949904 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.000126    |
|    loss                 | 14.9        |
|    n_updates            | 13260       |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.303       |
|    value_loss           | 32.8        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,719,509/3,000,000 [0m [ [33m0:43:35[0m < [36m0:04:51[0m , [31m964 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 50.7         |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 1328         |
|    time_elapsed         | 2615         |
|    total_timesteps      | 2719744      |
| train/                  |              |
|    approx_kl            | 0.0027525781 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000126     |
|    loss                 | 2.05         |
|    n_updates            | 13270        |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.303        |
|    value_loss           | 4.24         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,721,594/3,000,000 [0m [ [33m0:43:37[0m < [36m0:04:50[0m , [31m962 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 50.5         |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 1329         |
|    time_elapsed         | 2617         |
|    total_timesteps      | 2721792      |
| train/                  |              |
|    approx_kl            | 0.0060119964 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.174        |
|    n_updates            | 13280        |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.303        |
|    value_loss           | 0.457        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,723,775/3,000,000 [0m [ [33m0:43:39[0m < [36m0:04:46[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 50.1        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1330        |
|    time_elapsed         | 2619        |
|    total_timesteps      | 2723840     |
| train/                  |             |
|    approx_kl            | 0.008917881 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000126    |
|    loss                 | 4.3         |
|    n_updates            | 13290       |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.303       |
|    value_loss           | 9.75        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,725,748/3,000,000 [0m [ [33m0:43:41[0m < [36m0:04:44[0m , [31m966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | 51.3         |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 1331         |
|    time_elapsed         | 2621         |
|    total_timesteps      | 2725888      |
| train/                  |              |
|    approx_kl            | 0.0029393528 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.000126     |
|    loss                 | 3.73         |
|    n_updates            | 13300        |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.303        |
|    value_loss           | 8.22         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,727,929/3,000,000 [0m [ [33m0:43:43[0m < [36m0:04:43[0m , [31m965 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 434          |
|    ep_rew_mean          | 54           |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 1332         |
|    time_elapsed         | 2623         |
|    total_timesteps      | 2727936      |
| train/                  |              |
|    approx_kl            | 0.0073589934 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000126     |
|    loss                 | 4.73         |
|    n_updates            | 13310        |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.303        |
|    value_loss           | 6.42         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,729,871/3,000,000 [0m [ [33m0:43:45[0m < [36m0:04:39[0m , [31m972 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 52.8         |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 1333         |
|    time_elapsed         | 2625         |
|    total_timesteps      | 2729984      |
| train/                  |              |
|    approx_kl            | 0.0071125813 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000126     |
|    loss                 | 4.45         |
|    n_updates            | 13320        |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.302        |
|    value_loss           | 8.94         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,731,882/3,000,000 [0m [ [33m0:43:47[0m < [36m0:04:37[0m , [31m969 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 410          |
|    ep_rew_mean          | 47.1         |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 1334         |
|    time_elapsed         | 2628         |
|    total_timesteps      | 2732032      |
| train/                  |              |
|    approx_kl            | 0.0065369494 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000126     |
|    loss                 | 1.91         |
|    n_updates            | 13330        |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.302        |
|    value_loss           | 3.47         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,733,944/3,000,000 [0m [ [33m0:43:50[0m < [36m0:04:38[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1335        |
|    time_elapsed         | 2630        |
|    total_timesteps      | 2734080     |
| train/                  |             |
|    approx_kl            | 0.008043512 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000126    |
|    loss                 | 6.66        |
|    n_updates            | 13340       |
|    policy_gradient_loss | -0.000853   |
|    std                  | 0.302       |
|    value_loss           | 13.8        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,735,954/3,000,000 [0m [ [33m0:43:52[0m < [36m0:04:36[0m , [31m957 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 47.2       |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 1336       |
|    time_elapsed         | 2632       |
|    total_timesteps      | 2736128    |
| train/                  |            |
|    approx_kl            | 0.00436534 |
|    clip_fraction        | 0.0394     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.000126   |
|    loss                 | 8.57       |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.00228   |
|    std                  | 0.302      |
|    value_loss           | 15.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,738,054/3,000,000 [0m [ [33m0:43:54[0m < [36m0:04:35[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1337        |
|    time_elapsed         | 2634        |
|    total_timesteps      | 2738176     |
| train/                  |             |
|    approx_kl            | 0.004297823 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000126    |
|    loss                 | 7.11        |
|    n_updates            | 13360       |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.301       |
|    value_loss           | 12.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,740,013/3,000,000 [0m [ [33m0:43:56[0m < [36m0:04:32[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 43.2        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1338        |
|    time_elapsed         | 2636        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.006509522 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.757       |
|    n_updates            | 13370       |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.301       |
|    value_loss           | 2.44        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,742,156/3,000,000 [0m [ [33m0:43:58[0m < [36m0:04:31[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 45.2        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1339        |
|    time_elapsed         | 2638        |
|    total_timesteps      | 2742272     |
| train/                  |             |
|    approx_kl            | 0.009127222 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.000126    |
|    loss                 | 1.46        |
|    n_updates            | 13380       |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.3         |
|    value_loss           | 3.19        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,744,248/3,000,000 [0m [ [33m0:44:01[0m < [36m0:04:28[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1340        |
|    time_elapsed         | 2641        |
|    total_timesteps      | 2744320     |
| train/                  |             |
|    approx_kl            | 0.008003781 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000126    |
|    loss                 | 5.52        |
|    n_updates            | 13390       |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.3         |
|    value_loss           | 10.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,746,240/3,000,000 [0m [ [33m0:44:03[0m < [36m0:04:25[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1341        |
|    time_elapsed         | 2643        |
|    total_timesteps      | 2746368     |
| train/                  |             |
|    approx_kl            | 0.007042781 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000126    |
|    loss                 | 8.76        |
|    n_updates            | 13400       |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.299       |
|    value_loss           | 16.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,748,286/3,000,000 [0m [ [33m0:44:05[0m < [36m0:04:24[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 1342        |
|    time_elapsed         | 2645        |
|    total_timesteps      | 2748416     |
| train/                  |             |
|    approx_kl            | 0.008473166 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000126    |
|    loss                 | 17.9        |
|    n_updates            | 13410       |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.298       |
|    value_loss           | 38.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,750,311/3,000,000 [0m [ [33m0:44:07[0m < [36m0:04:21[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 57.3        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 1343        |
|    time_elapsed         | 2647        |
|    total_timesteps      | 2750464     |
| train/                  |             |
|    approx_kl            | 0.009269493 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000126    |
|    loss                 | 8.78        |
|    n_updates            | 13420       |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.298       |
|    value_loss           | 18.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,752,356/3,000,000 [0m [ [33m0:44:09[0m < [36m0:04:21[0m , [31m952 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 59.3         |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 1344         |
|    time_elapsed         | 2649         |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0077084107 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.611       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.426        |
|    n_updates            | 13430        |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.297        |
|    value_loss           | 1.28         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,754,368/3,000,000 [0m [ [33m0:44:11[0m < [36m0:04:17[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 1345        |
|    time_elapsed         | 2651        |
|    total_timesteps      | 2754560     |
| train/                  |             |
|    approx_kl            | 0.006268239 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.000126    |
|    loss                 | 9.95        |
|    n_updates            | 13440       |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.297       |
|    value_loss           | 27.5        |
-----------------------------------------
