Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cw5e1765\runs/cw5e1765_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:53[0m , [31m1,520 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 564         |
|    time_elapsed         | 1015        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.041926004 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.224       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0132      |
|    n_updates            | 5630        |
|    policy_gradient_loss | 0.00671     |
|    std                  | 0.226       |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,156,986/3,000,000 [0m [ [33m0:16:57[0m < [36m0:26:44[0m , [31m1,150 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 745        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 1136       |
|    iterations           | 565        |
|    time_elapsed         | 1017       |
|    total_timesteps      | 1157120    |
| train/                  |            |
|    approx_kl            | 0.03071261 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.241      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000862   |
|    loss                 | 0.0186     |
|    n_updates            | 5640       |
|    policy_gradient_loss | 0.00381    |
|    std                  | 0.225      |
|    value_loss           | 0.00885    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,159,078/3,000,000 [0m [ [33m0:16:59[0m < [36m0:26:43[0m , [31m1,149 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 759        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 1136       |
|    iterations           | 566        |
|    time_elapsed         | 1019       |
|    total_timesteps      | 1159168    |
| train/                  |            |
|    approx_kl            | 0.01655127 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.243      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.000862   |
|    loss                 | -0.0051    |
|    n_updates            | 5650       |
|    policy_gradient_loss | -0.000782  |
|    std                  | 0.225      |
|    value_loss           | 0.00605    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,103/3,000,000 [0m [ [33m0:17:01[0m < [36m0:26:42[0m , [31m1,148 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 766        |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 1136       |
|    iterations           | 567        |
|    time_elapsed         | 1021       |
|    total_timesteps      | 1161216    |
| train/                  |            |
|    approx_kl            | 0.02685663 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.241      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000862   |
|    loss                 | 0.0121     |
|    n_updates            | 5660       |
|    policy_gradient_loss | -0.00471   |
|    std                  | 0.225      |
|    value_loss           | 0.0106     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,197/3,000,000 [0m [ [33m0:17:03[0m < [36m0:26:40[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 757          |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 568          |
|    time_elapsed         | 1023         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0065930746 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.243        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.00584      |
|    n_updates            | 5670         |
|    policy_gradient_loss | 0.00229      |
|    std                  | 0.225        |
|    value_loss           | 0.016        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,261/3,000,000 [0m [ [33m0:17:04[0m < [36m0:26:37[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 569         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.016743492 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.246       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00757     |
|    n_updates            | 5680        |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.225       |
|    value_loss           | 0.031       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,264/3,000,000 [0m [ [33m0:17:06[0m < [36m0:26:35[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 570         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.029339518 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.243       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0185      |
|    n_updates            | 5690        |
|    policy_gradient_loss | 0.00465     |
|    std                  | 0.226       |
|    value_loss           | 0.024       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,272/3,000,000 [0m [ [33m0:17:08[0m < [36m0:26:34[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 571         |
|    time_elapsed         | 1028        |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.016644955 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.24        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00927     |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.226       |
|    value_loss           | 0.0218      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,382/3,000,000 [0m [ [33m0:17:10[0m < [36m0:26:32[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 572         |
|    time_elapsed         | 1030        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.015220177 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.243       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0247      |
|    n_updates            | 5710        |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.225       |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,393/3,000,000 [0m [ [33m0:17:11[0m < [36m0:26:31[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 573         |
|    time_elapsed         | 1032        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.008532789 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.272       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00326     |
|    n_updates            | 5720        |
|    policy_gradient_loss | 0.000194    |
|    std                  | 0.222       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,411/3,000,000 [0m [ [33m0:17:13[0m < [36m0:26:31[0m , [31m1,147 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 781        |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 574        |
|    time_elapsed         | 1033       |
|    total_timesteps      | 1175552    |
| train/                  |            |
|    approx_kl            | 0.11836203 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.292      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000862   |
|    loss                 | 0.0189     |
|    n_updates            | 5730       |
|    policy_gradient_loss | 0.0204     |
|    std                  | 0.222      |
|    value_loss           | 0.00684    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,448/3,000,000 [0m [ [33m0:17:15[0m < [36m0:26:34[0m , [31m1,144 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 774          |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 575          |
|    time_elapsed         | 1035         |
|    total_timesteps      | 1177600      |
| train/                  |              |
|    approx_kl            | 0.0058960365 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.305        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.0059       |
|    n_updates            | 5740         |
|    policy_gradient_loss | 0.000118     |
|    std                  | 0.22         |
|    value_loss           | 0.0133       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,600/3,000,000 [0m [ [33m0:17:17[0m < [36m0:26:23[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 576         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.023072004 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.316       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0363      |
|    n_updates            | 5750        |
|    policy_gradient_loss | 0.00839     |
|    std                  | 0.221       |
|    value_loss           | 0.0231      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,181,467/3,000,000 [0m [ [33m0:17:19[0m < [36m0:26:20[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 577         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 1181696     |
| train/                  |             |
|    approx_kl            | 0.011703962 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.316       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00717     |
|    n_updates            | 5760        |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.22        |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,623/3,000,000 [0m [ [33m0:17:20[0m < [36m0:26:16[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 578         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.032069042 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.318       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0401      |
|    n_updates            | 5770        |
|    policy_gradient_loss | 0.00609     |
|    std                  | 0.221       |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,185,675/3,000,000 [0m [ [33m0:17:22[0m < [36m0:26:15[0m , [31m1,153 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 759        |
|    ep_rew_mean          | -15.5      |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 579        |
|    time_elapsed         | 1042       |
|    total_timesteps      | 1185792    |
| train/                  |            |
|    approx_kl            | 0.03925053 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.31       |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.000862   |
|    loss                 | 0.0273     |
|    n_updates            | 5780       |
|    policy_gradient_loss | 0.0151     |
|    std                  | 0.222      |
|    value_loss           | 0.0382     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,732/3,000,000 [0m [ [33m0:17:24[0m < [36m0:26:18[0m , [31m1,149 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 753        |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 580        |
|    time_elapsed         | 1044       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.02461785 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.307      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.000862   |
|    loss                 | 0.0405     |
|    n_updates            | 5790       |
|    policy_gradient_loss | 0.0021     |
|    std                  | 0.221      |
|    value_loss           | 0.0213     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,799/3,000,000 [0m [ [33m0:17:26[0m < [36m0:26:17[0m , [31m1,148 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 753        |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 581        |
|    time_elapsed         | 1046       |
|    total_timesteps      | 1189888    |
| train/                  |            |
|    approx_kl            | 0.07262409 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.324      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000862   |
|    loss                 | 0.0505     |
|    n_updates            | 5800       |
|    policy_gradient_loss | 0.00697    |
|    std                  | 0.221      |
|    value_loss           | 0.0208     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,740/3,000,000 [0m [ [33m0:17:28[0m < [36m0:26:15[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 582         |
|    time_elapsed         | 1048        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.018074935 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.32        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000862    |
|    loss                 | -0.0052     |
|    n_updates            | 5810        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.221       |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,883/3,000,000 [0m [ [33m0:17:29[0m < [36m0:26:12[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 745          |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 583          |
|    time_elapsed         | 1050         |
|    total_timesteps      | 1193984      |
| train/                  |              |
|    approx_kl            | 0.0075449552 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.321        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.0112       |
|    n_updates            | 5820         |
|    policy_gradient_loss | 0.00312      |
|    std                  | 0.221        |
|    value_loss           | 0.0121       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,883/3,000,000 [0m [ [33m0:17:31[0m < [36m0:26:05[0m , [31m1,153 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 746        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 584        |
|    time_elapsed         | 1051       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.04074066 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.334      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000862   |
|    loss                 | 0.0341     |
|    n_updates            | 5830       |
|    policy_gradient_loss | 0.00377    |
|    std                  | 0.22       |
|    value_loss           | 0.0175     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,197,937/3,000,000 [0m [ [33m0:17:33[0m < [36m0:26:03[0m , [31m1,153 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 585          |
|    time_elapsed         | 1053         |
|    total_timesteps      | 1198080      |
| train/                  |              |
|    approx_kl            | 0.0047993334 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.339        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.00977      |
|    n_updates            | 5840         |
|    policy_gradient_loss | 0.0018       |
|    std                  | 0.22         |
|    value_loss           | 0.0348       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,199,915/3,000,000 [0m [ [33m0:17:35[0m < [36m0:26:01[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 586         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.010548894 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.346       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00177     |
|    n_updates            | 5850        |
|    policy_gradient_loss | -0.000677   |
|    std                  | 0.22        |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,202,048/3,000,000 [0m [ [33m0:17:37[0m < [36m0:25:57[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 587         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.017996458 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.344       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.000795    |
|    n_updates            | 5860        |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.22        |
|    value_loss           | 0.0179      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,204,112/3,000,000 [0m [ [33m0:17:38[0m < [36m0:25:58[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 588         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.024661653 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.361       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0251      |
|    n_updates            | 5870        |
|    policy_gradient_loss | 0.00478     |
|    std                  | 0.218       |
|    value_loss           | 0.0355      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,206,152/3,000,000 [0m [ [33m0:17:40[0m < [36m0:25:55[0m , [31m1,154 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 763        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 589        |
|    time_elapsed         | 1060       |
|    total_timesteps      | 1206272    |
| train/                  |            |
|    approx_kl            | 0.03188013 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.385      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000862   |
|    loss                 | 0.0096     |
|    n_updates            | 5880       |
|    policy_gradient_loss | 0.00119    |
|    std                  | 0.215      |
|    value_loss           | 0.0115     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,208,129/3,000,000 [0m [ [33m0:17:42[0m < [36m0:25:51[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 590         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.018781465 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.415       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000862    |
|    loss                 | -0.00721    |
|    n_updates            | 5890        |
|    policy_gradient_loss | -0.00017    |
|    std                  | 0.214       |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,210,250/3,000,000 [0m [ [33m0:17:44[0m < [36m0:25:49[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 726         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 591         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.019023972 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.424       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0109      |
|    n_updates            | 5900        |
|    policy_gradient_loss | -1.98e-05   |
|    std                  | 0.213       |
|    value_loss           | 0.034       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,212,356/3,000,000 [0m [ [33m0:17:46[0m < [36m0:25:47[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 592         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.020443317 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.431       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0147      |
|    n_updates            | 5910        |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.213       |
|    value_loss           | 0.0617      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,214,392/3,000,000 [0m [ [33m0:17:47[0m < [36m0:25:51[0m , [31m1,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 726         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 593         |
|    time_elapsed         | 1067        |
|    total_timesteps      | 1214464     |
| train/                  |             |
|    approx_kl            | 0.007804411 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.427       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0136      |
|    n_updates            | 5920        |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.214       |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,216,241/3,000,000 [0m [ [33m0:17:49[0m < [36m0:26:00[0m , [31m1,144 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 726          |
|    ep_rew_mean          | -14.9        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 594          |
|    time_elapsed         | 1069         |
|    total_timesteps      | 1216512      |
| train/                  |              |
