Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mq5svces\runs/mq5svces_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,989/3,000,000 [0m [ [33m0:00:01[0m < [36m0:29:31[0m , [31m1,694 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 929         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.019401439 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.59        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0262      |
|    n_updates            | 5270        |
|    policy_gradient_loss | 0.00897     |
|    std                  | 0.199       |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,083,303/3,000,000 [0m [ [33m0:15:31[0m < [36m0:27:32[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 529         |
|    time_elapsed         | 931         |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.019349625 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.603       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0104      |
|    n_updates            | 5280        |
|    policy_gradient_loss | 0.00715     |
|    std                  | 0.199       |
|    value_loss           | 0.00878     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,085,325/3,000,000 [0m [ [33m0:15:33[0m < [36m0:27:28[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 530         |
|    time_elapsed         | 933         |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.022196181 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.617       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0187      |
|    n_updates            | 5290        |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.197       |
|    value_loss           | 0.00732     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,087,469/3,000,000 [0m [ [33m0:15:34[0m < [36m0:27:31[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 669         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 531         |
|    time_elapsed         | 935         |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.014633285 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.639       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0315      |
|    n_updates            | 5300        |
|    policy_gradient_loss | 0.00495     |
|    std                  | 0.196       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,089,357/3,000,000 [0m [ [33m0:15:36[0m < [36m0:27:36[0m , [31m1,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 532         |
|    time_elapsed         | 936         |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.031097854 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.656       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0281      |
|    n_updates            | 5310        |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.195       |
|    value_loss           | 0.0132      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,091,416/3,000,000 [0m [ [33m0:15:38[0m < [36m0:27:41[0m , [31m1,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 533         |
|    time_elapsed         | 938         |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.016238611 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.654       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00718     |
|    n_updates            | 5320        |
|    policy_gradient_loss | 0.0054      |
|    std                  | 0.195       |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,093,434/3,000,000 [0m [ [33m0:15:40[0m < [36m0:27:37[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 534         |
|    time_elapsed         | 940         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.023166306 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.672       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0187      |
|    n_updates            | 5330        |
|    policy_gradient_loss | 0.0093      |
|    std                  | 0.193       |
|    value_loss           | 0.0263      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,095,582/3,000,000 [0m [ [33m0:15:42[0m < [36m0:27:25[0m , [31m1,158 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 700        |
|    ep_rew_mean          | -15.2      |
| time/                   |            |
|    fps                  | 1163       |
|    iterations           | 535        |
|    time_elapsed         | 942        |
|    total_timesteps      | 1095680    |
| train/                  |            |
|    approx_kl            | 0.03403847 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.677      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000564   |
|    loss                 | 0.00443    |
|    n_updates            | 5340       |
|    policy_gradient_loss | -0.000218  |
|    std                  | 0.195      |
|    value_loss           | 0.00434    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,606/3,000,000 [0m [ [33m0:15:43[0m < [36m0:27:14[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 692         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 536         |
|    time_elapsed         | 943         |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.009222885 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.673       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00438     |
|    n_updates            | 5350        |
|    policy_gradient_loss | 0.00617     |
|    std                  | 0.194       |
|    value_loss           | 0.0177      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,099,734/3,000,000 [0m [ [33m0:15:45[0m < [36m0:27:09[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 537         |
|    time_elapsed         | 945         |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.030001115 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.698       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0633      |
|    n_updates            | 5360        |
|    policy_gradient_loss | 0.00877     |
|    std                  | 0.192       |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,101,671/3,000,000 [0m [ [33m0:15:47[0m < [36m0:27:18[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 704         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 538         |
|    time_elapsed         | 947         |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.014922654 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.714       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00351     |
|    n_updates            | 5370        |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.192       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,862/3,000,000 [0m [ [33m0:15:49[0m < [36m0:27:14[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 539         |
|    time_elapsed         | 949         |
|    total_timesteps      | 1103872     |
| train/                  |             |
|    approx_kl            | 0.031692397 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.714       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0076      |
|    n_updates            | 5380        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.192       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,722/3,000,000 [0m [ [33m0:15:50[0m < [36m0:27:11[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 540         |
|    time_elapsed         | 950         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.024155417 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.708       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0103      |
|    n_updates            | 5390        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.192       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,900/3,000,000 [0m [ [33m0:15:52[0m < [36m0:27:08[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 541         |
|    time_elapsed         | 952         |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.017867208 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.715       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.0147     |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.192       |
|    value_loss           | 0.0219      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,858/3,000,000 [0m [ [33m0:15:54[0m < [36m0:27:07[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 542         |
|    time_elapsed         | 954         |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.024660505 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.714       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0471      |
|    n_updates            | 5410        |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.192       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,945/3,000,000 [0m [ [33m0:15:56[0m < [36m0:27:02[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 543         |
|    time_elapsed         | 956         |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.026374899 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.725       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.00274    |
|    n_updates            | 5420        |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.191       |
|    value_loss           | 0.00273     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,113,989/3,000,000 [0m [ [33m0:15:58[0m < [36m0:27:09[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 544         |
|    time_elapsed         | 958         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.019710049 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.757       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00383     |
|    n_updates            | 5430        |
|    policy_gradient_loss | 0.00525     |
|    std                  | 0.188       |
|    value_loss           | 0.00655     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,115,859/3,000,000 [0m [ [33m0:15:59[0m < [36m0:27:17[0m , [31m1,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 545         |
|    time_elapsed         | 959         |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.015800755 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.796       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00415     |
|    n_updates            | 5440        |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.186       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,029/3,000,000 [0m [ [33m0:16:01[0m < [36m0:26:59[0m , [31m1,163 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 546         |
|    time_elapsed         | 961         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.026158152 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.799       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.055       |
|    n_updates            | 5450        |
|    policy_gradient_loss | 0.00778     |
|    std                  | 0.187       |
|    value_loss           | 0.00826     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,248/3,000,000 [0m [ [33m0:16:03[0m < [36m0:26:42[0m , [31m1,174 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 650        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 1163       |
|    iterations           | 547        |
|    time_elapsed         | 963        |
|    total_timesteps      | 1120256    |
| train/                  |            |
|    approx_kl            | 0.04915983 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.79       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000564   |
|    loss                 | -0.00596   |
|    n_updates            | 5460       |
|    policy_gradient_loss | 0.000736   |
|    std                  | 0.187      |
|    value_loss           | 0.000889   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,132/3,000,000 [0m [ [33m0:16:04[0m < [36m0:26:58[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 548         |
|    time_elapsed         | 965         |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.019681629 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.793       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00965     |
|    n_updates            | 5470        |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.187       |
|    value_loss           | 0.0223      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,301/3,000,000 [0m [ [33m0:16:06[0m < [36m0:26:57[0m , [31m1,161 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 599        |
|    ep_rew_mean          | -14.1      |
| time/                   |            |
|    fps                  | 1162       |
|    iterations           | 549        |
|    time_elapsed         | 966        |
|    total_timesteps      | 1124352    |
| train/                  |            |
|    approx_kl            | 0.01411581 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.803      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.000564   |
|    loss                 | 0.00105    |
|    n_updates            | 5480       |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.186      |
|    value_loss           | 0.00715    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,089/3,000,000 [0m [ [33m0:16:08[0m < [36m0:26:52[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 591          |
|    ep_rew_mean          | -13.4        |
| time/                   |              |
|    fps                  | 1162         |
|    iterations           | 550          |
|    time_elapsed         | 968          |
|    total_timesteps      | 1126400      |
| train/                  |              |
|    approx_kl            | 0.0156187005 |
|    clip_fraction        | 0.227        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.793        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0202       |
|    n_updates            | 5490         |
|    policy_gradient_loss | 0.00915      |
|    std                  | 0.188        |
|    value_loss           | 0.0137       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,298/3,000,000 [0m [ [33m0:16:10[0m < [36m0:26:54[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 551         |
|    time_elapsed         | 970         |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.012043098 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.77        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00685     |
|    n_updates            | 5500        |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.189       |
|    value_loss           | 0.0219      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,421/3,000,000 [0m [ [33m0:16:12[0m < [36m0:26:50[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 552         |
|    time_elapsed         | 972         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.017831007 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.76        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.000456   |
|    n_updates            | 5510        |
|    policy_gradient_loss | 0.00876     |
|    std                  | 0.19        |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,460/3,000,000 [0m [ [33m0:16:13[0m < [36m0:26:39[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 553         |
|    time_elapsed         | 973         |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.016097838 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.758       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00508     |
|    n_updates            | 5520        |
|    policy_gradient_loss | 0.00546     |
|    std                  | 0.188       |
|    value_loss           | 0.00904     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,432/3,000,000 [0m [ [33m0:16:15[0m < [36m0:26:34[0m , [31m1,171 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 554         |
|    time_elapsed         | 975         |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.018003117 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.774       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00448     |
|    n_updates            | 5530        |
|    policy_gradient_loss | 0.00491     |
|    std                  | 0.188       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,484/3,000,000 [0m [ [33m0:16:17[0m < [36m0:26:38[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 555          |
|    time_elapsed         | 977          |
|    total_timesteps      | 1136640      |
| train/                  |              |
|    approx_kl            | 0.0111335525 |
|    clip_fraction        | 0.217        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.777        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0155       |
|    n_updates            | 5540         |
|    policy_gradient_loss | 0.00637      |
|    std                  | 0.188        |
|    value_loss           | 0.0218       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,468/3,000,000 [0m [ [33m0:16:18[0m < [36m0:26:36[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 556         |
|    time_elapsed         | 979         |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.023279808 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.788       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00657     |
|    n_updates            | 5550        |
|    policy_gradient_loss | 0.00848     |
|    std                  | 0.187       |
|    value_loss           | 0.00929     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,582/3,000,000 [0m [ [33m0:16:20[0m < [36m0:26:37[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 557         |
|    time_elapsed         | 980         |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.014335025 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.791       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00795     |
|    n_updates            | 5560        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.187       |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,703/3,000,000 [0m [ [33m0:16:22[0m < [36m0:26:40[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 558         |
|    time_elapsed         | 982         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.031548634 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.79        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.00998    |
|    n_updates            | 5570        |
|    policy_gradient_loss | -0.000689   |
|    std                  | 0.187       |
|    value_loss           | 0.0126      |
-----------------------------------------
