Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bk5c1b35\runs/bk5c1b35_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/5,000,000 [0m [ [33m0:00:01[0m < [36m0:59:39[0m , [31m1,397 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 1856        |
|    total_timesteps      | 3186688     |
| train/                  |             |
|    approx_kl            | 0.008039029 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000108    |
|    loss                 | 8.13        |
|    n_updates            | 15550       |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.259       |
|    value_loss           | 19.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m3,188,552/5,000,000 [0m [ [33m0:30:58[0m < [36m0:19:16[0m , [31m1,568 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | 59.9         |
| time/                   |              |
|    fps                  | 1715         |
|    iterations           | 1557         |
|    time_elapsed         | 1858         |
|    total_timesteps      | 3188736      |
| train/                  |              |
|    approx_kl            | 0.0063304175 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.192       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.549        |
|    n_updates            | 15560        |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.259        |
|    value_loss           | 2.07         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,190,525/5,000,000 [0m [ [33m0:30:59[0m < [36m0:19:13[0m , [31m1,571 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 403          |
|    ep_rew_mean          | 59.7         |
| time/                   |              |
|    fps                  | 1715         |
|    iterations           | 1558         |
|    time_elapsed         | 1859         |
|    total_timesteps      | 3190784      |
| train/                  |              |
|    approx_kl            | 0.0069061653 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.19        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000108     |
|    loss                 | 9.12         |
|    n_updates            | 15570        |
|    policy_gradient_loss | -0.00921     |
|    std                  | 0.258        |
|    value_loss           | 18.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,192,720/5,000,000 [0m [ [33m0:31:00[0m < [36m0:19:09[0m , [31m1,573 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 62.6        |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 1559        |
|    time_elapsed         | 1860        |
|    total_timesteps      | 3192832     |
| train/                  |             |
|    approx_kl            | 0.005245672 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.184      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000108    |
|    loss                 | 11.3        |
|    n_updates            | 15580       |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.258       |
|    value_loss           | 25.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,194,710/5,000,000 [0m [ [33m0:31:02[0m < [36m0:19:07[0m , [31m1,575 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 1560        |
|    time_elapsed         | 1862        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.004645614 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.177      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000108    |
|    loss                 | 13          |
|    n_updates            | 15590       |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.257       |
|    value_loss           | 26.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,196,708/5,000,000 [0m [ [33m0:31:03[0m < [36m0:19:05[0m , [31m1,575 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 1561        |
|    time_elapsed         | 1863        |
|    total_timesteps      | 3196928     |
| train/                  |             |
|    approx_kl            | 0.012789854 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000108    |
|    loss                 | 4.28        |
|    n_updates            | 15600       |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.257       |
|    value_loss           | 9.88        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,198,844/5,000,000 [0m [ [33m0:31:04[0m < [36m0:19:04[0m , [31m1,575 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 416          |
|    ep_rew_mean          | 66           |
| time/                   |              |
|    fps                  | 1715         |
|    iterations           | 1562         |
|    time_elapsed         | 1864         |
|    total_timesteps      | 3198976      |
| train/                  |              |
|    approx_kl            | 0.0051859026 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.165       |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.000108     |
|    loss                 | 8            |
|    n_updates            | 15610        |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.256        |
|    value_loss           | 18.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,200,839/5,000,000 [0m [ [33m0:31:05[0m < [36m0:19:00[0m , [31m1,579 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 63.7         |
| time/                   |              |
|    fps                  | 1715         |
|    iterations           | 1563         |
|    time_elapsed         | 1866         |
|    total_timesteps      | 3201024      |
| train/                  |              |
|    approx_kl            | 0.0036189067 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.000108     |
|    loss                 | 20.6         |
|    n_updates            | 15620        |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.256        |
|    value_loss           | 38.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,202,963/5,000,000 [0m [ [33m0:31:07[0m < [36m0:19:00[0m , [31m1,577 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 409          |
|    ep_rew_mean          | 65.3         |
| time/                   |              |
|    fps                  | 1715         |
|    iterations           | 1564         |
|    time_elapsed         | 1867         |
|    total_timesteps      | 3203072      |
| train/                  |              |
|    approx_kl            | 0.0049568443 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.000108     |
|    loss                 | 0.128        |
|    n_updates            | 15630        |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.256        |
|    value_loss           | 0.536        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,204,931/5,000,000 [0m [ [33m0:31:08[0m < [36m0:19:03[0m , [31m1,571 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 64.6         |
| time/                   |              |
|    fps                  | 1715         |
|    iterations           | 1565         |
|    time_elapsed         | 1868         |
|    total_timesteps      | 3205120      |
| train/                  |              |
|    approx_kl            | 0.0072839656 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.000108     |
|    loss                 | 9.27         |
|    n_updates            | 15640        |
|    policy_gradient_loss | -0.00523     |
|    std                  | 0.255        |
|    value_loss           | 16           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,207,073/5,000,000 [0m [ [33m0:31:09[0m < [36m0:19:00[0m , [31m1,573 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 1566        |
|    time_elapsed         | 1870        |
|    total_timesteps      | 3207168     |
| train/                  |             |
|    approx_kl            | 0.008073807 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.153      |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.000108    |
|    loss                 | 20.3        |
|    n_updates            | 15650       |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.255       |
|    value_loss           | 40.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,209,185/5,000,000 [0m [ [33m0:31:11[0m < [36m0:18:59[0m , [31m1,574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 1567        |
|    time_elapsed         | 1871        |
|    total_timesteps      | 3209216     |
| train/                  |             |
|    approx_kl            | 0.007823019 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000108    |
|    loss                 | 6.44        |
|    n_updates            | 15660       |
|    policy_gradient_loss | -0.000942   |
|    std                  | 0.255       |
|    value_loss           | 14.5        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,211,174/5,000,000 [0m [ [33m0:31:12[0m < [36m0:19:02[0m , [31m1,567 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 379          |
|    ep_rew_mean          | 59.1         |
| time/                   |              |
|    fps                  | 1714         |
|    iterations           | 1568         |
|    time_elapsed         | 1872         |
|    total_timesteps      | 3211264      |
| train/                  |              |
|    approx_kl            | 0.0043679914 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.000108     |
|    loss                 | 5.61         |
|    n_updates            | 15670        |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.255        |
|    value_loss           | 12.7         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,213,197/5,000,000 [0m [ [33m0:31:13[0m < [36m0:19:03[0m , [31m1,564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 59.7        |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 1569        |
|    time_elapsed         | 1874        |
|    total_timesteps      | 3213312     |
| train/                  |             |
|    approx_kl            | 0.008581294 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.000108    |
|    loss                 | 15.3        |
|    n_updates            | 15680       |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.255       |
|    value_loss           | 31.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,215,219/5,000,000 [0m [ [33m0:31:15[0m < [36m0:19:05[0m , [31m1,560 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 60.2        |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 1570        |
|    time_elapsed         | 1875        |
|    total_timesteps      | 3215360     |
| train/                  |             |
|    approx_kl            | 0.003734361 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.145      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000108    |
|    loss                 | 1.87        |
|    n_updates            | 15690       |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.255       |
|    value_loss           | 4.65        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,217,208/5,000,000 [0m [ [33m0:31:16[0m < [36m0:19:04[0m , [31m1,559 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 1571        |
|    time_elapsed         | 1876        |
|    total_timesteps      | 3217408     |
| train/                  |             |
|    approx_kl            | 0.006706871 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.000108    |
|    loss                 | 12          |
|    n_updates            | 15700       |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.255       |
|    value_loss           | 24.5        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,219,218/5,000,000 [0m [ [33m0:31:17[0m < [36m0:18:57[0m , [31m1,567 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 410          |
|    ep_rew_mean          | 58.8         |
| time/                   |              |
|    fps                  | 1714         |
|    iterations           | 1572         |
|    time_elapsed         | 1878         |
|    total_timesteps      | 3219456      |
| train/                  |              |
|    approx_kl            | 0.0094514545 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.000108     |
|    loss                 | 2.29         |
|    n_updates            | 15710        |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.254        |
|    value_loss           | 4.55         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,221,482/5,000,000 [0m [ [33m0:31:19[0m < [36m0:18:52[0m , [31m1,572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 1573        |
|    time_elapsed         | 1879        |
|    total_timesteps      | 3221504     |
| train/                  |             |
|    approx_kl            | 0.005175343 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.981       |
|    n_updates            | 15720       |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.254       |
|    value_loss           | 3.3         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,223,260/5,000,000 [0m [ [33m0:31:20[0m < [36m0:18:51[0m , [31m1,571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 59.2        |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1574        |
|    time_elapsed         | 1880        |
|    total_timesteps      | 3223552     |
| train/                  |             |
|    approx_kl            | 0.007183393 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.141      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000108    |
|    loss                 | 9.61        |
|    n_updates            | 15730       |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.254       |
|    value_loss           | 19.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,225,390/5,000,000 [0m [ [33m0:31:21[0m < [36m0:18:53[0m , [31m1,566 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1575        |
|    time_elapsed         | 1881        |
|    total_timesteps      | 3225600     |
| train/                  |             |
|    approx_kl            | 0.008585427 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.136      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000108    |
|    loss                 | 4.06        |
|    n_updates            | 15740       |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.254       |
|    value_loss           | 9.4         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,227,388/5,000,000 [0m [ [33m0:31:23[0m < [36m0:18:52[0m , [31m1,566 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1576        |
|    time_elapsed         | 1883        |
|    total_timesteps      | 3227648     |
| train/                  |             |
|    approx_kl            | 0.004355197 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.132      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000108    |
|    loss                 | 7.96        |
|    n_updates            | 15750       |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.253       |
|    value_loss           | 17.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,229,410/5,000,000 [0m [ [33m0:31:24[0m < [36m0:18:51[0m , [31m1,567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 60.8        |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1577        |
|    time_elapsed         | 1884        |
|    total_timesteps      | 3229696     |
| train/                  |             |
|    approx_kl            | 0.003982781 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000108    |
|    loss                 | 9.48        |
|    n_updates            | 15760       |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.253       |
|    value_loss           | 21.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,231,368/5,000,000 [0m [ [33m0:31:25[0m < [36m0:18:55[0m , [31m1,559 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | 58.1         |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1578         |
|    time_elapsed         | 1885         |
|    total_timesteps      | 3231744      |
| train/                  |              |
|    approx_kl            | 0.0056838533 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.12        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000108     |
|    loss                 | 8.99         |
|    n_updates            | 15770        |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.252        |
|    value_loss           | 17.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,233,677/5,000,000 [0m [ [33m0:31:27[0m < [36m0:18:56[0m , [31m1,556 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | 59.1         |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1579         |
|    time_elapsed         | 1887         |
|    total_timesteps      | 3233792      |
| train/                  |              |
|    approx_kl            | 0.0064469087 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.117       |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.000108     |
|    loss                 | 6.58         |
|    n_updates            | 15780        |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.252        |
|    value_loss           | 13.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,235,689/5,000,000 [0m [ [33m0:31:28[0m < [36m0:18:50[0m , [31m1,562 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 55.2         |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1580         |
|    time_elapsed         | 1888         |
|    total_timesteps      | 3235840      |
| train/                  |              |
|    approx_kl            | 0.0042321747 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.117       |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.000108     |
|    loss                 | 3.66         |
|    n_updates            | 15790        |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.252        |
|    value_loss           | 7.94         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,237,664/5,000,000 [0m [ [33m0:31:29[0m < [36m0:18:55[0m , [31m1,554 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1581        |
|    time_elapsed         | 1889        |
|    total_timesteps      | 3237888     |
| train/                  |             |
|    approx_kl            | 0.007891364 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.115      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000108    |
|    loss                 | 2.92        |
|    n_updates            | 15800       |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.252       |
|    value_loss           | 5.61        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,239,595/5,000,000 [0m [ [33m0:31:31[0m < [36m0:18:56[0m , [31m1,550 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 373          |
|    ep_rew_mean          | 55.3         |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1582         |
|    time_elapsed         | 1891         |
|    total_timesteps      | 3239936      |
| train/                  |              |
|    approx_kl            | 0.0051889964 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.000108     |
|    loss                 | 6.28         |
|    n_updates            | 15810        |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.252        |
|    value_loss           | 15.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,241,786/5,000,000 [0m [ [33m0:31:32[0m < [36m0:18:53[0m , [31m1,552 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 54.2         |
| time/                   |              |
|    fps                  | 1712         |
|    iterations           | 1583         |
|    time_elapsed         | 1892         |
|    total_timesteps      | 3241984      |
| train/                  |              |
|    approx_kl            | 0.0063793045 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.107       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.000108     |
|    loss                 | 6.79         |
|    n_updates            | 15820        |
|    policy_gradient_loss | 4.53e-05     |
|    std                  | 0.251        |
|    value_loss           | 13.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,243,843/5,000,000 [0m [ [33m0:31:33[0m < [36m0:18:51[0m , [31m1,553 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 1584        |
|    time_elapsed         | 1893        |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.009455233 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000108    |
|    loss                 | 2.83        |
|    n_updates            | 15830       |
|    policy_gradient_loss | -0.000854   |
|    std                  | 0.251       |
|    value_loss           | 6.49        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,245,944/5,000,000 [0m [ [33m0:31:35[0m < [36m0:18:50[0m , [31m1,553 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 1585        |
|    time_elapsed         | 1895        |
|    total_timesteps      | 3246080     |
| train/                  |             |
|    approx_kl            | 0.008220717 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.104      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000108    |
|    loss                 | 11.3        |
|    n_updates            | 15840       |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.251       |
|    value_loss           | 20.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m3,247,990/5,000,000 [0m [ [33m0:31:36[0m < [36m0:18:53[0m , [31m1,546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 51.4        |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 1586        |
|    time_elapsed         | 1896        |
|    total_timesteps      | 3248128     |
| train/                  |             |
|    approx_kl            | 0.011040857 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.1        |
