Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/jd7js9ip\runs/jd7js9ip_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,952/3,000,000 [0m [ [33m0:00:01[0m < [36m0:29:29[0m , [31m1,695 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1265        |
|    time_elapsed         | 2570        |
|    total_timesteps      | 2590720     |
| train/                  |             |
|    approx_kl            | 0.012091546 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.66        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.00279    |
|    n_updates            | 12640       |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.0519      |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,592,674/3,000,000 [0m [ [33m0:42:52[0m < [36m0:08:06[0m , [31m839 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -45.1        |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 1266         |
|    time_elapsed         | 2572         |
|    total_timesteps      | 2592768      |
| train/                  |              |
|    approx_kl            | 0.0124956155 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.66         |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.00075      |
|    loss                 | 0.00711      |
|    n_updates            | 12650        |
|    policy_gradient_loss | 0.00543      |
|    std                  | 0.0521       |
|    value_loss           | 0.00512      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,594,612/3,000,000 [0m [ [33m0:42:54[0m < [36m0:08:04[0m , [31m839 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.3       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1267        |
|    time_elapsed         | 2574        |
|    total_timesteps      | 2594816     |
| train/                  |             |
|    approx_kl            | 0.010379726 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.67        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.000584    |
|    n_updates            | 12660       |
|    policy_gradient_loss | -0.000156   |
|    std                  | 0.0519      |
|    value_loss           | 0.00539     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,596,627/3,000,000 [0m [ [33m0:42:57[0m < [36m0:08:00[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.9       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1268        |
|    time_elapsed         | 2577        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.017403074 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.68        |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0893      |
|    n_updates            | 12670       |
|    policy_gradient_loss | 0.00399     |
|    std                  | 0.0514      |
|    value_loss           | 0.47        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,598,749/3,000,000 [0m [ [33m0:42:59[0m < [36m0:07:56[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.7       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1269        |
|    time_elapsed         | 2579        |
|    total_timesteps      | 2598912     |
| train/                  |             |
|    approx_kl            | 0.017597325 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.71        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.00236     |
|    n_updates            | 12680       |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.0511      |
|    value_loss           | 0.00465     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,600,862/3,000,000 [0m [ [33m0:43:01[0m < [36m0:07:46[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.5       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1270        |
|    time_elapsed         | 2582        |
|    total_timesteps      | 2600960     |
| train/                  |             |
|    approx_kl            | 0.024696348 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.7         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.0134     |
|    n_updates            | 12690       |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.0513      |
|    value_loss           | 0.00642     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,602,841/3,000,000 [0m [ [33m0:43:04[0m < [36m0:07:42[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.7       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1271        |
|    time_elapsed         | 2584        |
|    total_timesteps      | 2603008     |
| train/                  |             |
|    approx_kl            | 0.010675536 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.71        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.00902     |
|    n_updates            | 12700       |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.051       |
|    value_loss           | 0.00427     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,604,905/3,000,000 [0m [ [33m0:43:06[0m < [36m0:07:40[0m , [31m860 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.5       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1272        |
|    time_elapsed         | 2586        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.008054197 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.73        |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.896       |
|    n_updates            | 12710       |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.0506      |
|    value_loss           | 2.17        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,606,950/3,000,000 [0m [ [33m0:43:09[0m < [36m0:07:34[0m , [31m867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 1273        |
|    time_elapsed         | 2589        |
|    total_timesteps      | 2607104     |
| train/                  |             |
|    approx_kl            | 0.014267325 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.74        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.016       |
|    n_updates            | 12720       |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.0507      |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,608,984/3,000,000 [0m [ [33m0:43:11[0m < [36m0:07:30[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.5       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 1274        |
|    time_elapsed         | 2591        |
|    total_timesteps      | 2609152     |
| train/                  |             |
|    approx_kl            | 0.009214148 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.72        |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.0137     |
|    n_updates            | 12730       |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.0511      |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,611,130/3,000,000 [0m [ [33m0:43:13[0m < [36m0:07:28[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.3       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 1275        |
|    time_elapsed         | 2593        |
|    total_timesteps      | 2611200     |
| train/                  |             |
|    approx_kl            | 0.010114575 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.69        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.0199     |
|    n_updates            | 12740       |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.0516      |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,613,060/3,000,000 [0m [ [33m0:43:16[0m < [36m0:07:23[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.3       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 1276        |
|    time_elapsed         | 2596        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.008986635 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.65        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.019      |
|    n_updates            | 12750       |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.0525      |
|    value_loss           | 0.00699     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,615,136/3,000,000 [0m [ [33m0:43:18[0m < [36m0:07:17[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.5       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 1277        |
|    time_elapsed         | 2598        |
|    total_timesteps      | 2615296     |
| train/                  |             |
|    approx_kl            | 0.009455901 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.65        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.00243    |
|    n_updates            | 12760       |
|    policy_gradient_loss | -0.000527   |
|    std                  | 0.052       |
|    value_loss           | 0.00482     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,617,308/3,000,000 [0m [ [33m0:43:20[0m < [36m0:07:16[0m , [31m880 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -42.2     |
| time/                   |           |
|    fps                  | 1006      |
|    iterations           | 1278      |
|    time_elapsed         | 2601      |
|    total_timesteps      | 2617344   |
| train/                  |           |
|    approx_kl            | 0.0086865 |
|    clip_fraction        | 0.185     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.69      |
|    explained_variance   | 0.209     |
|    learning_rate        | 0.00075   |
|    loss                 | 0.573     |
|    n_updates            | 12770     |
|    policy_gradient_loss | 0.00365   |
|    std                  | 0.0515    |
|    value_loss           | 2.67      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,619,189/3,000,000 [0m [ [33m0:43:23[0m < [36m0:07:13[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.1       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 1279        |
|    time_elapsed         | 2603        |
|    total_timesteps      | 2619392     |
| train/                  |             |
|    approx_kl            | 0.019123163 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.68        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0118      |
|    n_updates            | 12780       |
|    policy_gradient_loss | -0.000633   |
|    std                  | 0.0521      |
|    value_loss           | 0.00701     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,621,290/3,000,000 [0m [ [33m0:43:25[0m < [36m0:07:10[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42         |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 1280        |
|    time_elapsed         | 2605        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.009422289 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.67        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.000996   |
|    n_updates            | 12790       |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.0523      |
|    value_loss           | 0.00487     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,623,400/3,000,000 [0m [ [33m0:43:28[0m < [36m0:07:07[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 1281        |
|    time_elapsed         | 2608        |
|    total_timesteps      | 2623488     |
| train/                  |             |
|    approx_kl            | 0.010476716 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.67        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.00855     |
|    n_updates            | 12800       |
|    policy_gradient_loss | 0.00766     |
|    std                  | 0.0524      |
|    value_loss           | 0.00721     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,625,384/3,000,000 [0m [ [33m0:43:30[0m < [36m0:07:03[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 1282        |
|    time_elapsed         | 2610        |
|    total_timesteps      | 2625536     |
| train/                  |             |
|    approx_kl            | 0.012127921 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.68        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.00174     |
|    n_updates            | 12810       |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.052       |
|    value_loss           | 0.0029      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,627,420/3,000,000 [0m [ [33m0:43:32[0m < [36m0:07:01[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 1283        |
|    time_elapsed         | 2612        |
|    total_timesteps      | 2627584     |
| train/                  |             |
|    approx_kl            | 0.009316091 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.68        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.00915     |
|    n_updates            | 12820       |
|    policy_gradient_loss | 0.00514     |
|    std                  | 0.0523      |
|    value_loss           | 0.00408     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,629,472/3,000,000 [0m [ [33m0:43:35[0m < [36m0:06:58[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 1284        |
|    time_elapsed         | 2615        |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.011932761 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.67        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0195      |
|    n_updates            | 12830       |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.0521      |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,631,549/3,000,000 [0m [ [33m0:43:37[0m < [36m0:06:55[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41         |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 1285        |
|    time_elapsed         | 2617        |
|    total_timesteps      | 2631680     |
| train/                  |             |
|    approx_kl            | 0.008607624 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.69        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.00839    |
|    n_updates            | 12840       |
|    policy_gradient_loss | 0.000142    |
|    std                  | 0.0519      |
|    value_loss           | 0.00543     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,633,716/3,000,000 [0m [ [33m0:43:39[0m < [36m0:06:52[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 1286        |
|    time_elapsed         | 2619        |
|    total_timesteps      | 2633728     |
| train/                  |             |
|    approx_kl            | 0.008491939 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.68        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.00392     |
|    n_updates            | 12850       |
|    policy_gradient_loss | 0.00647     |
|    std                  | 0.0525      |
|    value_loss           | 0.00767     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,635,686/3,000,000 [0m [ [33m0:43:42[0m < [36m0:06:49[0m , [31m891 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -40.2      |
| time/                   |            |
|    fps                  | 1005       |
|    iterations           | 1287       |
|    time_elapsed         | 2622       |
|    total_timesteps      | 2635776    |
| train/                  |            |
|    approx_kl            | 0.00724905 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.69       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.00202    |
|    n_updates            | 12860      |
|    policy_gradient_loss | 0.000971   |
|    std                  | 0.0516     |
|    value_loss           | 0.00332    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,637,818/3,000,000 [0m [ [33m0:43:44[0m < [36m0:06:46[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 1288        |
|    time_elapsed         | 2624        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.009140583 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.72        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.0179     |
|    n_updates            | 12870       |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.0513      |
|    value_loss           | 0.00187     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,639,736/3,000,000 [0m [ [33m0:43:46[0m < [36m0:06:46[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 1289        |
|    time_elapsed         | 2626        |
|    total_timesteps      | 2639872     |
| train/                  |             |
|    approx_kl            | 0.010887802 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.7         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.00272     |
|    n_updates            | 12880       |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.052       |
|    value_loss           | 0.00309     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,641,794/3,000,000 [0m [ [33m0:43:49[0m < [36m0:06:45[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 1290        |
|    time_elapsed         | 2629        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.009428153 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.67        |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.00075     |
|    loss                 | 2.54        |
|    n_updates            | 12890       |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.0521      |
|    value_loss           | 4.88        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,643,874/3,000,000 [0m [ [33m0:43:51[0m < [36m0:06:43[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 1291        |
|    time_elapsed         | 2631        |
|    total_timesteps      | 2643968     |
| train/                  |             |
|    approx_kl            | 0.013577146 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.68        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.00923    |
|    n_updates            | 12900       |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.052       |
|    value_loss           | 0.00641     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,645,825/3,000,000 [0m [ [33m0:43:54[0m < [36m0:06:41[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.8       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 1292        |
|    time_elapsed         | 2634        |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.005380914 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.65        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.0177     |
|    n_updates            | 12910       |
|    policy_gradient_loss | 7.06e-05    |
|    std                  | 0.0527      |
|    value_loss           | 0.00609     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,648,010/3,000,000 [0m [ [33m0:43:56[0m < [36m0:06:37[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 1293        |
|    time_elapsed         | 2636        |
|    total_timesteps      | 2648064     |
| train/                  |             |
|    approx_kl            | 0.013376385 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.65        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.00644    |
|    n_updates            | 12920       |
|    policy_gradient_loss | 0.00716     |
|    std                  | 0.0521      |
|    value_loss           | 0.00666     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,650,046/3,000,000 [0m [ [33m0:43:58[0m < [36m0:06:36[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 1294        |
|    time_elapsed         | 2638        |
|    total_timesteps      | 2650112     |
| train/                  |             |
|    approx_kl            | 0.008552595 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.66        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.0142     |
|    n_updates            | 12930       |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.0522      |
|    value_loss           | 0.00359     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,652,112/3,000,000 [0m [ [33m0:44:01[0m < [36m0:06:36[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 1295        |
|    time_elapsed         | 2641        |
|    total_timesteps      | 2652160     |
| train/                  |             |
