Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/zbqa2r2a\runs/zbqa2r2a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,923/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:44[0m , [31m1,324 it/s[0m ]
| rollout/           |          |
|    loss                 | -0.0118     |
|    n_updates            | 7710        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.105       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,583,006/3,000,000 [0m [ [33m0:37:23[0m < [36m0:34:10[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 773         |
|    time_elapsed         | 2243        |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.006166582 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.53        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.00218    |
|    n_updates            | 7720        |
|    policy_gradient_loss | -0.000656   |
|    std                  | 0.104       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,584,977/3,000,000 [0m [ [33m0:37:26[0m < [36m0:34:15[0m , [31m689 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -46.2       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 774         |
|    time_elapsed         | 2246        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.012619435 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.53        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.00213     |
|    n_updates            | 7730        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.104       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,587,037/3,000,000 [0m [ [33m0:37:29[0m < [36m0:34:23[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -46.2       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 775         |
|    time_elapsed         | 2249        |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.008900049 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000796    |
|    loss                 | 0.00963     |
|    n_updates            | 7740        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.105       |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,589,067/3,000,000 [0m [ [33m0:37:32[0m < [36m0:34:18[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 776         |
|    time_elapsed         | 2252        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.009373499 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0105      |
|    n_updates            | 7750        |
|    policy_gradient_loss | -0.000488   |
|    std                  | 0.104       |
|    value_loss           | 0.00727     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,591,192/3,000,000 [0m [ [33m0:37:35[0m < [36m0:34:05[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -46.5       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 777         |
|    time_elapsed         | 2255        |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.009868966 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0291     |
|    n_updates            | 7760        |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.105       |
|    value_loss           | 0.00874     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,593,223/3,000,000 [0m [ [33m0:37:38[0m < [36m0:34:22[0m , [31m683 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -46.2        |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 778          |
|    time_elapsed         | 2258         |
|    total_timesteps      | 1593344      |
| train/                  |              |
|    approx_kl            | 0.0046832133 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.52         |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.000796     |
|    loss                 | -0.00669     |
|    n_updates            | 7770         |
|    policy_gradient_loss | -0.00044     |
|    std                  | 0.105        |
|    value_loss           | 0.0124       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,595,262/3,000,000 [0m [ [33m0:37:41[0m < [36m0:34:26[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 779         |
|    time_elapsed         | 2261        |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.007565668 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0126      |
|    n_updates            | 7780        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.105       |
|    value_loss           | 0.00931     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,597,378/3,000,000 [0m [ [33m0:37:44[0m < [36m0:32:52[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -46.3       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 780         |
|    time_elapsed         | 2264        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.009140629 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0195      |
|    n_updates            | 7790        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.105       |
|    value_loss           | 0.00827     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,599,347/3,000,000 [0m [ [33m0:37:47[0m < [36m0:34:05[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 781         |
|    time_elapsed         | 2267        |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.006855296 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.53        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0217      |
|    n_updates            | 7800        |
|    policy_gradient_loss | 0.000527    |
|    std                  | 0.104       |
|    value_loss           | 0.00633     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,601,451/3,000,000 [0m [ [33m0:37:50[0m < [36m0:34:08[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -46.6       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 782         |
|    time_elapsed         | 2270        |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.008364714 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.53        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0106     |
|    n_updates            | 7810        |
|    policy_gradient_loss | -0.000954   |
|    std                  | 0.105       |
|    value_loss           | 0.00661     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,603,528/3,000,000 [0m [ [33m0:37:53[0m < [36m0:32:48[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -46.7       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 783         |
|    time_elapsed         | 2273        |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.010372771 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.53        |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.00875    |
|    n_updates            | 7820        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.104       |
|    value_loss           | 0.0197      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,605,621/3,000,000 [0m [ [33m0:37:56[0m < [36m0:32:45[0m , [31m710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -46.7        |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 784          |
|    time_elapsed         | 2276         |
|    total_timesteps      | 1605632      |
| train/                  |              |
|    approx_kl            | 0.0085295485 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.52         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000796     |
|    loss                 | -0.0255      |
|    n_updates            | 7830         |
|    policy_gradient_loss | -0.00695     |
|    std                  | 0.105        |
|    value_loss           | 0.0118       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,607,520/3,000,000 [0m [ [33m0:37:59[0m < [36m0:34:07[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -47         |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 785         |
|    time_elapsed         | 2279        |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.009170336 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0126     |
|    n_updates            | 7840        |
|    policy_gradient_loss | -0.000948   |
|    std                  | 0.103       |
|    value_loss           | 0.00482     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609,614/3,000,000 [0m [ [33m0:38:02[0m < [36m0:34:01[0m , [31m682 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -47.6        |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 786          |
|    time_elapsed         | 2282         |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 0.0126193315 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.57         |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000796     |
|    loss                 | -0.0277      |
|    n_updates            | 7850         |
|    policy_gradient_loss | -0.0064      |
|    std                  | 0.103        |
|    value_loss           | 0.00888      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,611,728/3,000,000 [0m [ [33m0:38:05[0m < [36m0:32:43[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -47.8       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 787         |
|    time_elapsed         | 2285        |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.010235666 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0212      |
|    n_updates            | 7860        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.101       |
|    value_loss           | 0.00885     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,613,709/3,000,000 [0m [ [33m0:38:08[0m < [36m0:32:48[0m , [31m705 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -47.8        |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 788          |
|    time_elapsed         | 2289         |
|    total_timesteps      | 1613824      |
| train/                  |              |
|    approx_kl            | 0.0147627685 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.61         |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000796     |
|    loss                 | -0.00154     |
|    n_updates            | 7870         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.101        |
|    value_loss           | 0.0112       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,615,776/3,000,000 [0m [ [33m0:38:11[0m < [36m0:32:50[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 789         |
|    time_elapsed         | 2292        |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.013784171 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.00661    |
|    n_updates            | 7880        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.1         |
|    value_loss           | 0.00972     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,617,745/3,000,000 [0m [ [33m0:38:14[0m < [36m0:32:49[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.8       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 790         |
|    time_elapsed         | 2295        |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.009718543 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0133      |
|    n_updates            | 7890        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.0995      |
|    value_loss           | 0.00784     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,619,853/3,000,000 [0m [ [33m0:38:18[0m < [36m0:32:53[0m , [31m700 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -48.3        |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 791          |
|    time_elapsed         | 2298         |
|    total_timesteps      | 1619968      |
| train/                  |              |
|    approx_kl            | 0.0077948906 |
|    clip_fraction        | 0.0968       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.65         |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.000796     |
|    loss                 | -0.0141      |
|    n_updates            | 7900         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.1          |
|    value_loss           | 0.00657      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,946/3,000,000 [0m [ [33m0:38:21[0m < [36m0:32:45[0m , [31m701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -48          |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 792          |
|    time_elapsed         | 2301         |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0110438205 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.68         |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.000796     |
|    loss                 | 0.00144      |
|    n_updates            | 7910         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.0984       |
|    value_loss           | 0.00847      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,623,996/3,000,000 [0m [ [33m0:38:24[0m < [36m0:32:44[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 793         |
|    time_elapsed         | 2304        |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.010793174 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0102     |
|    n_updates            | 7920        |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.0992      |
|    value_loss           | 0.00473     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,626,005/3,000,000 [0m [ [33m0:38:27[0m < [36m0:32:48[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.1       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 794         |
|    time_elapsed         | 2307        |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.010207666 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000796    |
|    loss                 | 0.00795     |
|    n_updates            | 7930        |
|    policy_gradient_loss | 0.000721    |
|    std                  | 0.0994      |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,627,987/3,000,000 [0m [ [33m0:38:30[0m < [36m0:32:51[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 795         |
|    time_elapsed         | 2310        |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.009771995 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.00666    |
|    n_updates            | 7940        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.0984      |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,630,140/3,000,000 [0m [ [33m0:38:33[0m < [36m0:32:37[0m , [31m700 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -47.2      |
| time/                   |            |
|    fps                  | 704        |
|    iterations           | 796        |
|    time_elapsed         | 2313       |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.01152329 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.69       |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.000796   |
|    loss                 | 0.000936   |
|    n_updates            | 7950       |
|    policy_gradient_loss | -0.00506   |
|    std                  | 0.0986     |
|    value_loss           | 0.00683    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,632,239/3,000,000 [0m [ [33m0:38:36[0m < [36m0:32:34[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.1       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 797         |
|    time_elapsed         | 2316        |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.015166599 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0102     |
|    n_updates            | 7960        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.0989      |
|    value_loss           | 0.00681     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,634,166/3,000,000 [0m [ [33m0:38:39[0m < [36m0:32:32[0m , [31m700 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.5        |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 798          |
|    time_elapsed         | 2319         |
|    total_timesteps      | 1634304      |
| train/                  |              |
|    approx_kl            | 0.0071964473 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.7          |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000796     |
|    loss                 | -0.0125      |
|    n_updates            | 7970         |
|    policy_gradient_loss | 0.000111     |
|    std                  | 0.0986       |
|    value_loss           | 0.013        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,636,212/3,000,000 [0m [ [33m0:38:42[0m < [36m0:32:32[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.6       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 799         |
|    time_elapsed         | 2322        |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.008904662 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.00935    |
|    n_updates            | 7980        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.0996      |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,638,366/3,000,000 [0m [ [33m0:38:45[0m < [36m0:32:23[0m , [31m701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.5        |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 800          |
|    time_elapsed         | 2325         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0124045815 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.68         |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.000796     |
|    loss                 | 0.00213      |
|    n_updates            | 7990         |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.0994       |
|    value_loss           | 0.007        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,640,312/3,000,000 [0m [ [33m0:38:48[0m < [36m0:32:24[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.2       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 801         |
|    time_elapsed         | 2328        |
|    total_timesteps      | 1640448     |
| train/                  |             |
|    approx_kl            | 0.013009535 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0339     |
|    n_updates            | 8000        |
|    policy_gradient_loss | -0.000662   |
|    std                  | 0.101       |
|    value_loss           | 0.00806     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,642,343/3,000,000 [0m [ [33m0:38:51[0m < [36m0:32:25[0m , [31m698 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.2       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 802         |
|    time_elapsed         | 2331        |
|    total_timesteps      | 1642496     |
| train/                  |             |
|    approx_kl            | 0.010953246 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0126      |
|    n_updates            | 8010        |
|    policy_gradient_loss | -0.000476   |
|    std                  | 0.1         |
|    value_loss           | 0.0157      |
-----------------------------------------
