Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/oloug2j9\runs/oloug2j9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,855/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:53[0m , [31m1,253 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.013337983 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.0692      |
|    learning_rate        | 0.000908    |
|    loss                 | 10.2        |
|    n_updates            | 5990        |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.101       |
|    value_loss           | 10.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,699/3,000,000 [0m [ [33m0:23:31[0m < [36m0:32:57[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 601         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.012084171 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000908    |
|    loss                 | -0.00556    |
|    n_updates            | 6000        |
|    policy_gradient_loss | 0.00501     |
|    std                  | 0.1         |
|    value_loss           | 0.0437      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,232,790/3,000,000 [0m [ [33m0:23:34[0m < [36m0:32:50[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 602         |
|    time_elapsed         | 1414        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.012714428 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00158     |
|    n_updates            | 6010        |
|    policy_gradient_loss | 0.000154    |
|    std                  | 0.1         |
|    value_loss           | 0.0215      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,234,944/3,000,000 [0m [ [33m0:23:36[0m < [36m0:32:57[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 603         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.007722494 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0177      |
|    n_updates            | 6020        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.099       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,236,874/3,000,000 [0m [ [33m0:23:38[0m < [36m0:33:23[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 604         |
|    time_elapsed         | 1419        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.012551291 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00669     |
|    n_updates            | 6030        |
|    policy_gradient_loss | -0.000351   |
|    std                  | 0.0991      |
|    value_loss           | 0.0272      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,238,910/3,000,000 [0m [ [33m0:23:41[0m < [36m0:33:45[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 605         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.013784803 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00756     |
|    n_updates            | 6040        |
|    policy_gradient_loss | 0.00614     |
|    std                  | 0.098       |
|    value_loss           | 0.022       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,241,047/3,000,000 [0m [ [33m0:23:44[0m < [36m0:33:54[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 606         |
|    time_elapsed         | 1424        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.017626714 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00886     |
|    n_updates            | 6050        |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.0972      |
|    value_loss           | 0.0415      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,243,019/3,000,000 [0m [ [33m0:23:46[0m < [36m0:33:58[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 607         |
|    time_elapsed         | 1426        |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.011096759 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.461       |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.000902   |
|    std                  | 0.0975      |
|    value_loss           | 2.13        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,245,139/3,000,000 [0m [ [33m0:23:49[0m < [36m0:34:21[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 608         |
|    time_elapsed         | 1429        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.010272885 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0173      |
|    n_updates            | 6070        |
|    policy_gradient_loss | 0.00485     |
|    std                  | 0.0977      |
|    value_loss           | 0.0724      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,247,227/3,000,000 [0m [ [33m0:23:51[0m < [36m0:34:39[0m , [31m843 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 871        |
|    iterations           | 609        |
|    time_elapsed         | 1431       |
|    total_timesteps      | 1247232    |
| train/                  |            |
|    approx_kl            | 0.01637068 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.96       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000908   |
|    loss                 | -0.0308    |
|    n_updates            | 6080       |
|    policy_gradient_loss | -0.000922  |
|    std                  | 0.0961     |
|    value_loss           | 0.00851    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,249,167/3,000,000 [0m [ [33m0:23:53[0m < [36m0:34:13[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 610         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.018821176 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0487      |
|    n_updates            | 6090        |
|    policy_gradient_loss | 0.00706     |
|    std                  | 0.0963      |
|    value_loss           | 0.0197      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,127/3,000,000 [0m [ [33m0:23:56[0m < [36m0:34:14[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 611         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.008293597 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00154     |
|    n_updates            | 6100        |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.0952      |
|    value_loss           | 0.015       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,253,334/3,000,000 [0m [ [33m0:23:58[0m < [36m0:34:15[0m , [31m850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 612         |
|    time_elapsed         | 1438        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.016690386 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0122      |
|    n_updates            | 6110        |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.0974      |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,272/3,000,000 [0m [ [33m0:24:01[0m < [36m0:34:33[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 613         |
|    time_elapsed         | 1441        |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.015047227 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00941     |
|    n_updates            | 6120        |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.0967      |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,285/3,000,000 [0m [ [33m0:24:03[0m < [36m0:34:41[0m , [31m837 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 614         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.017024856 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000908    |
|    loss                 | -0.00802    |
|    n_updates            | 6130        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.0947      |
|    value_loss           | 0.00822     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,378/3,000,000 [0m [ [33m0:24:06[0m < [36m0:34:37[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 615         |
|    time_elapsed         | 1446        |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.031547982 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.03        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0214      |
|    n_updates            | 6140        |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.0958      |
|    value_loss           | 0.00981     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,436/3,000,000 [0m [ [33m0:24:08[0m < [36m0:34:17[0m , [31m845 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 985        |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 871        |
|    iterations           | 616        |
|    time_elapsed         | 1448       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.01182949 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.04       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000908   |
|    loss                 | 0.00176    |
|    n_updates            | 6150       |
|    policy_gradient_loss | 0.00263    |
|    std                  | 0.0945     |
|    value_loss           | 0.00538    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,524/3,000,000 [0m [ [33m0:24:10[0m < [36m0:34:02[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 617         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.011656752 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.08        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000908    |
|    loss                 | -0.00388    |
|    n_updates            | 6160        |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.0933      |
|    value_loss           | 0.00838     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,265,542/3,000,000 [0m [ [33m0:24:13[0m < [36m0:34:07[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 618         |
|    time_elapsed         | 1453        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.012546301 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00892     |
|    n_updates            | 6170        |
|    policy_gradient_loss | 0.0041      |
|    std                  | 0.0929      |
|    value_loss           | 0.0222      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,564/3,000,000 [0m [ [33m0:24:15[0m < [36m0:34:05[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 619         |
|    time_elapsed         | 1455        |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.008571666 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0272      |
|    n_updates            | 6180        |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.0922      |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,269,622/3,000,000 [0m [ [33m0:24:18[0m < [36m0:33:49[0m , [31m853 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 985        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 870        |
|    iterations           | 620        |
|    time_elapsed         | 1458       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.01088759 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.12       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000908   |
|    loss                 | -0.00951   |
|    n_updates            | 6190       |
|    policy_gradient_loss | -0.000116  |
|    std                  | 0.0919     |
|    value_loss           | 0.00672    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,656/3,000,000 [0m [ [33m0:24:20[0m < [36m0:33:42[0m , [31m855 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 621          |
|    time_elapsed         | 1460         |
|    total_timesteps      | 1271808      |
| train/                  |              |
|    approx_kl            | 0.0077053336 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.15         |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.000908     |
|    loss                 | -0.0154      |
|    n_updates            | 6200         |
|    policy_gradient_loss | 0.00243      |
|    std                  | 0.0906       |
|    value_loss           | 0.015        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,731/3,000,000 [0m [ [33m0:24:23[0m < [36m0:33:35[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 622         |
|    time_elapsed         | 1463        |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.013548938 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.15        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0248      |
|    n_updates            | 6210        |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.0921      |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,855/3,000,000 [0m [ [33m0:24:25[0m < [36m0:33:38[0m , [31m855 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 985        |
|    ep_rew_mean          | -21.7      |
| time/                   |            |
|    fps                  | 870        |
|    iterations           | 623        |
|    time_elapsed         | 1465       |
|    total_timesteps      | 1275904    |
| train/                  |            |
|    approx_kl            | 0.02007491 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.11       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000908   |
|    loss                 | 0.0197     |
|    n_updates            | 6220       |
|    policy_gradient_loss | 0.00102    |
|    std                  | 0.0933     |
|    value_loss           | 0.00858    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,868/3,000,000 [0m [ [33m0:24:27[0m < [36m0:33:51[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 624         |
|    time_elapsed         | 1467        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.021199428 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00225     |
|    n_updates            | 6230        |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.0927      |
|    value_loss           | 0.00651     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,872/3,000,000 [0m [ [33m0:24:30[0m < [36m0:33:57[0m , [31m845 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -23          |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 625          |
|    time_elapsed         | 1470         |
|    total_timesteps      | 1280000      |
| train/                  |              |
|    approx_kl            | 0.0132068675 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.13         |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.000908     |
|    loss                 | 0.747        |
|    n_updates            | 6240         |
|    policy_gradient_loss | 0.00209      |
|    std                  | 0.0922       |
|    value_loss           | 6.02         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,282,006/3,000,000 [0m [ [33m0:24:32[0m < [36m0:33:46[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 626         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.013206219 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000908    |
|    loss                 | -0.0015     |
|    n_updates            | 6250        |
|    policy_gradient_loss | 1.74e-05    |
|    std                  | 0.0909      |
|    value_loss           | 0.00924     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,284,007/3,000,000 [0m [ [33m0:24:35[0m < [36m0:33:49[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 627         |
|    time_elapsed         | 1475        |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.013816826 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0167      |
|    n_updates            | 6260        |
|    policy_gradient_loss | 0.00757     |
|    std                  | 0.0906      |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,286,085/3,000,000 [0m [ [33m0:24:37[0m < [36m0:33:47[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 628         |
|    time_elapsed         | 1477        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.016220365 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0183      |
|    n_updates            | 6270        |
|    policy_gradient_loss | 0.00403     |
|    std                  | 0.0908      |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,288,089/3,000,000 [0m [ [33m0:24:40[0m < [36m0:33:50[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 629         |
|    time_elapsed         | 1480        |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.010136854 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00251     |
|    n_updates            | 6280        |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.0893      |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,290,117/3,000,000 [0m [ [33m0:24:42[0m < [36m0:33:45[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 630         |
|    time_elapsed         | 1482        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.010444295 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.27        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0178      |
|    n_updates            | 6290        |
