Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/akk2mdif\runs/akk2mdif_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,842/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:23[0m , [31m1,593 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0050441227 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.37         |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.209        |
|    n_updates            | 6730         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.818        |
|    value_loss           | 0.395        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,382,252/3,000,000 [0m [ [33m0:17:22[0m < [36m0:21:09[0m , [31m1,275 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 675          |
|    time_elapsed         | 1042         |
|    total_timesteps      | 1382400      |
| train/                  |              |
|    approx_kl            | 0.0048709186 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.369        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0698       |
|    n_updates            | 6740         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.818        |
|    value_loss           | 0.642        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,384,399/3,000,000 [0m [ [33m0:17:24[0m < [36m0:20:59[0m , [31m1,284 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 676          |
|    time_elapsed         | 1044         |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 0.0024398433 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.469        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0609       |
|    n_updates            | 6750         |
|    policy_gradient_loss | -0.000799    |
|    std                  | 0.816        |
|    value_loss           | 0.385        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,386,297/3,000,000 [0m [ [33m0:17:25[0m < [36m0:20:49[0m , [31m1,292 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -31.2        |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 677          |
|    time_elapsed         | 1045         |
|    total_timesteps      | 1386496      |
| train/                  |              |
|    approx_kl            | 0.0044190036 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.552        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0151       |
|    n_updates            | 6760         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.814        |
|    value_loss           | 0.0494       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,446/3,000,000 [0m [ [33m0:17:27[0m < [36m0:20:55[0m , [31m1,285 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -30.9        |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 678          |
|    time_elapsed         | 1047         |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 0.0008281007 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.849        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0313       |
|    n_updates            | 6770         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.813        |
|    value_loss           | 0.072        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,390,475/3,000,000 [0m [ [33m0:17:29[0m < [36m0:21:01[0m , [31m1,277 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 679         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.005883143 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.744       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.128       |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.813       |
|    value_loss           | 0.277       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,555/3,000,000 [0m [ [33m0:17:30[0m < [36m0:20:50[0m , [31m1,287 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 680         |
|    time_elapsed         | 1050        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.006591076 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.0227      |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.937       |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.812       |
|    value_loss           | 1.4         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,394,476/3,000,000 [0m [ [33m0:17:32[0m < [36m0:20:39[0m , [31m1,297 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -29.7        |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 681          |
|    time_elapsed         | 1052         |
|    total_timesteps      | 1394688      |
| train/                  |              |
|    approx_kl            | 0.0054718964 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.956        |
|    learning_rate        | 5.83e-05     |
|    loss                 | -0.00201     |
|    n_updates            | 6800         |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.811        |
|    value_loss           | 0.024        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,396,649/3,000,000 [0m [ [33m0:17:33[0m < [36m0:20:40[0m , [31m1,294 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 682         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.004943865 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.846       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.0581      |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.81        |
|    value_loss           | 0.213       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,398,762/3,000,000 [0m [ [33m0:17:35[0m < [36m0:20:48[0m , [31m1,283 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 683         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.005224691 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.101       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.534       |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.81        |
|    value_loss           | 1.12        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,683/3,000,000 [0m [ [33m0:17:36[0m < [36m0:20:42[0m , [31m1,288 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -28.9        |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 684          |
|    time_elapsed         | 1057         |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0042003365 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.62        |
|    explained_variance   | 0.851        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0255       |
|    n_updates            | 6830         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.81         |
|    value_loss           | 0.0608       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,402,757/3,000,000 [0m [ [33m0:17:38[0m < [36m0:20:35[0m , [31m1,294 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 685         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.005829403 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.782       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.0199      |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.808       |
|    value_loss           | 0.0435      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,404,805/3,000,000 [0m [ [33m0:17:40[0m < [36m0:20:41[0m , [31m1,286 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 686         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.007628531 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.675       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.0607      |
|    n_updates            | 6850        |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.806       |
|    value_loss           | 0.0999      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,848/3,000,000 [0m [ [33m0:17:42[0m < [36m0:20:48[0m , [31m1,277 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -28.5        |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 687          |
|    time_elapsed         | 1062         |
|    total_timesteps      | 1406976      |
| train/                  |              |
|    approx_kl            | 0.0050266706 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.773        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0411       |
|    n_updates            | 6860         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.805        |
|    value_loss           | 0.074        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,879/3,000,000 [0m [ [33m0:17:43[0m < [36m0:20:38[0m , [31m1,286 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 688          |
|    time_elapsed         | 1063         |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0032891678 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.262        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0618       |
|    n_updates            | 6870         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.805        |
|    value_loss           | 0.139        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,411,034/3,000,000 [0m [ [33m0:17:45[0m < [36m0:20:26[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 689         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.004799859 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.947       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.00355     |
|    n_updates            | 6880        |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.805       |
|    value_loss           | 0.0279      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,413,043/3,000,000 [0m [ [33m0:17:46[0m < [36m0:20:35[0m , [31m1,286 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -29.2        |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 690          |
|    time_elapsed         | 1066         |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0038674767 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.609        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0121       |
|    n_updates            | 6890         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.804        |
|    value_loss           | 0.156        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,415,095/3,000,000 [0m [ [33m0:17:48[0m < [36m0:20:45[0m , [31m1,274 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 691         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.004452799 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.915       |
|    learning_rate        | 5.83e-05    |
|    loss                 | -0.00137    |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.804       |
|    value_loss           | 0.0306      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,417,107/3,000,000 [0m [ [33m0:17:50[0m < [36m0:20:40[0m , [31m1,277 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -28.9        |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 692          |
|    time_elapsed         | 1070         |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0062219026 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.877        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0118       |
|    n_updates            | 6910         |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.804        |
|    value_loss           | 0.0291       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,419,018/3,000,000 [0m [ [33m0:17:51[0m < [36m0:20:32[0m , [31m1,284 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -28.7        |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 693          |
|    time_elapsed         | 1071         |
|    total_timesteps      | 1419264      |
| train/                  |              |
|    approx_kl            | 0.0032032044 |
|    clip_fraction        | 0.00903      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.719        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0214       |
|    n_updates            | 6920         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.804        |
|    value_loss           | 0.0626       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,121/3,000,000 [0m [ [33m0:17:53[0m < [36m0:20:33[0m , [31m1,281 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -29.2        |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 694          |
|    time_elapsed         | 1073         |
|    total_timesteps      | 1421312      |
| train/                  |              |
|    approx_kl            | 0.0016353074 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.781        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0191       |
|    n_updates            | 6930         |
|    policy_gradient_loss | -0.00047     |
|    std                  | 0.804        |
|    value_loss           | 0.0454       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,423,271/3,000,000 [0m [ [33m0:17:55[0m < [36m0:20:39[0m , [31m1,274 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -28.9        |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 695          |
|    time_elapsed         | 1075         |
|    total_timesteps      | 1423360      |
| train/                  |              |
|    approx_kl            | 0.0034454735 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.84         |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0439       |
|    n_updates            | 6940         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.803        |
|    value_loss           | 0.0654       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,425,344/3,000,000 [0m [ [33m0:17:56[0m < [36m0:20:33[0m , [31m1,278 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 696          |
|    time_elapsed         | 1076         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0050812773 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.0821       |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.187        |
|    n_updates            | 6950         |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.803        |
|    value_loss           | 0.432        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,319/3,000,000 [0m [ [33m0:17:57[0m < [36m0:20:19[0m , [31m1,290 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -28.6        |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 697          |
|    time_elapsed         | 1078         |
|    total_timesteps      | 1427456      |
| train/                  |              |
|    approx_kl            | 0.0035771742 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.768        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0253       |
|    n_updates            | 6960         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.803        |
|    value_loss           | 0.0746       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,429,272/3,000,000 [0m [ [33m0:17:59[0m < [36m0:20:22[0m , [31m1,286 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 698         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.004713828 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.329       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.397       |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.803       |
|    value_loss           | 1.6         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,431,377/3,000,000 [0m [ [33m0:18:01[0m < [36m0:20:35[0m , [31m1,271 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -29.1        |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 699          |
|    time_elapsed         | 1081         |
|    total_timesteps      | 1431552      |
| train/                  |              |
|    approx_kl            | 0.0045090625 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.913        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0377       |
|    n_updates            | 6980         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.803        |
|    value_loss           | 0.105        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,433,524/3,000,000 [0m [ [33m0:18:03[0m < [36m0:20:36[0m , [31m1,268 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 700         |
|    time_elapsed         | 1083        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.004804789 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.43        |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.56        |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.802       |
|    value_loss           | 0.886       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,435,497/3,000,000 [0m [ [33m0:18:04[0m < [36m0:20:26[0m , [31m1,276 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 976        |
|    ep_rew_mean          | -29.3      |
| time/                   |            |
|    fps                  | 1323       |
|    iterations           | 701        |
|    time_elapsed         | 1084       |
|    total_timesteps      | 1435648    |
| train/                  |            |
|    approx_kl            | 0.00479797 |
|    clip_fraction        | 0.026      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.641      |
|    learning_rate        | 5.83e-05   |
|    loss                 | 0.0118     |
|    n_updates            | 7000       |
|    policy_gradient_loss | -0.00252   |
|    std                  | 0.802      |
|    value_loss           | 0.0216     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,437,682/3,000,000 [0m [ [33m0:18:06[0m < [36m0:20:32[0m , [31m1,268 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -29.4        |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 702          |
|    time_elapsed         | 1086         |
|    total_timesteps      | 1437696      |
| train/                  |              |
|    approx_kl            | 0.0053605186 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.337        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0668       |
|    n_updates            | 7010         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.801        |
|    value_loss           | 0.296        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,439,513/3,000,000 [0m [ [33m0:18:07[0m < [36m0:20:40[0m , [31m1,259 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 976        |
|    ep_rew_mean          | -28.9      |
| time/                   |            |
|    fps                  | 1323       |
|    iterations           | 703        |
|    time_elapsed         | 1088       |
|    total_timesteps      | 1439744    |
| train/                  |            |
|    approx_kl            | 0.00475064 |
|    clip_fraction        | 0.0247     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.946      |
|    learning_rate        | 5.83e-05   |
|    loss                 | 0.00604    |
|    n_updates            | 7020       |
|    policy_gradient_loss | -0.00427   |
|    std                  | 0.801      |
|    value_loss           | 0.0307     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,755/3,000,000 [0m [ [33m0:18:09[0m < [36m0:20:37[0m , [31m1,260 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 704         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.002934616 |
|    clip_fraction        | 0.00293     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.897       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.0035      |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.801       |
|    value_loss           | 0.041       |
-----------------------------------------
