Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/afb3puod\runs/afb3puod_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,922/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:30[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 205         |
|    time_elapsed         | 606         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.018044263 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.138       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.665       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.231       |
|    value_loss           | 1.29        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,723/3,000,000 [0m [ [33m0:10:09[0m < [36m1:00:15[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 206         |
|    time_elapsed         | 609         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.013382953 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.162       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000748    |
|    loss                 | -0.00365    |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.229       |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,818/3,000,000 [0m [ [33m0:10:12[0m < [36m1:00:42[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 207         |
|    time_elapsed         | 612         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.016062427 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.186       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000748    |
|    loss                 | -4.32e-05   |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.000216    |
|    std                  | 0.227       |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,903/3,000,000 [0m [ [33m0:10:15[0m < [36m1:00:13[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 208         |
|    time_elapsed         | 615         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009818489 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.226       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0144      |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.224       |
|    value_loss           | 0.022       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,922/3,000,000 [0m [ [33m0:10:18[0m < [36m1:00:07[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 209         |
|    time_elapsed         | 618         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.012525331 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.268       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.000748    |
|    loss                 | 3.08        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.22        |
|    value_loss           | 4.4         |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,962/3,000,000 [0m [ [33m0:10:21[0m < [36m0:59:54[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 210         |
|    time_elapsed         | 621         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.016960364 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.299       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.00407    |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.219       |
|    value_loss           | 0.019       |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m431,925/3,000,000 [0m [ [33m0:10:24[0m < [36m1:00:33[0m , [31m707 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 211        |
|    time_elapsed         | 624        |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.01992279 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.302      |
|    explained_variance   | 0.382      |
|    learning_rate        | 0.000748   |
|    loss                 | 0.696      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.00405   |
|    std                  | 0.22       |
|    value_loss           | 1.55       |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m434,078/3,000,000 [0m [ [33m0:10:27[0m < [36m1:00:25[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 212         |
|    time_elapsed         | 627         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.014011455 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.288       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.000748    |
|    loss                 | 1.47        |
|    n_updates            | 2110        |
|    policy_gradient_loss | 0.000907    |
|    std                  | 0.221       |
|    value_loss           | 8.89        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,067/3,000,000 [0m [ [33m0:10:29[0m < [36m1:00:14[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 213         |
|    time_elapsed         | 630         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.010468779 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.291       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0458      |
|    n_updates            | 2120        |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.22        |
|    value_loss           | 0.0444      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,152/3,000,000 [0m [ [33m0:10:32[0m < [36m0:59:41[0m , [31m715 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 214         |
|    time_elapsed         | 632         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.019260833 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.337       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.00184     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.215       |
|    value_loss           | 0.159       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440,212/3,000,000 [0m [ [33m0:10:35[0m < [36m0:59:50[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 215         |
|    time_elapsed         | 635         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.020279387 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.417       |
|    explained_variance   | -0.121      |
|    learning_rate        | 0.000748    |
|    loss                 | 3.75        |
|    n_updates            | 2140        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.208       |
|    value_loss           | 1.52        |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,223/3,000,000 [0m [ [33m0:10:38[0m < [36m0:59:47[0m , [31m713 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -20          |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 216          |
|    time_elapsed         | 638          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0131661715 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.493        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.000748     |
|    loss                 | 0.0116       |
|    n_updates            | 2150         |
|    policy_gradient_loss | 0.00412      |
|    std                  | 0.205        |
|    value_loss           | 0.0355       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,332/3,000,000 [0m [ [33m0:10:41[0m < [36m0:59:13[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 217         |
|    time_elapsed         | 641         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.013326334 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.492       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.00654     |
|    n_updates            | 2160        |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.206       |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,338/3,000,000 [0m [ [33m0:10:44[0m < [36m0:58:28[0m , [31m728 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 218         |
|    time_elapsed         | 644         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.009180762 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.499       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.00032     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.000216   |
|    std                  | 0.205       |
|    value_loss           | 0.0169      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,376/3,000,000 [0m [ [33m0:10:47[0m < [36m0:58:53[0m , [31m722 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 219         |
|    time_elapsed         | 647         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.014774182 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.53        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000748    |
|    loss                 | 0.027       |
|    n_updates            | 2180        |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.202       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,388/3,000,000 [0m [ [33m0:10:50[0m < [36m0:58:40[0m , [31m724 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 220        |
|    time_elapsed         | 650        |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.01205291 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.577      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.000748   |
|    loss                 | 0.0511     |
|    n_updates            | 2190       |
|    policy_gradient_loss | 0.00507    |
|    std                  | 0.199      |
|    value_loss           | 0.285      |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,541/3,000,000 [0m [ [33m0:10:53[0m < [36m0:58:13[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 221         |
|    time_elapsed         | 653         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.009584419 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.62        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0344      |
|    n_updates            | 2200        |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.197       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m454,564/3,000,000 [0m [ [33m0:10:55[0m < [36m0:57:45[0m , [31m735 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 222         |
|    time_elapsed         | 655         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.010257281 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.65        |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.642       |
|    n_updates            | 2210        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.195       |
|    value_loss           | 0.719       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m456,599/3,000,000 [0m [ [33m0:10:58[0m < [36m0:57:37[0m , [31m736 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 223         |
|    time_elapsed         | 658         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.014837801 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.699       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0664      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.191       |
|    value_loss           | 0.745       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,430/3,000,000 [0m [ [33m0:11:01[0m < [36m0:58:03[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 224         |
|    time_elapsed         | 661         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012765408 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.745       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0057      |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.189       |
|    value_loss           | 0.0288      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m460,688/3,000,000 [0m [ [33m0:11:04[0m < [36m0:57:57[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 225         |
|    time_elapsed         | 664         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.013338113 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.764       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.24        |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.189       |
|    value_loss           | 0.16        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m462,708/3,000,000 [0m [ [33m0:11:07[0m < [36m0:57:15[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 226         |
|    time_elapsed         | 667         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.008566299 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.782       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0632      |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.000649    |
|    std                  | 0.187       |
|    value_loss           | 0.204       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464,703/3,000,000 [0m [ [33m0:11:10[0m < [36m0:57:01[0m , [31m741 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 227         |
|    time_elapsed         | 670         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.014374127 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.805       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.000233    |
|    n_updates            | 2260        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.186       |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,807/3,000,000 [0m [ [33m0:11:13[0m < [36m0:57:19[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 228         |
|    time_elapsed         | 673         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.012056054 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.828       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.0273     |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.185       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m468,686/3,000,000 [0m [ [33m0:11:15[0m < [36m0:58:00[0m , [31m728 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 229         |
|    time_elapsed         | 676         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.018871259 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.838       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0118      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.185       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m471,019/3,000,000 [0m [ [33m0:11:19[0m < [36m0:57:47[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 230         |
|    time_elapsed         | 679         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.010789172 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.866       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0395      |
|    n_updates            | 2290        |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.181       |
|    value_loss           | 0.0542      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m472,942/3,000,000 [0m [ [33m0:11:21[0m < [36m0:57:49[0m , [31m729 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 231         |
|    time_elapsed         | 682         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.008674495 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.891       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0218      |
|    n_updates            | 2300        |
|    policy_gradient_loss | 0.000933    |
|    std                  | 0.181       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,070/3,000,000 [0m [ [33m0:11:24[0m < [36m0:58:02[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 232         |
|    time_elapsed         | 684         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012072314 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.91        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.0194     |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.179       |
|    value_loss           | 0.00811     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477,059/3,000,000 [0m [ [33m0:11:27[0m < [36m0:58:47[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 233         |
|    time_elapsed         | 687         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.011902887 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.95        |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.000748    |
|    loss                 | -0.0126     |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.177       |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m479,090/3,000,000 [0m [ [33m0:11:30[0m < [36m0:58:49[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 234         |
|    time_elapsed         | 691         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.021729318 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.969       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.0156     |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.000507   |
|    std                  | 0.177       |
|    value_loss           | 0.00652     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m481,175/3,000,000 [0m [ [33m0:11:33[0m < [36m0:58:48[0m , [31m714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 235         |
|    time_elapsed         | 694         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.011508228 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.967       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000748    |
