Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wt5guvx9\runs/wt5guvx9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:11[0m , [31m1,214 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 773         |
|    time_elapsed         | 1680        |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.008234886 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000883    |
|    loss                 | -0.00118    |
|    n_updates            | 7720        |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.0918      |
|    value_loss           | 0.00641     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,584,943/3,000,000 [0m [ [33m0:28:01[0m < [36m0:23:19[0m , [31m1,012 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -45.4     |
| time/                   |           |
|    fps                  | 942       |
|    iterations           | 774       |
|    time_elapsed         | 1682      |
|    total_timesteps      | 1585152   |
| train/                  |           |
|    approx_kl            | 0.0322624 |
|    clip_fraction        | 0.157     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.95      |
|    explained_variance   | 0.986     |
|    learning_rate        | 0.000883  |
|    loss                 | -0.0272   |
|    n_updates            | 7730      |
|    policy_gradient_loss | -0.00541  |
|    std                  | 0.0915    |
|    value_loss           | 0.0074    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,587,096/3,000,000 [0m [ [33m0:28:04[0m < [36m0:23:13[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 775         |
|    time_elapsed         | 1684        |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.009275775 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0113      |
|    n_updates            | 7740        |
|    policy_gradient_loss | 0.00489     |
|    std                  | 0.0917      |
|    value_loss           | 0.00904     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,589,234/3,000,000 [0m [ [33m0:28:06[0m < [36m0:23:16[0m , [31m1,011 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.5       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 776         |
|    time_elapsed         | 1686        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.013231915 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.000883    |
|    loss                 | 1.34        |
|    n_updates            | 7750        |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.0913      |
|    value_loss           | 2.96        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,591,128/3,000,000 [0m [ [33m0:28:08[0m < [36m0:23:12[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.6       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 777         |
|    time_elapsed         | 1688        |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.012411411 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00221     |
|    n_updates            | 7760        |
|    policy_gradient_loss | -0.000725   |
|    std                  | 0.0921      |
|    value_loss           | 0.0255      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,593,222/3,000,000 [0m [ [33m0:28:10[0m < [36m0:23:14[0m , [31m1,010 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -44.1        |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 778          |
|    time_elapsed         | 1690         |
|    total_timesteps      | 1593344      |
| train/                  |              |
|    approx_kl            | 0.0067109466 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.93         |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.000883     |
|    loss                 | 0.0121       |
|    n_updates            | 7770         |
|    policy_gradient_loss | 0.00283      |
|    std                  | 0.0929       |
|    value_loss           | 0.0319       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,595,266/3,000,000 [0m [ [33m0:28:12[0m < [36m0:23:12[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 779         |
|    time_elapsed         | 1692        |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.010902728 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000883    |
|    loss                 | 5.12e-05    |
|    n_updates            | 7780        |
|    policy_gradient_loss | -0.000194   |
|    std                  | 0.0936      |
|    value_loss           | 0.0221      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,597,340/3,000,000 [0m [ [33m0:28:14[0m < [36m0:23:04[0m , [31m1,014 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -43.1        |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 780          |
|    time_elapsed         | 1694         |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0053918296 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.88         |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000883     |
|    loss                 | -0.0133      |
|    n_updates            | 7790         |
|    policy_gradient_loss | -0.000706    |
|    std                  | 0.0941       |
|    value_loss           | 0.00998      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,599,482/3,000,000 [0m [ [33m0:28:16[0m < [36m0:22:52[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.5       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 781         |
|    time_elapsed         | 1696        |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.013815485 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0161      |
|    n_updates            | 7800        |
|    policy_gradient_loss | -0.000948   |
|    std                  | 0.0933      |
|    value_loss           | 0.00589     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,601,448/3,000,000 [0m [ [33m0:28:18[0m < [36m0:22:52[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.8       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 782         |
|    time_elapsed         | 1698        |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.012451222 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0206      |
|    n_updates            | 7810        |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.092       |
|    value_loss           | 0.0395      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,603,477/3,000,000 [0m [ [33m0:28:20[0m < [36m0:22:46[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.6       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 783         |
|    time_elapsed         | 1700        |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.007532266 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000883    |
|    loss                 | -0.0136     |
|    n_updates            | 7820        |
|    policy_gradient_loss | 0.000274    |
|    std                  | 0.0922      |
|    value_loss           | 0.0179      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,605,481/3,000,000 [0m [ [33m0:28:22[0m < [36m0:22:42[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -42.6        |
| time/                   |              |
|    fps                  | 943          |
|    iterations           | 784          |
|    time_elapsed         | 1702         |
|    total_timesteps      | 1605632      |
| train/                  |              |
|    approx_kl            | 0.0066696843 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.93         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000883     |
|    loss                 | -0.0121      |
|    n_updates            | 7830         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.0925       |
|    value_loss           | 0.0195       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,607,534/3,000,000 [0m [ [33m0:28:24[0m < [36m0:22:40[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.6       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 785         |
|    time_elapsed         | 1704        |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.011795378 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.023       |
|    n_updates            | 7840        |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.0921      |
|    value_loss           | 0.0634      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609,657/3,000,000 [0m [ [33m0:28:26[0m < [36m0:22:45[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.5       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 786         |
|    time_elapsed         | 1706        |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.008337392 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000883    |
|    loss                 | -0.00154    |
|    n_updates            | 7850        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.0927      |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,611,596/3,000,000 [0m [ [33m0:28:28[0m < [36m0:22:43[0m , [31m1,019 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -42.4      |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 787        |
|    time_elapsed         | 1708       |
|    total_timesteps      | 1611776    |
| train/                  |            |
|    approx_kl            | 0.01621724 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.91       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000883   |
|    loss                 | 0.0265     |
|    n_updates            | 7860       |
|    policy_gradient_loss | 0.00142    |
|    std                  | 0.0942     |
|    value_loss           | 0.0115     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,613,754/3,000,000 [0m [ [33m0:28:30[0m < [36m0:22:39[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 788         |
|    time_elapsed         | 1710        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.009573448 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00308     |
|    n_updates            | 7870        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.0951      |
|    value_loss           | 0.00551     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,615,742/3,000,000 [0m [ [33m0:28:32[0m < [36m0:22:40[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 789         |
|    time_elapsed         | 1712        |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.007958688 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00391     |
|    n_updates            | 7880        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.095       |
|    value_loss           | 0.0985      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,617,844/3,000,000 [0m [ [33m0:28:34[0m < [36m0:22:28[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 790         |
|    time_elapsed         | 1714        |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.007952795 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000883    |
|    loss                 | -0.00211    |
|    n_updates            | 7890        |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.0937      |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,619,808/3,000,000 [0m [ [33m0:28:36[0m < [36m0:22:25[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 791         |
|    time_elapsed         | 1716        |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.007433166 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0376      |
|    n_updates            | 7900        |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.0919      |
|    value_loss           | 0.0902      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,887/3,000,000 [0m [ [33m0:28:38[0m < [36m0:22:25[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 792         |
|    time_elapsed         | 1718        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.017682893 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.146       |
|    n_updates            | 7910        |
|    policy_gradient_loss | -0.000477   |
|    std                  | 0.0908      |
|    value_loss           | 0.67        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,623,941/3,000,000 [0m [ [33m0:28:40[0m < [36m0:22:17[0m , [31m1,030 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40.6        |
| time/                   |              |
|    fps                  | 943          |
|    iterations           | 793          |
|    time_elapsed         | 1720         |
|    total_timesteps      | 1624064      |
| train/                  |              |
|    approx_kl            | 0.0065488354 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.02         |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.000883     |
|    loss                 | 0.0092       |
|    n_updates            | 7920         |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.09         |
|    value_loss           | 0.0103       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,625,979/3,000,000 [0m [ [33m0:28:42[0m < [36m0:22:16[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 794         |
|    time_elapsed         | 1722        |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.014310241 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000883    |
|    loss                 | -0.00488    |
|    n_updates            | 7930        |
|    policy_gradient_loss | 0.000524    |
|    std                  | 0.0897      |
|    value_loss           | 0.00697     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,628,007/3,000,000 [0m [ [33m0:28:44[0m < [36m0:22:16[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.4       |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 795         |
|    time_elapsed         | 1724        |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.008779908 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00342     |
|    n_updates            | 7940        |
|    policy_gradient_loss | -0.000534   |
|    std                  | 0.0898      |
|    value_loss           | 0.00386     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,630,063/3,000,000 [0m [ [33m0:28:46[0m < [36m0:22:20[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.4       |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 796         |
|    time_elapsed         | 1726        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.010314052 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.06        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00914     |
|    n_updates            | 7950        |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.0889      |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,632,164/3,000,000 [0m [ [33m0:28:48[0m < [36m0:22:16[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.8       |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 797         |
|    time_elapsed         | 1728        |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.009046956 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.08        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00245     |
|    n_updates            | 7960        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.0879      |
|    value_loss           | 0.018       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,634,200/3,000,000 [0m [ [33m0:28:50[0m < [36m0:22:10[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 798         |
|    time_elapsed         | 1730        |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.009340458 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0117      |
|    n_updates            | 7970        |
|    policy_gradient_loss | 0.000951    |
|    std                  | 0.0868      |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,636,169/3,000,000 [0m [ [33m0:28:52[0m < [36m0:22:08[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -38.6        |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 799          |
|    time_elapsed         | 1732         |
|    total_timesteps      | 1636352      |
| train/                  |              |
|    approx_kl            | 0.0064184302 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.14         |
|    explained_variance   | 0.0895       |
|    learning_rate        | 0.000883     |
|    loss                 | 2.87         |
|    n_updates            | 7980         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.0864       |
|    value_loss           | 7.28         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,638,282/3,000,000 [0m [ [33m0:28:54[0m < [36m0:22:14[0m , [31m1,021 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -38.2      |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 800        |
|    time_elapsed         | 1734       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.03236797 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.13       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000883   |
|    loss                 | -0.00711   |
|    n_updates            | 7990       |
|    policy_gradient_loss | 0.00539    |
|    std                  | 0.0873     |
|    value_loss           | 0.00726    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,640,322/3,000,000 [0m [ [33m0:28:56[0m < [36m0:21:59[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38         |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 801         |
|    time_elapsed         | 1736        |
|    total_timesteps      | 1640448     |
| train/                  |             |
|    approx_kl            | 0.023841854 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.112       |
|    n_updates            | 8000        |
|    policy_gradient_loss | -0.000443   |
|    std                  | 0.0859      |
|    value_loss           | 0.331       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,642,385/3,000,000 [0m [ [33m0:28:58[0m < [36m0:21:57[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -37.8        |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 802          |
|    time_elapsed         | 1738         |
|    total_timesteps      | 1642496      |
| train/                  |              |
|    approx_kl            | 0.0077059465 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.15         |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000883     |
|    loss                 | 0.0187       |
|    n_updates            | 8010         |
|    policy_gradient_loss | 0.00581      |
|    std                  | 0.0864       |
|    value_loss           | 0.0227       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,644,354/3,000,000 [0m [ [33m0:29:00[0m < [36m0:22:00[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 803         |
|    time_elapsed         | 1740        |
|    total_timesteps      | 1644544     |
| train/                  |             |
|    approx_kl            | 0.013878578 |
