Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/f7xvpgdq\runs/f7xvpgdq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,909/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:45[0m , [31m1,360 it/s[0m ]
| rollout/           |          |
|    iterations           | 949         |
|    time_elapsed         | 1912        |
|    total_timesteps      | 1943552     |
| train/                  |             |
|    approx_kl            | 0.012922984 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.0063     |
|    n_updates            | 9480        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.0651      |
|    value_loss           | 0.00146     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,945,576/3,000,000 [0m [ [33m0:31:54[0m < [36m0:15:48[0m , [31m1,113 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 950         |
|    time_elapsed         | 1914        |
|    total_timesteps      | 1945600     |
| train/                  |             |
|    approx_kl            | 0.065659344 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.0292     |
|    n_updates            | 9490        |
|    policy_gradient_loss | 0.000534    |
|    std                  | 0.0651      |
|    value_loss           | 0.00243     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,947,488/3,000,000 [0m [ [33m0:31:56[0m < [36m0:16:05[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 951         |
|    time_elapsed         | 1916        |
|    total_timesteps      | 1947648     |
| train/                  |             |
|    approx_kl            | 0.032435074 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0168      |
|    n_updates            | 9500        |
|    policy_gradient_loss | 0.00932     |
|    std                  | 0.0653      |
|    value_loss           | 0.00163     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,949,545/3,000,000 [0m [ [33m0:31:58[0m < [36m0:15:48[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 952         |
|    time_elapsed         | 1918        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.029370021 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.000554   |
|    n_updates            | 9510        |
|    policy_gradient_loss | 0.0097      |
|    std                  | 0.0653      |
|    value_loss           | 0.00096     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,951,492/3,000,000 [0m [ [33m0:32:00[0m < [36m0:15:47[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 953         |
|    time_elapsed         | 1920        |
|    total_timesteps      | 1951744     |
| train/                  |             |
|    approx_kl            | 0.009538356 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0304      |
|    n_updates            | 9520        |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.0658      |
|    value_loss           | 0.000942    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,953,487/3,000,000 [0m [ [33m0:32:02[0m < [36m0:16:04[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 954         |
|    time_elapsed         | 1922        |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.027148988 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.00664    |
|    n_updates            | 9530        |
|    policy_gradient_loss | 0.00621     |
|    std                  | 0.0655      |
|    value_loss           | 0.00115     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,955,742/3,000,000 [0m [ [33m0:32:04[0m < [36m0:15:58[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -27.6        |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 955          |
|    time_elapsed         | 1924         |
|    total_timesteps      | 1955840      |
| train/                  |              |
|    approx_kl            | 0.0102465255 |
|    clip_fraction        | 0.197        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.01         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000857     |
|    loss                 | -0.0044      |
|    n_updates            | 9540         |
|    policy_gradient_loss | 0.00767      |
|    std                  | 0.0651       |
|    value_loss           | 0.00118      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,957,859/3,000,000 [0m [ [33m0:32:06[0m < [36m0:15:37[0m , [31m1,113 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 956         |
|    time_elapsed         | 1926        |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.015363952 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.00078    |
|    n_updates            | 9550        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.0651      |
|    value_loss           | 0.00139     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,959,847/3,000,000 [0m [ [33m0:32:07[0m < [36m0:15:54[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 957         |
|    time_elapsed         | 1927        |
|    total_timesteps      | 1959936     |
| train/                  |             |
|    approx_kl            | 0.028240915 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0053      |
|    n_updates            | 9560        |
|    policy_gradient_loss | 0.0186      |
|    std                  | 0.0651      |
|    value_loss           | 0.00139     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,961,781/3,000,000 [0m [ [33m0:32:09[0m < [36m0:15:51[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 958         |
|    time_elapsed         | 1929        |
|    total_timesteps      | 1961984     |
| train/                  |             |
|    approx_kl            | 0.018855933 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.00794    |
|    n_updates            | 9570        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.0665      |
|    value_loss           | 0.00121     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,964,014/3,000,000 [0m [ [33m0:32:11[0m < [36m0:15:34[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 959         |
|    time_elapsed         | 1931        |
|    total_timesteps      | 1964032     |
| train/                  |             |
|    approx_kl            | 0.018133359 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0196      |
|    n_updates            | 9580        |
|    policy_gradient_loss | 0.015       |
|    std                  | 0.0659      |
|    value_loss           | 0.000517    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,966,059/3,000,000 [0m [ [33m0:32:13[0m < [36m0:15:31[0m , [31m1,111 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 960         |
|    time_elapsed         | 1933        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.020526106 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.00261     |
|    n_updates            | 9590        |
|    policy_gradient_loss | 0.019       |
|    std                  | 0.0654      |
|    value_loss           | 0.00466     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,968,010/3,000,000 [0m [ [33m0:32:15[0m < [36m0:15:29[0m , [31m1,112 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -28.8      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 961        |
|    time_elapsed         | 1935       |
|    total_timesteps      | 1968128    |
| train/                  |            |
|    approx_kl            | 0.17591977 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.98       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000857   |
|    loss                 | 0.0114     |
|    n_updates            | 9600       |
|    policy_gradient_loss | 0.000635   |
|    std                  | 0.066      |
|    value_loss           | 0.00269    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,969,980/3,000,000 [0m [ [33m0:32:17[0m < [36m0:15:48[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 962         |
|    time_elapsed         | 1937        |
|    total_timesteps      | 1970176     |
| train/                  |             |
|    approx_kl            | 0.019677036 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000857    |
|    loss                 | -0.00218    |
|    n_updates            | 9610        |
|    policy_gradient_loss | 0.00505     |
|    std                  | 0.0645      |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,972,156/3,000,000 [0m [ [33m0:32:19[0m < [36m0:15:28[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 963         |
|    time_elapsed         | 1939        |
|    total_timesteps      | 1972224     |
| train/                  |             |
|    approx_kl            | 0.026536055 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0118      |
|    n_updates            | 9620        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.0645      |
|    value_loss           | 0.00152     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,974,229/3,000,000 [0m [ [33m0:32:21[0m < [36m0:15:28[0m , [31m1,106 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -29.2      |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 964        |
|    time_elapsed         | 1941       |
|    total_timesteps      | 1974272    |
| train/                  |            |
|    approx_kl            | 0.04987447 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.09       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000857   |
|    loss                 | 0.0389     |
|    n_updates            | 9630       |
|    policy_gradient_loss | 0.00661    |
|    std                  | 0.0631     |
|    value_loss           | 0.0018     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,976,122/3,000,000 [0m [ [33m0:32:22[0m < [36m0:15:25[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 965         |
|    time_elapsed         | 1943        |
|    total_timesteps      | 1976320     |
| train/                  |             |
|    approx_kl            | 0.039207578 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0287      |
|    n_updates            | 9640        |
|    policy_gradient_loss | 0.0152      |
|    std                  | 0.0637      |
|    value_loss           | 0.000842    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,978,354/3,000,000 [0m [ [33m0:32:24[0m < [36m0:15:24[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 966         |
|    time_elapsed         | 1944        |
|    total_timesteps      | 1978368     |
| train/                  |             |
|    approx_kl            | 0.023149155 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.11        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.00635    |
|    n_updates            | 9650        |
|    policy_gradient_loss | 0.00543     |
|    std                  | 0.0632      |
|    value_loss           | 0.00272     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,980,303/3,000,000 [0m [ [33m0:32:26[0m < [36m0:15:23[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 967         |
|    time_elapsed         | 1946        |
|    total_timesteps      | 1980416     |
| train/                  |             |
|    approx_kl            | 0.017323077 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.11        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000857    |
|    loss                 | 0.00503     |
|    n_updates            | 9660        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.0638      |
|    value_loss           | 0.000984    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,982,325/3,000,000 [0m [ [33m0:32:28[0m < [36m0:15:19[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 968         |
|    time_elapsed         | 1948        |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.023270251 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.1         |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.00754    |
|    n_updates            | 9670        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.0634      |
|    value_loss           | 0.00337     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,984,241/3,000,000 [0m [ [33m0:32:30[0m < [36m0:15:34[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 969         |
|    time_elapsed         | 1950        |
|    total_timesteps      | 1984512     |
| train/                  |             |
|    approx_kl            | 0.032065026 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.1         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.0273     |
|    n_updates            | 9680        |
|    policy_gradient_loss | 0.00936     |
|    std                  | 0.0633      |
|    value_loss           | 0.00114     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,986,352/3,000,000 [0m [ [33m0:32:32[0m < [36m0:15:30[0m , [31m1,091 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -28.6      |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 970        |
|    time_elapsed         | 1952       |
|    total_timesteps      | 1986560    |
| train/                  |            |
|    approx_kl            | 0.23753385 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.11       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000857   |
|    loss                 | -0.00789   |
|    n_updates            | 9690       |
|    policy_gradient_loss | -0.00581   |
|    std                  | 0.0632     |
|    value_loss           | 0.00126    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,988,398/3,000,000 [0m [ [33m0:32:34[0m < [36m0:15:29[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 971         |
|    time_elapsed         | 1954        |
|    total_timesteps      | 1988608     |
| train/                  |             |
|    approx_kl            | 0.045211583 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0336      |
|    n_updates            | 9700        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.0621      |
|    value_loss           | 0.00398     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,990,427/3,000,000 [0m [ [33m0:32:35[0m < [36m0:15:27[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 972         |
|    time_elapsed         | 1956        |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.026365247 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.17        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0301      |
|    n_updates            | 9710        |
|    policy_gradient_loss | 0.00997     |
|    std                  | 0.062       |
|    value_loss           | 0.000936    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,992,516/3,000,000 [0m [ [33m0:32:37[0m < [36m0:15:23[0m , [31m1,092 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -28.5      |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 973        |
|    time_elapsed         | 1957       |
|    total_timesteps      | 1992704    |
| train/                  |            |
|    approx_kl            | 0.03298553 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.16       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000857   |
|    loss                 | -0.00848   |
|    n_updates            | 9720       |
|    policy_gradient_loss | 0.0102     |
|    std                  | 0.0623     |
|    value_loss           | 0.0021     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,994,663/3,000,000 [0m [ [33m0:32:39[0m < [36m0:15:21[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 974         |
|    time_elapsed         | 1959        |
|    total_timesteps      | 1994752     |
| train/                  |             |
|    approx_kl            | 0.054040536 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.107       |
|    n_updates            | 9730        |
|    policy_gradient_loss | 0.021       |
|    std                  | 0.0626      |
|    value_loss           | 0.00125     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,996,565/3,000,000 [0m [ [33m0:32:41[0m < [36m0:15:21[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 975         |
|    time_elapsed         | 1961        |
|    total_timesteps      | 1996800     |
| train/                  |             |
|    approx_kl            | 0.017778173 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.000566    |
|    n_updates            | 9740        |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.0619      |
|    value_loss           | 0.00163     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,998,672/3,000,000 [0m [ [33m0:32:43[0m < [36m0:15:19[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 976         |
|    time_elapsed         | 1963        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.018488165 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.0101     |
|    n_updates            | 9750        |
|    policy_gradient_loss | 0.0152      |
|    std                  | 0.0622      |
|    value_loss           | 0.00134     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,000,741/3,000,000 [0m [ [33m0:32:45[0m < [36m0:15:02[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 977         |
|    time_elapsed         | 1965        |
|    total_timesteps      | 2000896     |
| train/                  |             |
|    approx_kl            | 0.032457378 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.0154     |
|    n_updates            | 9760        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.0625      |
|    value_loss           | 0.00196     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,002,632/3,000,000 [0m [ [33m0:32:47[0m < [36m0:15:22[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 978         |
|    time_elapsed         | 1967        |
|    total_timesteps      | 2002944     |
| train/                  |             |
|    approx_kl            | 0.023595516 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.00142     |
|    n_updates            | 9770        |
|    policy_gradient_loss | 0.00936     |
|    std                  | 0.0626      |
|    value_loss           | 0.00315     |
-----------------------------------------
