Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/8n08v5nr\runs/8n08v5nr_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:46[0m , [31m1,868 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -33.7        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 686          |
|    time_elapsed         | 783          |
|    total_timesteps      | 1404928      |
| train/                  |              |
|    approx_kl            | 0.0011895603 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0304       |
|    n_updates            | 685          |
|    policy_gradient_loss | -0.000178    |
|    std                  | 0.91         |
|    value_loss           | 0.0834       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,864/3,000,000 [0m [ [33m0:13:05[0m < [36m0:15:42[0m , [31m1,693 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -33.5        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 687          |
|    time_elapsed         | 785          |
|    total_timesteps      | 1406976      |
| train/                  |              |
|    approx_kl            | 0.0077690054 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0492       |
|    n_updates            | 686          |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.91         |
|    value_loss           | 0.0593       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,829/3,000,000 [0m [ [33m0:13:06[0m < [36m0:15:39[0m , [31m1,696 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -33.7        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 688          |
|    time_elapsed         | 786          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0014343453 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0321       |
|    n_updates            | 687          |
|    policy_gradient_loss | 0.00186      |
|    std                  | 0.91         |
|    value_loss           | 0.0481       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,410,933/3,000,000 [0m [ [33m0:13:07[0m < [36m0:15:39[0m , [31m1,693 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -33.8        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 689          |
|    time_elapsed         | 787          |
|    total_timesteps      | 1411072      |
| train/                  |              |
|    approx_kl            | 0.0017477362 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.376        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00415      |
|    n_updates            | 688          |
|    policy_gradient_loss | -0.000189    |
|    std                  | 0.91         |
|    value_loss           | 0.0345       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,412,940/3,000,000 [0m [ [33m0:13:08[0m < [36m0:15:38[0m , [31m1,693 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -33.6        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 690          |
|    time_elapsed         | 788          |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0009846311 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0388       |
|    n_updates            | 689          |
|    policy_gradient_loss | 0.00156      |
|    std                  | 0.91         |
|    value_loss           | 0.0429       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,414,868/3,000,000 [0m [ [33m0:13:09[0m < [36m0:15:37[0m , [31m1,692 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 983           |
|    ep_rew_mean          | -33.6         |
| time/                   |               |
|    fps                  | 1791          |
|    iterations           | 691           |
|    time_elapsed         | 789           |
|    total_timesteps      | 1415168       |
| train/                  |               |
|    approx_kl            | 0.00020710644 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.97         |
|    explained_variance   | 0.638         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0115        |
|    n_updates            | 690           |
|    policy_gradient_loss | 0.000748      |
|    std                  | 0.91          |
|    value_loss           | 0.0329        |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,416,847/3,000,000 [0m [ [33m0:13:10[0m < [36m0:15:36[0m , [31m1,692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 692         |
|    time_elapsed         | 790         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.001638863 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 691         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.91        |
|    value_loss           | 0.0753      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,419,025/3,000,000 [0m [ [33m0:13:12[0m < [36m0:15:37[0m , [31m1,688 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -33.6        |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 693          |
|    time_elapsed         | 792          |
|    total_timesteps      | 1419264      |
| train/                  |              |
|    approx_kl            | 0.0033473517 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.034        |
|    n_updates            | 692          |
|    policy_gradient_loss | 0.000361     |
|    std                  | 0.909        |
|    value_loss           | 0.0372       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,048/3,000,000 [0m [ [33m0:13:13[0m < [36m0:15:34[0m , [31m1,691 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -33.7        |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 694          |
|    time_elapsed         | 793          |
|    total_timesteps      | 1421312      |
| train/                  |              |
|    approx_kl            | 0.0024689913 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.008        |
|    n_updates            | 693          |
|    policy_gradient_loss | -0.000187    |
|    std                  | 0.908        |
|    value_loss           | 0.0397       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,423,230/3,000,000 [0m [ [33m0:13:14[0m < [36m0:15:30[0m , [31m1,696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 695         |
|    time_elapsed         | 794         |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.002328043 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00179     |
|    n_updates            | 694         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.907       |
|    value_loss           | 0.0311      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,425,205/3,000,000 [0m [ [33m0:13:15[0m < [36m0:15:25[0m , [31m1,703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -33.8        |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 696          |
|    time_elapsed         | 795          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0015432729 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0656       |
|    n_updates            | 695          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.907        |
|    value_loss           | 0.0653       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,227/3,000,000 [0m [ [33m0:13:16[0m < [36m0:15:26[0m , [31m1,700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 697         |
|    time_elapsed         | 796         |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.003783763 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 696         |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.906       |
|    value_loss           | 0.0321      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,429,375/3,000,000 [0m [ [33m0:13:17[0m < [36m0:15:18[0m , [31m1,712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 698         |
|    time_elapsed         | 797         |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.004429317 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 697         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.905       |
|    value_loss           | 0.0553      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,431,358/3,000,000 [0m [ [33m0:13:18[0m < [36m0:15:15[0m , [31m1,716 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -33.9        |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 699          |
|    time_elapsed         | 798          |
|    total_timesteps      | 1431552      |
| train/                  |              |
|    approx_kl            | 0.0005159771 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0728       |
|    n_updates            | 698          |
|    policy_gradient_loss | 0.000294     |
|    std                  | 0.904        |
|    value_loss           | 0.0797       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,433,458/3,000,000 [0m [ [33m0:13:20[0m < [36m0:15:15[0m , [31m1,712 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -34.1        |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 700          |
|    time_elapsed         | 800          |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0016969929 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0249       |
|    n_updates            | 699          |
|    policy_gradient_loss | 0.00173      |
|    std                  | 0.904        |
|    value_loss           | 0.0525       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,435,509/3,000,000 [0m [ [33m0:13:21[0m < [36m0:15:15[0m , [31m1,711 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -33.8        |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 701          |
|    time_elapsed         | 801          |
|    total_timesteps      | 1435648      |
| train/                  |              |
|    approx_kl            | 0.0013351415 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0197       |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.000978     |
|    std                  | 0.903        |
|    value_loss           | 0.0423       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,437,409/3,000,000 [0m [ [33m0:13:22[0m < [36m0:15:11[0m , [31m1,715 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 983           |
|    ep_rew_mean          | -34           |
| time/                   |               |
|    fps                  | 1791          |
|    iterations           | 702           |
|    time_elapsed         | 802           |
|    total_timesteps      | 1437696       |
| train/                  |               |
|    approx_kl            | 0.00080777914 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | 0.699         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0138        |
|    n_updates            | 701           |
|    policy_gradient_loss | -0.000957     |
|    std                  | 0.903         |
|    value_loss           | 0.0488        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,439,673/3,000,000 [0m [ [33m0:13:23[0m < [36m0:15:11[0m , [31m1,714 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -34.2        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 703          |
|    time_elapsed         | 803          |
|    total_timesteps      | 1439744      |
| train/                  |              |
|    approx_kl            | 0.0016694941 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0262       |
|    n_updates            | 702          |
|    policy_gradient_loss | 0.00281      |
|    std                  | 0.903        |
|    value_loss           | 0.0457       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,646/3,000,000 [0m [ [33m0:13:25[0m < [36m0:15:09[0m , [31m1,715 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -34.3        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 704          |
|    time_elapsed         | 805          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0021929543 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0195       |
|    n_updates            | 703          |
|    policy_gradient_loss | 0.000802     |
|    std                  | 0.902        |
|    value_loss           | 0.0357       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,722/3,000,000 [0m [ [33m0:13:26[0m < [36m0:15:06[0m , [31m1,719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 705         |
|    time_elapsed         | 806         |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.005784048 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 704         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.901       |
|    value_loss           | 0.0267      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,803/3,000,000 [0m [ [33m0:13:27[0m < [36m0:15:06[0m , [31m1,717 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -34          |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 706          |
|    time_elapsed         | 807          |
|    total_timesteps      | 1445888      |
| train/                  |              |
|    approx_kl            | 0.0037773321 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00539     |
|    n_updates            | 705          |
|    policy_gradient_loss | -0.00093     |
|    std                  | 0.901        |
|    value_loss           | 0.0346       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,735/3,000,000 [0m [ [33m0:13:29[0m < [36m0:15:08[0m , [31m1,711 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -33.7        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 707          |
|    time_elapsed         | 809          |
|    total_timesteps      | 1447936      |
| train/                  |              |
|    approx_kl            | 0.0041014985 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0291       |
|    n_updates            | 706          |
|    policy_gradient_loss | 0.000614     |
|    std                  | 0.9          |
|    value_loss           | 0.0585       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,816/3,000,000 [0m [ [33m0:13:30[0m < [36m0:15:10[0m , [31m1,704 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -33.5        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 708          |
|    time_elapsed         | 810          |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0036107644 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0269       |
|    n_updates            | 707          |
|    policy_gradient_loss | -0.000435    |
|    std                  | 0.899        |
|    value_loss           | 0.0607       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,877/3,000,000 [0m [ [33m0:13:31[0m < [36m0:15:07[0m , [31m1,708 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -33.8        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 709          |
|    time_elapsed         | 811          |
|    total_timesteps      | 1452032      |
| train/                  |              |
|    approx_kl            | 0.0023964592 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0105       |
|    n_updates            | 708          |
|    policy_gradient_loss | -0.000294    |
|    std                  | 0.898        |
|    value_loss           | 0.0193       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,453,873/3,000,000 [0m [ [33m0:13:32[0m < [36m0:15:07[0m , [31m1,706 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -33.8         |
| time/                   |               |
|    fps                  | 1789          |
|    iterations           | 710           |
|    time_elapsed         | 812           |
|    total_timesteps      | 1454080       |
| train/                  |               |
|    approx_kl            | 0.00011396181 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.93         |
|    explained_variance   | 0.73          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.025         |
|    n_updates            | 709           |
|    policy_gradient_loss | 0.000952      |
|    std                  | 0.898         |
|    value_loss           | 0.0525        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,455,860/3,000,000 [0m [ [33m0:13:33[0m < [36m0:15:04[0m , [31m1,710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -33.7        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 711          |
|    time_elapsed         | 813          |
|    total_timesteps      | 1456128      |
| train/                  |              |
|    approx_kl            | 0.0014367839 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.000373    |
|    std                  | 0.897        |
|    value_loss           | 0.0264       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,458,023/3,000,000 [0m [ [33m0:13:35[0m < [36m0:15:02[0m , [31m1,710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -33.4        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 712          |
|    time_elapsed         | 815          |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0012974115 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0115       |
|    n_updates            | 711          |
|    policy_gradient_loss | 0.000504     |
|    std                  | 0.897        |
|    value_loss           | 0.0252       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,459,995/3,000,000 [0m [ [33m0:13:36[0m < [36m0:15:02[0m , [31m1,708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 713         |
|    time_elapsed         | 816         |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.000726507 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | -0.16       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 712         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.897       |
|    value_loss           | 0.0429      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,462,081/3,000,000 [0m [ [33m0:13:37[0m < [36m0:15:01[0m , [31m1,709 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -33.2        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 714          |
|    time_elapsed         | 817          |
|    total_timesteps      | 1462272      |
| train/                  |              |
|    approx_kl            | 0.0014483042 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.042        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0364       |
|    n_updates            | 713          |
|    policy_gradient_loss | 0.00229      |
|    std                  | 0.897        |
|    value_loss           | 0.0538       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,168/3,000,000 [0m [ [33m0:13:38[0m < [36m0:14:58[0m , [31m1,711 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 715          |
|    time_elapsed         | 818          |
|    total_timesteps      | 1464320      |
| train/                  |              |
|    approx_kl            | 0.0029258658 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0159       |
|    n_updates            | 714          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.896        |
|    value_loss           | 0.0567       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,466,312/3,000,000 [0m [ [33m0:13:39[0m < [36m0:14:58[0m , [31m1,709 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 716          |
|    time_elapsed         | 819          |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0048503084 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | -1.04        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.037        |
|    n_updates            | 715          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.895        |
|    value_loss           | 0.105        |
------------------------------------------
