Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/09den0we\runs/09den0we_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,869/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:18[0m , [31m1,377 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000252    |
|    loss                 | 13.2        |
|    n_updates            | 7020        |
|    policy_gradient_loss | 0.0159      |
|    std                  | 0.119       |
|    value_loss           | 25.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,504/3,000,000 [0m [ [33m0:28:05[0m < [36m0:30:11[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 704         |
|    time_elapsed         | 1685        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.024893641 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.000252    |
|    loss                 | 12.7        |
|    n_updates            | 7030        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.118       |
|    value_loss           | 37          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,754/3,000,000 [0m [ [33m0:28:07[0m < [36m0:30:02[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 705         |
|    time_elapsed         | 1687        |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.018852862 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000252    |
|    loss                 | 4.31        |
|    n_updates            | 7040        |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.117       |
|    value_loss           | 13.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,794/3,000,000 [0m [ [33m0:28:10[0m < [36m0:30:07[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 706         |
|    time_elapsed         | 1690        |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.015773604 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.829       |
|    n_updates            | 7050        |
|    policy_gradient_loss | 0.00675     |
|    std                  | 0.117       |
|    value_loss           | 2.22        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,818/3,000,000 [0m [ [33m0:28:13[0m < [36m0:30:27[0m , [31m850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 707         |
|    time_elapsed         | 1693        |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.018709248 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.000252    |
|    loss                 | 21.6        |
|    n_updates            | 7060        |
|    policy_gradient_loss | 0.00765     |
|    std                  | 0.117       |
|    value_loss           | 44.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,821/3,000,000 [0m [ [33m0:28:15[0m < [36m0:30:21[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 708         |
|    time_elapsed         | 1695        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.029172204 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000252    |
|    loss                 | 8.72        |
|    n_updates            | 7070        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.116       |
|    value_loss           | 17.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,887/3,000,000 [0m [ [33m0:28:17[0m < [36m0:30:17[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 709         |
|    time_elapsed         | 1697        |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.012659891 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000252    |
|    loss                 | 1.47        |
|    n_updates            | 7080        |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.116       |
|    value_loss           | 9.62        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,453,990/3,000,000 [0m [ [33m0:28:20[0m < [36m0:29:56[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 710         |
|    time_elapsed         | 1700        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.037662156 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000252    |
|    loss                 | 1.05        |
|    n_updates            | 7090        |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.116       |
|    value_loss           | 8.15        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,455,867/3,000,000 [0m [ [33m0:28:22[0m < [36m0:30:09[0m , [31m854 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 653        |
|    ep_rew_mean          | 155        |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 711        |
|    time_elapsed         | 1702       |
|    total_timesteps      | 1456128    |
| train/                  |            |
|    approx_kl            | 0.02843472 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.22       |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.000252   |
|    loss                 | 4.04       |
|    n_updates            | 7100       |
|    policy_gradient_loss | 0.00494    |
|    std                  | 0.116      |
|    value_loss           | 9.16       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,458,046/3,000,000 [0m [ [33m0:28:25[0m < [36m0:30:17[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 712         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.013873334 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.000252    |
|    loss                 | 14          |
|    n_updates            | 7110        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.115       |
|    value_loss           | 38.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,460,083/3,000,000 [0m [ [33m0:28:27[0m < [36m0:30:39[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 713         |
|    time_elapsed         | 1707        |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.012906978 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.000252    |
|    loss                 | 5.36        |
|    n_updates            | 7120        |
|    policy_gradient_loss | 0.00794     |
|    std                  | 0.115       |
|    value_loss           | 20.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,462,148/3,000,000 [0m [ [33m0:28:30[0m < [36m0:30:42[0m , [31m835 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 626        |
|    ep_rew_mean          | 151        |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 714        |
|    time_elapsed         | 1710       |
|    total_timesteps      | 1462272    |
| train/                  |            |
|    approx_kl            | 0.02026093 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.24       |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.000252   |
|    loss                 | 28.2       |
|    n_updates            | 7130       |
|    policy_gradient_loss | 0.00373    |
|    std                  | 0.115      |
|    value_loss           | 55         |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,232/3,000,000 [0m [ [33m0:28:32[0m < [36m0:30:37[0m , [31m836 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 623       |
|    ep_rew_mean          | 152       |
| time/                   |           |
|    fps                  | 854       |
|    iterations           | 715       |
|    time_elapsed         | 1712      |
|    total_timesteps      | 1464320   |
| train/                  |           |
|    approx_kl            | 0.0480963 |
|    clip_fraction        | 0.381     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.25      |
|    explained_variance   | 0.847     |
|    learning_rate        | 0.000252  |
|    loss                 | 0.288     |
|    n_updates            | 7140      |
|    policy_gradient_loss | 0.0164    |
|    std                  | 0.114     |
|    value_loss           | 1.72      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,466,286/3,000,000 [0m [ [33m0:28:34[0m < [36m0:30:15[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 716         |
|    time_elapsed         | 1715        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.018584162 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.0975      |
|    learning_rate        | 0.000252    |
|    loss                 | 10.8        |
|    n_updates            | 7150        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.113       |
|    value_loss           | 27.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,468,333/3,000,000 [0m [ [33m0:28:37[0m < [36m0:30:04[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 717         |
|    time_elapsed         | 1717        |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.020648934 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.000252    |
|    loss                 | 9.96        |
|    n_updates            | 7160        |
|    policy_gradient_loss | 0.00962     |
|    std                  | 0.113       |
|    value_loss           | 22          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,470,406/3,000,000 [0m [ [33m0:28:39[0m < [36m0:29:49[0m , [31m855 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 718         |
|    time_elapsed         | 1719        |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.016933193 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.000252    |
|    loss                 | 15.5        |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.112       |
|    value_loss           | 30.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472,310/3,000,000 [0m [ [33m0:28:41[0m < [36m0:29:43[0m , [31m857 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 719         |
|    time_elapsed         | 1722        |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.022316003 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.000252    |
|    loss                 | 13.7        |
|    n_updates            | 7180        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.111       |
|    value_loss           | 38          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,474,393/3,000,000 [0m [ [33m0:28:44[0m < [36m0:29:47[0m , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 720         |
|    time_elapsed         | 1724        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.020178735 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.000252    |
|    loss                 | 5.05        |
|    n_updates            | 7190        |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.111       |
|    value_loss           | 24.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,476,517/3,000,000 [0m [ [33m0:28:47[0m < [36m0:30:04[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 721         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.016575158 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000252    |
|    loss                 | 13.7        |
|    n_updates            | 7200        |
|    policy_gradient_loss | 0.00807     |
|    std                  | 0.109       |
|    value_loss           | 29.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,478,528/3,000,000 [0m [ [33m0:28:49[0m < [36m0:29:49[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 722         |
|    time_elapsed         | 1729        |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.014445377 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.3         |
|    n_updates            | 7210        |
|    policy_gradient_loss | 0.00962     |
|    std                  | 0.109       |
|    value_loss           | 2.89        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,480,562/3,000,000 [0m [ [33m0:28:51[0m < [36m0:29:45[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 723         |
|    time_elapsed         | 1731        |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.013391601 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000252    |
|    loss                 | 5.66        |
|    n_updates            | 7220        |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.109       |
|    value_loss           | 4.53        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,482,468/3,000,000 [0m [ [33m0:28:54[0m < [36m0:29:34[0m , [31m856 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 622       |
|    ep_rew_mean          | 135       |
| time/                   |           |
|    fps                  | 855       |
|    iterations           | 724       |
|    time_elapsed         | 1734      |
|    total_timesteps      | 1482752   |
| train/                  |           |
|    approx_kl            | 0.0309771 |
|    clip_fraction        | 0.281     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.39      |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.000252  |
|    loss                 | 5.71      |
|    n_updates            | 7230      |
|    policy_gradient_loss | 0.00134   |
|    std                  | 0.109     |
|    value_loss           | 14.6      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,484,601/3,000,000 [0m [ [33m0:28:56[0m < [36m0:29:15[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 725         |
|    time_elapsed         | 1736        |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.012748675 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000252    |
|    loss                 | 2.69        |
|    n_updates            | 7240        |
|    policy_gradient_loss | 0.00907     |
|    std                  | 0.11        |
|    value_loss           | 9.01        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,700/3,000,000 [0m [ [33m0:28:59[0m < [36m0:29:19[0m , [31m861 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 628          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 854          |
|    iterations           | 726          |
|    time_elapsed         | 1739         |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 0.0145221455 |
|    clip_fraction        | 0.209        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.37         |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.000252     |
|    loss                 | 38           |
|    n_updates            | 7250         |
|    policy_gradient_loss | 0.00134      |
|    std                  | 0.11         |
|    value_loss           | 50.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,488,782/3,000,000 [0m [ [33m0:29:01[0m < [36m0:29:26[0m , [31m856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 727         |
|    time_elapsed         | 1741        |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.017996302 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.000252    |
|    loss                 | 14.1        |
|    n_updates            | 7260        |
|    policy_gradient_loss | 0.00813     |
|    std                  | 0.11        |
|    value_loss           | 27.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,818/3,000,000 [0m [ [33m0:29:04[0m < [36m0:29:40[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 728         |
|    time_elapsed         | 1744        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.011992117 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.000252    |
|    loss                 | 27          |
|    n_updates            | 7270        |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.11        |
|    value_loss           | 77.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,492,882/3,000,000 [0m [ [33m0:29:06[0m < [36m0:29:42[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 729         |
|    time_elapsed         | 1746        |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.022933874 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.000252    |
|    loss                 | 9.5         |
|    n_updates            | 7280        |
|    policy_gradient_loss | 0.00735     |
|    std                  | 0.109       |
|    value_loss           | 24.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,495,021/3,000,000 [0m [ [33m0:29:08[0m < [36m0:29:34[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 730         |
|    time_elapsed         | 1748        |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.019302275 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000252    |
|    loss                 | 4.05        |
|    n_updates            | 7290        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.109       |
|    value_loss           | 14.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,496,916/3,000,000 [0m [ [33m0:29:11[0m < [36m0:29:25[0m , [31m852 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 579        |
|    ep_rew_mean          | 137        |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 731        |
|    time_elapsed         | 1751       |
|    total_timesteps      | 1497088    |
| train/                  |            |
|    approx_kl            | 0.02525825 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.4        |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000252   |
|    loss                 | 11.6       |
|    n_updates            | 7300       |
|    policy_gradient_loss | 0.00789    |
|    std                  | 0.109      |
|    value_loss           | 18.7       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,498,987/3,000,000 [0m [ [33m0:29:13[0m < [36m0:29:11[0m , [31m857 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 589        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 732        |
|    time_elapsed         | 1753       |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.01961702 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.42       |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.000252   |
|    loss                 | 4.12       |
|    n_updates            | 7310       |
|    policy_gradient_loss | -0.004     |
|    std                  | 0.108      |
|    value_loss           | 8.34       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,501,035/3,000,000 [0m [ [33m0:29:16[0m < [36m0:29:10[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 733         |
|    time_elapsed         | 1756        |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.016480064 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.000252    |
|    loss                 | 8.45        |
|    n_updates            | 7320        |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.108       |
|    value_loss           | 24.8        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,503,145/3,000,000 [0m [ [33m0:29:18[0m < [36m0:29:32[0m , [31m845 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 573        |
|    ep_rew_mean          | 138        |
