Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/j7s080ia\runs/j7s080ia_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,897/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:54[0m , [31m1,252 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 681         |
|    time_elapsed         | 1985        |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.008126722 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0252      |
|    n_updates            | 6800        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.106       |
|    value_loss           | 0.0565      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,396,613/3,000,000 [0m [ [33m0:33:08[0m < [36m0:38:03[0m , [31m702 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | -31.2      |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 682        |
|    time_elapsed         | 1988       |
|    total_timesteps      | 1396736    |
| train/                  |            |
|    approx_kl            | 0.01007455 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.000561   |
|    loss                 | 1.64       |
|    n_updates            | 6810       |
|    policy_gradient_loss | -0.000269  |
|    std                  | 0.105      |
|    value_loss           | 1.14       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,398,659/3,000,000 [0m [ [33m0:33:10[0m < [36m0:37:50[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 683         |
|    time_elapsed         | 1991        |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.013545409 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.0116     |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.000276   |
|    std                  | 0.106       |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,705/3,000,000 [0m [ [33m0:33:13[0m < [36m0:37:35[0m , [31m709 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -29          |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 684          |
|    time_elapsed         | 1993         |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0077929655 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.55         |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.000561     |
|    loss                 | 0.233        |
|    n_updates            | 6830         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.105        |
|    value_loss           | 1.05         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,402,819/3,000,000 [0m [ [33m0:33:16[0m < [36m0:37:21[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 685         |
|    time_elapsed         | 1996        |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.009860862 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.0113      |
|    learning_rate        | 0.000561    |
|    loss                 | 3.97        |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.000788   |
|    std                  | 0.102       |
|    value_loss           | 12          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,404,768/3,000,000 [0m [ [33m0:33:19[0m < [36m0:37:40[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 686         |
|    time_elapsed         | 1999        |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.010608393 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.000561    |
|    loss                 | 1.54        |
|    n_updates            | 6850        |
|    policy_gradient_loss | -0.00095    |
|    std                  | 0.1         |
|    value_loss           | 6.56        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,855/3,000,000 [0m [ [33m0:33:22[0m < [36m0:37:14[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 687         |
|    time_elapsed         | 2002        |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.025656573 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.011       |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.101       |
|    value_loss           | 0.0533      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,853/3,000,000 [0m [ [33m0:33:25[0m < [36m0:36:56[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 688         |
|    time_elapsed         | 2005        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.011040615 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0228      |
|    n_updates            | 6870        |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.0993      |
|    value_loss           | 0.0733      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,411,048/3,000,000 [0m [ [33m0:33:28[0m < [36m0:36:54[0m , [31m718 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -26.2        |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 689          |
|    time_elapsed         | 2008         |
|    total_timesteps      | 1411072      |
| train/                  |              |
|    approx_kl            | 0.0118030775 |
|    clip_fraction        | 0.0995       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.73         |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.000561     |
|    loss                 | 9.32         |
|    n_updates            | 6880         |
|    policy_gradient_loss | -0.000274    |
|    std                  | 0.0995       |
|    value_loss           | 19.7         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,412,976/3,000,000 [0m [ [33m0:33:31[0m < [36m0:37:11[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 690         |
|    time_elapsed         | 2011        |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.010806775 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.407       |
|    n_updates            | 6890        |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.0994      |
|    value_loss           | 2.92        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,415,115/3,000,000 [0m [ [33m0:33:34[0m < [36m0:36:56[0m , [31m715 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 691         |
|    time_elapsed         | 2014        |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.012401469 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0268      |
|    n_updates            | 6900        |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.0987      |
|    value_loss           | 0.0891      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,417,027/3,000,000 [0m [ [33m0:33:37[0m < [36m0:36:43[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 692         |
|    time_elapsed         | 2017        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.010107729 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0136      |
|    n_updates            | 6910        |
|    policy_gradient_loss | 2.62e-05    |
|    std                  | 0.0988      |
|    value_loss           | 0.0322      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,419,264/3,000,000 [0m [ [33m0:33:40[0m < [36m0:36:35[0m , [31m720 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 975       |
|    ep_rew_mean          | -27.3     |
| time/                   |           |
|    fps                  | 702       |
|    iterations           | 693       |
|    time_elapsed         | 2020      |
|    total_timesteps      | 1419264   |
| train/                  |           |
|    approx_kl            | 0.0119715 |
|    clip_fraction        | 0.15      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.71      |
|    explained_variance   | 0.973     |
|    learning_rate        | 0.000561  |
|    loss                 | 0.00904   |
|    n_updates            | 6920      |
|    policy_gradient_loss | -0.00209  |
|    std                  | 0.1       |
|    value_loss           | 0.0375    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,174/3,000,000 [0m [ [33m0:33:43[0m < [36m0:36:37[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 694         |
|    time_elapsed         | 2023        |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.011633073 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0275      |
|    n_updates            | 6930        |
|    policy_gradient_loss | 0.000766    |
|    std                  | 0.099       |
|    value_loss           | 0.052       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,423,308/3,000,000 [0m [ [33m0:33:45[0m < [36m0:36:59[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 695         |
|    time_elapsed         | 2026        |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.009827631 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000561    |
|    loss                 | -0.014      |
|    n_updates            | 6940        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.0975      |
|    value_loss           | 0.0413      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,425,387/3,000,000 [0m [ [33m0:33:48[0m < [36m0:36:37[0m , [31m717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 696         |
|    time_elapsed         | 2028        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.009539831 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0225      |
|    n_updates            | 6950        |
|    policy_gradient_loss | 0.000724    |
|    std                  | 0.0984      |
|    value_loss           | 0.0306      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,328/3,000,000 [0m [ [33m0:33:51[0m < [36m0:36:52[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 697         |
|    time_elapsed         | 2031        |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.008067037 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0232      |
|    n_updates            | 6960        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.0984      |
|    value_loss           | 0.024       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,429,427/3,000,000 [0m [ [33m0:33:54[0m < [36m0:36:43[0m , [31m713 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -26.2        |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 698          |
|    time_elapsed         | 2034         |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0070242444 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.78         |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.000561     |
|    loss                 | 2.38         |
|    n_updates            | 6970         |
|    policy_gradient_loss | 0.000177     |
|    std                  | 0.0973       |
|    value_loss           | 5.27         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,431,433/3,000,000 [0m [ [33m0:33:57[0m < [36m0:36:44[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 699         |
|    time_elapsed         | 2037        |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.008794159 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.000561    |
|    loss                 | 3.93        |
|    n_updates            | 6980        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.096       |
|    value_loss           | 8.69        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,433,399/3,000,000 [0m [ [33m0:34:00[0m < [36m0:36:28[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -25.7       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 700         |
|    time_elapsed         | 2040        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.011698879 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0027      |
|    n_updates            | 6990        |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.0959      |
|    value_loss           | 0.0316      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,435,523/3,000,000 [0m [ [33m0:34:03[0m < [36m0:36:00[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 701         |
|    time_elapsed         | 2043        |
|    total_timesteps      | 1435648     |
| train/                  |             |
|    approx_kl            | 0.007976953 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000561    |
|    loss                 | 0.635       |
|    n_updates            | 7000        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.0961      |
|    value_loss           | 0.359       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,437,590/3,000,000 [0m [ [33m0:34:06[0m < [36m0:36:35[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 702         |
|    time_elapsed         | 2046        |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.010370759 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0148      |
|    n_updates            | 7010        |
|    policy_gradient_loss | 0.000429    |
|    std                  | 0.0977      |
|    value_loss           | 0.0412      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,439,662/3,000,000 [0m [ [33m0:34:09[0m < [36m0:36:22[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 703         |
|    time_elapsed         | 2049        |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.012820496 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.183       |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.0971      |
|    value_loss           | 1.21        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,768/3,000,000 [0m [ [33m0:34:12[0m < [36m0:36:37[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 704         |
|    time_elapsed         | 2052        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.011025667 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.027       |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.0983      |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,807/3,000,000 [0m [ [33m0:34:15[0m < [36m0:36:12[0m , [31m717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 705         |
|    time_elapsed         | 2055        |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.009316696 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.00382     |
|    n_updates            | 7040        |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.0986      |
|    value_loss           | 0.0252      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,757/3,000,000 [0m [ [33m0:34:17[0m < [36m0:36:02[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 706         |
|    time_elapsed         | 2058        |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.008689648 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.00195    |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.1         |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,851/3,000,000 [0m [ [33m0:34:21[0m < [36m0:36:21[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 707         |
|    time_elapsed         | 2061        |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.006909838 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.00433    |
|    n_updates            | 7060        |
|    policy_gradient_loss | 0.000252    |
|    std                  | 0.102       |
|    value_loss           | 0.0223      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,887/3,000,000 [0m [ [33m0:34:23[0m < [36m0:36:05[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 708         |
|    time_elapsed         | 2063        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.010446864 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.0113     |
|    n_updates            | 7070        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.102       |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,973/3,000,000 [0m [ [33m0:34:26[0m < [36m0:35:53[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 709         |
|    time_elapsed         | 2066        |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.011123221 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.0086     |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.105       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,453,976/3,000,000 [0m [ [33m0:34:29[0m < [36m0:35:34[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 710         |
|    time_elapsed         | 2069        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.009903459 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0377      |
|    n_updates            | 7090        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.103       |
|    value_loss           | 0.00834     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,455,941/3,000,000 [0m [ [33m0:34:32[0m < [36m0:35:43[0m , [31m721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 711         |
|    time_elapsed         | 2072        |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.016659457 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.386       |
|    n_updates            | 7100        |
