Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lfmt8fqc\runs/lfmt8fqc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:12[0m , [31m1,275 it/s[0m ]
| rollout/           |          |
|    loss                 | -0.0245     |
|    n_updates            | 6920        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.148       |
|    value_loss           | 0.00603     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,139/3,000,000 [0m [ [33m0:34:26[0m < [36m0:36:53[0m , [31m714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.5       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 694         |
|    time_elapsed         | 2066        |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.010407407 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.0289     |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.147       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,423,265/3,000,000 [0m [ [33m0:34:28[0m < [36m0:36:16[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.5       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 695         |
|    time_elapsed         | 2068        |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.010417596 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.022       |
|    n_updates            | 6940        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.144       |
|    value_loss           | 0.00882     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,425,319/3,000,000 [0m [ [33m0:34:31[0m < [36m0:35:55[0m , [31m731 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -42.3        |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 696          |
|    time_elapsed         | 2071         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0117083145 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.95         |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000729     |
|    loss                 | 0.0146       |
|    n_updates            | 6950         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.143        |
|    value_loss           | 0.00516      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,268/3,000,000 [0m [ [33m0:34:34[0m < [36m0:35:45[0m , [31m733 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -42.4      |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 697        |
|    time_elapsed         | 2074       |
|    total_timesteps      | 1427456    |
| train/                  |            |
|    approx_kl            | 0.01122331 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.95       |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.000729   |
|    loss                 | 0.0226     |
|    n_updates            | 6960       |
|    policy_gradient_loss | -0.00114   |
|    std                  | 0.144      |
|    value_loss           | 0.00696    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,429,282/3,000,000 [0m [ [33m0:34:37[0m < [36m0:35:20[0m , [31m741 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 698         |
|    time_elapsed         | 2077        |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.009838182 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.00488    |
|    n_updates            | 6970        |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.143       |
|    value_loss           | 0.00677     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,431,365/3,000,000 [0m [ [33m0:34:40[0m < [36m0:35:31[0m , [31m736 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 699         |
|    time_elapsed         | 2080        |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.010356702 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.00984     |
|    n_updates            | 6980        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.145       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,433,515/3,000,000 [0m [ [33m0:34:43[0m < [36m0:35:15[0m , [31m741 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -42          |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 700          |
|    time_elapsed         | 2083         |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0045931293 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.93         |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.000729     |
|    loss                 | 0.545        |
|    n_updates            | 6990         |
|    policy_gradient_loss | 0.00295      |
|    std                  | 0.145        |
|    value_loss           | 1.95         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,435,589/3,000,000 [0m [ [33m0:34:46[0m < [36m0:35:00[0m , [31m745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 701         |
|    time_elapsed         | 2086        |
|    total_timesteps      | 1435648     |
| train/                  |             |
|    approx_kl            | 0.008096174 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0467      |
|    n_updates            | 7000        |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.145       |
|    value_loss           | 0.00889     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,437,589/3,000,000 [0m [ [33m0:34:48[0m < [36m0:34:59[0m , [31m745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 702         |
|    time_elapsed         | 2088        |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.010717788 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.0115     |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.143       |
|    value_loss           | 0.00614     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,439,722/3,000,000 [0m [ [33m0:34:51[0m < [36m0:34:59[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 703         |
|    time_elapsed         | 2091        |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.008554567 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0156      |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.143       |
|    value_loss           | 0.00447     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,603/3,000,000 [0m [ [33m0:34:54[0m < [36m0:34:55[0m , [31m744 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -41.3        |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 704          |
|    time_elapsed         | 2094         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0093889395 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.96         |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000729     |
|    loss                 | 0.0415       |
|    n_updates            | 7030         |
|    policy_gradient_loss | 0.00105      |
|    std                  | 0.144        |
|    value_loss           | 0.00386      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,666/3,000,000 [0m [ [33m0:34:57[0m < [36m0:34:52[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 705         |
|    time_elapsed         | 2097        |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.011724044 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.00892     |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.144       |
|    value_loss           | 0.00692     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,723/3,000,000 [0m [ [33m0:35:00[0m < [36m0:34:47[0m , [31m745 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -41.5        |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 706          |
|    time_elapsed         | 2100         |
|    total_timesteps      | 1445888      |
| train/                  |              |
|    approx_kl            | 0.0069731995 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.97         |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000729     |
|    loss                 | 0.0711       |
|    n_updates            | 7050         |
|    policy_gradient_loss | 0.00444      |
|    std                  | 0.142        |
|    value_loss           | 0.00691      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,650/3,000,000 [0m [ [33m0:35:03[0m < [36m0:35:05[0m , [31m738 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -41.5      |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 707        |
|    time_elapsed         | 2103       |
|    total_timesteps      | 1447936    |
| train/                  |            |
|    approx_kl            | 0.01053388 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.000729   |
|    loss                 | -0.00477   |
|    n_updates            | 7060       |
|    policy_gradient_loss | 0.000534   |
|    std                  | 0.142      |
|    value_loss           | 0.00732    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,929/3,000,000 [0m [ [33m0:35:06[0m < [36m0:35:13[0m , [31m734 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 708         |
|    time_elapsed         | 2106        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.007857657 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.00705    |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.143       |
|    value_loss           | 0.00942     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,996/3,000,000 [0m [ [33m0:35:09[0m < [36m0:35:20[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 709         |
|    time_elapsed         | 2109        |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.008102814 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.98        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0212      |
|    n_updates            | 7080        |
|    policy_gradient_loss | 0.000546    |
|    std                  | 0.141       |
|    value_loss           | 0.00344     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,453,846/3,000,000 [0m [ [33m0:35:11[0m < [36m0:34:54[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 710         |
|    time_elapsed         | 2111        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.010925453 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.00102     |
|    n_updates            | 7090        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.144       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,455,834/3,000,000 [0m [ [33m0:35:14[0m < [36m0:35:00[0m , [31m736 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -42.5        |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 711          |
|    time_elapsed         | 2114         |
|    total_timesteps      | 1456128      |
| train/                  |              |
|    approx_kl            | 0.0077063553 |
|    clip_fraction        | 0.0968       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.96         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000729     |
|    loss                 | 0.0273       |
|    n_updates            | 7100         |
|    policy_gradient_loss | 0.00106      |
|    std                  | 0.144        |
|    value_loss           | 0.00385      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,458,046/3,000,000 [0m [ [33m0:35:17[0m < [36m0:34:53[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 712         |
|    time_elapsed         | 2117        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.008637706 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.024       |
|    n_updates            | 7110        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.145       |
|    value_loss           | 0.00559     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,460,019/3,000,000 [0m [ [33m0:35:20[0m < [36m0:35:10[0m , [31m730 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -42.1        |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 713          |
|    time_elapsed         | 2120         |
|    total_timesteps      | 1460224      |
| train/                  |              |
|    approx_kl            | 0.0087059215 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.95         |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000729     |
|    loss                 | -0.0237      |
|    n_updates            | 7120         |
|    policy_gradient_loss | 0.00234      |
|    std                  | 0.147        |
|    value_loss           | 0.00473      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,462,154/3,000,000 [0m [ [33m0:35:23[0m < [36m0:35:23[0m , [31m724 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 714         |
|    time_elapsed         | 2123        |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.011568773 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.00739     |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.148       |
|    value_loss           | 0.00592     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,240/3,000,000 [0m [ [33m0:35:26[0m < [36m0:35:10[0m , [31m728 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -42.1       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 715         |
|    time_elapsed         | 2126        |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.009542098 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0104      |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.000693   |
|    std                  | 0.148       |
|    value_loss           | 0.00912     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,466,197/3,000,000 [0m [ [33m0:35:29[0m < [36m0:35:16[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 716         |
|    time_elapsed         | 2129        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.004219959 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.0279      |
|    learning_rate        | 0.000729    |
|    loss                 | 1.64        |
|    n_updates            | 7150        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.146       |
|    value_loss           | 8.61        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,468,395/3,000,000 [0m [ [33m0:35:32[0m < [36m0:35:33[0m , [31m718 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -40          |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 717          |
|    time_elapsed         | 2132         |
|    total_timesteps      | 1468416      |
| train/                  |              |
|    approx_kl            | 0.0061798994 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.96         |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.000729     |
|    loss                 | 0.00947      |
|    n_updates            | 7160         |
|    policy_gradient_loss | -0.000825    |
|    std                  | 0.148        |
|    value_loss           | 0.0195       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,470,283/3,000,000 [0m [ [33m0:35:35[0m < [36m0:35:25[0m , [31m720 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 718         |
|    time_elapsed         | 2135        |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.007475048 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0112      |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.148       |
|    value_loss           | 0.0261      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472,377/3,000,000 [0m [ [33m0:35:38[0m < [36m0:35:21[0m , [31m720 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -40.3       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 719         |
|    time_elapsed         | 2138        |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.011612471 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.0103     |
|    n_updates            | 7180        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.147       |
|    value_loss           | 0.0712      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,474,459/3,000,000 [0m [ [33m0:35:41[0m < [36m0:35:48[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -40.5       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 720         |
|    time_elapsed         | 2141        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.008520366 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000729    |
|    loss                 | 0.00243     |
|    n_updates            | 7190        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.148       |
|    value_loss           | 0.0079      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,476,452/3,000,000 [0m [ [33m0:35:44[0m < [36m0:36:09[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 721         |
|    time_elapsed         | 2144        |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.010837108 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.00193     |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.146       |
|    value_loss           | 0.00939     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,478,595/3,000,000 [0m [ [33m0:35:47[0m < [36m0:36:03[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 722         |
|    time_elapsed         | 2147        |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.011679817 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.0177     |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.15        |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,480,598/3,000,000 [0m [ [33m0:35:49[0m < [36m0:35:57[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -40.5       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 723         |
|    time_elapsed         | 2150        |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.012708076 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.0426     |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.152       |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,482,655/3,000,000 [0m [ [33m0:35:52[0m < [36m0:35:33[0m , [31m712 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
