Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ilutd5i8\runs/ilutd5i8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,701/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:53[0m , [31m1,520 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 1436        |
|    total_timesteps      | 1918976     |
| train/                  |             |
|    approx_kl            | 0.012446816 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.524       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000178    |
|    loss                 | 3.73        |
|    n_updates            | 9360        |
|    policy_gradient_loss | -0.000139   |
|    std                  | 0.204       |
|    value_loss           | 9.62        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,920,802/3,000,000 [0m [ [33m0:23:58[0m < [36m0:14:01[0m , [31m1,284 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 55.2       |
| time/                   |            |
|    fps                  | 1335       |
|    iterations           | 938        |
|    time_elapsed         | 1438       |
|    total_timesteps      | 1921024    |
| train/                  |            |
|    approx_kl            | 0.00910188 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.529      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.000178   |
|    loss                 | 1.8        |
|    n_updates            | 9370       |
|    policy_gradient_loss | 0.00146    |
|    std                  | 0.204      |
|    value_loss           | 4.8        |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,922,894/3,000,000 [0m [ [33m0:24:00[0m < [36m0:14:00[0m , [31m1,284 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 54.6       |
| time/                   |            |
|    fps                  | 1335       |
|    iterations           | 939        |
|    time_elapsed         | 1440       |
|    total_timesteps      | 1923072    |
| train/                  |            |
|    approx_kl            | 0.01307548 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.531      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000178   |
|    loss                 | 1.93       |
|    n_updates            | 9380       |
|    policy_gradient_loss | -0.00124   |
|    std                  | 0.204      |
|    value_loss           | 6.16       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,924,873/3,000,000 [0m [ [33m0:24:01[0m < [36m0:14:06[0m , [31m1,272 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 940         |
|    time_elapsed         | 1441        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.009427346 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.537       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000178    |
|    loss                 | 11.9        |
|    n_updates            | 9390        |
|    policy_gradient_loss | -0.00065    |
|    std                  | 0.204       |
|    value_loss           | 24.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,926,937/3,000,000 [0m [ [33m0:24:03[0m < [36m0:13:58[0m , [31m1,281 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 59.2       |
| time/                   |            |
|    fps                  | 1335       |
|    iterations           | 941        |
|    time_elapsed         | 1443       |
|    total_timesteps      | 1927168    |
| train/                  |            |
|    approx_kl            | 0.00988052 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.54       |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.000178   |
|    loss                 | 8.26       |
|    n_updates            | 9400       |
|    policy_gradient_loss | -0.0011    |
|    std                  | 0.203      |
|    value_loss           | 17         |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,929,127/3,000,000 [0m [ [33m0:24:04[0m < [36m0:13:48[0m , [31m1,293 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | 61.4         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 942          |
|    time_elapsed         | 1444         |
|    total_timesteps      | 1929216      |
| train/                  |              |
|    approx_kl            | 0.0056268405 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.548        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000178     |
|    loss                 | 4.72         |
|    n_updates            | 9410         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.203        |
|    value_loss           | 9.82         |
------------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,931,089/3,000,000 [0m [ [33m0:24:06[0m < [36m0:13:43[0m , [31m1,299 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 442      |
|    ep_rew_mean          | 54.4     |
| time/                   |          |
|    fps                  | 1335     |
|    iterations           | 943      |
|    time_elapsed         | 1446     |
|    total_timesteps      | 1931264  |
| train/                  |          |
|    approx_kl            | 0.008917 |
|    clip_fraction        | 0.151    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.546    |
|    explained_variance   | 0.951    |
|    learning_rate        | 0.000178 |
|    loss                 | 9.55     |
|    n_updates            | 9420     |
|    policy_gradient_loss | 0.000756 |
|    std                  | 0.203    |
|    value_loss           | 19       |
--------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,933,201/3,000,000 [0m [ [33m0:24:07[0m < [36m0:13:44[0m , [31m1,295 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 53.9         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 944          |
|    time_elapsed         | 1447         |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 0.0119456155 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.545        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.000178     |
|    loss                 | 5.81         |
|    n_updates            | 9430         |
|    policy_gradient_loss | 0.00145      |
|    std                  | 0.203        |
|    value_loss           | 12.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,935,164/3,000,000 [0m [ [33m0:24:09[0m < [36m0:13:41[0m , [31m1,298 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 462          |
|    ep_rew_mean          | 54.3         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 945          |
|    time_elapsed         | 1449         |
|    total_timesteps      | 1935360      |
| train/                  |              |
|    approx_kl            | 0.0046775434 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.541        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.998        |
|    n_updates            | 9440         |
|    policy_gradient_loss | -0.000305    |
|    std                  | 0.203        |
|    value_loss           | 4.39         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,937,113/3,000,000 [0m [ [33m0:24:10[0m < [36m0:13:41[0m , [31m1,295 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | 54.5         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 946          |
|    time_elapsed         | 1451         |
|    total_timesteps      | 1937408      |
| train/                  |              |
|    approx_kl            | 0.0075520966 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.538        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000178     |
|    loss                 | 1.06         |
|    n_updates            | 9450         |
|    policy_gradient_loss | 0.00236      |
|    std                  | 0.204        |
|    value_loss           | 4.59         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,939,230/3,000,000 [0m [ [33m0:24:12[0m < [36m0:13:41[0m , [31m1,293 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 947         |
|    time_elapsed         | 1452        |
|    total_timesteps      | 1939456     |
| train/                  |             |
|    approx_kl            | 0.013903773 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.535       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000178    |
|    loss                 | 3.32        |
|    n_updates            | 9460        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.204       |
|    value_loss           | 7.24        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,941,158/3,000,000 [0m [ [33m0:24:14[0m < [36m0:13:41[0m , [31m1,291 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 948         |
|    time_elapsed         | 1454        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.007839111 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.537       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000178    |
|    loss                 | 2.3         |
|    n_updates            | 9470        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.203       |
|    value_loss           | 5.26        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,943,449/3,000,000 [0m [ [33m0:24:15[0m < [36m0:13:35[0m , [31m1,298 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 949         |
|    time_elapsed         | 1455        |
|    total_timesteps      | 1943552     |
| train/                  |             |
|    approx_kl            | 0.012983145 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.543       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.000178    |
|    loss                 | 2.48        |
|    n_updates            | 9480        |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.203       |
|    value_loss           | 5.98        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,945,383/3,000,000 [0m [ [33m0:24:17[0m < [36m0:13:32[0m , [31m1,300 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 60.5         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 950          |
|    time_elapsed         | 1457         |
|    total_timesteps      | 1945600      |
| train/                  |              |
|    approx_kl            | 0.0063570905 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.558        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.000178     |
|    loss                 | 6.67         |
|    n_updates            | 9490         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.201        |
|    value_loss           | 12.2         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,947,390/3,000,000 [0m [ [33m0:24:18[0m < [36m0:13:30[0m , [31m1,301 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 62.9        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 951         |
|    time_elapsed         | 1458        |
|    total_timesteps      | 1947648     |
| train/                  |             |
|    approx_kl            | 0.010318346 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.578       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000178    |
|    loss                 | 5.33        |
|    n_updates            | 9500        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.2         |
|    value_loss           | 10.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,949,592/3,000,000 [0m [ [33m0:24:20[0m < [36m0:13:30[0m , [31m1,298 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 69.1        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 952         |
|    time_elapsed         | 1460        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.016184095 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.59        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000178    |
|    loss                 | 7.2         |
|    n_updates            | 9510        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.2         |
|    value_loss           | 15.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,951,593/3,000,000 [0m [ [33m0:24:22[0m < [36m0:13:24[0m , [31m1,305 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 953         |
|    time_elapsed         | 1462        |
|    total_timesteps      | 1951744     |
| train/                  |             |
|    approx_kl            | 0.009129976 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.596       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.000178    |
|    loss                 | 12.3        |
|    n_updates            | 9520        |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.199       |
|    value_loss           | 28.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,953,554/3,000,000 [0m [ [33m0:24:23[0m < [36m0:13:28[0m , [31m1,297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 63.5        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 954         |
|    time_elapsed         | 1463        |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.015513202 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.597       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000178    |
|    loss                 | 1.69        |
|    n_updates            | 9530        |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.2         |
|    value_loss           | 4.42        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,955,738/3,000,000 [0m [ [33m0:24:25[0m < [36m0:13:24[0m , [31m1,299 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | 59.4         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 955          |
|    time_elapsed         | 1465         |
|    total_timesteps      | 1955840      |
| train/                  |              |
|    approx_kl            | 0.0120156165 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.592        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.000178     |
|    loss                 | 4.72         |
|    n_updates            | 9540         |
|    policy_gradient_loss | 0.000454     |
|    std                  | 0.2          |
|    value_loss           | 13.2         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,957,634/3,000,000 [0m [ [33m0:24:26[0m < [36m0:13:20[0m , [31m1,303 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 956         |
|    time_elapsed         | 1467        |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.012097772 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.599       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000178    |
|    loss                 | 5.26        |
|    n_updates            | 9550        |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.199       |
|    value_loss           | 9.13        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,959,620/3,000,000 [0m [ [33m0:24:28[0m < [36m0:13:21[0m , [31m1,300 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 957         |
|    time_elapsed         | 1468        |
|    total_timesteps      | 1959936     |
| train/                  |             |
|    approx_kl            | 0.005456833 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.601       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000178    |
|    loss                 | 3.9         |
|    n_updates            | 9560        |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.199       |
|    value_loss           | 12.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,961,787/3,000,000 [0m [ [33m0:24:30[0m < [36m0:13:15[0m , [31m1,306 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 530        |
|    ep_rew_mean          | 63.3       |
| time/                   |            |
|    fps                  | 1334       |
|    iterations           | 958        |
|    time_elapsed         | 1470       |
|    total_timesteps      | 1961984    |
| train/                  |            |
|    approx_kl            | 0.01566048 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.601      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.000178   |
|    loss                 | 7.01       |
|    n_updates            | 9570       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.199      |
|    value_loss           | 14.5       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,963,833/3,000,000 [0m [ [33m0:24:31[0m < [36m0:13:22[0m , [31m1,293 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 959         |
|    time_elapsed         | 1471        |
|    total_timesteps      | 1964032     |
| train/                  |             |
|    approx_kl            | 0.009338485 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.606       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.169       |
|    n_updates            | 9580        |
|    policy_gradient_loss | 0.000849    |
|    std                  | 0.198       |
|    value_loss           | 0.631       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,965,965/3,000,000 [0m [ [33m0:24:33[0m < [36m0:13:16[0m , [31m1,300 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 960         |
|    time_elapsed         | 1473        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.012172012 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.622       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.000178    |
|    loss                 | 9.54        |
|    n_updates            | 9590        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.198       |
|    value_loss           | 25.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,968,001/3,000,000 [0m [ [33m0:24:35[0m < [36m0:13:22[0m , [31m1,287 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 961         |
|    time_elapsed         | 1475        |
|    total_timesteps      | 1968128     |
| train/                  |             |
|    approx_kl            | 0.014692824 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.631       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000178    |
|    loss                 | 11.1        |
|    n_updates            | 9600        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.197       |
|    value_loss           | 20.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,970,036/3,000,000 [0m [ [33m0:24:36[0m < [36m0:13:25[0m , [31m1,280 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 962         |
|    time_elapsed         | 1476        |
|    total_timesteps      | 1970176     |
| train/                  |             |
|    approx_kl            | 0.006384223 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.637       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000178    |
|    loss                 | 12          |
|    n_updates            | 9610        |
|    policy_gradient_loss | -0.000108   |
|    std                  | 0.197       |
|    value_loss           | 23.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,972,042/3,000,000 [0m [ [33m0:24:38[0m < [36m0:13:15[0m , [31m1,293 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 521          |
|    ep_rew_mean          | 65.7         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 963          |
|    time_elapsed         | 1478         |
|    total_timesteps      | 1972224      |
| train/                  |              |
|    approx_kl            | 0.0044714827 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.639        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000178     |
|    loss                 | 6.89         |
|    n_updates            | 9620         |
|    policy_gradient_loss | -0.000141    |
|    std                  | 0.197        |
|    value_loss           | 15.5         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,974,078/3,000,000 [0m [ [33m0:24:39[0m < [36m0:13:13[0m , [31m1,295 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 519        |
|    ep_rew_mean          | 64.8       |
| time/                   |            |
|    fps                  | 1334       |
|    iterations           | 964        |
|    time_elapsed         | 1479       |
|    total_timesteps      | 1974272    |
| train/                  |            |
|    approx_kl            | 0.00898723 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.637      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000178   |
|    loss                 | 0.0454     |
|    n_updates            | 9630       |
|    policy_gradient_loss | 0.00285    |
|    std                  | 0.197      |
|    value_loss           | 0.374      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,976,156/3,000,000 [0m [ [33m0:24:41[0m < [36m0:13:11[0m , [31m1,295 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 64.7        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 965         |
|    time_elapsed         | 1481        |
|    total_timesteps      | 1976320     |
| train/                  |             |
|    approx_kl            | 0.016847258 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.635       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000178    |
|    loss                 | 2.66        |
|    n_updates            | 9640        |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.197       |
|    value_loss           | 6.08        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,978,241/3,000,000 [0m [ [33m0:24:42[0m < [36m0:13:05[0m , [31m1,302 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 547          |
|    ep_rew_mean          | 63.4         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 966          |
|    time_elapsed         | 1482         |
|    total_timesteps      | 1978368      |
| train/                  |              |
|    approx_kl            | 0.0085112685 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.645        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000178     |
|    loss                 | 2.14         |
|    n_updates            | 9650         |
|    policy_gradient_loss | 0.00163      |
|    std                  | 0.196        |
|    value_loss           | 3.97         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,980,297/3,000,000 [0m [ [33m0:24:44[0m < [36m0:13:00[0m , [31m1,307 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 61.2        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 967         |
|    time_elapsed         | 1484        |
|    total_timesteps      | 1980416     |
| train/                  |             |
|    approx_kl            | 0.025798708 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.656       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000178    |
|    loss                 | 2.38        |
|    n_updates            | 9660        |
|    policy_gradient_loss | 0.00483     |
|    std                  | 0.195       |
|    value_loss           | 3.38        |
-----------------------------------------
