Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/zer3osbz\runs/zer3osbz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,926/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:30[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | 6.43        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 695         |
|    time_elapsed         | 1615        |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.010757426 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0228      |
|    n_updates            | 6940        |
|    policy_gradient_loss | 0.00903     |
|    std                  | 0.132       |
|    value_loss           | 0.138       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,425,330/3,000,000 [0m [ [33m0:26:57[0m < [36m0:32:06[0m , [31m818 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 927        |
|    ep_rew_mean          | 5.95       |
| time/                   |            |
|    fps                  | 881        |
|    iterations           | 696        |
|    time_elapsed         | 1617       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.03962908 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.85       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000512   |
|    loss                 | 0.0285     |
|    n_updates            | 6950       |
|    policy_gradient_loss | 0.00914    |
|    std                  | 0.131      |
|    value_loss           | 0.0544     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,408/3,000,000 [0m [ [33m0:27:00[0m < [36m0:32:15[0m , [31m813 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 697         |
|    time_elapsed         | 1620        |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.042022772 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.063       |
|    n_updates            | 6960        |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.132       |
|    value_loss           | 0.452       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,429,349/3,000,000 [0m [ [33m0:27:02[0m < [36m0:31:46[0m , [31m824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | 3.37        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 698         |
|    time_elapsed         | 1622        |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.008838191 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0369      |
|    n_updates            | 6970        |
|    policy_gradient_loss | 0.0205      |
|    std                  | 0.131       |
|    value_loss           | 0.357       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,431,308/3,000,000 [0m [ [33m0:27:04[0m < [36m0:31:41[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -0.258      |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 699         |
|    time_elapsed         | 1625        |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.010429323 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.00748     |
|    n_updates            | 6980        |
|    policy_gradient_loss | 0.0289      |
|    std                  | 0.131       |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,433,468/3,000,000 [0m [ [33m0:27:07[0m < [36m0:31:23[0m , [31m832 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | 4.49        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 700         |
|    time_elapsed         | 1627        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.014946323 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.00312     |
|    n_updates            | 6990        |
|    policy_gradient_loss | 0.00865     |
|    std                  | 0.131       |
|    value_loss           | 0.00634     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,435,555/3,000,000 [0m [ [33m0:27:09[0m < [36m0:30:53[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | 4.22        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 701         |
|    time_elapsed         | 1629        |
|    total_timesteps      | 1435648     |
| train/                  |             |
|    approx_kl            | 0.016008379 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.000512    |
|    loss                 | 21.6        |
|    n_updates            | 7000        |
|    policy_gradient_loss | 0.000368    |
|    std                  | 0.13        |
|    value_loss           | 33.6        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,437,475/3,000,000 [0m [ [33m0:27:12[0m < [36m0:30:40[0m , [31m850 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 937        |
|    ep_rew_mean          | 4.14       |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 702        |
|    time_elapsed         | 1632       |
|    total_timesteps      | 1437696    |
| train/                  |            |
|    approx_kl            | 0.01485104 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.88       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000512   |
|    loss                 | 0.0282     |
|    n_updates            | 7010       |
|    policy_gradient_loss | 0.00729    |
|    std                  | 0.131      |
|    value_loss           | 0.21       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,439,574/3,000,000 [0m [ [33m0:27:14[0m < [36m0:30:34[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 4.21        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 703         |
|    time_elapsed         | 1634        |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.029100101 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.689       |
|    n_updates            | 7020        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.13        |
|    value_loss           | 1.76        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,703/3,000,000 [0m [ [33m0:27:17[0m < [36m0:30:13[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 2.51        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 704         |
|    time_elapsed         | 1637        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.015335205 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0136      |
|    n_updates            | 7030        |
|    policy_gradient_loss | 0.00453     |
|    std                  | 0.131       |
|    value_loss           | 0.0812      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,697/3,000,000 [0m [ [33m0:27:19[0m < [36m0:29:46[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -0.447      |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 705         |
|    time_elapsed         | 1639        |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.027377285 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.00156     |
|    n_updates            | 7040        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.131       |
|    value_loss           | 0.0433      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,804/3,000,000 [0m [ [33m0:27:21[0m < [36m0:29:48[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | -0.877      |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 706         |
|    time_elapsed         | 1641        |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.021959938 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0416      |
|    n_updates            | 7050        |
|    policy_gradient_loss | 0.00928     |
|    std                  | 0.131       |
|    value_loss           | 0.0816      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,932/3,000,000 [0m [ [33m0:27:24[0m < [36m0:30:00[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | -5.28       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 707         |
|    time_elapsed         | 1644        |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.021581525 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000512    |
|    loss                 | -0.00397    |
|    n_updates            | 7060        |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.133       |
|    value_loss           | 0.0324      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,941/3,000,000 [0m [ [33m0:27:26[0m < [36m0:29:29[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -6          |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 708         |
|    time_elapsed         | 1646        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.009070295 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0227      |
|    n_updates            | 7070        |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.133       |
|    value_loss           | 0.0235      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,982/3,000,000 [0m [ [33m0:27:28[0m < [36m0:29:23[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -7.32       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 709         |
|    time_elapsed         | 1648        |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.013481606 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.00348     |
|    n_updates            | 7080        |
|    policy_gradient_loss | 0.00528     |
|    std                  | 0.133       |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,453,952/3,000,000 [0m [ [33m0:27:30[0m < [36m0:29:07[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -7.65       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 710         |
|    time_elapsed         | 1650        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.012528654 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.00823     |
|    n_updates            | 7090        |
|    policy_gradient_loss | 0.00634     |
|    std                  | 0.133       |
|    value_loss           | 0.09        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,455,950/3,000,000 [0m [ [33m0:27:32[0m < [36m0:28:44[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -8.78       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 711         |
|    time_elapsed         | 1652        |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.019080058 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.027       |
|    n_updates            | 7100        |
|    policy_gradient_loss | 0.0162      |
|    std                  | 0.133       |
|    value_loss           | 0.0312      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,458,067/3,000,000 [0m [ [33m0:27:34[0m < [36m0:28:39[0m , [31m897 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 964        |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 881        |
|    iterations           | 712        |
|    time_elapsed         | 1655       |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.04747302 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.81       |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.000512   |
|    loss                 | 0.000957   |
|    n_updates            | 7110       |
|    policy_gradient_loss | 0.00151    |
|    std                  | 0.133      |
|    value_loss           | 0.038      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,459,960/3,000,000 [0m [ [33m0:27:37[0m < [36m0:28:48[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 713         |
|    time_elapsed         | 1657        |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.079534985 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000512    |
|    loss                 | -0.00445    |
|    n_updates            | 7120        |
|    policy_gradient_loss | 0.000621    |
|    std                  | 0.133       |
|    value_loss           | 0.0395      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,462,230/3,000,000 [0m [ [33m0:27:40[0m < [36m0:28:41[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 714         |
|    time_elapsed         | 1660        |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.015129961 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000512    |
|    loss                 | -0.0157     |
|    n_updates            | 7130        |
|    policy_gradient_loss | 0.008       |
|    std                  | 0.132       |
|    value_loss           | 0.00781     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,094/3,000,000 [0m [ [33m0:27:42[0m < [36m0:29:00[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 715         |
|    time_elapsed         | 1662        |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.016635712 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.814       |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.133       |
|    value_loss           | 1.44        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,466,284/3,000,000 [0m [ [33m0:27:44[0m < [36m0:28:30[0m , [31m897 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 964        |
|    ep_rew_mean          | -13.8      |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 716        |
|    time_elapsed         | 1664       |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.04359883 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.82       |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.000512   |
|    loss                 | 0.137      |
|    n_updates            | 7150       |
|    policy_gradient_loss | 0.00894    |
|    std                  | 0.133      |
|    value_loss           | 0.113      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,468,224/3,000,000 [0m [ [33m0:27:47[0m < [36m0:28:40[0m , [31m891 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 972        |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 717        |
|    time_elapsed         | 1667       |
|    total_timesteps      | 1468416    |
| train/                  |            |
|    approx_kl            | 0.02217992 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.83       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000512   |
|    loss                 | 0.0358     |
|    n_updates            | 7160       |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.132      |
|    value_loss           | 0.34       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,470,356/3,000,000 [0m [ [33m0:27:49[0m < [36m0:28:42[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 718         |
|    time_elapsed         | 1669        |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.027617712 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.00392     |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.132       |
|    value_loss           | 0.00501     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472,332/3,000,000 [0m [ [33m0:27:51[0m < [36m0:28:49[0m , [31m884 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 981       |
|    ep_rew_mean          | -15.9     |
| time/                   |           |
|    fps                  | 880       |
|    iterations           | 719       |
|    time_elapsed         | 1672      |
|    total_timesteps      | 1472512   |
| train/                  |           |
|    approx_kl            | 0.0214448 |
|    clip_fraction        | 0.208     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.84      |
|    explained_variance   | 0.978     |
|    learning_rate        | 0.000512  |
|    loss                 | 0.0142    |
|    n_updates            | 7180      |
|    policy_gradient_loss | 0.00128   |
|    std                  | 0.132     |
|    value_loss           | 0.0219    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,474,484/3,000,000 [0m [ [33m0:27:54[0m < [36m0:28:32[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 720         |
|    time_elapsed         | 1674        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.015382728 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0297      |
|    n_updates            | 7190        |
|    policy_gradient_loss | 0.00833     |
|    std                  | 0.132       |
|    value_loss           | 0.147       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,476,513/3,000,000 [0m [ [33m0:27:56[0m < [36m0:28:38[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 721         |
|    time_elapsed         | 1676        |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.007928563 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0106      |
|    n_updates            | 7200        |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.131       |
|    value_loss           | 0.108       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,478,556/3,000,000 [0m [ [33m0:27:58[0m < [36m0:28:44[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 722         |
|    time_elapsed         | 1679        |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.009954213 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.000512    |
|    loss                 | 8.89        |
|    n_updates            | 7210        |
|    policy_gradient_loss | 0.00558     |
|    std                  | 0.13        |
|    value_loss           | 21.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,480,620/3,000,000 [0m [ [33m0:28:01[0m < [36m0:28:39[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 723         |
|    time_elapsed         | 1681        |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.022421734 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000512    |
|    loss                 | 2.13        |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.129       |
|    value_loss           | 3.78        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,482,732/3,000,000 [0m [ [33m0:28:03[0m < [36m0:29:22[0m , [31m861 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 970        |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 724        |
|    time_elapsed         | 1683       |
|    total_timesteps      | 1482752    |
| train/                  |            |
|    approx_kl            | 0.02187081 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.88       |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000512   |
|    loss                 | 0.00261    |
|    n_updates            | 7230       |
|    policy_gradient_loss | -0.00289   |
|    std                  | 0.13       |
|    value_loss           | 0.0109     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,484,730/3,000,000 [0m [ [33m0:28:06[0m < [36m0:29:12[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 725         |
|    time_elapsed         | 1686        |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.027531851 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.734       |
|    n_updates            | 7240        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.13        |
