Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/622jrqg8\runs/622jrqg8_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,723/100,000 [0m [ [33m0:00:00[0m < [36m0:00:46[0m , [31m2,158 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.0591       |
|    learning_rate        | 0.00212      |
|    loss                 | 0.029        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.96         |
|    value_loss           | 0.118        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m65,324/100,000 [0m [ [33m0:00:37[0m < [36m0:00:20[0m , [31m1,749 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -136       |
| time/                   |            |
|    fps                  | 1747       |
|    iterations           | 32         |
|    time_elapsed         | 37         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00856526 |
|    clip_fraction        | 0.0688     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.468      |
|    learning_rate        | 0.00212    |
|    loss                 | 0.00861    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00411   |
|    std                  | 0.954      |
|    value_loss           | 0.0754     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m67,288/100,000 [0m [ [33m0:00:38[0m < [36m0:00:19[0m , [31m1,750 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 33          |
|    time_elapsed         | 38          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.010167675 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0186      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.938       |
|    value_loss           | 0.0802      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m69,480/100,000 [0m [ [33m0:00:39[0m < [36m0:00:18[0m , [31m1,750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 34          |
|    time_elapsed         | 39          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008185606 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0375      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.943       |
|    value_loss           | 0.0946      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m71,444/100,000 [0m [ [33m0:00:40[0m < [36m0:00:17[0m , [31m1,749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1747         |
|    iterations           | 35           |
|    time_elapsed         | 41           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0062491084 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.00212      |
|    loss                 | 0.0419       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.932        |
|    value_loss           | 0.195        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m73,401/100,000 [0m [ [33m0:00:42[0m < [36m0:00:16[0m , [31m1,751 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 36          |
|    time_elapsed         | 42          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012151685 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0289      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.938       |
|    value_loss           | 0.11        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m75,592/100,000 [0m [ [33m0:00:43[0m < [36m0:00:14[0m , [31m1,752 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1748         |
|    iterations           | 37           |
|    time_elapsed         | 43           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0063704257 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.00212      |
|    loss                 | 0.0276       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.936        |
|    value_loss           | 0.105        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m77,549/100,000 [0m [ [33m0:00:44[0m < [36m0:00:13[0m , [31m1,753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 38          |
|    time_elapsed         | 44          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009006459 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0276      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.937       |
|    value_loss           | 0.0954      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m79,731/100,000 [0m [ [33m0:00:45[0m < [36m0:00:12[0m , [31m1,752 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -124       |
| time/                   |            |
|    fps                  | 1748       |
|    iterations           | 39         |
|    time_elapsed         | 45         |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01148314 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.00212    |
|    loss                 | 0.0189     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.945      |
|    value_loss           | 0.0884     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m81,693/100,000 [0m [ [33m0:00:46[0m < [36m0:00:11[0m , [31m1,754 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1748         |
|    iterations           | 40           |
|    time_elapsed         | 46           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0124885775 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.00212      |
|    loss                 | 0.0184       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.938        |
|    value_loss           | 0.11         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m83,679/100,000 [0m [ [33m0:00:47[0m < [36m0:00:10[0m , [31m1,754 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1748        |
|    iterations           | 41          |
|    time_elapsed         | 48          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.011804618 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0228      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.936       |
|    value_loss           | 0.0866      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m85,646/100,000 [0m [ [33m0:00:49[0m < [36m0:00:09[0m , [31m1,753 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1746        |
|    iterations           | 42          |
|    time_elapsed         | 49          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.006838673 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0219      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.932       |
|    value_loss           | 0.125       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m87,831/100,000 [0m [ [33m0:00:50[0m < [36m0:00:07[0m , [31m1,753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 43          |
|    time_elapsed         | 50          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.009409772 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | -0.00254    |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0335      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.923       |
|    value_loss           | 0.0836      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m89,799/100,000 [0m [ [33m0:00:51[0m < [36m0:00:06[0m , [31m1,754 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -115       |
| time/                   |            |
|    fps                  | 1747       |
|    iterations           | 44         |
|    time_elapsed         | 51         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01087584 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.98      |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.00212    |
|    loss                 | 0.0294     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00731   |
|    std                  | 0.906      |
|    value_loss           | 0.116      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m91,964/100,000 [0m [ [33m0:00:52[0m < [36m0:00:05[0m , [31m1,754 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1746         |
|    iterations           | 45           |
|    time_elapsed         | 52           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0098506715 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.00212      |
|    loss                 | 0.0434       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.888        |
|    value_loss           | 0.0832       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m94,137/100,000 [0m [ [33m0:00:53[0m < [36m0:00:04[0m , [31m1,754 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1746        |
|    iterations           | 46          |
|    time_elapsed         | 53          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.012023902 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.00908     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.885       |
|    value_loss           | 0.045       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m95,886/100,000 [0m [ [33m0:00:54[0m < [36m0:00:03[0m , [31m1,753 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1746         |
|    iterations           | 47           |
|    time_elapsed         | 55           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0073081194 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.00212      |
|    loss                 | 0.0174       |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.88         |
|    value_loss           | 0.0704       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m98,072/100,000 [0m [ [33m0:00:56[0m < [36m0:00:02[0m , [31m1,753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 1746        |
|    iterations           | 48          |
|    time_elapsed         | 56          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.016330358 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.00212     |
|    loss                 | -0.00257    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.875       |
|    value_loss           | 0.0411      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,266/100,000 [0m [ [33m0:00:57[0m < [36m0:00:00[0m , [31m1,753 it/s[0m ] [31m1,754 it/s[0m ],752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1746        |
|    iterations           | 49          |
|    time_elapsed         | 57          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.014633777 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0129      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.886       |
|    value_loss           | 0.0359      |
-----------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,352/100,000 [0m [ [33m0:00:57[0m < [36m0:00:00[0m , [31m1,736 it/s[0m ]
[?25hModel saved at iteration 1: models\iteration_1/100000
