Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/0zvxya85\runs/0zvxya85_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,955/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:26[0m , [31m1,891 it/s[0m ]
| rollout/           |          |
|    fps                  | 1607          |
|    iterations           | 188           |
|    time_elapsed         | 239           |
|    total_timesteps      | 385024        |
| train/                  |               |
|    approx_kl            | 1.8896826e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.000413      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.55e+03      |
|    n_updates            | 187           |
|    policy_gradient_loss | 2.68e-05      |
|    std                  | 0.99          |
|    value_loss           | 1.51e+04      |
-------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,913/3,000,000 [0m [ [33m0:04:00[0m < [36m0:27:56[0m , [31m1,559 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 8.44e+03    |
| time/                   |             |
|    fps                  | 1606        |
|    iterations           | 189         |
|    time_elapsed         | 240         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 1.36171e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.000284    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.17e+03    |
|    n_updates            | 188         |
|    policy_gradient_loss | -5.78e-05   |
|    std                  | 0.99        |
|    value_loss           | 1.6e+04     |
-----------------------------------------
[2K-------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,836/3,000,000 [0m [ [33m0:04:02[0m < [36m0:28:00[0m , [31m1,555 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.44e+03      |
| time/                   |               |
|    fps                  | 1605          |
|    iterations           | 190           |
|    time_elapsed         | 242           |
|    total_timesteps      | 389120        |
| train/                  |               |
|    approx_kl            | 7.9293386e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.000268      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.58e+03      |
|    n_updates            | 189           |
|    policy_gradient_loss | 2.47e-05      |
|    std                  | 0.991         |
|    value_loss           | 1.68e+04      |
-------------------------------------------
[2K-------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m390,881/3,000,000 [0m [ [33m0:04:03[0m < [36m0:27:54[0m , [31m1,559 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.43e+03      |
| time/                   |               |
|    fps                  | 1604          |
|    iterations           | 191           |
|    time_elapsed         | 243           |
|    total_timesteps      | 391168        |
| train/                  |               |
|    approx_kl            | 1.9415456e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.00015       |
|    learning_rate        | 0.0003        |
|    loss                 | 7.71e+03      |
|    n_updates            | 190           |
|    policy_gradient_loss | -1.18e-05     |
|    std                  | 0.99          |
|    value_loss           | 1.53e+04      |
-------------------------------------------
[2K-------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,188/3,000,000 [0m [ [33m0:04:05[0m < [36m0:27:55[0m , [31m1,557 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.44e+03      |
| time/                   |               |
|    fps                  | 1604          |
|    iterations           | 192           |
|    time_elapsed         | 245           |
|    total_timesteps      | 393216        |
| train/                  |               |
|    approx_kl            | 1.4090037e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.000239      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.23e+03      |
|    n_updates            | 191           |
|    policy_gradient_loss | -2.32e-05     |
|    std                  | 0.99          |
|    value_loss           | 1.66e+04      |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m394,974/3,000,000 [0m [ [33m0:04:06[0m < [36m0:27:51[0m , [31m1,559 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.43e+03      |
| time/                   |               |
|    fps                  | 1604          |
|    iterations           | 193           |
|    time_elapsed         | 246           |
|    total_timesteps      | 395264        |
| train/                  |               |
|    approx_kl            | 2.6925409e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.000325      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.05e+03      |
|    n_updates            | 192           |
|    policy_gradient_loss | -1.84e-05     |
|    std                  | 0.989         |
|    value_loss           | 1.58e+04      |
-------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,147/3,000,000 [0m [ [33m0:04:07[0m < [36m0:27:42[0m , [31m1,566 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.43e+03     |
| time/                   |              |
|    fps                  | 1604         |
|    iterations           | 194          |
|    time_elapsed         | 247          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 6.968621e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 4.17e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.91e+03     |
|    n_updates            | 193          |
|    policy_gradient_loss | 1.96e-05     |
|    std                  | 0.989        |
|    value_loss           | 1.39e+04     |
------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,104/3,000,000 [0m [ [33m0:04:08[0m < [36m0:27:44[0m , [31m1,563 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.44e+03      |
| time/                   |               |
|    fps                  | 1603          |
|    iterations           | 195           |
|    time_elapsed         | 249           |
|    total_timesteps      | 399360        |
| train/                  |               |
|    approx_kl            | 3.6059646e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.000401      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.7e+03       |
|    n_updates            | 194           |
|    policy_gradient_loss | -3.77e-05     |
|    std                  | 0.989         |
|    value_loss           | 1.58e+04      |
-------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,235/3,000,000 [0m [ [33m0:04:10[0m < [36m0:27:54[0m , [31m1,553 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.46e+03     |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 196          |
|    time_elapsed         | 250          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 8.237257e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 7.51e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.56e+03     |
|    n_updates            | 195          |
|    policy_gradient_loss | 5.09e-05     |
|    std                  | 0.988        |
|    value_loss           | 1.92e+04     |
------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,241/3,000,000 [0m [ [33m0:04:11[0m < [36m0:27:59[0m , [31m1,547 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.46e+03      |
| time/                   |               |
|    fps                  | 1601          |
|    iterations           | 197           |
|    time_elapsed         | 251           |
|    total_timesteps      | 403456        |
| train/                  |               |
|    approx_kl            | 3.4895202e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.000176      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.81e+03      |
|    n_updates            | 196           |
|    policy_gradient_loss | -0.000115     |
|    std                  | 0.987         |
|    value_loss           | 1.75e+04      |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,310/3,000,000 [0m [ [33m0:04:13[0m < [36m0:28:03[0m , [31m1,542 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.46e+03      |
| time/                   |               |
|    fps                  | 1601          |
|    iterations           | 198           |
|    time_elapsed         | 253           |
|    total_timesteps      | 405504        |
| train/                  |               |
|    approx_kl            | 3.7965365e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.00032      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.8e+03       |
|    n_updates            | 197           |
|    policy_gradient_loss | -8.51e-05     |
|    std                  | 0.986         |
|    value_loss           | 1.81e+04      |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,446/3,000,000 [0m [ [33m0:04:14[0m < [36m0:28:10[0m , [31m1,535 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.46e+03      |
| time/                   |               |
|    fps                  | 1600          |
|    iterations           | 199           |
|    time_elapsed         | 254           |
|    total_timesteps      | 407552        |
| train/                  |               |
|    approx_kl            | 2.1188462e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.000599      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.07e+03      |
|    n_updates            | 198           |
|    policy_gradient_loss | 7.86e-05      |
|    std                  | 0.986         |
|    value_loss           | 1.61e+04      |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,450/3,000,000 [0m [ [33m0:04:16[0m < [36m0:28:31[0m , [31m1,515 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.46e+03      |
| time/                   |               |
|    fps                  | 1598          |
|    iterations           | 200           |
|    time_elapsed         | 256           |
|    total_timesteps      | 409600        |
| train/                  |               |
|    approx_kl            | 1.8828432e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.000117      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.6e+03       |
|    n_updates            | 199           |
|    policy_gradient_loss | -1.49e-05     |
|    std                  | 0.986         |
|    value_loss           | 1.55e+04      |
-------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,488/3,000,000 [0m [ [33m0:04:17[0m < [36m0:28:34[0m , [31m1,510 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.47e+03     |
| time/                   |              |
|    fps                  | 1598         |
|    iterations           | 201          |
|    time_elapsed         | 257          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 3.020279e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.000331     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.28e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000126    |
|    std                  | 0.987        |
|    value_loss           | 1.49e+04     |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,542/3,000,000 [0m [ [33m0:04:18[0m < [36m0:28:40[0m , [31m1,504 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.46e+03     |
| time/                   |              |
|    fps                  | 1597         |
|    iterations           | 202          |
|    time_elapsed         | 258          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 1.948676e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -6.14e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.53e+03     |
|    n_updates            | 201          |
|    policy_gradient_loss | -2.22e-05    |
|    std                  | 0.987        |
|    value_loss           | 1.68e+04     |
------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,600/3,000,000 [0m [ [33m0:04:20[0m < [36m0:28:49[0m , [31m1,495 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.45e+03      |
| time/                   |               |
|    fps                  | 1595          |
|    iterations           | 203           |
|    time_elapsed         | 260           |
|    total_timesteps      | 415744        |
| train/                  |               |
|    approx_kl            | 1.3987592e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 6.62e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.47e+03      |
|    n_updates            | 202           |
|    policy_gradient_loss | -5.75e-06     |
|    std                  | 0.987         |
|    value_loss           | 1.54e+04      |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,604/3,000,000 [0m [ [33m0:04:22[0m < [36m0:29:17[0m , [31m1,470 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.44e+03      |
| time/                   |               |
|    fps                  | 1593          |
|    iterations           | 204           |
|    time_elapsed         | 262           |
|    total_timesteps      | 417792        |
| train/                  |               |
|    approx_kl            | 1.9562722e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.000151      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.24e+03      |
|    n_updates            | 203           |
|    policy_gradient_loss | 1.91e-05      |
|    std                  | 0.987         |
|    value_loss           | 1.65e+04      |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,653/3,000,000 [0m [ [33m0:04:23[0m < [36m0:29:26[0m , [31m1,462 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.44e+03      |
| time/                   |               |
|    fps                  | 1592          |
|    iterations           | 205           |
|    time_elapsed         | 263           |
|    total_timesteps      | 419840        |
| train/                  |               |
|    approx_kl            | 1.4652323e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.00021      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.37e+03      |
|    n_updates            | 204           |
|    policy_gradient_loss | 5.34e-05      |
|    std                  | 0.987         |
|    value_loss           | 1.64e+04      |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,754/3,000,000 [0m [ [33m0:04:25[0m < [36m0:29:40[0m , [31m1,449 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.43e+03      |
| time/                   |               |
|    fps                  | 1590          |
|    iterations           | 206           |
|    time_elapsed         | 265           |
|    total_timesteps      | 421888        |
| train/                  |               |
|    approx_kl            | 1.3181125e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.000145      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.3e+03       |
|    n_updates            | 205           |
|    policy_gradient_loss | 3.23e-05      |
|    std                  | 0.987         |
|    value_loss           | 1.67e+04      |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,751/3,000,000 [0m [ [33m0:04:26[0m < [36m0:29:42[0m , [31m1,446 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.44e+03      |
| time/                   |               |
|    fps                  | 1589          |
|    iterations           | 207           |
|    time_elapsed         | 266           |
|    total_timesteps      | 423936        |
| train/                  |               |
|    approx_kl            | 2.5874178e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.000102     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.81e+03      |
|    n_updates            | 206           |
|    policy_gradient_loss | -2.42e-05     |
|    std                  | 0.987         |
|    value_loss           | 1.52e+04      |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,832/3,000,000 [0m [ [33m0:04:28[0m < [36m0:29:50[0m , [31m1,439 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.43e+03      |
| time/                   |               |
|    fps                  | 1588          |
|    iterations           | 208           |
|    time_elapsed         | 268           |
|    total_timesteps      | 425984        |
| train/                  |               |
|    approx_kl            | 1.2445671e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 9.17e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.72e+03      |
|    n_updates            | 207           |
|    policy_gradient_loss | 3.8e-05       |
|    std                  | 0.986         |
|    value_loss           | 1.58e+04      |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,776/3,000,000 [0m [ [33m0:04:29[0m < [36m0:29:56[0m , [31m1,433 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.43e+03     |
| time/                   |              |
|    fps                  | 1587         |
|    iterations           | 209          |
|    time_elapsed         | 269          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 3.365567e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.000158    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.69e+03     |
|    n_updates            | 208          |
|    policy_gradient_loss | 6.27e-05     |
|    std                  | 0.987        |
|    value_loss           | 1.56e+04     |
------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m430,014/3,000,000 [0m [ [33m0:04:31[0m < [36m0:29:54[0m , [31m1,433 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.43e+03      |
| time/                   |               |
|    fps                  | 1586          |
|    iterations           | 210           |
|    time_elapsed         | 271           |
|    total_timesteps      | 430080        |
| train/                  |               |
|    approx_kl            | 4.8827496e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.000265     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.86e+03      |
|    n_updates            | 209           |
|    policy_gradient_loss | 2.59e-05      |
|    std                  | 0.987         |
|    value_loss           | 1.55e+04      |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m432,027/3,000,000 [0m [ [33m0:04:32[0m < [36m0:29:56[0m , [31m1,430 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.44e+03      |
| time/                   |               |
|    fps                  | 1585          |
|    iterations           | 211           |
|    time_elapsed         | 272           |
|    total_timesteps      | 432128        |
| train/                  |               |
|    approx_kl            | 4.5762863e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -7.33e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.15e+03      |
|    n_updates            | 210           |
|    policy_gradient_loss | 4.54e-07      |
|    std                  | 0.987         |
|    value_loss           | 1.65e+04      |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,960/3,000,000 [0m [ [33m0:04:34[0m < [36m0:30:25[0m , [31m1,407 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.44e+03     |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 212          |
|    time_elapsed         | 274          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 6.984628e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 3.29e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.19e+03     |
|    n_updates            | 211          |
|    policy_gradient_loss | 5.95e-05     |
|    std                  | 0.987        |
|    value_loss           | 1.68e+04     |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,152/3,000,000 [0m [ [33m0:04:35[0m < [36m0:30:28[0m , [31m1,403 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.43e+03     |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 213          |
|    time_elapsed         | 275          |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 1.878303e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.000177     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.34e+03     |
|    n_updates            | 212          |
|    policy_gradient_loss | -4.34e-05    |
|    std                  | 0.987        |
|    value_loss           | 1.7e+04      |
------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,053/3,000,000 [0m [ [33m0:04:36[0m < [36m0:30:31[0m , [31m1,400 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.43e+03      |
| time/                   |               |
|    fps                  | 1582          |
|    iterations           | 214           |
|    time_elapsed         | 277           |
|    total_timesteps      | 438272        |
| train/                  |               |
|    approx_kl            | 1.7686689e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 7.37e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.01e+03      |
|    n_updates            | 213           |
|    policy_gradient_loss | 2.53e-05      |
|    std                  | 0.987         |
|    value_loss           | 1.63e+04      |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440,188/3,000,000 [0m [ [33m0:04:38[0m < [36m0:30:18[0m , [31m1,408 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.43e+03      |
| time/                   |               |
|    fps                  | 1582          |
|    iterations           | 215           |
|    time_elapsed         | 278           |
|    total_timesteps      | 440320        |
| train/                  |               |
|    approx_kl            | 1.5377009e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.000125      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.33e+03      |
|    n_updates            | 214           |
|    policy_gradient_loss | -3.95e-05     |
|    std                  | 0.988         |
|    value_loss           | 1.5e+04       |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,236/3,000,000 [0m [ [33m0:04:39[0m < [36m0:30:12[0m , [31m1,412 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.44e+03     |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 216          |
|    time_elapsed         | 279          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 1.303124e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.000113     |
|    learning_rate        | 0.0003       |
|    loss                 | 9e+03        |
|    n_updates            | 215          |
|    policy_gradient_loss | -2.81e-05    |
|    std                  | 0.989        |
|    value_loss           | 1.77e+04     |
------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,295/3,000,000 [0m [ [33m0:04:40[0m < [36m0:30:10[0m , [31m1,412 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.45e+03      |
| time/                   |               |
|    fps                  | 1581          |
|    iterations           | 217           |
|    time_elapsed         | 281           |
|    total_timesteps      | 444416        |
| train/                  |               |
|    approx_kl            | 2.0745501e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.000229      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.33e+03      |
|    n_updates            | 216           |
|    policy_gradient_loss | 4.11e-05      |
|    std                  | 0.989         |
|    value_loss           | 1.63e+04      |
-------------------------------------------
