Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/x9weiqkl\runs/x9weiqkl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,799/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:17[0m , [31m1,182 it/s[0m ]
| rollout/           |          |
|    fps                  | 704         |
|    iterations           | 882         |
|    time_elapsed         | 2562        |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.009549674 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | -0.0512     |
|    learning_rate        | 0.000367    |
|    loss                 | 10.5        |
|    n_updates            | 8810        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.0942      |
|    value_loss           | 26.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,808,228/3,000,000 [0m [ [33m0:42:45[0m < [36m0:26:52[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 883         |
|    time_elapsed         | 2565        |
|    total_timesteps      | 1808384     |
| train/                  |             |
|    approx_kl            | 0.013445536 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0172      |
|    n_updates            | 8820        |
|    policy_gradient_loss | -0.000921   |
|    std                  | 0.0938      |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,810,347/3,000,000 [0m [ [33m0:42:48[0m < [36m0:26:58[0m , [31m735 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 884         |
|    time_elapsed         | 2568        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.008395564 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000367    |
|    loss                 | -0.013      |
|    n_updates            | 8830        |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.0943      |
|    value_loss           | 0.0249      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,238/3,000,000 [0m [ [33m0:42:51[0m < [36m0:26:56[0m , [31m735 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 885         |
|    time_elapsed         | 2571        |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.012662511 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000367    |
|    loss                 | -0.00982    |
|    n_updates            | 8840        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.0965      |
|    value_loss           | 0.0205      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,814,442/3,000,000 [0m [ [33m0:42:54[0m < [36m0:26:39[0m , [31m741 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 704        |
|    iterations           | 886        |
|    time_elapsed         | 2574       |
|    total_timesteps      | 1814528    |
| train/                  |            |
|    approx_kl            | 0.01183114 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.88       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000367   |
|    loss                 | -0.0136    |
|    n_updates            | 8850       |
|    policy_gradient_loss | -0.00662   |
|    std                  | 0.0958     |
|    value_loss           | 0.00572    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,816,422/3,000,000 [0m [ [33m0:42:57[0m < [36m0:26:33[0m , [31m743 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -19.1        |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 887          |
|    time_elapsed         | 2577         |
|    total_timesteps      | 1816576      |
| train/                  |              |
|    approx_kl            | 0.0073100952 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.91         |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000367     |
|    loss                 | -0.0177      |
|    n_updates            | 8860         |
|    policy_gradient_loss | -0.000487    |
|    std                  | 0.0946       |
|    value_loss           | 0.0157       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,506/3,000,000 [0m [ [33m0:42:59[0m < [36m0:26:28[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 888         |
|    time_elapsed         | 2580        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.009225633 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000367    |
|    loss                 | -0.0342     |
|    n_updates            | 8870        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.0944      |
|    value_loss           | 0.00563     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,820,617/3,000,000 [0m [ [33m0:43:02[0m < [36m0:26:43[0m , [31m736 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 889         |
|    time_elapsed         | 2582        |
|    total_timesteps      | 1820672     |
| train/                  |             |
|    approx_kl            | 0.015696887 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0049      |
|    n_updates            | 8880        |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.095       |
|    value_loss           | 0.00581     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,822,583/3,000,000 [0m [ [33m0:43:05[0m < [36m0:26:23[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 890         |
|    time_elapsed         | 2585        |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.009297742 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0128      |
|    n_updates            | 8890        |
|    policy_gradient_loss | -0.000861   |
|    std                  | 0.0949      |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,824,636/3,000,000 [0m [ [33m0:43:08[0m < [36m0:26:14[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 891         |
|    time_elapsed         | 2588        |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.010012366 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.00528     |
|    n_updates            | 8900        |
|    policy_gradient_loss | 0.00022     |
|    std                  | 0.0945      |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,826,758/3,000,000 [0m [ [33m0:43:11[0m < [36m0:26:16[0m , [31m745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 892         |
|    time_elapsed         | 2591        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.006010495 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000367    |
|    loss                 | -0.0144     |
|    n_updates            | 8910        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.0953      |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,828,708/3,000,000 [0m [ [33m0:43:14[0m < [36m0:26:21[0m , [31m741 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 893         |
|    time_elapsed         | 2594        |
|    total_timesteps      | 1828864     |
| train/                  |             |
|    approx_kl            | 0.012243994 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0314      |
|    n_updates            | 8920        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.0948      |
|    value_loss           | 0.00396     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,830,885/3,000,000 [0m [ [33m0:43:17[0m < [36m0:26:12[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 894         |
|    time_elapsed         | 2597        |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.007184296 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.00731     |
|    n_updates            | 8930        |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.0947      |
|    value_loss           | 0.0169      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,832,871/3,000,000 [0m [ [33m0:43:19[0m < [36m0:25:58[0m , [31m749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 895          |
|    time_elapsed         | 2599         |
|    total_timesteps      | 1832960      |
| train/                  |              |
|    approx_kl            | 0.0071596038 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.96         |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000367     |
|    loss                 | 0.00303      |
|    n_updates            | 8940         |
|    policy_gradient_loss | 9.3e-05      |
|    std                  | 0.0943       |
|    value_loss           | 0.0121       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,834,825/3,000,000 [0m [ [33m0:43:22[0m < [36m0:25:57[0m , [31m749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 896          |
|    time_elapsed         | 2602         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0064428365 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.99         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000367     |
|    loss                 | -0.0221      |
|    n_updates            | 8950         |
|    policy_gradient_loss | -0.00018     |
|    std                  | 0.0931       |
|    value_loss           | 0.0248       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,837,006/3,000,000 [0m [ [33m0:43:25[0m < [36m0:25:52[0m , [31m749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -22.2        |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 897          |
|    time_elapsed         | 2605         |
|    total_timesteps      | 1837056      |
| train/                  |              |
|    approx_kl            | 0.0088778455 |
|    clip_fraction        | 0.0902       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.99         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000367     |
|    loss                 | 0.0445       |
|    n_updates            | 8960         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.0938       |
|    value_loss           | 0.00763      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,839,053/3,000,000 [0m [ [33m0:43:28[0m < [36m0:26:17[0m , [31m736 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 898         |
|    time_elapsed         | 2608        |
|    total_timesteps      | 1839104     |
| train/                  |             |
|    approx_kl            | 0.009659861 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0409      |
|    n_updates            | 8970        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.094       |
|    value_loss           | 0.00712     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,841,035/3,000,000 [0m [ [33m0:43:31[0m < [36m0:26:37[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 899         |
|    time_elapsed         | 2611        |
|    total_timesteps      | 1841152     |
| train/                  |             |
|    approx_kl            | 0.007768631 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.00915     |
|    n_updates            | 8980        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.0941      |
|    value_loss           | 0.007       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,843,047/3,000,000 [0m [ [33m0:43:34[0m < [36m0:26:35[0m , [31m726 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -22.6        |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 900          |
|    time_elapsed         | 2614         |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0064839013 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.96         |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.000367     |
|    loss                 | 0.00189      |
|    n_updates            | 8990         |
|    policy_gradient_loss | 0.000108     |
|    std                  | 0.0948       |
|    value_loss           | 0.0269       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,845,147/3,000,000 [0m [ [33m0:43:37[0m < [36m0:26:59[0m , [31m714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 901         |
|    time_elapsed         | 2617        |
|    total_timesteps      | 1845248     |
| train/                  |             |
|    approx_kl            | 0.011602793 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000367    |
|    loss                 | -0.0242     |
|    n_updates            | 9000        |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.0947      |
|    value_loss           | 0.00487     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,847,114/3,000,000 [0m [ [33m0:43:40[0m < [36m0:26:57[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 902         |
|    time_elapsed         | 2620        |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.009341832 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0118      |
|    n_updates            | 9010        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.0951      |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,849,269/3,000,000 [0m [ [33m0:43:43[0m < [36m0:26:57[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 903         |
|    time_elapsed         | 2623        |
|    total_timesteps      | 1849344     |
| train/                  |             |
|    approx_kl            | 0.006552019 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000367    |
|    loss                 | -0.0126     |
|    n_updates            | 9020        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.096       |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,851,244/3,000,000 [0m [ [33m0:43:46[0m < [36m0:26:48[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 904         |
|    time_elapsed         | 2626        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.009815287 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000367    |
|    loss                 | -0.0124     |
|    n_updates            | 9030        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.0951      |
|    value_loss           | 0.00561     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,853,282/3,000,000 [0m [ [33m0:43:49[0m < [36m0:26:38[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 905         |
|    time_elapsed         | 2629        |
|    total_timesteps      | 1853440     |
| train/                  |             |
|    approx_kl            | 0.008451864 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0155      |
|    n_updates            | 9040        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.0934      |
|    value_loss           | 0.0045      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,855,343/3,000,000 [0m [ [33m0:43:52[0m < [36m0:26:45[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 906         |
|    time_elapsed         | 2632        |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.011934748 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000367    |
|    loss                 | -0.0214     |
|    n_updates            | 9050        |
|    policy_gradient_loss | -0.000384   |
|    std                  | 0.0933      |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,857,323/3,000,000 [0m [ [33m0:43:54[0m < [36m0:26:53[0m , [31m708 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -24.1      |
| time/                   |            |
|    fps                  | 704        |
|    iterations           | 907        |
|    time_elapsed         | 2634       |
|    total_timesteps      | 1857536    |
| train/                  |            |
|    approx_kl            | 0.00964042 |
|    clip_fraction        | 0.0797     |
|    clip_range           | 0.2        |
|    entropy_loss         | 3          |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000367   |
|    loss                 | 0.036      |
|    n_updates            | 9060       |
|    policy_gradient_loss | 0.00177    |
|    std                  | 0.0925     |
|    value_loss           | 0.0172     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,859,434/3,000,000 [0m [ [33m0:43:57[0m < [36m0:26:35[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 908         |
|    time_elapsed         | 2637        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.010620475 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.00361     |
|    n_updates            | 9070        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.0913      |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,861,448/3,000,000 [0m [ [33m0:44:00[0m < [36m0:26:01[0m , [31m730 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -31.2        |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 909          |
|    time_elapsed         | 2640         |
|    total_timesteps      | 1861632      |
| train/                  |              |
|    approx_kl            | 0.0070327735 |
|    clip_fraction        | 0.0987       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.06         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000367     |
|    loss                 | -0.00104     |
|    n_updates            | 9080         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.0915       |
|    value_loss           | 0.00568      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,863,517/3,000,000 [0m [ [33m0:44:03[0m < [36m0:25:39[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 910         |
|    time_elapsed         | 2643        |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.007482466 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.03        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000367    |
|    loss                 | -0.00309    |
|    n_updates            | 9090        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.0931      |
|    value_loss           | 0.00812     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,865,652/3,000,000 [0m [ [33m0:44:06[0m < [36m0:25:29[0m , [31m742 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -32.3      |
| time/                   |            |
|    fps                  | 704        |
|    iterations           | 911        |
|    time_elapsed         | 2646       |
|    total_timesteps      | 1865728    |
| train/                  |            |
|    approx_kl            | 0.00868229 |
|    clip_fraction        | 0.0943     |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.04       |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.000367   |
|    loss                 | -0.0172    |
|    n_updates            | 9100       |
|    policy_gradient_loss | -5.93e-05  |
|    std                  | 0.0918     |
|    value_loss           | 0.00649    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,737/3,000,000 [0m [ [33m0:44:09[0m < [36m0:25:38[0m , [31m736 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -32.9        |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 912          |
|    time_elapsed         | 2649         |
|    total_timesteps      | 1867776      |
| train/                  |              |
|    approx_kl            | 0.0077125477 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.05         |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000367     |
|    loss                 | -0.00487     |
|    n_updates            | 9110         |
|    policy_gradient_loss | -0.000272    |
