Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/o4rxnfqz\runs/o4rxnfqz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,956/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:09[0m , [31m1,186 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 613         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.014151052 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.493       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000663    |
|    loss                 | 2.06        |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.209       |
|    value_loss           | 5.36        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,365/3,000,000 [0m [ [33m0:20:21[0m < [36m0:28:40[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 614         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.008777644 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.495       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000663    |
|    loss                 | 8.91        |
|    n_updates            | 6130        |
|    policy_gradient_loss | 0.00928     |
|    std                  | 0.209       |
|    value_loss           | 21.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,391/3,000,000 [0m [ [33m0:20:23[0m < [36m0:28:38[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 53.6        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 615         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.010499718 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.504       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000663    |
|    loss                 | 2.71        |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.208       |
|    value_loss           | 5.69        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,444/3,000,000 [0m [ [33m0:20:25[0m < [36m0:28:33[0m , [31m1,015 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | 55.6         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 616          |
|    time_elapsed         | 1225         |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0075090453 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.515        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000663     |
|    loss                 | 3.29         |
|    n_updates            | 6150         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.207        |
|    value_loss           | 7.21         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,506/3,000,000 [0m [ [33m0:20:27[0m < [36m0:28:40[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 53.1        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 617         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.018156262 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.53        |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000663    |
|    loss                 | 5.45        |
|    n_updates            | 6160        |
|    policy_gradient_loss | 0.000697    |
|    std                  | 0.206       |
|    value_loss           | 10.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,265,511/3,000,000 [0m [ [33m0:20:29[0m < [36m0:28:39[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 618         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.027928518 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.552       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000663    |
|    loss                 | 3.57        |
|    n_updates            | 6170        |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.204       |
|    value_loss           | 6.91        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,485/3,000,000 [0m [ [33m0:20:31[0m < [36m0:28:31[0m , [31m1,013 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 596          |
|    ep_rew_mean          | 54.1         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 619          |
|    time_elapsed         | 1231         |
|    total_timesteps      | 1267712      |
| train/                  |              |
|    approx_kl            | 0.0153094595 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.578        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.000663     |
|    loss                 | 1.79         |
|    n_updates            | 6180         |
|    policy_gradient_loss | 0.00449      |
|    std                  | 0.204        |
|    value_loss           | 4.97         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,269,682/3,000,000 [0m [ [33m0:20:33[0m < [36m0:28:36[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 620         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.019977514 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.573       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000663    |
|    loss                 | 2.2         |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.205       |
|    value_loss           | 4.39        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,718/3,000,000 [0m [ [33m0:20:35[0m < [36m0:28:25[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 621         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.011936413 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.565       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.992       |
|    n_updates            | 6200        |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.205       |
|    value_loss           | 2.78        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,719/3,000,000 [0m [ [33m0:20:37[0m < [36m0:28:26[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | 48          |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 622         |
|    time_elapsed         | 1237        |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.014276283 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.559       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000663    |
|    loss                 | 3.08        |
|    n_updates            | 6210        |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.205       |
|    value_loss           | 6.76        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,792/3,000,000 [0m [ [33m0:20:39[0m < [36m0:28:26[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 47.7        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 623         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.012852137 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.566       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000663    |
|    loss                 | 3.18        |
|    n_updates            | 6220        |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.204       |
|    value_loss           | 6.25        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,847/3,000,000 [0m [ [33m0:20:41[0m < [36m0:28:22[0m , [31m1,012 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 628        |
|    ep_rew_mean          | 47.4       |
| time/                   |            |
|    fps                  | 1029       |
|    iterations           | 624        |
|    time_elapsed         | 1241       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.01188778 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.576      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.000663   |
|    loss                 | 10         |
|    n_updates            | 6230       |
|    policy_gradient_loss | 0.00346    |
|    std                  | 0.203      |
|    value_loss           | 21.6       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,932/3,000,000 [0m [ [33m0:20:43[0m < [36m0:28:16[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | 48.2        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 625         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.007856582 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.599       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000663    |
|    loss                 | 5.53        |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.201       |
|    value_loss           | 12.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,281,933/3,000,000 [0m [ [33m0:20:45[0m < [36m0:28:22[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 626         |
|    time_elapsed         | 1246        |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.014048356 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.626       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.582       |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.000428   |
|    std                  | 0.2         |
|    value_loss           | 1.51        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,284,016/3,000,000 [0m [ [33m0:20:47[0m < [36m0:28:15[0m , [31m1,013 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 637        |
|    ep_rew_mean          | 46         |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 627        |
|    time_elapsed         | 1247       |
|    total_timesteps      | 1284096    |
| train/                  |            |
|    approx_kl            | 0.01725289 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.636      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.000663   |
|    loss                 | 4.73       |
|    n_updates            | 6260       |
|    policy_gradient_loss | 0.000269   |
|    std                  | 0.2        |
|    value_loss           | 15.5       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,286,068/3,000,000 [0m [ [33m0:20:50[0m < [36m0:28:19[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | 44.9        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 628         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.009591414 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.632       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000663    |
|    loss                 | 2.93        |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.000484   |
|    std                  | 0.2         |
|    value_loss           | 7.15        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,288,110/3,000,000 [0m [ [33m0:20:52[0m < [36m0:28:19[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | 45.5        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 629         |
|    time_elapsed         | 1252        |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.009525307 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.633       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000663    |
|    loss                 | 4.04        |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.199       |
|    value_loss           | 9.66        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,290,185/3,000,000 [0m [ [33m0:20:54[0m < [36m0:28:15[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 48.2        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 630         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.013543642 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.64        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.000663    |
|    loss                 | 3.69        |
|    n_updates            | 6290        |
|    policy_gradient_loss | 0.00014     |
|    std                  | 0.199       |
|    value_loss           | 8.58        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,151/3,000,000 [0m [ [33m0:20:56[0m < [36m0:28:14[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 47.9        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 631         |
|    time_elapsed         | 1256        |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.011447482 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.648       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000663    |
|    loss                 | 3.16        |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.000839   |
|    std                  | 0.198       |
|    value_loss           | 6           |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,262/3,000,000 [0m [ [33m0:20:58[0m < [36m0:28:08[0m , [31m1,011 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 632         |
|    time_elapsed         | 1258        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.016051672 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.669       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000663    |
|    loss                 | 3.43        |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.196       |
|    value_loss           | 6.4         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,254/3,000,000 [0m [ [33m0:21:00[0m < [36m0:28:06[0m , [31m1,011 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 633         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.018540937 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.697       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000663    |
|    loss                 | 6.8         |
|    n_updates            | 6320        |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.196       |
|    value_loss           | 11.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,263/3,000,000 [0m [ [33m0:21:02[0m < [36m0:28:08[0m , [31m1,009 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 634         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.011897478 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.691       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.000663    |
|    loss                 | 6.9         |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.196       |
|    value_loss           | 17.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,439/3,000,000 [0m [ [33m0:21:04[0m < [36m0:28:06[0m , [31m1,009 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 640          |
|    ep_rew_mean          | 52.9         |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 635          |
|    time_elapsed         | 1264         |
|    total_timesteps      | 1300480      |
| train/                  |              |
|    approx_kl            | 0.0075548096 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.707        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.000663     |
|    loss                 | 8            |
|    n_updates            | 6340         |
|    policy_gradient_loss | -0.00542     |
|    std                  | 0.193        |
|    value_loss           | 15.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,467/3,000,000 [0m [ [33m0:21:06[0m < [36m0:28:02[0m , [31m1,010 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 636         |
|    time_elapsed         | 1266        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.033318553 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.733       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.556       |
|    n_updates            | 6350        |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.193       |
|    value_loss           | 1.66        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,304,403/3,000,000 [0m [ [33m0:21:08[0m < [36m0:28:08[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 637         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.009561049 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.726       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000663    |
|    loss                 | 3.02        |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.193       |
|    value_loss           | 5.71        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,422/3,000,000 [0m [ [33m0:21:10[0m < [36m0:28:04[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 638         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.019031908 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.75        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000663    |
|    loss                 | 8.41        |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.191       |
|    value_loss           | 16.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,308,573/3,000,000 [0m [ [33m0:21:12[0m < [36m0:28:03[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 639         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.016935537 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.773       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000663    |
|    loss                 | 3.19        |
|    n_updates            | 6380        |
|    policy_gradient_loss | 0.00817     |
|    std                  | 0.19        |
|    value_loss           | 8.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,537/3,000,000 [0m [ [33m0:21:14[0m < [36m0:28:08[0m , [31m1,001 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 52.4        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 640         |
|    time_elapsed         | 1274        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.013336123 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.787       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000663    |
|    loss                 | 1.22        |
|    n_updates            | 6390        |
|    policy_gradient_loss | 0.00982     |
|    std                  | 0.189       |
|    value_loss           | 2.83        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312,623/3,000,000 [0m [ [33m0:21:16[0m < [36m0:27:48[0m , [31m1,012 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 648        |
|    ep_rew_mean          | 52.8       |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 641        |
|    time_elapsed         | 1276       |
|    total_timesteps      | 1312768    |
| train/                  |            |
|    approx_kl            | 0.01901358 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.798      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.000663   |
|    loss                 | 0.0618     |
|    n_updates            | 6400       |
|    policy_gradient_loss | 0.00476    |
|    std                  | 0.189      |
|    value_loss           | 0.152      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,314,697/3,000,000 [0m [ [33m0:21:18[0m < [36m0:27:42[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 642         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.008121887 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.805       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000663    |
|    loss                 | 2.8         |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.187       |
|    value_loss           | 5.07        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,759/3,000,000 [0m [ [33m0:21:20[0m < [36m0:27:35[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 48.2        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 643         |
|    time_elapsed         | 1280        |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.014405576 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.826       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.207       |
|    n_updates            | 6420        |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.186       |
