Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/upbxheqa\runs/upbxheqa_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:30[0m , [31m1,333 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,090/3,000,000 [0m [ [33m0:04:19[0m < [36m1:03:42[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 90          |
|    time_elapsed         | 259         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.023953078 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.000984    |
|    loss                 | 1.06        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.483       |
|    value_loss           | 2.03        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,126/3,000,000 [0m [ [33m0:04:22[0m < [36m1:03:33[0m , [31m738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 91          |
|    time_elapsed         | 262         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.028909482 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00275    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.476       |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,363/3,000,000 [0m [ [33m0:04:25[0m < [36m1:02:37[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 92          |
|    time_elapsed         | 265         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.016912162 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.168       |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.476       |
|    value_loss           | 0.118       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,342/3,000,000 [0m [ [33m0:04:28[0m < [36m1:02:13[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 93          |
|    time_elapsed         | 268         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.014906451 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | -0.436      |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0453      |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.483       |
|    value_loss           | 0.12        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,367/3,000,000 [0m [ [33m0:04:30[0m < [36m1:01:57[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 94          |
|    time_elapsed         | 271         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.027551107 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.000984    |
|    loss                 | 3.42        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.471       |
|    value_loss           | 3.42        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,529/3,000,000 [0m [ [33m0:04:33[0m < [36m1:01:44[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 95          |
|    time_elapsed         | 273         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.015962664 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.418       |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.457       |
|    value_loss           | 3.24        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,469/3,000,000 [0m [ [33m0:04:36[0m < [36m1:01:45[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 96          |
|    time_elapsed         | 276         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.015591643 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.224       |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.447       |
|    value_loss           | 1.43        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,356/3,000,000 [0m [ [33m0:04:39[0m < [36m1:01:57[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 97          |
|    time_elapsed         | 279         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.058578454 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.311       |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.441       |
|    value_loss           | 1.32        |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,627/3,000,000 [0m [ [33m0:04:42[0m < [36m1:01:27[0m , [31m759 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 950        |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 98         |
|    time_elapsed         | 282        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.03204447 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.648      |
|    n_updates            | 970        |
|    policy_gradient_loss | 0.00459    |
|    std                  | 0.44       |
|    value_loss           | 2.1        |
----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,719/3,000,000 [0m [ [33m0:04:45[0m < [36m1:01:49[0m , [31m754 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 950        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 99         |
|    time_elapsed         | 285        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.01529118 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.0881     |
|    learning_rate        | 0.000984   |
|    loss                 | 0.224      |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.00849    |
|    std                  | 0.437      |
|    value_loss           | 2.29       |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,572/3,000,000 [0m [ [33m0:04:48[0m < [36m1:02:20[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 100         |
|    time_elapsed         | 288         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.033919506 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0178      |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00423     |
|    std                  | 0.425       |
|    value_loss           | 0.385       |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,770/3,000,000 [0m [ [33m0:04:51[0m < [36m1:02:13[0m , [31m748 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 950        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 101        |
|    time_elapsed         | 291        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.02500524 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0323     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.00547   |
|    std                  | 0.419      |
|    value_loss           | 0.0294     |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,706/3,000,000 [0m [ [33m0:04:53[0m < [36m1:02:30[0m , [31m745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 102         |
|    time_elapsed         | 294         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.013461558 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.117       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00548     |
|    std                  | 0.414       |
|    value_loss           | 0.409       |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,791/3,000,000 [0m [ [33m0:04:56[0m < [36m1:03:08[0m , [31m736 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 948        |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 103        |
|    time_elapsed         | 296        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.01622678 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.000984   |
|    loss                 | 1.17       |
|    n_updates            | 1020       |
|    policy_gradient_loss | 0.00116    |
|    std                  | 0.413      |
|    value_loss           | 0.958      |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,925/3,000,000 [0m [ [33m0:04:59[0m < [36m1:03:28[0m , [31m732 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 104         |
|    time_elapsed         | 299         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.014974697 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00614     |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.417       |
|    value_loss           | 0.0437      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,806/3,000,000 [0m [ [33m0:05:02[0m < [36m1:03:55[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 105         |
|    time_elapsed         | 302         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.032947626 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.132       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.41        |
|    value_loss           | 0.835       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m217,040/3,000,000 [0m [ [33m0:05:05[0m < [36m1:04:19[0m , [31m721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 106         |
|    time_elapsed         | 305         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.024062488 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.108       |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.405       |
|    value_loss           | 0.742       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m219,108/3,000,000 [0m [ [33m0:05:08[0m < [36m1:04:25[0m , [31m720 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 107         |
|    time_elapsed         | 308         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.017295685 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00416     |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.0052      |
|    std                  | 0.406       |
|    value_loss           | 0.0305      |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,154/3,000,000 [0m [ [33m0:05:11[0m < [36m1:04:32[0m , [31m718 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 956        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 108        |
|    time_elapsed         | 311        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.02243191 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.0817     |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0748     |
|    n_updates            | 1070       |
|    policy_gradient_loss | 0.000272   |
|    std                  | 0.391      |
|    value_loss           | 0.844      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,024/3,000,000 [0m [ [33m0:05:14[0m < [36m1:05:41[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 109         |
|    time_elapsed         | 314         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.021378597 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.014      |
|    learning_rate        | 0.000984    |
|    loss                 | 3.21        |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.383       |
|    value_loss           | 4.44        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,210/3,000,000 [0m [ [33m0:05:17[0m < [36m1:05:06[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 110         |
|    time_elapsed         | 317         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.019263709 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.428       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.000436   |
|    std                  | 0.385       |
|    value_loss           | 1.14        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,175/3,000,000 [0m [ [33m0:05:20[0m < [36m1:05:02[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 111         |
|    time_elapsed         | 320         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.015925482 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.105       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.376       |
|    value_loss           | 1.61        |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,239/3,000,000 [0m [ [33m0:05:23[0m < [36m1:05:22[0m , [31m706 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 959        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 112        |
|    time_elapsed         | 323        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01463628 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0236     |
|    n_updates            | 1110       |
|    policy_gradient_loss | 0.00402    |
|    std                  | 0.368      |
|    value_loss           | 0.187      |
----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,259/3,000,000 [0m [ [33m0:05:26[0m < [36m1:05:31[0m , [31m704 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 960        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 113        |
|    time_elapsed         | 326        |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.03980971 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.000984   |
|    loss                 | 0.00905    |
|    n_updates            | 1120       |
|    policy_gradient_loss | 0.00769    |
|    std                  | 0.372      |
|    value_loss           | 0.0417     |
----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,380/3,000,000 [0m [ [33m0:05:29[0m < [36m1:06:00[0m , [31m699 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 960        |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 114        |
|    time_elapsed         | 329        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.02643947 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0111     |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.00313   |
|    std                  | 0.364      |
|    value_loss           | 0.0635     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,504/3,000,000 [0m [ [33m0:05:32[0m < [36m1:05:45[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 115         |
|    time_elapsed         | 332         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.030898057 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.000984    |
|    loss                 | 1.5         |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.353       |
|    value_loss           | 2.27        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,414/3,000,000 [0m [ [33m0:05:35[0m < [36m1:05:32[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 116         |
|    time_elapsed         | 335         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.025683159 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -0.0186     |
|    learning_rate        | 0.000984    |
|    loss                 | 0.198       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00605     |
|    std                  | 0.345       |
|    value_loss           | 1.9         |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,475/3,000,000 [0m [ [33m0:05:38[0m < [36m1:05:54[0m , [31m698 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 960        |
|    ep_rew_mean          | -17.2      |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 117        |
|    time_elapsed         | 338        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.01692418 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.993     |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.000984   |
|    loss                 | 1.52       |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.00418    |
|    std                  | 0.336      |
|    value_loss           | 3.14       |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,492/3,000,000 [0m [ [33m0:05:41[0m < [36m1:06:28[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 118         |
|    time_elapsed         | 341         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.048971374 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.082       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00883     |
|    std                  | 0.333       |
|    value_loss           | 0.893       |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,686/3,000,000 [0m [ [33m0:05:44[0m < [36m1:05:50[0m , [31m698 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 119        |
|    time_elapsed         | 344        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.07489873 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.919     |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.000984   |
|    loss                 | 0.575      |
|    n_updates            | 1180       |
|    policy_gradient_loss | 0.00639    |
|    std                  | 0.331      |
|    value_loss           | 0.293      |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,603/3,000,000 [0m [ [33m0:05:47[0m < [36m1:06:13[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 120         |
|    time_elapsed         | 347         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009944872 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
