Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/65vghom8\runs/65vghom8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,814/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:02[0m , [31m1,161 it/s[0m ]
| rollout/           |          |
|    iterations           | 739         |
|    time_elapsed         | 1756        |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.019338997 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000601    |
|    loss                 | -0.0265     |
|    n_updates            | 7380        |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.0675      |
|    value_loss           | 0.00449     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,515,474/3,000,000 [0m [ [33m0:29:18[0m < [36m0:28:33[0m , [31m867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 740         |
|    time_elapsed         | 1758        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.018360682 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.0048     |
|    n_updates            | 7390        |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.0684      |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,517,431/3,000,000 [0m [ [33m0:29:21[0m < [36m0:28:37[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.2       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 741         |
|    time_elapsed         | 1761        |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.009816669 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.86        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0149      |
|    n_updates            | 7400        |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.0691      |
|    value_loss           | 0.00489     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,519,397/3,000,000 [0m [ [33m0:29:23[0m < [36m0:28:37[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 742         |
|    time_elapsed         | 1763        |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.016239578 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.83        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.0105     |
|    n_updates            | 7410        |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.0701      |
|    value_loss           | 0.00881     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,521,621/3,000,000 [0m [ [33m0:29:26[0m < [36m0:28:33[0m , [31m863 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -44.1        |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 743          |
|    time_elapsed         | 1766         |
|    total_timesteps      | 1521664      |
| train/                  |              |
|    approx_kl            | 0.0062700035 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.84         |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.00153      |
|    n_updates            | 7420         |
|    policy_gradient_loss | 0.00249      |
|    std                  | 0.0687       |
|    value_loss           | 0.0086       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,683/3,000,000 [0m [ [33m0:29:28[0m < [36m0:28:41[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 744         |
|    time_elapsed         | 1768        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.018810773 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0301      |
|    n_updates            | 7430        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.0702      |
|    value_loss           | 0.00221     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,525,645/3,000,000 [0m [ [33m0:29:30[0m < [36m0:28:41[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.7       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 745         |
|    time_elapsed         | 1770        |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.015218902 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.8         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.0146     |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.0705      |
|    value_loss           | 0.00651     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,527,761/3,000,000 [0m [ [33m0:29:33[0m < [36m0:28:32[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.7       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 746         |
|    time_elapsed         | 1773        |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.023767926 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.78        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.00718    |
|    n_updates            | 7450        |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.0714      |
|    value_loss           | 0.00609     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,529,731/3,000,000 [0m [ [33m0:29:35[0m < [36m0:28:30[0m , [31m860 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.6       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 747         |
|    time_elapsed         | 1775        |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.010807911 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.75        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.00908    |
|    n_updates            | 7460        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.0717      |
|    value_loss           | 0.00436     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,531,688/3,000,000 [0m [ [33m0:29:38[0m < [36m0:28:26[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.6       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 748         |
|    time_elapsed         | 1778        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.011432825 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.76        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0127      |
|    n_updates            | 7470        |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.0707      |
|    value_loss           | 0.00673     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,533,881/3,000,000 [0m [ [33m0:29:40[0m < [36m0:28:27[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.9       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 749         |
|    time_elapsed         | 1780        |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.011209484 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.8         |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0156      |
|    n_updates            | 7480        |
|    policy_gradient_loss | 0.000964    |
|    std                  | 0.0698      |
|    value_loss           | 0.00901     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,535,946/3,000,000 [0m [ [33m0:29:42[0m < [36m0:28:21[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.9       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 750         |
|    time_elapsed         | 1782        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.010317138 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.82        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.0108     |
|    n_updates            | 7490        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.0695      |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,537,874/3,000,000 [0m [ [33m0:29:45[0m < [36m0:28:18[0m , [31m861 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -44.8        |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 751          |
|    time_elapsed         | 1785         |
|    total_timesteps      | 1538048      |
| train/                  |              |
|    approx_kl            | 0.0072519425 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.84         |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.0166       |
|    n_updates            | 7500         |
|    policy_gradient_loss | 0.00316      |
|    std                  | 0.0691       |
|    value_loss           | 0.00916      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,977/3,000,000 [0m [ [33m0:29:47[0m < [36m0:28:19[0m , [31m860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -44.9        |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 752          |
|    time_elapsed         | 1787         |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0140705155 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.83         |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000601     |
|    loss                 | -0.0222      |
|    n_updates            | 7510         |
|    policy_gradient_loss | 0.000503     |
|    std                  | 0.0698       |
|    value_loss           | 0.00437      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,542,025/3,000,000 [0m [ [33m0:29:50[0m < [36m0:28:10[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 753         |
|    time_elapsed         | 1790        |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.009608283 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.83        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0175      |
|    n_updates            | 7520        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.0691      |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,544,074/3,000,000 [0m [ [33m0:29:52[0m < [36m0:28:18[0m , [31m857 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -44.7      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 754        |
|    time_elapsed         | 1792       |
|    total_timesteps      | 1544192    |
| train/                  |            |
|    approx_kl            | 0.04645463 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.85       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000601   |
|    loss                 | 0.00581    |
|    n_updates            | 7530       |
|    policy_gradient_loss | -0.000118  |
|    std                  | 0.0689     |
|    value_loss           | 0.0117     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,546,172/3,000,000 [0m [ [33m0:29:55[0m < [36m0:28:15[0m , [31m858 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -44.6      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 755        |
|    time_elapsed         | 1795       |
|    total_timesteps      | 1546240    |
| train/                  |            |
|    approx_kl            | 0.01712315 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.86       |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000601   |
|    loss                 | -0.00472   |
|    n_updates            | 7540       |
|    policy_gradient_loss | -0.00425   |
|    std                  | 0.0684     |
|    value_loss           | 0.00894    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,548,180/3,000,000 [0m [ [33m0:29:57[0m < [36m0:28:09[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.2       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 756         |
|    time_elapsed         | 1797        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.007481128 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.88        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.0133     |
|    n_updates            | 7550        |
|    policy_gradient_loss | 0.000831    |
|    std                  | 0.068       |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,550,247/3,000,000 [0m [ [33m0:29:59[0m < [36m0:28:05[0m , [31m860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -44          |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 757          |
|    time_elapsed         | 1799         |
|    total_timesteps      | 1550336      |
| train/                  |              |
|    approx_kl            | 0.0117204245 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.88         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.0197       |
|    n_updates            | 7560         |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.0678       |
|    value_loss           | 0.00183      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,552,181/3,000,000 [0m [ [33m0:30:02[0m < [36m0:28:03[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 758         |
|    time_elapsed         | 1802        |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.019133152 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.00609     |
|    n_updates            | 7570        |
|    policy_gradient_loss | -0.00055    |
|    std                  | 0.0673      |
|    value_loss           | 0.0066      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,554,242/3,000,000 [0m [ [33m0:30:04[0m < [36m0:28:01[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 759         |
|    time_elapsed         | 1804        |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.013732535 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0264      |
|    n_updates            | 7580        |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.0676      |
|    value_loss           | 0.00553     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,556,339/3,000,000 [0m [ [33m0:30:07[0m < [36m0:28:02[0m , [31m859 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -44.2      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 760        |
|    time_elapsed         | 1807       |
|    total_timesteps      | 1556480    |
| train/                  |            |
|    approx_kl            | 0.01272846 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.88       |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.000601   |
|    loss                 | 0.0167     |
|    n_updates            | 7590       |
|    policy_gradient_loss | 0.00414    |
|    std                  | 0.0677     |
|    value_loss           | 0.0113     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,558,375/3,000,000 [0m [ [33m0:30:09[0m < [36m0:27:52[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.5       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 761         |
|    time_elapsed         | 1809        |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.012308152 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0162      |
|    n_updates            | 7600        |
|    policy_gradient_loss | 0.000902    |
|    std                  | 0.0668      |
|    value_loss           | 0.00485     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,560,485/3,000,000 [0m [ [33m0:30:11[0m < [36m0:27:53[0m , [31m861 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40.6        |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 762          |
|    time_elapsed         | 1811         |
|    total_timesteps      | 1560576      |
| train/                  |              |
|    approx_kl            | 0.0073204776 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.93         |
|    explained_variance   | 0.0724       |
|    learning_rate        | 0.000601     |
|    loss                 | 14.9         |
|    n_updates            | 7610         |
|    policy_gradient_loss | -0.0009      |
|    std                  | 0.0666       |
|    value_loss           | 22.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,562,576/3,000,000 [0m [ [33m0:30:14[0m < [36m0:27:47[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -39.5       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 763         |
|    time_elapsed         | 1814        |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.015499987 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0124      |
|    n_updates            | 7620        |
|    policy_gradient_loss | 0.000691    |
|    std                  | 0.0672      |
|    value_loss           | 0.019       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,564,605/3,000,000 [0m [ [33m0:30:16[0m < [36m0:27:44[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 764         |
|    time_elapsed         | 1816        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.012070121 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.000601    |
|    loss                 | 3.44        |
|    n_updates            | 7630        |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.0666      |
|    value_loss           | 5.69        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,566,540/3,000,000 [0m [ [33m0:30:18[0m < [36m0:27:44[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 765         |
|    time_elapsed         | 1819        |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.011787701 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.00329     |
|    n_updates            | 7640        |
|    policy_gradient_loss | 0.00718     |
|    std                  | 0.0663      |
|    value_loss           | 0.0584      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568,643/3,000,000 [0m [ [33m0:30:21[0m < [36m0:27:33[0m , [31m866 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -39.3      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 766        |
|    time_elapsed         | 1821       |
|    total_timesteps      | 1568768    |
| train/                  |            |
|    approx_kl            | 0.00723158 |
|    clip_fraction        | 0.0948     |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.96       |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.000601   |
|    loss                 | 0.0331     |
|    n_updates            | 7650       |
|    policy_gradient_loss | 0.00203    |
|    std                  | 0.0659     |
|    value_loss           | 0.149      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,570,653/3,000,000 [0m [ [33m0:30:23[0m < [36m0:27:34[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 767         |
|    time_elapsed         | 1823        |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.008057753 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000601    |
|    loss                 | -0.00479    |
|    n_updates            | 7660        |
|    policy_gradient_loss | -0.000987   |
|    std                  | 0.0656      |
|    value_loss           | 0.0297      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,572,804/3,000,000 [0m [ [33m0:30:26[0m < [36m0:27:22[0m , [31m869 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -38.9      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 768        |
|    time_elapsed         | 1826       |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.04414814 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.97       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000601   |
|    loss                 | 0.0274     |
|    n_updates            | 7670       |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.0655     |
|    value_loss           | 0.00714    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,574,898/3,000,000 [0m [ [33m0:30:28[0m < [36m0:27:23[0m , [31m868 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -39          |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 769          |
|    time_elapsed         | 1828         |
|    total_timesteps      | 1574912      |
| train/                  |              |
|    approx_kl            | 0.0115848975 |
