Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/27ivyu61\runs/27ivyu61_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,981/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:41[0m , [31m1,292 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 2382        |
|    total_timesteps      | 1751040     |
| train/                  |             |
|    approx_kl            | 0.017384045 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.00941    |
|    n_updates            | 8540        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.102       |
|    value_loss           | 0.00227     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,752,987/3,000,000 [0m [ [33m0:39:44[0m < [36m0:27:46[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 856         |
|    time_elapsed         | 2384        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.011983516 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.012      |
|    n_updates            | 8550        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.101       |
|    value_loss           | 0.00149     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,754,982/3,000,000 [0m [ [33m0:39:47[0m < [36m0:27:53[0m , [31m744 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 857          |
|    time_elapsed         | 2387         |
|    total_timesteps      | 1755136      |
| train/                  |              |
|    approx_kl            | 0.0071333656 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.64         |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000624     |
|    loss                 | 0.000881     |
|    n_updates            | 8560         |
|    policy_gradient_loss | 0.0056       |
|    std                  | 0.101        |
|    value_loss           | 0.00158      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,757,137/3,000,000 [0m [ [33m0:39:50[0m < [36m0:27:47[0m , [31m746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 858         |
|    time_elapsed         | 2390        |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.013656998 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.00403     |
|    n_updates            | 8570        |
|    policy_gradient_loss | 0.000553    |
|    std                  | 0.102       |
|    value_loss           | 0.000946    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,759,187/3,000,000 [0m [ [33m0:39:53[0m < [36m0:27:31[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 859         |
|    time_elapsed         | 2393        |
|    total_timesteps      | 1759232     |
| train/                  |             |
|    approx_kl            | 0.021289617 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0276     |
|    n_updates            | 8580        |
|    policy_gradient_loss | -0.0003     |
|    std                  | 0.101       |
|    value_loss           | 0.00456     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,761,155/3,000,000 [0m [ [33m0:39:55[0m < [36m0:27:17[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 860         |
|    time_elapsed         | 2395        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.016904896 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0317     |
|    n_updates            | 8590        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.0993      |
|    value_loss           | 0.00124     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,763,225/3,000,000 [0m [ [33m0:39:58[0m < [36m0:27:04[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 861         |
|    time_elapsed         | 2398        |
|    total_timesteps      | 1763328     |
| train/                  |             |
|    approx_kl            | 0.020230325 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0338     |
|    n_updates            | 8600        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.1         |
|    value_loss           | 0.00257     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,765,341/3,000,000 [0m [ [33m0:40:01[0m < [36m0:26:56[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 862         |
|    time_elapsed         | 2401        |
|    total_timesteps      | 1765376     |
| train/                  |             |
|    approx_kl            | 0.015795495 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0256     |
|    n_updates            | 8610        |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.0983      |
|    value_loss           | 0.005       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,767,331/3,000,000 [0m [ [33m0:40:04[0m < [36m0:26:55[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 863         |
|    time_elapsed         | 2404        |
|    total_timesteps      | 1767424     |
| train/                  |             |
|    approx_kl            | 0.016759656 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.00727     |
|    n_updates            | 8620        |
|    policy_gradient_loss | 0.0084      |
|    std                  | 0.0988      |
|    value_loss           | 0.00148     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,769,268/3,000,000 [0m [ [33m0:40:07[0m < [36m0:26:59[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 864         |
|    time_elapsed         | 2407        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.014819093 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.00155    |
|    n_updates            | 8630        |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.1         |
|    value_loss           | 0.00176     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,771,479/3,000,000 [0m [ [33m0:40:09[0m < [36m0:26:50[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 865         |
|    time_elapsed         | 2409        |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.011175197 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.132       |
|    n_updates            | 8640        |
|    policy_gradient_loss | 0.00828     |
|    std                  | 0.101       |
|    value_loss           | 0.00168     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,773,412/3,000,000 [0m [ [33m0:40:12[0m < [36m0:26:47[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 866         |
|    time_elapsed         | 2412        |
|    total_timesteps      | 1773568     |
| train/                  |             |
|    approx_kl            | 0.009244327 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0478     |
|    n_updates            | 8650        |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.1         |
|    value_loss           | 0.00163     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,775,476/3,000,000 [0m [ [33m0:40:15[0m < [36m0:26:46[0m , [31m763 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 936        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 867        |
|    time_elapsed         | 2415       |
|    total_timesteps      | 1775616    |
| train/                  |            |
|    approx_kl            | 0.01563942 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.65       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000624   |
|    loss                 | -0.00569   |
|    n_updates            | 8660       |
|    policy_gradient_loss | 0.00706    |
|    std                  | 0.1        |
|    value_loss           | 0.00419    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,777,569/3,000,000 [0m [ [33m0:40:18[0m < [36m0:26:49[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 868         |
|    time_elapsed         | 2418        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.008175309 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0144     |
|    n_updates            | 8670        |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.0986      |
|    value_loss           | 0.00364     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,779,549/3,000,000 [0m [ [33m0:40:21[0m < [36m0:26:53[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 869         |
|    time_elapsed         | 2421        |
|    total_timesteps      | 1779712     |
| train/                  |             |
|    approx_kl            | 0.012201215 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0154      |
|    n_updates            | 8680        |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.099       |
|    value_loss           | 0.00348     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,781,643/3,000,000 [0m [ [33m0:40:24[0m < [36m0:26:51[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 870         |
|    time_elapsed         | 2424        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.017333759 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0168      |
|    n_updates            | 8690        |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.0988      |
|    value_loss           | 0.00714     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,783,674/3,000,000 [0m [ [33m0:40:26[0m < [36m0:26:53[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 871         |
|    time_elapsed         | 2426        |
|    total_timesteps      | 1783808     |
| train/                  |             |
|    approx_kl            | 0.012014892 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0119     |
|    n_updates            | 8700        |
|    policy_gradient_loss | 0.000606    |
|    std                  | 0.0979      |
|    value_loss           | 0.00192     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,785,711/3,000,000 [0m [ [33m0:40:29[0m < [36m0:26:50[0m , [31m754 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 932        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 872        |
|    time_elapsed         | 2429       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.01390321 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.75       |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.000624   |
|    loss                 | -0.0259    |
|    n_updates            | 8710       |
|    policy_gradient_loss | 0.000804   |
|    std                  | 0.0965     |
|    value_loss           | 0.0131     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,787,830/3,000,000 [0m [ [33m0:40:32[0m < [36m0:26:48[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 873         |
|    time_elapsed         | 2432        |
|    total_timesteps      | 1787904     |
| train/                  |             |
|    approx_kl            | 0.021446805 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0327     |
|    n_updates            | 8720        |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.0967      |
|    value_loss           | 0.00161     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,789,834/3,000,000 [0m [ [33m0:40:35[0m < [36m0:26:40[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 874         |
|    time_elapsed         | 2435        |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.019924039 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0152      |
|    n_updates            | 8730        |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.0966      |
|    value_loss           | 0.00185     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,791,871/3,000,000 [0m [ [33m0:40:37[0m < [36m0:26:36[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 875         |
|    time_elapsed         | 2438        |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.016068596 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0333     |
|    n_updates            | 8740        |
|    policy_gradient_loss | 0.0071      |
|    std                  | 0.095       |
|    value_loss           | 0.00866     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,793,991/3,000,000 [0m [ [33m0:40:40[0m < [36m0:26:30[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 876         |
|    time_elapsed         | 2440        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.024622377 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.00714     |
|    n_updates            | 8750        |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.0937      |
|    value_loss           | 0.00163     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,795,890/3,000,000 [0m [ [33m0:40:43[0m < [36m0:26:34[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 877         |
|    time_elapsed         | 2443        |
|    total_timesteps      | 1796096     |
| train/                  |             |
|    approx_kl            | 0.009181129 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0254      |
|    n_updates            | 8760        |
|    policy_gradient_loss | 0.0068      |
|    std                  | 0.0934      |
|    value_loss           | 0.0046      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,798,053/3,000,000 [0m [ [33m0:40:46[0m < [36m0:26:23[0m , [31m760 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 930        |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 878        |
|    time_elapsed         | 2446       |
|    total_timesteps      | 1798144    |
| train/                  |            |
|    approx_kl            | 0.01005541 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.89       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000624   |
|    loss                 | 0.00569    |
|    n_updates            | 8770       |
|    policy_gradient_loss | 0.00525    |
|    std                  | 0.0925     |
|    value_loss           | 0.00161    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,800,142/3,000,000 [0m [ [33m0:40:49[0m < [36m0:26:15[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 879         |
|    time_elapsed         | 2449        |
|    total_timesteps      | 1800192     |
| train/                  |             |
|    approx_kl            | 0.014589162 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.00622     |
|    n_updates            | 8780        |
|    policy_gradient_loss | 0.00473     |
|    std                  | 0.0924      |
|    value_loss           | 0.00156     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,802,141/3,000,000 [0m [ [33m0:40:51[0m < [36m0:26:10[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 880         |
|    time_elapsed         | 2451        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.012393432 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0214      |
|    n_updates            | 8790        |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.0907      |
|    value_loss           | 0.00353     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804,236/3,000,000 [0m [ [33m0:40:54[0m < [36m0:26:04[0m , [31m765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 881         |
|    time_elapsed         | 2454        |
|    total_timesteps      | 1804288     |
| train/                  |             |
|    approx_kl            | 0.030011987 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0421      |
|    n_updates            | 8800        |
|    policy_gradient_loss | 0.00999     |
|    std                  | 0.0901      |
|    value_loss           | 0.0035      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,806,132/3,000,000 [0m [ [33m0:40:57[0m < [36m0:26:05[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 882         |
|    time_elapsed         | 2457        |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.014325849 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.00239     |
|    n_updates            | 8810        |
|    policy_gradient_loss | 0.00666     |
|    std                  | 0.0897      |
|    value_loss           | 0.00193     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,808,226/3,000,000 [0m [ [33m0:41:00[0m < [36m0:26:00[0m , [31m764 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 945        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 883        |
|    time_elapsed         | 2460       |
|    total_timesteps      | 1808384    |
| train/                  |            |
|    approx_kl            | 0.01391084 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000624   |
|    loss                 | -0.00524   |
|    n_updates            | 8820       |
|    policy_gradient_loss | 0.00582    |
|    std                  | 0.0913     |
|    value_loss           | 0.00577    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,810,305/3,000,000 [0m [ [33m0:41:02[0m < [36m0:25:47[0m , [31m769 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 940        |
|    ep_rew_mean          | -21.4      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 884        |
|    time_elapsed         | 2462       |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.01941929 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000624   |
|    loss                 | -0.00482   |
|    n_updates            | 8830       |
|    policy_gradient_loss | 0.00294    |
|    std                  | 0.0906     |
|    value_loss           | 0.00175    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,419/3,000,000 [0m [ [33m0:41:05[0m < [36m0:25:44[0m , [31m769 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 940        |
|    ep_rew_mean          | -21.7      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 885        |
|    time_elapsed         | 2465       |
|    total_timesteps      | 1812480    |
| train/                  |            |
|    approx_kl            | 0.01945799 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000624   |
|    loss                 | 0.00474    |
|    n_updates            | 8840       |
|    policy_gradient_loss | 0.0028     |
|    std                  | 0.0904     |
|    value_loss           | 0.00243    |
----------------------------------------
