Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/sgwfu319\runs/sgwfu319_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:05[0m , [31m2,076 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,939,333/3,000,000 [0m [ [33m0:25:33[0m < [36m0:13:38[0m , [31m1,297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 947         |
|    time_elapsed         | 1533        |
|    total_timesteps      | 1939456     |
| train/                  |             |
|    approx_kl            | 0.021796051 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0214      |
|    n_updates            | 9460        |
|    policy_gradient_loss | -0.000591   |
|    std                  | 0.128       |
|    value_loss           | 0.0553      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,941,277/3,000,000 [0m [ [33m0:25:34[0m < [36m0:13:33[0m , [31m1,304 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 948         |
|    time_elapsed         | 1534        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.009677546 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0131      |
|    n_updates            | 9470        |
|    policy_gradient_loss | -0.000448   |
|    std                  | 0.129       |
|    value_loss           | 0.0423      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,943,512/3,000,000 [0m [ [33m0:25:36[0m < [36m0:13:33[0m , [31m1,300 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 949         |
|    time_elapsed         | 1536        |
|    total_timesteps      | 1943552     |
| train/                  |             |
|    approx_kl            | 0.023679148 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0169      |
|    n_updates            | 9480        |
|    policy_gradient_loss | 0.00702     |
|    std                  | 0.128       |
|    value_loss           | 0.0308      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,945,398/3,000,000 [0m [ [33m0:25:38[0m < [36m0:13:37[0m , [31m1,292 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 950         |
|    time_elapsed         | 1538        |
|    total_timesteps      | 1945600     |
| train/                  |             |
|    approx_kl            | 0.009347954 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0191      |
|    n_updates            | 9490        |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.127       |
|    value_loss           | 0.052       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,947,461/3,000,000 [0m [ [33m0:25:39[0m < [36m0:13:40[0m , [31m1,284 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 951         |
|    time_elapsed         | 1539        |
|    total_timesteps      | 1947648     |
| train/                  |             |
|    approx_kl            | 0.010979531 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000672    |
|    loss                 | 0.016       |
|    n_updates            | 9500        |
|    policy_gradient_loss | 0.00495     |
|    std                  | 0.127       |
|    value_loss           | 0.0657      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,949,522/3,000,000 [0m [ [33m0:25:41[0m < [36m0:13:38[0m , [31m1,285 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 952         |
|    time_elapsed         | 1541        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.013981957 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.00944     |
|    n_updates            | 9510        |
|    policy_gradient_loss | 0.000595    |
|    std                  | 0.127       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,951,569/3,000,000 [0m [ [33m0:25:43[0m < [36m0:13:38[0m , [31m1,282 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 953         |
|    time_elapsed         | 1543        |
|    total_timesteps      | 1951744     |
| train/                  |             |
|    approx_kl            | 0.023580348 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000672    |
|    loss                 | -0.00323    |
|    n_updates            | 9520        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.127       |
|    value_loss           | 0.0247      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,953,734/3,000,000 [0m [ [33m0:25:44[0m < [36m0:13:38[0m , [31m1,280 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 954         |
|    time_elapsed         | 1544        |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.010057643 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000672    |
|    loss                 | -0.00365    |
|    n_updates            | 9530        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.127       |
|    value_loss           | 0.015       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,955,713/3,000,000 [0m [ [33m0:25:46[0m < [36m0:13:33[0m , [31m1,286 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 1264         |
|    iterations           | 955          |
|    time_elapsed         | 1546         |
|    total_timesteps      | 1955840      |
| train/                  |              |
|    approx_kl            | 0.0073710443 |
|    clip_fraction        | 0.196        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.96         |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000672     |
|    loss                 | 0.0138       |
|    n_updates            | 9540         |
|    policy_gradient_loss | 0.00959      |
|    std                  | 0.128        |
|    value_loss           | 0.0191       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,957,761/3,000,000 [0m [ [33m0:25:47[0m < [36m0:13:26[0m , [31m1,293 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 956         |
|    time_elapsed         | 1547        |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.016383942 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000672    |
|    loss                 | -0.00489    |
|    n_updates            | 9550        |
|    policy_gradient_loss | 0.0178      |
|    std                  | 0.127       |
|    value_loss           | 0.0395      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,959,836/3,000,000 [0m [ [33m0:25:49[0m < [36m0:13:21[0m , [31m1,300 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 957         |
|    time_elapsed         | 1549        |
|    total_timesteps      | 1959936     |
| train/                  |             |
|    approx_kl            | 0.012237581 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0057      |
|    n_updates            | 9560        |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.128       |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,961,723/3,000,000 [0m [ [33m0:25:50[0m < [36m0:13:23[0m , [31m1,294 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 958         |
|    time_elapsed         | 1550        |
|    total_timesteps      | 1961984     |
| train/                  |             |
|    approx_kl            | 0.011364933 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0201      |
|    n_updates            | 9570        |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.127       |
|    value_loss           | 0.0349      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,964,013/3,000,000 [0m [ [33m0:25:52[0m < [36m0:13:10[0m , [31m1,311 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -22.4      |
| time/                   |            |
|    fps                  | 1265       |
|    iterations           | 959        |
|    time_elapsed         | 1552       |
|    total_timesteps      | 1964032    |
| train/                  |            |
|    approx_kl            | 0.03291245 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.97       |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.000672   |
|    loss                 | 0.0132     |
|    n_updates            | 9580       |
|    policy_gradient_loss | 0.00238    |
|    std                  | 0.126      |
|    value_loss           | 0.0111     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,965,854/3,000,000 [0m [ [33m0:25:53[0m < [36m0:13:19[0m , [31m1,295 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 960         |
|    time_elapsed         | 1554        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.024815839 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0143      |
|    n_updates            | 9590        |
|    policy_gradient_loss | 0.00525     |
|    std                  | 0.127       |
|    value_loss           | 0.0202      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,967,934/3,000,000 [0m [ [33m0:25:55[0m < [36m0:13:14[0m , [31m1,301 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -22.2      |
| time/                   |            |
|    fps                  | 1265       |
|    iterations           | 961        |
|    time_elapsed         | 1555       |
|    total_timesteps      | 1968128    |
| train/                  |            |
|    approx_kl            | 0.03446067 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.97       |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.000672   |
|    loss                 | -0.0083    |
|    n_updates            | 9600       |
|    policy_gradient_loss | 0.00314    |
|    std                  | 0.126      |
|    value_loss           | 0.0218     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,969,877/3,000,000 [0m [ [33m0:25:57[0m < [36m0:13:20[0m , [31m1,289 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 962         |
|    time_elapsed         | 1557        |
|    total_timesteps      | 1970176     |
| train/                  |             |
|    approx_kl            | 0.024626367 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.98        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000672    |
|    loss                 | -0.0179     |
|    n_updates            | 9610        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.126       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,972,155/3,000,000 [0m [ [33m0:25:59[0m < [36m0:13:22[0m , [31m1,282 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 963         |
|    time_elapsed         | 1559        |
|    total_timesteps      | 1972224     |
| train/                  |             |
|    approx_kl            | 0.023111587 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.99        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0383      |
|    n_updates            | 9620        |
|    policy_gradient_loss | 0.00736     |
|    std                  | 0.126       |
|    value_loss           | 0.027       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,974,126/3,000,000 [0m [ [33m0:26:00[0m < [36m0:13:23[0m , [31m1,278 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 964         |
|    time_elapsed         | 1560        |
|    total_timesteps      | 1974272     |
| train/                  |             |
|    approx_kl            | 0.013570879 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2           |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000672    |
|    loss                 | -0.00138    |
|    n_updates            | 9630        |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.124       |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,976,120/3,000,000 [0m [ [33m0:26:02[0m < [36m0:13:26[0m , [31m1,272 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 965         |
|    time_elapsed         | 1562        |
|    total_timesteps      | 1976320     |
| train/                  |             |
|    approx_kl            | 0.016412705 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.03        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0124      |
|    n_updates            | 9640        |
|    policy_gradient_loss | 0.00789     |
|    std                  | 0.124       |
|    value_loss           | 0.0301      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,978,321/3,000,000 [0m [ [33m0:26:03[0m < [36m0:13:20[0m , [31m1,278 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 966         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 1978368     |
| train/                  |             |
|    approx_kl            | 0.015388932 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.00441     |
|    n_updates            | 9650        |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.121       |
|    value_loss           | 0.00986     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,980,342/3,000,000 [0m [ [33m0:26:05[0m < [36m0:13:16[0m , [31m1,281 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 967         |
|    time_elapsed         | 1565        |
|    total_timesteps      | 1980416     |
| train/                  |             |
|    approx_kl            | 0.011954837 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.00475     |
|    n_updates            | 9660        |
|    policy_gradient_loss | 0.00566     |
|    std                  | 0.121       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,982,429/3,000,000 [0m [ [33m0:26:07[0m < [36m0:13:12[0m , [31m1,286 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -25.2     |
| time/                   |           |
|    fps                  | 1265      |
|    iterations           | 968       |
|    time_elapsed         | 1567      |
|    total_timesteps      | 1982464   |
| train/                  |           |
|    approx_kl            | 0.1745351 |
|    clip_fraction        | 0.184     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.09      |
|    explained_variance   | 0.934     |
|    learning_rate        | 0.000672  |
|    loss                 | -0.00944  |
|    n_updates            | 9670      |
|    policy_gradient_loss | -0.00832  |
|    std                  | 0.121     |
|    value_loss           | 0.0467    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,984,309/3,000,000 [0m [ [33m0:26:08[0m < [36m0:13:06[0m , [31m1,294 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 969         |
|    time_elapsed         | 1568        |
|    total_timesteps      | 1984512     |
| train/                  |             |
|    approx_kl            | 0.012697447 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.11        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0364      |
|    n_updates            | 9680        |
|    policy_gradient_loss | -0.000968   |
|    std                  | 0.12        |
|    value_loss           | 0.0252      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,986,405/3,000,000 [0m [ [33m0:26:09[0m < [36m0:12:57[0m , [31m1,306 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 970         |
|    time_elapsed         | 1570        |
|    total_timesteps      | 1986560     |
| train/                  |             |
|    approx_kl            | 0.028607748 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0396      |
|    n_updates            | 9690        |
|    policy_gradient_loss | 0.00589     |
|    std                  | 0.12        |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,988,454/3,000,000 [0m [ [33m0:26:11[0m < [36m0:12:59[0m , [31m1,300 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 971         |
|    time_elapsed         | 1571        |
|    total_timesteps      | 1988608     |
| train/                  |             |
|    approx_kl            | 0.017005306 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.11        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0481      |
|    n_updates            | 9700        |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.121       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,990,402/3,000,000 [0m [ [33m0:26:12[0m < [36m0:12:54[0m , [31m1,304 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -26.8      |
| time/                   |            |
|    fps                  | 1265       |
|    iterations           | 972        |
|    time_elapsed         | 1573       |
|    total_timesteps      | 1990656    |
| train/                  |            |
|    approx_kl            | 0.04418871 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.1        |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000672   |
|    loss                 | 0.021      |
|    n_updates            | 9710       |
|    policy_gradient_loss | 0.00418    |
|    std                  | 0.121      |
|    value_loss           | 0.0169     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,992,575/3,000,000 [0m [ [33m0:26:14[0m < [36m0:12:54[0m , [31m1,303 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 973         |
|    time_elapsed         | 1574        |
|    total_timesteps      | 1992704     |
| train/                  |             |
|    approx_kl            | 0.020100296 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0169      |
|    n_updates            | 9720        |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.121       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,994,506/3,000,000 [0m [ [33m0:26:16[0m < [36m0:12:55[0m , [31m1,298 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -26.6      |
| time/                   |            |
|    fps                  | 1265       |
|    iterations           | 974        |
|    time_elapsed         | 1576       |
|    total_timesteps      | 1994752    |
| train/                  |            |
|    approx_kl            | 0.01868937 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.11       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000672   |
|    loss                 | 0.00571    |
|    n_updates            | 9730       |
|    policy_gradient_loss | -0.000615  |
|    std                  | 0.12       |
|    value_loss           | 0.0158     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,996,628/3,000,000 [0m [ [33m0:26:17[0m < [36m0:12:49[0m , [31m1,305 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -26.2      |
| time/                   |            |
|    fps                  | 1265       |
|    iterations           | 975        |
|    time_elapsed         | 1578       |
|    total_timesteps      | 1996800    |
| train/                  |            |
|    approx_kl            | 0.01050791 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.14       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000672   |
|    loss                 | 0.00102    |
|    n_updates            | 9740       |
|    policy_gradient_loss | 0.000955   |
|    std                  | 0.119      |
|    value_loss           | 0.0189     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,998,727/3,000,000 [0m [ [33m0:26:19[0m < [36m0:12:52[0m , [31m1,298 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -25.7      |
| time/                   |            |
|    fps                  | 1265       |
|    iterations           | 976        |
|    time_elapsed         | 1579       |
|    total_timesteps      | 1998848    |
| train/                  |            |
|    approx_kl            | 0.01809647 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.15       |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.000672   |
|    loss                 | 2.39       |
|    n_updates            | 9750       |
|    policy_gradient_loss | 0.00552    |
|    std                  | 0.119      |
|    value_loss           | 3.55       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,000,814/3,000,000 [0m [ [33m0:26:21[0m < [36m0:12:53[0m , [31m1,294 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 977         |
|    time_elapsed         | 1581        |
|    total_timesteps      | 2000896     |
| train/                  |             |
