Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g825c2w3\runs/g825c2w3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,760/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:10[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0191      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00049    |
|    std                  | 0.289       |
|    value_loss           | 0.201       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,080/3,000,000 [0m [ [33m0:05:46[0m < [36m0:37:38[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | 7.28        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 192         |
|    time_elapsed         | 346         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016339269 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.748       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -8.37e-05   |
|    std                  | 0.283       |
|    value_loss           | 0.646       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,098/3,000,000 [0m [ [33m0:05:48[0m < [36m0:37:30[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | 7.85        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 193         |
|    time_elapsed         | 348         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.010866393 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0253      |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.281       |
|    value_loss           | 0.261       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,118/3,000,000 [0m [ [33m0:05:49[0m < [36m0:37:27[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | 7.46        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 194         |
|    time_elapsed         | 349         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.013484784 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.421      |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.000484    |
|    loss                 | 1.18        |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.277       |
|    value_loss           | 1.53        |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,132/3,000,000 [0m [ [33m0:05:51[0m < [36m0:37:31[0m , [31m1,156 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 933        |
|    ep_rew_mean          | 7.25       |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 195        |
|    time_elapsed         | 351        |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.01832302 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.408     |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.000484   |
|    loss                 | 0.0173     |
|    n_updates            | 1940       |
|    policy_gradient_loss | 0.00697    |
|    std                  | 0.277      |
|    value_loss           | 0.0287     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,128/3,000,000 [0m [ [33m0:05:53[0m < [36m0:37:28[0m , [31m1,156 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | 7.5         |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 196         |
|    time_elapsed         | 353         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.014821479 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.42       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0133      |
|    n_updates            | 1950        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.279       |
|    value_loss           | 0.0159      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,171/3,000,000 [0m [ [33m0:05:55[0m < [36m0:37:26[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | 7.56        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 197         |
|    time_elapsed         | 355         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.015317328 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.42       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.428       |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.278       |
|    value_loss           | 1.07        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,375/3,000,000 [0m [ [33m0:05:57[0m < [36m0:37:22[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | 9.86        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 198         |
|    time_elapsed         | 357         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.015876573 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.0905      |
|    learning_rate        | 0.000484    |
|    loss                 | 5.1         |
|    n_updates            | 1970        |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.275       |
|    value_loss           | 7.68        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,392/3,000,000 [0m [ [33m0:05:59[0m < [36m0:37:19[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 199         |
|    time_elapsed         | 359         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.015722254 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.364      |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.000484    |
|    loss                 | 1.6         |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.271       |
|    value_loss           | 5.36        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,389/3,000,000 [0m [ [33m0:06:00[0m < [36m0:37:17[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 200         |
|    time_elapsed         | 360         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011730413 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.000484    |
|    loss                 | 3.54        |
|    n_updates            | 1990        |
|    policy_gradient_loss | 0.000597    |
|    std                  | 0.27        |
|    value_loss           | 5.79        |
-----------------------------------------
[2K---------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,379/3,000,000 [0m [ [33m0:06:02[0m < [36m0:37:21[0m , [31m1,155 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 918       |
|    ep_rew_mean          | 9.76      |
| time/                   |           |
|    fps                  | 1135      |
|    iterations           | 201       |
|    time_elapsed         | 362       |
|    total_timesteps      | 411648    |
| train/                  |           |
|    approx_kl            | 0.0238256 |
|    clip_fraction        | 0.201     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.324    |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.000484  |
|    loss                 | 0.18      |
|    n_updates            | 2000      |
|    policy_gradient_loss | 0.0049    |
|    std                  | 0.269     |
|    value_loss           | 0.772     |
---------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,618/3,000,000 [0m [ [33m0:06:04[0m < [36m0:37:11[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | 8.13        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 202         |
|    time_elapsed         | 364         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.011519551 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.000484    |
|    loss                 | 4.6         |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.267       |
|    value_loss           | 10.5        |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,625/3,000,000 [0m [ [33m0:06:06[0m < [36m0:37:10[0m , [31m1,159 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 917        |
|    ep_rew_mean          | 8.02       |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 203        |
|    time_elapsed         | 366        |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.02068229 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.3       |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.000484   |
|    loss                 | 0.0711     |
|    n_updates            | 2020       |
|    policy_gradient_loss | 0.00821    |
|    std                  | 0.269      |
|    value_loss           | 0.678      |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,637/3,000,000 [0m [ [33m0:06:07[0m < [36m0:37:06[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | 5.82        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 204         |
|    time_elapsed         | 368         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.101715855 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.313      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.0086     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.267       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,661/3,000,000 [0m [ [33m0:06:09[0m < [36m0:37:05[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | 5.25        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 205         |
|    time_elapsed         | 369         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.015895717 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.000558    |
|    n_updates            | 2040        |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.265       |
|    value_loss           | 0.0896      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,684/3,000,000 [0m [ [33m0:06:11[0m < [36m0:37:07[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | 3.62        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 206         |
|    time_elapsed         | 371         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.015494427 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.000484    |
|    loss                 | 7.61        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.263       |
|    value_loss           | 11.7        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,702/3,000,000 [0m [ [33m0:06:13[0m < [36m0:37:05[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | 2.35        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 207         |
|    time_elapsed         | 373         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.013065524 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.00971    |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.262       |
|    value_loss           | 0.17        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,727/3,000,000 [0m [ [33m0:06:15[0m < [36m0:37:00[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | 3.24        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 208         |
|    time_elapsed         | 375         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.032707497 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0159      |
|    n_updates            | 2070        |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.259       |
|    value_loss           | 0.0617      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,755/3,000,000 [0m [ [33m0:06:16[0m < [36m0:36:58[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | 2.21        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 209         |
|    time_elapsed         | 377         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.020812903 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.000484    |
|    loss                 | 4.08        |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.00399     |
|    std                  | 0.258       |
|    value_loss           | 5.49        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,809/3,000,000 [0m [ [33m0:06:18[0m < [36m0:36:53[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | 2.08        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 210         |
|    time_elapsed         | 378         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.016329087 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0968      |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.255       |
|    value_loss           | 0.36        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m432,044/3,000,000 [0m [ [33m0:06:20[0m < [36m0:36:40[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | 2.07        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 211         |
|    time_elapsed         | 380         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.012817167 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.000484    |
|    loss                 | 2.96        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.251       |
|    value_loss           | 3.06        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,886/3,000,000 [0m [ [33m0:06:22[0m < [36m0:36:50[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 0.744       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 212         |
|    time_elapsed         | 382         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.014782023 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.106      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000484    |
|    loss                 | -0.00773    |
|    n_updates            | 2110        |
|    policy_gradient_loss | 0.00565     |
|    std                  | 0.251       |
|    value_loss           | 0.0293      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m435,914/3,000,000 [0m [ [33m0:06:24[0m < [36m0:36:46[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -0.939      |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 213         |
|    time_elapsed         | 384         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.011420686 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.108      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.00131     |
|    n_updates            | 2120        |
|    policy_gradient_loss | 0.000757    |
|    std                  | 0.251       |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m437,932/3,000,000 [0m [ [33m0:06:25[0m < [36m0:36:45[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -2.56       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 214         |
|    time_elapsed         | 385         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.010980546 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0994     |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0462      |
|    n_updates            | 2130        |
|    policy_gradient_loss | 0.000403    |
|    std                  | 0.25        |
|    value_loss           | 0.0533      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440,159/3,000,000 [0m [ [33m0:06:27[0m < [36m0:36:35[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -2.44       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 215         |
|    time_elapsed         | 387         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.012433328 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.106      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.00338     |
|    n_updates            | 2140        |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.252       |
|    value_loss           | 0.0223      |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,197/3,000,000 [0m [ [33m0:06:29[0m < [36m0:36:32[0m , [31m1,167 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 944        |
|    ep_rew_mean          | -3.17      |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 216        |
|    time_elapsed         | 389        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03832785 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.115     |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.000484   |
|    loss                 | 0.00163    |
|    n_updates            | 2150       |
|    policy_gradient_loss | 0.00166    |
|    std                  | 0.251      |
|    value_loss           | 0.0169     |
----------------------------------------
[2K---------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,223/3,000,000 [0m [ [33m0:06:31[0m < [36m0:36:39[0m , [31m1,163 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 944       |
|    ep_rew_mean          | -3.11     |
| time/                   |           |
|    fps                  | 1135      |
|    iterations           | 217       |
|    time_elapsed         | 391       |
|    total_timesteps      | 444416    |
| train/                  |           |
|    approx_kl            | 0.0175738 |
|    clip_fraction        | 0.174     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.126    |
|    explained_variance   | 0.984     |
|    learning_rate        | 0.000484  |
|    loss                 | -0.0229   |
|    n_updates            | 2160      |
|    policy_gradient_loss | 0.00598   |
|    std                  | 0.253     |
|    value_loss           | 0.0127    |
---------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,218/3,000,000 [0m [ [33m0:06:33[0m < [36m0:36:38[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -3.34       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 218         |
|    time_elapsed         | 393         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.017173743 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0896     |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.00025    |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.000713   |
|    std                  | 0.246       |
|    value_loss           | 0.156       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,407/3,000,000 [0m [ [33m0:06:35[0m < [36m0:36:34[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -4.27       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 219         |
|    time_elapsed         | 395         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.014826529 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0468     |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0275      |
|    n_updates            | 2180        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.246       |
|    value_loss           | 0.0761      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,436/3,000,000 [0m [ [33m0:06:36[0m < [36m0:36:31[0m , [31m1,164 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -4.17       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 220         |
|    time_elapsed         | 396         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.011049323 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0422     |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.000484    |
|    loss                 | 0.028       |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.245       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,222/3,000,000 [0m [ [33m0:06:38[0m < [36m0:36:38[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -6.86       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 221         |
|    time_elapsed         | 398         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.022967914 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0202     |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.00216     |
|    n_updates            | 2200        |
|    policy_gradient_loss | 0.00515     |
|    std                  | 0.242       |
|    value_loss           | 0.00876     |
-----------------------------------------
