Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/5 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/y5tvy2j2\runs/y5tvy2j2_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,972/100,000 [0m [ [33m0:00:01[0m < [36m0:00:51[0m , [31m1,933 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0302      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.963       |
|    value_loss           | 0.0691      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m63,132/100,000 [0m [ [33m0:00:59[0m < [36m0:00:35[0m , [31m1,081 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 31          |
|    time_elapsed         | 59          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009835748 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.00297     |
|    loss                 | 0.0199      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000691    |
|    std                  | 0.963       |
|    value_loss           | 0.0471      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m65,220/100,000 [0m [ [33m0:01:01[0m < [36m0:00:33[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 32          |
|    time_elapsed         | 61          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016055612 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.00297     |
|    loss                 | 0.0163      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.966       |
|    value_loss           | 0.0607      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m67,294/100,000 [0m [ [33m0:01:03[0m < [36m0:00:31[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 33          |
|    time_elapsed         | 63          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.013272764 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00297     |
|    loss                 | 0.0162      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.98        |
|    value_loss           | 0.0619      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m69,584/100,000 [0m [ [33m0:01:05[0m < [36m0:00:29[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 34          |
|    time_elapsed         | 65          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013583181 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.00297     |
|    loss                 | 0.00737     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.973       |
|    value_loss           | 0.0625      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m71,443/100,000 [0m [ [33m0:01:07[0m < [36m0:00:27[0m , [31m1,084 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 35          |
|    time_elapsed         | 67          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011127219 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.00297     |
|    loss                 | 0.0112      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.987       |
|    value_loss           | 0.0558      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m73,343/100,000 [0m [ [33m0:01:09[0m < [36m0:00:25[0m , [31m1,086 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -152       |
| time/                   |            |
|    fps                  | 1065       |
|    iterations           | 36         |
|    time_elapsed         | 69         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01044373 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.00297    |
|    loss                 | 0.0139     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00345   |
|    std                  | 0.984      |
|    value_loss           | 0.07       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m75,384/100,000 [0m [ [33m0:01:11[0m < [36m0:00:23[0m , [31m1,090 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 37           |
|    time_elapsed         | 71           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0085856095 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.00297      |
|    loss                 | 0.026        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.976        |
|    value_loss           | 0.0855       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m77,656/100,000 [0m [ [33m0:01:13[0m < [36m0:00:21[0m , [31m1,092 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 38          |
|    time_elapsed         | 73          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.012816232 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.00297     |
|    loss                 | 0.0182      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.959       |
|    value_loss           | 0.0678      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m79,681/100,000 [0m [ [33m0:01:15[0m < [36m0:00:19[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 39          |
|    time_elapsed         | 75          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.012952762 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.00297     |
|    loss                 | -0.0197     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.962       |
|    value_loss           | 0.0275      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m81,554/100,000 [0m [ [33m0:01:16[0m < [36m0:00:17[0m , [31m1,091 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -142       |
| time/                   |            |
|    fps                  | 1063       |
|    iterations           | 40         |
|    time_elapsed         | 77         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01384837 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.00297    |
|    loss                 | 0.00628    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00541   |
|    std                  | 0.953      |
|    value_loss           | 0.0379     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m83,818/100,000 [0m [ [33m0:01:18[0m < [36m0:00:15[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 41          |
|    time_elapsed         | 78          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009820033 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.00297     |
|    loss                 | 0.0205      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.946       |
|    value_loss           | 0.108       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m85,844/100,000 [0m [ [33m0:01:20[0m < [36m0:00:13[0m , [31m1,093 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 42          |
|    time_elapsed         | 80          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.015261959 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.00297     |
|    loss                 | 0.0458      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.943       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m87,984/100,000 [0m [ [33m0:01:22[0m < [36m0:00:12[0m , [31m1,080 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 43          |
|    time_elapsed         | 83          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.010584218 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.00297     |
|    loss                 | 0.0594      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.925       |
|    value_loss           | 0.0184      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m89,743/100,000 [0m [ [33m0:01:24[0m < [36m0:00:10[0m , [31m1,070 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 44          |
|    time_elapsed         | 85          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008860483 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.00297     |
|    loss                 | -0.0181     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000344   |
|    std                  | 0.927       |
|    value_loss           | 0.0262      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m92,113/100,000 [0m [ [33m0:01:27[0m < [36m0:00:08[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 45          |
|    time_elapsed         | 87          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009153578 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.00297     |
|    loss                 | -0.0113     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.912       |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m93,961/100,000 [0m [ [33m0:01:28[0m < [36m0:00:06[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 46           |
|    time_elapsed         | 89           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0059858216 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.00297      |
|    loss                 | -0.0107      |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000785     |
|    std                  | 0.908        |
|    value_loss           | 0.0226       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m96,037/100,000 [0m [ [33m0:01:30[0m < [36m0:00:04[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 47          |
|    time_elapsed         | 90          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.013174867 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.00297     |
|    loss                 | 0.0036      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.909       |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m98,128/100,000 [0m [ [33m0:01:32[0m < [36m0:00:02[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 48          |
|    time_elapsed         | 92          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009407487 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.00297     |
|    loss                 | -0.0214     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00079    |
|    std                  | 0.897       |
|    value_loss           | 0.0225      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,234/100,000 [0m [ [33m0:01:34[0m < [36m0:00:00[0m , [31m1,078 it/s[0m ] [31m1,075 it/s[0m ],072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 49          |
|    time_elapsed         | 94          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.014736404 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.00297     |
|    loss                 | 0.0384      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000332    |
|    std                  | 0.899       |
|    value_loss           | 0.0225      |
-----------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,352/100,000 [0m [ [33m0:01:34[0m < [36m0:00:00[0m , [31m1,051 it/s[0m ]
[?25hModel saved at iteration 6: models\iteration_6/600000
