Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tqsaz45a\runs/tqsaz45a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,998/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:53[0m , [31m1,355 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,835/3,000,000 [0m [ [33m0:01:42[0m < [36m0:37:35[0m , [31m1,274 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -89          |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 62           |
|    time_elapsed         | 102          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0080331955 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.0558       |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.91         |
|    value_loss           | 0.13         |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,865/3,000,000 [0m [ [33m0:01:44[0m < [36m0:37:29[0m , [31m1,277 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -87.1        |
| time/                   |              |
|    fps                  | 1237         |
|    iterations           | 63           |
|    time_elapsed         | 104          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0076104007 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.0362       |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00595     |
|    std                  | 0.915        |
|    value_loss           | 0.105        |
------------------------------------------
[2K[35m   4%[0m [38;2;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m129,001/3,000,000 [0m [ [33m0:01:44[0m < [36m0:37:29[0m , [31m1,277 it/s[0m ]
