Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/alyto4ul\runs/alyto4ul_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,780/2,000,000 [0m [ [33m0:00:00[0m < [36m0:16:58[0m , [31m1,963 it/s[0m ]
| rollout/           |          |
|    value_loss           | 1.47          |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,007/2,000,000 [0m [ [33m0:01:10[0m < [36m0:16:08[0m , [31m1,928 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 66           |
|    time_elapsed         | 70           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 1.123792e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.221       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 65           |
|    policy_gradient_loss | -6.29e-05    |
|    std                  | 1            |
|    value_loss           | 2.74         |
------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,083/2,000,000 [0m [ [33m0:01:11[0m < [36m0:16:08[0m , [31m1,926 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1906          |
|    iterations           | 67            |
|    time_elapsed         | 71            |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 1.2716715e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.62          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.474         |
|    n_updates            | 66            |
|    policy_gradient_loss | 8.11e-05      |
|    std                  | 1             |
|    value_loss           | 1.07          |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m138,965/2,000,000 [0m [ [33m0:01:12[0m < [36m0:16:06[0m , [31m1,927 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1907          |
|    iterations           | 68            |
|    time_elapsed         | 73            |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 1.2622244e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0525       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.12          |
|    n_updates            | 67            |
|    policy_gradient_loss | -0.000246     |
|    std                  | 1             |
|    value_loss           | 4.19          |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,063/2,000,000 [0m [ [33m0:01:14[0m < [36m0:16:06[0m , [31m1,926 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1907          |
|    iterations           | 69            |
|    time_elapsed         | 74            |
|    total_timesteps      | 141312        |
| train/                  |               |
|    approx_kl            | 1.3747194e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.142         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.905         |
|    n_updates            | 68            |
|    policy_gradient_loss | 4.44e-05      |
|    std                  | 1             |
|    value_loss           | 2.08          |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m142,958/2,000,000 [0m [ [33m0:01:15[0m < [36m0:16:05[0m , [31m1,925 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1907          |
|    iterations           | 70            |
|    time_elapsed         | 75            |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 1.4852878e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.467         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.395         |
|    n_updates            | 69            |
|    policy_gradient_loss | 0.000218      |
|    std                  | 1             |
|    value_loss           | 0.822         |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,074/2,000,000 [0m [ [33m0:01:16[0m < [36m0:16:05[0m , [31m1,924 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1907          |
|    iterations           | 71            |
|    time_elapsed         | 76            |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 2.3436529e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.639         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.378         |
|    n_updates            | 70            |
|    policy_gradient_loss | 3.18e-05      |
|    std                  | 1             |
|    value_loss           | 1.08          |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,343/2,000,000 [0m [ [33m0:01:17[0m < [36m0:16:05[0m , [31m1,921 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 72           |
|    time_elapsed         | 77           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 7.979659e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83         |
|    n_updates            | 71           |
|    policy_gradient_loss | 8.03e-05     |
|    std                  | 1            |
|    value_loss           | 3.32         |
------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,394/2,000,000 [0m [ [33m0:01:18[0m < [36m0:16:05[0m , [31m1,919 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1906          |
|    iterations           | 73            |
|    time_elapsed         | 78            |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 3.8452185e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.224         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.621         |
|    n_updates            | 72            |
|    policy_gradient_loss | 0.000111      |
|    std                  | 1.01          |
|    value_loss           | 1.18          |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,462/2,000,000 [0m [ [33m0:01:19[0m < [36m0:16:04[0m , [31m1,918 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1906          |
|    iterations           | 74            |
|    time_elapsed         | 79            |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00015651784 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.427        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.284         |
|    n_updates            | 73            |
|    policy_gradient_loss | 0.000427      |
|    std                  | 1.01          |
|    value_loss           | 0.667         |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,349/2,000,000 [0m [ [33m0:01:20[0m < [36m0:16:03[0m , [31m1,918 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1906          |
|    iterations           | 75            |
|    time_elapsed         | 80            |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 1.8024031e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.855         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.4           |
|    n_updates            | 74            |
|    policy_gradient_loss | 1.14e-05      |
|    std                  | 1.01          |
|    value_loss           | 0.847         |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,426/2,000,000 [0m [ [33m0:01:21[0m < [36m0:16:03[0m , [31m1,917 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 1906          |
|    iterations           | 76            |
|    time_elapsed         | 81            |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 4.0709565e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0771       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.18          |
|    n_updates            | 75            |
|    policy_gradient_loss | -5.37e-05     |
|    std                  | 1.01          |
|    value_loss           | 2.24          |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,532/2,000,000 [0m [ [33m0:01:22[0m < [36m0:16:01[0m , [31m1,918 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 77           |
|    time_elapsed         | 82           |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 7.259575e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.12        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.579        |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.000182    |
|    std                  | 1.01         |
|    value_loss           | 1.21         |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,635/2,000,000 [0m [ [33m0:01:23[0m < [36m0:16:01[0m , [31m1,916 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 1907          |
|    iterations           | 78            |
|    time_elapsed         | 83            |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 5.5402983e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.449         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.303         |
|    n_updates            | 77            |
|    policy_gradient_loss | 6.81e-05      |
|    std                  | 1.01          |
|    value_loss           | 0.631         |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,536/2,000,000 [0m [ [33m0:01:24[0m < [36m0:15:59[0m , [31m1,919 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -189          |
| time/                   |               |
|    fps                  | 1907          |
|    iterations           | 79            |
|    time_elapsed         | 84            |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 3.6707992e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.0378        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.3           |
|    n_updates            | 78            |
|    policy_gradient_loss | -0.000207     |
|    std                  | 1.01          |
|    value_loss           | 0.94          |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,632/2,000,000 [0m [ [33m0:01:25[0m < [36m0:15:58[0m , [31m1,918 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 80           |
|    time_elapsed         | 85           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 5.386237e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.828        |
|    n_updates            | 79           |
|    policy_gradient_loss | 5.66e-05     |
|    std                  | 1.01         |
|    value_loss           | 1.69         |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,499/2,000,000 [0m [ [33m0:01:26[0m < [36m0:15:57[0m , [31m1,918 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 81           |
|    time_elapsed         | 86           |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 2.157755e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.511        |
|    n_updates            | 80           |
|    policy_gradient_loss | -3.28e-05    |
|    std                  | 1.01         |
|    value_loss           | 1.24         |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,824/2,000,000 [0m [ [33m0:01:27[0m < [36m0:15:54[0m , [31m1,921 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -187          |
| time/                   |               |
|    fps                  | 1908          |
|    iterations           | 82            |
|    time_elapsed         | 87            |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 3.8913277e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.644         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.494         |
|    n_updates            | 81            |
|    policy_gradient_loss | -8.24e-05     |
|    std                  | 1.01          |
|    value_loss           | 1.38          |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,919/2,000,000 [0m [ [33m0:01:29[0m < [36m0:15:54[0m , [31m1,919 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 83           |
|    time_elapsed         | 89           |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 8.166852e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.271       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.664        |
|    n_updates            | 82           |
|    policy_gradient_loss | -0.000485    |
|    std                  | 1.01         |
|    value_loss           | 1.75         |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m172,010/2,000,000 [0m [ [33m0:01:30[0m < [36m0:15:52[0m , [31m1,921 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 84           |
|    time_elapsed         | 90           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 5.563139e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 83           |
|    policy_gradient_loss | 6.32e-05     |
|    std                  | 1.01         |
|    value_loss           | 2.99         |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,904/2,000,000 [0m [ [33m0:01:31[0m < [36m0:15:51[0m , [31m1,921 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1909          |
|    iterations           | 85            |
|    time_elapsed         | 91            |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 2.0143198e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.428         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.871         |
|    n_updates            | 84            |
|    policy_gradient_loss | -3.87e-05     |
|    std                  | 1.01          |
|    value_loss           | 1.8           |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m176,115/2,000,000 [0m [ [33m0:01:32[0m < [36m0:15:52[0m , [31m1,917 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 86           |
|    time_elapsed         | 92           |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0002509856 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.369        |
|    n_updates            | 85           |
|    policy_gradient_loss | 0.000329     |
|    std                  | 1.01         |
|    value_loss           | 0.826        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,174/2,000,000 [0m [ [33m0:01:33[0m < [36m0:15:51[0m , [31m1,917 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 87           |
|    time_elapsed         | 93           |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 8.199955e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.826        |
|    n_updates            | 86           |
|    policy_gradient_loss | 3.75e-05     |
|    std                  | 1.01         |
|    value_loss           | 2.11         |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,829/2,000,000 [0m [ [33m0:01:34[0m < [36m0:15:51[0m , [31m1,915 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 88          |
|    time_elapsed         | 94          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 3.39931e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.441      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 87          |
|    policy_gradient_loss | -0.000226   |
|    std                  | 1.01        |
|    value_loss           | 2.31        |
-----------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m181,887/2,000,000 [0m [ [33m0:01:35[0m < [36m0:15:51[0m , [31m1,912 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1907          |
|    iterations           | 89            |
|    time_elapsed         | 95            |
|    total_timesteps      | 182272        |
| train/                  |               |
|    approx_kl            | 4.3966138e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.445         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.314         |
|    n_updates            | 88            |
|    policy_gradient_loss | 0.000331      |
|    std                  | 1.01          |
|    value_loss           | 0.988         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,196/2,000,000 [0m [ [33m0:01:36[0m < [36m0:15:48[0m , [31m1,916 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 1907          |
|    iterations           | 90            |
|    time_elapsed         | 96            |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 3.3855613e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.421         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.565         |
|    n_updates            | 89            |
|    policy_gradient_loss | 5.51e-05      |
|    std                  | 1.01          |
|    value_loss           | 1.35          |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,297/2,000,000 [0m [ [33m0:01:37[0m < [36m0:15:48[0m , [31m1,915 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -189          |
| time/                   |               |
|    fps                  | 1907          |
|    iterations           | 91            |
|    time_elapsed         | 97            |
|    total_timesteps      | 186368        |
| train/                  |               |
|    approx_kl            | 4.0590385e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.25          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.878         |
|    n_updates            | 90            |
|    policy_gradient_loss | 0.00019       |
|    std                  | 1.01          |
|    value_loss           | 2.04          |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,325/2,000,000 [0m [ [33m0:01:38[0m < [36m0:15:48[0m , [31m1,912 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 92           |
|    time_elapsed         | 98           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 2.212255e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 91           |
|    policy_gradient_loss | 0.000268     |
|    std                  | 1.01         |
|    value_loss           | 2.44         |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,385/2,000,000 [0m [ [33m0:01:39[0m < [36m0:15:48[0m , [31m1,910 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 93           |
|    time_elapsed         | 99           |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 9.571525e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.241        |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.000405    |
|    std                  | 1.01         |
|    value_loss           | 0.544        |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,343/2,000,000 [0m [ [33m0:01:40[0m < [36m0:15:49[0m , [31m1,906 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1905          |
|    iterations           | 94            |
|    time_elapsed         | 101           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 0.00017947631 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.899         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.332         |
|    n_updates            | 93            |
|    policy_gradient_loss | 0.00034       |
|    std                  | 1.01          |
|    value_loss           | 0.8           |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,357/2,000,000 [0m [ [33m0:01:42[0m < [36m0:15:48[0m , [31m1,905 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1904         |
|    iterations           | 95           |
|    time_elapsed         | 102          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 5.513575e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.09         |
|    n_updates            | 94           |
|    policy_gradient_loss | 0.000187     |
|    std                  | 1.01         |
|    value_loss           | 5.34         |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,197/2,000,000 [0m [ [33m0:01:43[0m < [36m0:15:48[0m , [31m1,903 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
