Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/2jaufhtk\runs/2jaufhtk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,736/5,000,000 [0m [ [33m0:00:01[0m < [36m0:47:52[0m , [31m1,741 it/s[0m ]s[0m ]
| rollout/           |          |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1401        |
|    time_elapsed         | 2627        |
|    total_timesteps      | 2869248     |
| train/                  |             |
|    approx_kl            | 0.006339659 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.599       |
|    explained_variance   | 0.915       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 11.7        |
|    n_updates            | 14000       |
|    policy_gradient_loss | 0.000633    |
|    std                  | 0.198       |
|    value_loss           | 24.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,870,976/5,000,000 [0m [ [33m0:43:49[0m < [36m0:33:03[0m , [31m1,074 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 276          |
|    ep_rew_mean          | 60.3         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 1402         |
|    time_elapsed         | 2629         |
|    total_timesteps      | 2871296      |
| train/                  |              |
|    approx_kl            | 0.0060886773 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.603        |
|    explained_variance   | 0.841        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 16.6         |
|    n_updates            | 14010        |
|    policy_gradient_loss | -0.000268    |
|    std                  | 0.198        |
|    value_loss           | 44.2         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,873,279/5,000,000 [0m [ [33m0:43:51[0m < [36m0:33:04[0m , [31m1,072 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | 60         |
| time/                   |            |
|    fps                  | 1092       |
|    iterations           | 1403       |
|    time_elapsed         | 2631       |
|    total_timesteps      | 2873344    |
| train/                  |            |
|    approx_kl            | 0.00749242 |
|    clip_fraction        | 0.0839     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.607      |
|    explained_variance   | 0.913      |
|    learning_rate        | 3.75e-05   |
|    loss                 | 19.8       |
|    n_updates            | 14020      |
|    policy_gradient_loss | -0.00134   |
|    std                  | 0.198      |
|    value_loss           | 36         |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,875,134/5,000,000 [0m [ [33m0:43:52[0m < [36m0:32:50[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 295          |
|    ep_rew_mean          | 60.5         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 1404         |
|    time_elapsed         | 2633         |
|    total_timesteps      | 2875392      |
| train/                  |              |
|    approx_kl            | 0.0065056803 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.611        |
|    explained_variance   | 0.931        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 4.14         |
|    n_updates            | 14030        |
|    policy_gradient_loss | -0.000255    |
|    std                  | 0.197        |
|    value_loss           | 8.1          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,877,341/5,000,000 [0m [ [33m0:43:54[0m < [36m0:32:28[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | 60.1         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 1405         |
|    time_elapsed         | 2634         |
|    total_timesteps      | 2877440      |
| train/                  |              |
|    approx_kl            | 0.0066394145 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.614        |
|    explained_variance   | 0.809        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 8.7          |
|    n_updates            | 14040        |
|    policy_gradient_loss | -0.000945    |
|    std                  | 0.197        |
|    value_loss           | 28.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,879,152/5,000,000 [0m [ [33m0:43:56[0m < [36m0:32:37[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1406        |
|    time_elapsed         | 2636        |
|    total_timesteps      | 2879488     |
| train/                  |             |
|    approx_kl            | 0.005597654 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.624       |
|    explained_variance   | 0.935       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 8.01        |
|    n_updates            | 14050       |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.196       |
|    value_loss           | 10.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,881,317/5,000,000 [0m [ [33m0:43:58[0m < [36m0:32:20[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 71          |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1407        |
|    time_elapsed         | 2638        |
|    total_timesteps      | 2881536     |
| train/                  |             |
|    approx_kl            | 0.011649385 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.634       |
|    explained_variance   | 0.945       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 18.8        |
|    n_updates            | 14060       |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.196       |
|    value_loss           | 28.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,883,439/5,000,000 [0m [ [33m0:44:00[0m < [36m0:32:02[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 70.6        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1408        |
|    time_elapsed         | 2640        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.010478318 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.641       |
|    explained_variance   | 0.787       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 22.4        |
|    n_updates            | 14070       |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.195       |
|    value_loss           | 39.5        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,885,436/5,000,000 [0m [ [33m0:44:02[0m < [36m0:32:14[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | 69.7         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 1409         |
|    time_elapsed         | 2642         |
|    total_timesteps      | 2885632      |
| train/                  |              |
|    approx_kl            | 0.0057944404 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.648        |
|    explained_variance   | 0.868        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 3.19         |
|    n_updates            | 14080        |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.195        |
|    value_loss           | 13.3         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,887,486/5,000,000 [0m [ [33m0:44:04[0m < [36m0:32:06[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 71.7        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1410        |
|    time_elapsed         | 2644        |
|    total_timesteps      | 2887680     |
| train/                  |             |
|    approx_kl            | 0.004721503 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.655       |
|    explained_variance   | 0.895       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 15.1        |
|    n_updates            | 14090       |
|    policy_gradient_loss | -0.000561   |
|    std                  | 0.194       |
|    value_loss           | 35.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,889,485/5,000,000 [0m [ [33m0:44:06[0m < [36m0:31:44[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 72          |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1411        |
|    time_elapsed         | 2646        |
|    total_timesteps      | 2889728     |
| train/                  |             |
|    approx_kl            | 0.012323945 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.661       |
|    explained_variance   | 0.821       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 15.7        |
|    n_updates            | 14100       |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.194       |
|    value_loss           | 26.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,891,513/5,000,000 [0m [ [33m0:44:07[0m < [36m0:31:40[0m , [31m1,110 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | 68.4         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 1412         |
|    time_elapsed         | 2647         |
|    total_timesteps      | 2891776      |
| train/                  |              |
|    approx_kl            | 0.0057618767 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.666        |
|    explained_variance   | 0.9          |
|    learning_rate        | 3.75e-05     |
|    loss                 | 3.82         |
|    n_updates            | 14110        |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.194        |
|    value_loss           | 6.91         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,893,666/5,000,000 [0m [ [33m0:44:09[0m < [36m0:31:26[0m , [31m1,117 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1413        |
|    time_elapsed         | 2649        |
|    total_timesteps      | 2893824     |
| train/                  |             |
|    approx_kl            | 0.008282014 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.67        |
|    explained_variance   | 0.96        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.253       |
|    n_updates            | 14120       |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.194       |
|    value_loss           | 2.35        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,895,515/5,000,000 [0m [ [33m0:44:11[0m < [36m0:31:58[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 62.6        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1414        |
|    time_elapsed         | 2651        |
|    total_timesteps      | 2895872     |
| train/                  |             |
|    approx_kl            | 0.007948997 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.672       |
|    explained_variance   | 0.95        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.33        |
|    n_updates            | 14130       |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.193       |
|    value_loss           | 5.17        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,897,669/5,000,000 [0m [ [33m0:44:13[0m < [36m0:32:08[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 62.7         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 1415         |
|    time_elapsed         | 2653         |
|    total_timesteps      | 2897920      |
| train/                  |              |
|    approx_kl            | 0.0071787713 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.675        |
|    explained_variance   | 0.823        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.209        |
|    n_updates            | 14140        |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.193        |
|    value_loss           | 0.331        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,899,800/5,000,000 [0m [ [33m0:44:15[0m < [36m0:31:24[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1416        |
|    time_elapsed         | 2655        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.010037414 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.675       |
|    explained_variance   | 0.926       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 11.1        |
|    n_updates            | 14150       |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.193       |
|    value_loss           | 18.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,901,788/5,000,000 [0m [ [33m0:44:17[0m < [36m0:31:59[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1417        |
|    time_elapsed         | 2657        |
|    total_timesteps      | 2902016     |
| train/                  |             |
|    approx_kl            | 0.008261027 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.676       |
|    explained_variance   | 0.879       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 13.2        |
|    n_updates            | 14160       |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.193       |
|    value_loss           | 23.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,903,888/5,000,000 [0m [ [33m0:44:19[0m < [36m0:31:48[0m , [31m1,099 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 64.2         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 1418         |
|    time_elapsed         | 2659         |
|    total_timesteps      | 2904064      |
| train/                  |              |
|    approx_kl            | 0.0061462196 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.68         |
|    explained_variance   | 0.925        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 4.88         |
|    n_updates            | 14170        |
|    policy_gradient_loss | 0.000466     |
|    std                  | 0.193        |
|    value_loss           | 14.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,905,894/5,000,000 [0m [ [33m0:44:20[0m < [36m0:31:39[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1419        |
|    time_elapsed         | 2660        |
|    total_timesteps      | 2906112     |
| train/                  |             |
|    approx_kl            | 0.006183129 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.684       |
|    explained_variance   | 0.782       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 4.62        |
|    n_updates            | 14180       |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.193       |
|    value_loss           | 16.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,907,988/5,000,000 [0m [ [33m0:44:22[0m < [36m0:31:38[0m , [31m1,103 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | 63           |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 1420         |
|    time_elapsed         | 2662         |
|    total_timesteps      | 2908160      |
| train/                  |              |
|    approx_kl            | 0.0046398398 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.689        |
|    explained_variance   | 0.961        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0707       |
|    n_updates            | 14190        |
|    policy_gradient_loss | -0.000868    |
|    std                  | 0.192        |
|    value_loss           | 0.505        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,910,109/5,000,000 [0m [ [33m0:44:24[0m < [36m0:31:12[0m , [31m1,117 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1421        |
|    time_elapsed         | 2664        |
|    total_timesteps      | 2910208     |
| train/                  |             |
|    approx_kl            | 0.009806444 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.694       |
|    explained_variance   | 0.88        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 13.7        |
|    n_updates            | 14200       |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.192       |
|    value_loss           | 24.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,912,103/5,000,000 [0m [ [33m0:44:26[0m < [36m0:31:16[0m , [31m1,113 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1422        |
|    time_elapsed         | 2666        |
|    total_timesteps      | 2912256     |
| train/                  |             |
|    approx_kl            | 0.006911052 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.697       |
|    explained_variance   | 0.785       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 14.2        |
|    n_updates            | 14210       |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.192       |
|    value_loss           | 30.5        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,914,104/5,000,000 [0m [ [33m0:44:28[0m < [36m0:31:14[0m , [31m1,113 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 384          |
|    ep_rew_mean          | 59.6         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 1423         |
|    time_elapsed         | 2668         |
|    total_timesteps      | 2914304      |
| train/                  |              |
|    approx_kl            | 0.0068147187 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.697        |
|    explained_variance   | 0.855        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 9.84         |
|    n_updates            | 14220        |
|    policy_gradient_loss | 0.00141      |
|    std                  | 0.192        |
|    value_loss           | 14.6         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,916,220/5,000,000 [0m [ [33m0:44:30[0m < [36m0:31:17[0m , [31m1,111 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 58.1       |
| time/                   |            |
|    fps                  | 1092       |
|    iterations           | 1424       |
|    time_elapsed         | 2670       |
|    total_timesteps      | 2916352    |
| train/                  |            |
|    approx_kl            | 0.00668987 |
|    clip_fraction        | 0.0974     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.698      |
|    explained_variance   | 0.834      |
|    learning_rate        | 3.75e-05   |
|    loss                 | 13.1       |
|    n_updates            | 14230      |
|    policy_gradient_loss | -0.00133   |
|    std                  | 0.192      |
|    value_loss           | 13.2       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,918,044/5,000,000 [0m [ [33m0:44:32[0m < [36m0:32:01[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1425        |
|    time_elapsed         | 2672        |
|    total_timesteps      | 2918400     |
| train/                  |             |
|    approx_kl            | 0.006804486 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.701       |
|    explained_variance   | 0.908       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 12.8        |
|    n_updates            | 14240       |
|    policy_gradient_loss | 0.000346    |
|    std                  | 0.192       |
|    value_loss           | 23.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,920,162/5,000,000 [0m [ [33m0:44:34[0m < [36m0:31:48[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1426        |
|    time_elapsed         | 2674        |
|    total_timesteps      | 2920448     |
| train/                  |             |
|    approx_kl            | 0.007453415 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.703       |
|    explained_variance   | 0.879       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 5.48        |
|    n_updates            | 14250       |
|    policy_gradient_loss | -0.000436   |
|    std                  | 0.192       |
|    value_loss           | 17.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,922,466/5,000,000 [0m [ [33m0:44:36[0m < [36m0:31:08[0m , [31m1,112 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1427        |
|    time_elapsed         | 2676        |
|    total_timesteps      | 2922496     |
| train/                  |             |
|    approx_kl            | 0.010384293 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.706       |
|    explained_variance   | 0.707       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 7.4         |
|    n_updates            | 14260       |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.191       |
|    value_loss           | 34.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,924,360/5,000,000 [0m [ [33m0:44:38[0m < [36m0:31:18[0m , [31m1,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 1428        |
|    time_elapsed         | 2678        |
|    total_timesteps      | 2924544     |
| train/                  |             |
|    approx_kl            | 0.005807804 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.708       |
|    explained_variance   | 0.792       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 4.48        |
|    n_updates            | 14270       |
|    policy_gradient_loss | 0.000425    |
|    std                  | 0.191       |
|    value_loss           | 21.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,926,459/5,000,000 [0m [ [33m0:44:39[0m < [36m0:31:16[0m , [31m1,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 47.8        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1429        |
|    time_elapsed         | 2680        |
|    total_timesteps      | 2926592     |
| train/                  |             |
|    approx_kl            | 0.007180999 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.708       |
|    explained_variance   | 0.887       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 5.94        |
|    n_updates            | 14280       |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.191       |
|    value_loss           | 12.7        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,928,526/5,000,000 [0m [ [33m0:44:42[0m < [36m0:31:35[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | 54.9         |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 1430         |
|    time_elapsed         | 2682         |
|    total_timesteps      | 2928640      |
| train/                  |              |
|    approx_kl            | 0.0072540287 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.711        |
|    explained_variance   | 0.934        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.634        |
|    n_updates            | 14290        |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.191        |
|    value_loss           | 8.91         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,930,498/5,000,000 [0m [ [33m0:44:43[0m < [36m0:31:20[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 1431        |
|    time_elapsed         | 2683        |
|    total_timesteps      | 2930688     |
| train/                  |             |
|    approx_kl            | 0.005790018 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.715       |
|    explained_variance   | 0.699       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 22.2        |
