Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a5j0wuz1\runs/a5j0wuz1_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:44:06[0m , [31m1,133 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.403       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.0661      |
|    n_updates            | 6010        |
|    policy_gradient_loss | -0.000266   |
|    std                  | 0.212       |
|    value_loss           | 0.349       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,234,715/3,000,000 [0m [ [33m0:18:01[0m < [36m0:19:38[0m , [31m1,499 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 56.4        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 603         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.012299138 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.41        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000455    |
|    loss                 | 3.78        |
|    n_updates            | 6020        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.211       |
|    value_loss           | 7           |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,236,910/3,000,000 [0m [ [33m0:18:02[0m < [36m0:19:30[0m , [31m1,507 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | 58.9         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 604          |
|    time_elapsed         | 1082         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0071061393 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.417        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.000455     |
|    loss                 | 7.71         |
|    n_updates            | 6030         |
|    policy_gradient_loss | 1.52e-05     |
|    std                  | 0.211        |
|    value_loss           | 15.3         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,238,868/3,000,000 [0m [ [33m0:18:04[0m < [36m0:19:32[0m , [31m1,503 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 605         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.008744971 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.426       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000455    |
|    loss                 | 4.4         |
|    n_updates            | 6040        |
|    policy_gradient_loss | 0.00723     |
|    std                  | 0.21        |
|    value_loss           | 13.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,240,942/3,000,000 [0m [ [33m0:18:05[0m < [36m0:19:30[0m , [31m1,504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 55.9        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 606         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.018114049 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.444       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000455    |
|    loss                 | 5.78        |
|    n_updates            | 6050        |
|    policy_gradient_loss | 0.000937    |
|    std                  | 0.208       |
|    value_loss           | 13.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,242,995/3,000,000 [0m [ [33m0:18:06[0m < [36m0:19:32[0m , [31m1,500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 60.8        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 607         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.009537296 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.465       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000455    |
|    loss                 | 8.6         |
|    n_updates            | 6060        |
|    policy_gradient_loss | 0.0003      |
|    std                  | 0.207       |
|    value_loss           | 23.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,245,123/3,000,000 [0m [ [33m0:18:08[0m < [36m0:19:35[0m , [31m1,494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 608         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.025071219 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.477       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.000455    |
|    loss                 | 11.2        |
|    n_updates            | 6070        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.206       |
|    value_loss           | 25.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,246,955/3,000,000 [0m [ [33m0:18:09[0m < [36m0:19:29[0m , [31m1,500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 57.3        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 609         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.007972569 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.492       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.998       |
|    n_updates            | 6080        |
|    policy_gradient_loss | 0.00965     |
|    std                  | 0.205       |
|    value_loss           | 5.42        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,249,075/3,000,000 [0m [ [33m0:18:10[0m < [36m0:19:28[0m , [31m1,500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 610         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.011977395 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.498       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.12        |
|    n_updates            | 6090        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.205       |
|    value_loss           | 1.34        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,073/3,000,000 [0m [ [33m0:18:12[0m < [36m0:19:26[0m , [31m1,501 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 59.6        |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 611         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.014461932 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.508       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000455    |
|    loss                 | 9.66        |
|    n_updates            | 6100        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.204       |
|    value_loss           | 20.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,253,114/3,000,000 [0m [ [33m0:18:13[0m < [36m0:19:27[0m , [31m1,498 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 612         |
|    time_elapsed         | 1093        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.015438379 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.522       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.000455    |
|    loss                 | 18.3        |
|    n_updates            | 6110        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.203       |
|    value_loss           | 46.5        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,275/3,000,000 [0m [ [33m0:18:15[0m < [36m0:19:26[0m , [31m1,497 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 468        |
|    ep_rew_mean          | 63.6       |
| time/                   |            |
|    fps                  | 1146       |
|    iterations           | 613        |
|    time_elapsed         | 1095       |
|    total_timesteps      | 1255424    |
| train/                  |            |
|    approx_kl            | 0.03065676 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.527      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000455   |
|    loss                 | 0.142      |
|    n_updates            | 6120       |
|    policy_gradient_loss | 0.00306    |
|    std                  | 0.203      |
|    value_loss           | 1.2        |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,299/3,000,000 [0m [ [33m0:18:16[0m < [36m0:19:25[0m , [31m1,496 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 61.1         |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 614          |
|    time_elapsed         | 1096         |
|    total_timesteps      | 1257472      |
| train/                  |              |
|    approx_kl            | 0.0070931716 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.533        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.000455     |
|    loss                 | 3.53         |
|    n_updates            | 6130         |
|    policy_gradient_loss | 0.00403      |
|    std                  | 0.203        |
|    value_loss           | 11           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,402/3,000,000 [0m [ [33m0:18:17[0m < [36m0:19:19[0m , [31m1,503 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 615         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.012763729 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.546       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000455    |
|    loss                 | 1.49        |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.202       |
|    value_loss           | 4.52        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,450/3,000,000 [0m [ [33m0:18:19[0m < [36m0:19:17[0m , [31m1,504 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 54.9       |
| time/                   |            |
|    fps                  | 1147       |
|    iterations           | 616        |
|    time_elapsed         | 1099       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.00989351 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.564      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.000455   |
|    loss                 | 1.57       |
|    n_updates            | 6150       |
|    policy_gradient_loss | 0.00313    |
|    std                  | 0.2        |
|    value_loss           | 4.86       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,320/3,000,000 [0m [ [33m0:18:20[0m < [36m0:19:21[0m , [31m1,496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 617         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.017630983 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.596       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.000455    |
|    loss                 | 10.2        |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.000513   |
|    std                  | 0.198       |
|    value_loss           | 21.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,265,638/3,000,000 [0m [ [33m0:18:21[0m < [36m0:19:21[0m , [31m1,495 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 618         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.015186811 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.622       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.915       |
|    n_updates            | 6170        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.196       |
|    value_loss           | 2.73        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,641/3,000,000 [0m [ [33m0:18:23[0m < [36m0:19:15[0m , [31m1,501 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 619         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.022904858 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.645       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000455    |
|    loss                 | 7.1         |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.195       |
|    value_loss           | 19.8        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,269,620/3,000,000 [0m [ [33m0:18:24[0m < [36m0:19:12[0m , [31m1,503 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | 54.6         |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 620          |
|    time_elapsed         | 1104         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0093602175 |
|    clip_fraction        | 0.235        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.662        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.000455     |
|    loss                 | 2.74         |
|    n_updates            | 6190         |
|    policy_gradient_loss | 0.000284     |
|    std                  | 0.194        |
|    value_loss           | 5.7          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,687/3,000,000 [0m [ [33m0:18:25[0m < [36m0:19:08[0m , [31m1,507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 621         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.009308241 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.667       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000455    |
|    loss                 | 2.66        |
|    n_updates            | 6200        |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.194       |
|    value_loss           | 6.96        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,683/3,000,000 [0m [ [33m0:18:27[0m < [36m0:19:09[0m , [31m1,504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 622         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.018912889 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.673       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.000455    |
|    loss                 | 6.53        |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.193       |
|    value_loss           | 16.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,717/3,000,000 [0m [ [33m0:18:28[0m < [36m0:19:09[0m , [31m1,502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 55.7        |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 623         |
|    time_elapsed         | 1108        |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.050441578 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.677       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000455    |
|    loss                 | 2.53        |
|    n_updates            | 6220        |
|    policy_gradient_loss | 0.017       |
|    std                  | 0.193       |
|    value_loss           | 5.48        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,691/3,000,000 [0m [ [33m0:18:29[0m < [36m0:19:07[0m , [31m1,503 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 624         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.019530296 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.682       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000455    |
|    loss                 | 5.48        |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.193       |
|    value_loss           | 12          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,835/3,000,000 [0m [ [33m0:18:31[0m < [36m0:19:07[0m , [31m1,501 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 73          |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 625         |
|    time_elapsed         | 1111        |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.018270738 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.697       |
|    explained_variance   | 0.0454      |
|    learning_rate        | 0.000455    |
|    loss                 | 13.5        |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.191       |
|    value_loss           | 27.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,281,915/3,000,000 [0m [ [33m0:18:32[0m < [36m0:19:00[0m , [31m1,507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 74.4        |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 626         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.016464477 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.718       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.000455    |
|    loss                 | 16.4        |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.19        |
|    value_loss           | 36.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,283,915/3,000,000 [0m [ [33m0:18:34[0m < [36m0:19:00[0m , [31m1,506 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 79          |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 627         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.009646112 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.734       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000455    |
|    loss                 | 6.04        |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.19        |
|    value_loss           | 14.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,285,911/3,000,000 [0m [ [33m0:18:35[0m < [36m0:19:02[0m , [31m1,502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 628         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.012046047 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.738       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.000455    |
|    loss                 | 20.4        |
|    n_updates            | 6270        |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.19        |
|    value_loss           | 43.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,288,064/3,000,000 [0m [ [33m0:18:36[0m < [36m0:18:58[0m , [31m1,505 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 459        |
|    ep_rew_mean          | 78.1       |
| time/                   |            |
|    fps                  | 1153       |
|    iterations           | 629        |
|    time_elapsed         | 1117       |
|    total_timesteps      | 1288192    |
| train/                  |            |
|    approx_kl            | 0.01005356 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.736      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.000455   |
|    loss                 | 14.6       |
|    n_updates            | 6280       |
|    policy_gradient_loss | 0.0041     |
|    std                  | 0.19       |
|    value_loss           | 33.2       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,290,187/3,000,000 [0m [ [33m0:18:38[0m < [36m0:19:00[0m , [31m1,500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 630         |
|    time_elapsed         | 1118        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.011688425 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.737       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000455    |
|    loss                 | 17          |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.000106   |
|    std                  | 0.189       |
|    value_loss           | 36.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,111/3,000,000 [0m [ [33m0:18:39[0m < [36m0:18:57[0m , [31m1,503 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 631         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.012372728 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.752       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000455    |
|    loss                 | 8.76        |
|    n_updates            | 6300        |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.188       |
|    value_loss           | 21.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,016/3,000,000 [0m [ [33m0:18:40[0m < [36m0:18:58[0m , [31m1,500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 632         |
|    time_elapsed         | 1121        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.016493704 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.766       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000455    |
|    loss                 | 5.37        |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.188       |
|    value_loss           | 12.7        |
-----------------------------------------
