Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/g3xu4cgm\runs/g3xu4cgm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:36[0m , [31m1,201 it/s[0m ]
| rollout/           |          |
|    value_loss           | 14.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,410,838/3,000,000 [0m [ [33m0:22:19[0m < [36m0:24:42[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | 54.2        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 689         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.036372576 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.0683      |
|    n_updates            | 6880        |
|    policy_gradient_loss | 0.00662     |
|    std                  | 0.175       |
|    value_loss           | 0.233       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,413,016/3,000,000 [0m [ [33m0:22:21[0m < [36m0:24:28[0m , [31m1,082 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | 54.2        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 690         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.044791527 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.0506      |
|    learning_rate        | 0.000625    |
|    loss                 | 0.0661      |
|    n_updates            | 6890        |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.175       |
|    value_loss           | 0.12        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,415,113/3,000,000 [0m [ [33m0:22:23[0m < [36m0:24:19[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 691         |
|    time_elapsed         | 1343        |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.015589453 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.448       |
|    n_updates            | 6900        |
|    policy_gradient_loss | 0.00467     |
|    std                  | 0.176       |
|    value_loss           | 2.21        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,417,005/3,000,000 [0m [ [33m0:22:24[0m < [36m0:24:29[0m , [31m1,078 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 840        |
|    ep_rew_mean          | 51.9       |
| time/                   |            |
|    fps                  | 1053       |
|    iterations           | 692        |
|    time_elapsed         | 1345       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.04740204 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000625   |
|    loss                 | 0.224      |
|    n_updates            | 6910       |
|    policy_gradient_loss | 0.0132     |
|    std                  | 0.175      |
|    value_loss           | 1.2        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,419,125/3,000,000 [0m [ [33m0:22:26[0m < [36m0:24:27[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 693         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.016920423 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.0964      |
|    n_updates            | 6920        |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.175       |
|    value_loss           | 1.09        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,214/3,000,000 [0m [ [33m0:22:28[0m < [36m0:24:23[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 694         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.015431114 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.000625    |
|    loss                 | 4.76        |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.175       |
|    value_loss           | 17.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,423,238/3,000,000 [0m [ [33m0:22:30[0m < [36m0:24:27[0m , [31m1,075 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 695         |
|    time_elapsed         | 1351        |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.041523196 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.0808      |
|    n_updates            | 6940        |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.174       |
|    value_loss           | 0.317       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,425,248/3,000,000 [0m [ [33m0:22:32[0m < [36m0:24:22[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 58.7        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 696         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.030109987 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.456       |
|    n_updates            | 6950        |
|    policy_gradient_loss | 0.00927     |
|    std                  | 0.175       |
|    value_loss           | 1.23        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,367/3,000,000 [0m [ [33m0:22:34[0m < [36m0:24:09[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 697         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.024546878 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.000625    |
|    loss                 | 9.63        |
|    n_updates            | 6960        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.175       |
|    value_loss           | 26.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,429,412/3,000,000 [0m [ [33m0:22:36[0m < [36m0:24:12[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 698         |
|    time_elapsed         | 1356        |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.012413107 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.293       |
|    n_updates            | 6970        |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.174       |
|    value_loss           | 1.52        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,431,487/3,000,000 [0m [ [33m0:22:38[0m < [36m0:24:09[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 699         |
|    time_elapsed         | 1358        |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.014241004 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.312       |
|    n_updates            | 6980        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.173       |
|    value_loss           | 0.781       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,433,334/3,000,000 [0m [ [33m0:22:40[0m < [36m0:24:05[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 700         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.026193878 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.205       |
|    n_updates            | 6990        |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.174       |
|    value_loss           | 0.975       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,435,480/3,000,000 [0m [ [33m0:22:42[0m < [36m0:24:05[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 701         |
|    time_elapsed         | 1362        |
|    total_timesteps      | 1435648     |
| train/                  |             |
|    approx_kl            | 0.031765662 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000625    |
|    loss                 | 1.1         |
|    n_updates            | 7000        |
|    policy_gradient_loss | 0.00562     |
|    std                  | 0.175       |
|    value_loss           | 2.58        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,437,494/3,000,000 [0m [ [33m0:22:44[0m < [36m0:23:58[0m , [31m1,087 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 859        |
|    ep_rew_mean          | 56.8       |
| time/                   |            |
|    fps                  | 1053       |
|    iterations           | 702        |
|    time_elapsed         | 1364       |
|    total_timesteps      | 1437696    |
| train/                  |            |
|    approx_kl            | 0.02153156 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.06       |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.000625   |
|    loss                 | 7.81       |
|    n_updates            | 7010       |
|    policy_gradient_loss | 0.0277     |
|    std                  | 0.175      |
|    value_loss           | 19.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,439,652/3,000,000 [0m [ [33m0:22:46[0m < [36m0:23:55[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 703         |
|    time_elapsed         | 1366        |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.016700843 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.123       |
|    n_updates            | 7020        |
|    policy_gradient_loss | 0.000401    |
|    std                  | 0.174       |
|    value_loss           | 1.03        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,501/3,000,000 [0m [ [33m0:22:48[0m < [36m0:24:09[0m , [31m1,076 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 704         |
|    time_elapsed         | 1368        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.018222222 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.0833      |
|    n_updates            | 7030        |
|    policy_gradient_loss | 0.00626     |
|    std                  | 0.174       |
|    value_loss           | 0.731       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,712/3,000,000 [0m [ [33m0:22:50[0m < [36m0:24:09[0m , [31m1,075 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 51.9        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 705         |
|    time_elapsed         | 1370        |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.024051387 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.421       |
|    n_updates            | 7040        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.175       |
|    value_loss           | 1.39        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,781/3,000,000 [0m [ [33m0:22:51[0m < [36m0:24:03[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | 50.4        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 706         |
|    time_elapsed         | 1371        |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.014316386 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.167       |
|    n_updates            | 7050        |
|    policy_gradient_loss | 0.00817     |
|    std                  | 0.175       |
|    value_loss           | 1.56        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,737/3,000,000 [0m [ [33m0:22:53[0m < [36m0:24:10[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 707         |
|    time_elapsed         | 1373        |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.016921924 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000625    |
|    loss                 | 4.49        |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.174       |
|    value_loss           | 11.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,846/3,000,000 [0m [ [33m0:22:55[0m < [36m0:24:06[0m , [31m1,072 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 880        |
|    ep_rew_mean          | 49.4       |
| time/                   |            |
|    fps                  | 1053       |
|    iterations           | 708        |
|    time_elapsed         | 1375       |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.04113873 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.07       |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.000625   |
|    loss                 | 0.0902     |
|    n_updates            | 7070       |
|    policy_gradient_loss | 0.0129     |
|    std                  | 0.174      |
|    value_loss           | 0.0536     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,909/3,000,000 [0m [ [33m0:22:57[0m < [36m0:23:51[0m , [31m1,082 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 889        |
|    ep_rew_mean          | 48.4       |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 709        |
|    time_elapsed         | 1377       |
|    total_timesteps      | 1452032    |
| train/                  |            |
|    approx_kl            | 0.06317665 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.07       |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.000625   |
|    loss                 | 0.0965     |
|    n_updates            | 7080       |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.174      |
|    value_loss           | 0.121      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,453,786/3,000,000 [0m [ [33m0:22:59[0m < [36m0:23:52[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | 48          |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 710         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.018427018 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.0442      |
|    n_updates            | 7090        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.174       |
|    value_loss           | 0.369       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,456,009/3,000,000 [0m [ [33m0:23:01[0m < [36m0:23:44[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 711         |
|    time_elapsed         | 1381        |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.031497054 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.128       |
|    n_updates            | 7100        |
|    policy_gradient_loss | 0.00543     |
|    std                  | 0.173       |
|    value_loss           | 0.527       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,458,153/3,000,000 [0m [ [33m0:23:03[0m < [36m0:23:34[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 712         |
|    time_elapsed         | 1383        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.020046774 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.000625    |
|    loss                 | 1.21        |
|    n_updates            | 7110        |
|    policy_gradient_loss | 0.00453     |
|    std                  | 0.175       |
|    value_loss           | 2.93        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,459,978/3,000,000 [0m [ [33m0:23:05[0m < [36m0:23:49[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 713         |
|    time_elapsed         | 1385        |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.009997076 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.205       |
|    n_updates            | 7120        |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.175       |
|    value_loss           | 0.487       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,462,135/3,000,000 [0m [ [33m0:23:06[0m < [36m0:23:43[0m , [31m1,081 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 912        |
|    ep_rew_mean          | 41.2       |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 714        |
|    time_elapsed         | 1387       |
|    total_timesteps      | 1462272    |
| train/                  |            |
|    approx_kl            | 0.02051209 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.000625   |
|    loss                 | 2.53       |
|    n_updates            | 7130       |
|    policy_gradient_loss | 0.00437    |
|    std                  | 0.176      |
|    value_loss           | 3          |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,211/3,000,000 [0m [ [33m0:23:08[0m < [36m0:23:32[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 715         |
|    time_elapsed         | 1388        |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.052862972 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.175       |
|    n_updates            | 7140        |
|    policy_gradient_loss | 0.000699    |
|    std                  | 0.176       |
|    value_loss           | 0.392       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,466,315/3,000,000 [0m [ [33m0:23:10[0m < [36m0:23:42[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 716         |
|    time_elapsed         | 1390        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.027696285 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000625    |
|    loss                 | 1.3         |
|    n_updates            | 7150        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.176       |
|    value_loss           | 3.97        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,468,282/3,000,000 [0m [ [33m0:23:12[0m < [36m0:23:39[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 717         |
|    time_elapsed         | 1392        |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.019909313 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.653       |
|    n_updates            | 7160        |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.177       |
|    value_loss           | 1.7         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,470,374/3,000,000 [0m [ [33m0:23:14[0m < [36m0:23:28[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 1054         |
|    iterations           | 718          |
|    time_elapsed         | 1394         |
|    total_timesteps      | 1470464      |
| train/                  |              |
|    approx_kl            | 0.0121583715 |
|    clip_fraction        | 0.205        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.01         |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.000625     |
|    loss                 | 9.8          |
|    n_updates            | 7170         |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.177        |
|    value_loss           | 18.9         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472,324/3,000,000 [0m [ [33m0:23:16[0m < [36m0:23:30[0m , [31m1,084 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 1054         |
|    iterations           | 719          |
|    time_elapsed         | 1396         |
