Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bd292uo9\runs/bd292uo9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,989/3,000,000 [0m [ [33m0:00:02[0m < [36m1:09:36[0m , [31m718 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.0163      |
|    std                  | 0.109       |
|    value_loss           | 0.00232     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m890,742/3,000,000 [0m [ [33m0:37:23[0m < [36m1:24:02[0m , [31m418 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 435         |
|    time_elapsed         | 2243        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.018096732 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00512     |
|    n_updates            | 4340        |
|    policy_gradient_loss | 0.00783     |
|    std                  | 0.108       |
|    value_loss           | 0.00304     |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m892,874/3,000,000 [0m [ [33m0:37:28[0m < [36m1:22:44[0m , [31m425 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -19.7        |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 436          |
|    time_elapsed         | 2248         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0134068765 |
|    clip_fraction        | 0.245        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.45         |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000984     |
|    loss                 | -0.000183    |
|    n_updates            | 4350         |
|    policy_gradient_loss | 0.00361      |
|    std                  | 0.108        |
|    value_loss           | 0.00286      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m894,910/3,000,000 [0m [ [33m0:37:33[0m < [36m1:22:23[0m , [31m426 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 437         |
|    time_elapsed         | 2253        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.015300505 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0101      |
|    n_updates            | 4360        |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.107       |
|    value_loss           | 0.0235      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m896,940/3,000,000 [0m [ [33m0:37:38[0m < [36m1:22:18[0m , [31m426 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 438         |
|    time_elapsed         | 2258        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.030808657 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0199      |
|    n_updates            | 4370        |
|    policy_gradient_loss | 0.00479     |
|    std                  | 0.106       |
|    value_loss           | 0.00813     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m898,950/3,000,000 [0m [ [33m0:37:43[0m < [36m1:23:39[0m , [31m419 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 439        |
|    time_elapsed         | 2264       |
|    total_timesteps      | 899072     |
| train/                  |            |
|    approx_kl            | 0.11778459 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.48       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0217     |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.00383   |
|    std                  | 0.106      |
|    value_loss           | 0.00275    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m901,000/3,000,000 [0m [ [33m0:37:48[0m < [36m1:22:22[0m , [31m425 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 440         |
|    time_elapsed         | 2269        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.031768642 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.47        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.275       |
|    n_updates            | 4390        |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.107       |
|    value_loss           | 0.00189     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m903,139/3,000,000 [0m [ [33m0:37:54[0m < [36m1:21:03[0m , [31m431 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 934        |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 441        |
|    time_elapsed         | 2274       |
|    total_timesteps      | 903168     |
| train/                  |            |
|    approx_kl            | 0.04037384 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0327     |
|    n_updates            | 4400       |
|    policy_gradient_loss | -7.39e-05  |
|    std                  | 0.108      |
|    value_loss           | 0.00277    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905,097/3,000,000 [0m [ [33m0:37:59[0m < [36m1:22:45[0m , [31m422 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 442         |
|    time_elapsed         | 2279        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.036672972 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0233     |
|    n_updates            | 4410        |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.109       |
|    value_loss           | 0.00229     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m907,190/3,000,000 [0m [ [33m0:38:04[0m < [36m1:22:21[0m , [31m424 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 443         |
|    time_elapsed         | 2284        |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.015470115 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00527     |
|    n_updates            | 4420        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.107       |
|    value_loss           | 0.00221     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m909,251/3,000,000 [0m [ [33m0:38:09[0m < [36m1:21:33[0m , [31m427 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 444         |
|    time_elapsed         | 2289        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.032267824 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.000464    |
|    n_updates            | 4430        |
|    policy_gradient_loss | 0.00637     |
|    std                  | 0.107       |
|    value_loss           | 0.00103     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m911,343/3,000,000 [0m [ [33m0:38:14[0m < [36m1:20:18[0m , [31m434 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 445         |
|    time_elapsed         | 2294        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.013431274 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0226      |
|    n_updates            | 4440        |
|    policy_gradient_loss | 0.00808     |
|    std                  | 0.107       |
|    value_loss           | 0.00115     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m913,370/3,000,000 [0m [ [33m0:38:19[0m < [36m1:20:37[0m , [31m431 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 446         |
|    time_elapsed         | 2299        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.025715552 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00841     |
|    n_updates            | 4450        |
|    policy_gradient_loss | 0.00716     |
|    std                  | 0.108       |
|    value_loss           | 0.00183     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m915,435/3,000,000 [0m [ [33m0:38:24[0m < [36m1:20:31[0m , [31m431 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 447         |
|    time_elapsed         | 2304        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.030482303 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.42        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0154     |
|    n_updates            | 4460        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.109       |
|    value_loss           | 0.0015      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m917,467/3,000,000 [0m [ [33m0:38:29[0m < [36m1:19:54[0m , [31m434 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 448         |
|    time_elapsed         | 2310        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.030563304 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.41        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00889    |
|    n_updates            | 4470        |
|    policy_gradient_loss | 0.00818     |
|    std                  | 0.109       |
|    value_loss           | 0.000905    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,500/3,000,000 [0m [ [33m0:38:35[0m < [36m1:19:56[0m , [31m434 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 449         |
|    time_elapsed         | 2315        |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.017125005 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0588      |
|    n_updates            | 4480        |
|    policy_gradient_loss | 0.00865     |
|    std                  | 0.112       |
|    value_loss           | 0.00134     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,482/3,000,000 [0m [ [33m0:38:40[0m < [36m1:20:05[0m , [31m433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 450         |
|    time_elapsed         | 2320        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.020798959 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00202    |
|    n_updates            | 4490        |
|    policy_gradient_loss | 0.0049      |
|    std                  | 0.111       |
|    value_loss           | 0.00483     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923,519/3,000,000 [0m [ [33m0:38:45[0m < [36m1:20:46[0m , [31m429 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 954        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 451        |
|    time_elapsed         | 2325       |
|    total_timesteps      | 923648     |
| train/                  |            |
|    approx_kl            | 0.11898579 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.37       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0442    |
|    n_updates            | 4500       |
|    policy_gradient_loss | 0.0564     |
|    std                  | 0.11       |
|    value_loss           | 0.00408    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m925,659/3,000,000 [0m [ [33m0:38:50[0m < [36m1:20:18[0m , [31m431 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 954        |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 452        |
|    time_elapsed         | 2330       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.18567419 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.38       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0331    |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.00063   |
|    std                  | 0.11       |
|    value_loss           | 0.00193    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m927,715/3,000,000 [0m [ [33m0:38:55[0m < [36m1:20:10[0m , [31m431 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 958        |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 453        |
|    time_elapsed         | 2335       |
|    total_timesteps      | 927744     |
| train/                  |            |
|    approx_kl            | 0.27586514 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.42       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0268    |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.108      |
|    value_loss           | 0.00266    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m929,746/3,000,000 [0m [ [33m0:39:00[0m < [36m1:20:19[0m , [31m430 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 958        |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 454        |
|    time_elapsed         | 2340       |
|    total_timesteps      | 929792     |
| train/                  |            |
|    approx_kl            | 0.38875562 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.43       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.00333   |
|    n_updates            | 4530       |
|    policy_gradient_loss | -0.00352   |
|    std                  | 0.109      |
|    value_loss           | 0.00617    |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m931,769/3,000,000 [0m [ [33m0:39:06[0m < [36m1:20:51[0m , [31m426 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 964       |
|    ep_rew_mean          | -20.3     |
| time/                   |           |
|    fps                  | 397       |
|    iterations           | 455       |
|    time_elapsed         | 2346      |
|    total_timesteps      | 931840    |
| train/                  |           |
|    approx_kl            | 0.0269056 |
|    clip_fraction        | 0.282     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.43      |
|    explained_variance   | 0.982     |
|    learning_rate        | 0.000984  |
|    loss                 | -0.00883  |
|    n_updates            | 4540      |
|    policy_gradient_loss | 0.0133    |
|    std                  | 0.109     |
|    value_loss           | 0.00267   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,829/3,000,000 [0m [ [33m0:39:11[0m < [36m1:20:20[0m , [31m429 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 456         |
|    time_elapsed         | 2351        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.014539126 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0209     |
|    n_updates            | 4550        |
|    policy_gradient_loss | 0.00957     |
|    std                  | 0.111       |
|    value_loss           | 0.00775     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m935,874/3,000,000 [0m [ [33m0:39:16[0m < [36m1:20:11[0m , [31m429 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 457         |
|    time_elapsed         | 2356        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.031675536 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.35        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0562      |
|    n_updates            | 4560        |
|    policy_gradient_loss | 0.0086      |
|    std                  | 0.111       |
|    value_loss           | 0.00112     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m937,940/3,000,000 [0m [ [33m0:39:21[0m < [36m1:20:57[0m , [31m425 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 458         |
|    time_elapsed         | 2361        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.019083733 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0157     |
|    n_updates            | 4570        |
|    policy_gradient_loss | 0.005       |
|    std                  | 0.11        |
|    value_loss           | 0.00819     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m939,958/3,000,000 [0m [ [33m0:39:26[0m < [36m1:21:00[0m , [31m424 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 459         |
|    time_elapsed         | 2366        |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.017277367 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0177     |
|    n_updates            | 4580        |
|    policy_gradient_loss | 0.0063      |
|    std                  | 0.11        |
|    value_loss           | 0.00171     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m942,001/3,000,000 [0m [ [33m0:39:31[0m < [36m1:20:47[0m , [31m425 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 460         |
|    time_elapsed         | 2371        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.020078935 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.024       |
|    n_updates            | 4590        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.109       |
|    value_loss           | 0.00647     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,062/3,000,000 [0m [ [33m0:39:36[0m < [36m1:19:55[0m , [31m429 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 461         |
|    time_elapsed         | 2377        |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.019970892 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0356      |
|    n_updates            | 4600        |
|    policy_gradient_loss | 0.00792     |
|    std                  | 0.107       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m946,119/3,000,000 [0m [ [33m0:39:42[0m < [36m1:20:31[0m , [31m425 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 462         |
|    time_elapsed         | 2382        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.029266141 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0141      |
|    n_updates            | 4610        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.108       |
|    value_loss           | 0.00161     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m948,083/3,000,000 [0m [ [33m0:39:47[0m < [36m1:20:40[0m , [31m424 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 463         |
|    time_elapsed         | 2387        |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.045036808 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0172     |
|    n_updates            | 4620        |
|    policy_gradient_loss | 0.0192      |
|    std                  | 0.107       |
|    value_loss           | 0.00671     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m950,145/3,000,000 [0m [ [33m0:39:52[0m < [36m1:20:24[0m , [31m425 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 464         |
|    time_elapsed         | 2392        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.016221894 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0263      |
|    n_updates            | 4630        |
|    policy_gradient_loss | 0.00568     |
|    std                  | 0.107       |
|    value_loss           | 0.0049      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m952,259/3,000,000 [0m [ [33m0:39:57[0m < [36m1:19:58[0m , [31m427 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 899          |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 465          |
|    time_elapsed         | 2397         |
